ACTIVITIES$$eating$$shopping$$leisure$$outside activity$$sport$$other activity$$visiting friend$$working$$studying$$staying at home$$
BD_TYPES$$home$$leisure and sport$$office$$other_activity$$restaurant$$health related activity$$shop$$sport$$school$$outside_sport$$leisure$$public$$university$$stadium$$kindergarten$$park$$supermarket$$
744,0,0,363@9+0:0.9743589743589745=$%1@1+6:0.006410256410256411=$%71@1+6:0.012820512820512822=$%53@1+6:0.006410256410256411=$%
744,0,1,363@9+0:0.9743589743589745=$%1@1+6:0.006410256410256411=$%71@1+6:0.012820512820512822=$%53@1+6:0.006410256410256411=$%
744,0,2,363@9+0:0.9743589743589745=$%1@1+6:0.006410256410256411=$%71@1+6:0.012820512820512822=$%53@1+6:0.006410256410256411=$%
744,0,3,363@9+0:0.9743589743589745=$%1@1+6:0.006410256410256411=$%71@1+6:0.012820512820512822=$%53@1+6:0.006410256410256411=$%
744,0,4,363@9+0:0.9743589743589745=$%1@1+6:0.006410256410256411=$%71@1+6:0.012820512820512822=$%53@1+6:0.006410256410256411=$%
744,0,5,363@9+0:0.9743589743589745=$%1@1+6:0.006410256410256411=$%71@1+6:0.012820512820512822=$%53@1+6:0.006410256410256411=$%
744,0,6,363@9+0:0.9487179487179489=$%1@1+6:0.012820512820512824=$%71@1+6:0.012820512820512824=$%0@7+2:0.006410256410256412=$1+6:0.006410256410256412=$%53@1+6:0.006410256410256412=$%20@1+6:0.006410256410256412=$%
744,0,7,363@9+0:0.9294871794871797=$%71@0+4:0.006410256410256412=$1+6:0.012820512820512824=$2+1:0.006410256410256412=$%1@1+6:0.012820512820512824=$2+1:0.006410256410256412=$%0@7+2:0.006410256410256412=$%109@1+6:0.006410256410256412=$%53@1+6:0.006410256410256412=$%154@6+0:0.006410256410256412=$%
744,0,8,363@9+0:0.8397435897435901=$%535@7+2:0.006410256410256413=$%71@1+6:0.01923076923076924=$0+4:0.006410256410256413=$2+1:0.012820512820512825=$%258@6+0:0.006410256410256413=$%0@1+6:0.006410256410256413=$7+2:0.006410256410256413=$%418@1+6:0.006410256410256413=$%1@1+6:0.006410256410256413=$2+1:0.006410256410256413=$7+2:0.006410256410256413=$%35@7+2:0.012820512820512825=$1+6:0.006410256410256413=$%169@2+10:0.006410256410256413=$%20@7+6:0.006410256410256413=$1+6:0.006410256410256413=$%594@6+0:0.006410256410256413=$%53@1+6:0.006410256410256413=$%42@7+2:0.006410256410256413=$%59@1+6:0.006410256410256413=$%5@1+6:0.006410256410256413=$%
744,0,9,363@9+0:0.6282051282051286=$%535@7+2:0.006410256410256415=$%55@1+6:0.01282051282051283=$6+0:0.01282051282051283=$%56@5+3:0.006410256410256415=$6+0:0.01282051282051283=$%0@1+6:0.06410256410256415=$7+2:0.006410256410256415=$2+1:0.006410256410256415=$5+5:0.006410256410256415=$%35@5+3:0.006410256410256415=$1+6:0.006410256410256415=$7+2:0.01282051282051283=$2+1:0.019230769230769246=$%258@6+0:0.006410256410256415=$%1@2+1:0.006410256410256415=$1+6:0.02564102564102566=$7+2:0.006410256410256415=$%418@1+6:0.006410256410256415=$%20@1+6:0.006410256410256415=$7+6:0.006410256410256415=$%362@6+0:0.006410256410256415=$%7@1+6:0.03846153846153849=$%169@2+10:0.006410256410256415=$1+6:0.006410256410256415=$%112@5+3:0.006410256410256415=$%277@2+1:0.006410256410256415=$%53@1+6:0.006410256410256415=$%109@1+6:0.006410256410256415=$%65@5+3:0.006410256410256415=$%594@6+0:0.006410256410256415=$%71@2+1:0.006410256410256415=$1+6:0.006410256410256415=$%154@2+1:0.006410256410256415=$%42@7+2:0.006410256410256415=$%4@6+0:0.006410256410256415=$%
