ACTIVITIES$$eating$$shopping$$leisure$$outside activity$$sport$$other activity$$visiting friend$$working$$studying$$staying at home$$
BD_TYPES$$home$$leisure and sport$$office$$other_activity$$restaurant$$health related activity$$shop$$sport$$school$$outside_sport$$leisure$$public$$university$$stadium$$kindergarten$$park$$supermarket$$
341,0,0,97@9+0:0.9534883720930233=$%440@5+3:0.023255813953488372=$%35@1+6:0.023255813953488372=$%
341,0,1,97@9+0:0.9534883720930233=$%440@5+3:0.023255813953488372=$%35@1+6:0.023255813953488372=$%
341,0,2,97@9+0:0.9534883720930233=$%440@5+3:0.023255813953488372=$%35@1+6:0.023255813953488372=$%
341,0,3,97@9+0:0.9534883720930233=$%440@5+3:0.023255813953488372=$%35@1+6:0.023255813953488372=$%
341,0,4,97@9+0:0.9534883720930233=$%440@5+3:0.023255813953488372=$%35@1+6:0.023255813953488372=$%
341,0,5,97@9+0:0.9302325581395349=$%440@5+3:0.023255813953488372=$%140@7+2:0.023255813953488372=$%35@1+6:0.023255813953488372=$%
341,0,6,97@9+0:0.9302325581395349=$%55@7+2:0.023255813953488372=$%140@7+2:0.023255813953488372=$%35@1+6:0.023255813953488372=$%
341,0,7,97@9+0:0.8372093023255812=$%0@2+1:0.02325581395348837=$7+2:0.02325581395348837=$%169@7+2:0.02325581395348837=$%55@7+2:0.02325581395348837=$%140@7+2:0.02325581395348837=$%59@7+2:0.02325581395348837=$%35@1+6:0.02325581395348837=$%
341,0,8,97@9+0:0.6976744186046508=$%71@7+4:0.02325581395348836=$1+6:0.04651162790697672=$5+5:0.02325581395348836=$%0@2+1:0.02325581395348836=$7+2:0.02325581395348836=$%169@7+2:0.02325581395348836=$%55@7+2:0.02325581395348836=$%154@7+2:0.02325581395348836=$%140@7+2:0.02325581395348836=$%59@7+2:0.02325581395348836=$%54@7+2:0.02325581395348836=$%35@1+6:0.02325581395348836=$%
341,0,9,97@9+0:0.6046511627906974=$%51@1+6:0.02325581395348836=$%71@7+4:0.02325581395348836=$2+1:0.02325581395348836=$5+5:0.02325581395348836=$1+6:0.02325581395348836=$%0@2+1:0.04651162790697672=$7+2:0.02325581395348836=$%169@7+2:0.02325581395348836=$%55@7+2:0.02325581395348836=$%154@7+2:0.02325581395348836=$%140@7+2:0.02325581395348836=$%59@7+2:0.02325581395348836=$%54@7+2:0.02325581395348836=$1+6:0.02325581395348836=$%35@1+6:0.02325581395348836=$%7@1+6:0.02325581395348836=$%
341,0,10,154@1+6:0.02325581395348836=$7+2:0.02325581395348836=$%97@9+0:0.6279069767441857=$%0@1+6:0.02325581395348836=$2+1:0.02325581395348836=$7+2:0.02325581395348836=$%71@7+4:0.02325581395348836=$1+6:0.02325581395348836=$2+1:0.02325581395348836=$%169@7+2:0.02325581395348836=$%55@7+2:0.02325581395348836=$1+6:0.02325581395348836=$%59@7+2:0.02325581395348836=$%53@1+6:0.02325581395348836=$%54@7+2:0.02325581395348836=$%35@1+6:0.02325581395348836=$%7@1+6:0.02325581395348836=$%
341,0,11,97@9+0:0.6744186046511624=$%71@7+4:0.02325581395348836=$2+1:0.02325581395348836=$0+4:0.02325581395348836=$%169@7+2:0.02325581395348836=$%55@7+2:0.02325581395348836=$%250@1+6:0.04651162790697672=$%154@7+2:0.02325581395348836=$%59@7+2:0.02325581395348836=$%54@7+2:0.02325581395348836=$%200@0+4:0.02325581395348836=$%0@2+1:0.02325581395348836=$7+2:0.02325581395348836=$%189@5+3:0.02325581395348836=$%
341,0,12,118@5+3:0.02325581395348836=$%97@9+0:0.7209302325581392=$%71@7+4:0.02325581395348836=$0+4:0.02325581395348836=$%55@7+2:0.02325581395348836=$%250@1+6:0.02325581395348836=$%154@7+2:0.02325581395348836=$%54@7+2:0.02325581395348836=$%20@1+6:0.02325581395348836=$%200@0+4:0.02325581395348836=$%0@2+1:0.02325581395348836=$7+2:0.02325581395348836=$6+0:0.02325581395348836=$%
341,0,13,97@9+0:0.8139534883720928=$%71@7+4:0.02325581395348837=$0+4:0.02325581395348837=$%55@7+2:0.02325581395348837=$%154@7+2:0.02325581395348837=$%59@7+2:0.02325581395348837=$%54@7+2:0.02325581395348837=$%0@2+1:0.02325581395348837=$7+2:0.02325581395348837=$%
341,0,14,97@9+0:0.6744186046511624=$%71@7+4:0.02325581395348836=$%55@7+2:0.02325581395348836=$%154@7+2:0.02325581395348836=$5+5:0.02325581395348836=$%59@7+2:0.02325581395348836=$%20@5+3:0.02325581395348836=$1+6:0.02325581395348836=$%54@7+2:0.02325581395348836=$%15@6+0:0.02325581395348836=$%53@1+6:0.02325581395348836=$%0@1+6:0.04651162790697672=$5+5:0.02325581395348836=$7+2:0.02325581395348836=$%
341,0,15,29@1+6:0.023255813953488358=$%97@9+0:0.581395348837209=$%71@7+4:0.023255813953488358=$%26@6+0:0.023255813953488358=$%55@7+2:0.023255813953488358=$1+6:0.023255813953488358=$%34@6+0:0.023255813953488358=$%154@7+2:0.023255813953488358=$%59@7+2:0.023255813953488358=$%0@1+6:0.023255813953488358=$6+0:0.023255813953488358=$7+2:0.023255813953488358=$%54@7+2:0.023255813953488358=$%15@6+0:0.023255813953488358=$%5@1+6:0.023255813953488358=$%189@1+6:0.023255813953488358=$%569@6+0:0.023255813953488358=$%35@5+3:0.023255813953488358=$%440@5+3:0.023255813953488358=$%
341,0,16,29@1+6:0.02325581395348836=$%35@1+6:0.04651162790697672=$5+3:0.02325581395348836=$%97@9+0:0.6511627906976741=$%71@7+4:0.02325581395348836=$%26@6+0:0.02325581395348836=$%34@6+0:0.02325581395348836=$%0@1+6:0.02325581395348836=$6+0:0.02325581395348836=$7+2:0.02325581395348836=$%20@1+6:0.02325581395348836=$%250@1+6:0.02325581395348836=$%54@7+2:0.02325581395348836=$%418@2+1:0.02325581395348836=$%440@5+3:0.02325581395348836=$%
341,0,17,29@1+6:0.02325581395348836=$%35@1+6:0.04651162790697672=$5+3:0.02325581395348836=$%97@9+0:0.6744186046511624=$%26@6+0:0.02325581395348836=$5+3:0.02325581395348836=$%71@1+6:0.02325581395348836=$%7@1+6:0.02325581395348836=$%0@1+6:0.02325581395348836=$6+0:0.02325581395348836=$7+2:0.02325581395348836=$%54@7+2:0.02325581395348836=$%418@2+1:0.02325581395348836=$%1@1+6:0.02325581395348836=$%
341,0,18,97@9+0:0.8372093023255812=$%26@6+0:0.02325581395348837=$%71@0+4:0.02325581395348837=$%1@5+3:0.02325581395348837=$%0@6+0:0.02325581395348837=$%418@2+1:0.02325581395348837=$%23@2+1:0.02325581395348837=$%35@5+3:0.02325581395348837=$%
341,0,19,97@9+0:0.9302325581395349=$%71@0+4:0.046511627906976744=$%35@5+3:0.023255813953488372=$%
341,0,20,97@9+0:0.9302325581395349=$%71@0+4:0.046511627906976744=$2+1:0.023255813953488372=$%
341,0,21,97@9+0:0.9302325581395349=$%71@0+4:0.046511627906976744=$2+1:0.023255813953488372=$%
341,0,22,97@9+0:1.0=$%
341,0,23,97@9+0:1.0=$%
341,1,0,97@9+0:0.9767441860465116=$%440@5+3:0.023255813953488372=$%
341,1,1,97@9+0:0.9767441860465116=$%440@5+3:0.023255813953488372=$%
341,1,2,97@9+0:0.9767441860465116=$%440@5+3:0.023255813953488372=$%
341,1,3,97@9+0:0.9767441860465116=$%440@5+3:0.023255813953488372=$%
341,1,4,97@9+0:0.9767441860465116=$%440@5+3:0.023255813953488372=$%
341,1,5,97@9+0:0.9534883720930233=$%261@7+6:0.023255813953488372=$%440@5+3:0.023255813953488372=$%
341,1,6,97@9+0:0.9534883720930233=$%261@7+6:0.023255813953488372=$%440@5+3:0.023255813953488372=$%
341,1,7,97@9+0:0.8372093023255812=$%261@7+6:0.02325581395348837=$%189@6+0:0.02325581395348837=$%59@7+2:0.02325581395348837=$%35@7+2:0.02325581395348837=$%23@7+2:0.02325581395348837=$%440@5+3:0.02325581395348837=$%0@7+2:0.02325581395348837=$%
341,1,8,97@9+0:0.6976744186046508=$%261@7+6:0.02325581395348836=$%0@5+5:0.02325581395348836=$7+2:0.02325581395348836=$%169@7+2:0.02325581395348836=$%189@6+0:0.02325581395348836=$%59@7+2:0.02325581395348836=$%35@7+2:0.02325581395348836=$%54@7+2:0.02325581395348836=$%23@7+2:0.02325581395348836=$%440@5+3:0.02325581395348836=$%71@7+4:0.02325581395348836=$1+6:0.02325581395348836=$%7@7+2:0.02325581395348836=$%
341,1,9,154@6+0:0.02325581395348836=$%261@7+6:0.02325581395348836=$%97@9+0:0.5348837209302323=$%0@1+6:0.06976744186046509=$5+5:0.02325581395348836=$7+2:0.02325581395348836=$%138@1+6:0.02325581395348836=$%169@7+2:0.02325581395348836=$5+3:0.02325581395348836=$%7@1+6:0.02325581395348836=$7+2:0.02325581395348836=$%189@6+0:0.02325581395348836=$%59@7+2:0.02325581395348836=$%35@7+2:0.02325581395348836=$5+5:0.02325581395348836=$%54@7+2:0.02325581395348836=$%23@7+2:0.02325581395348836=$%440@5+3:0.02325581395348836=$%71@7+4:0.02325581395348836=$%
341,1,10,154@6+0:0.02325581395348836=$%261@7+6:0.02325581395348836=$%97@9+0:0.44186046511627886=$%440@1+6:0.02325581395348836=$%7@1+6:0.04651162790697672=$7+2:0.02325581395348836=$%169@7+2:0.02325581395348836=$5+3:0.02325581395348836=$%189@6+0:0.02325581395348836=$%96@2+1:0.02325581395348836=$%428@2+1:0.02325581395348836=$%71@1+6:0.04651162790697672=$7+4:0.02325581395348836=$%59@7+2:0.02325581395348836=$%0@1+6:0.09302325581395345=$6+0:0.02325581395348836=$7+2:0.02325581395348836=$%35@7+2:0.02325581395348836=$%54@7+2:0.02325581395348836=$%23@7+2:0.02325581395348836=$%
341,1,11,1@7+2:0.02325581395348836=$%71@1+6:0.06976744186046509=$0+4:0.02325581395348836=$7+4:0.02325581395348836=$%97@9+0:0.48837209302325557=$%7@1+6:0.04651162790697672=$7+2:0.02325581395348836=$%189@6+0:0.02325581395348836=$%428@2+1:0.02325581395348836=$%59@7+2:0.02325581395348836=$%0@1+6:0.09302325581395345=$5+5:0.02325581395348836=$7+2:0.02325581395348836=$%35@7+2:0.02325581395348836=$%54@7+2:0.02325581395348836=$%23@7+2:0.02325581395348836=$%56@6+0:0.02325581395348836=$%
341,1,12,1@7+2:0.02325581395348836=$%71@1+6:0.02325581395348836=$0+4:0.09302325581395345=$7+4:0.02325581395348836=$%97@9+0:0.6511627906976741=$%189@6+0:0.02325581395348836=$%0@0+4:0.02325581395348836=$1+6:0.02325581395348836=$%59@7+2:0.02325581395348836=$%53@5+3:0.02325581395348836=$%54@7+2:0.02325581395348836=$%23@7+2:0.02325581395348836=$%29@2+1:0.02325581395348836=$%
341,1,13,4@5+5:0.02325581395348836=$%71@1+6:0.02325581395348836=$0+4:0.06976744186046509=$7+4:0.02325581395348836=$%97@9+0:0.6046511627906974=$%189@6+0:0.02325581395348836=$%344@1+6:0.02325581395348836=$%0@0+4:0.02325581395348836=$1+6:0.02325581395348836=$7+2:0.02325581395348836=$%59@7+2:0.02325581395348836=$%53@5+3:0.02325581395348836=$%54@7+2:0.02325581395348836=$%23@7+2:0.02325581395348836=$%7@7+2:0.02325581395348836=$%29@2+1:0.02325581395348836=$%
341,1,14,1@7+2:0.02325581395348836=$%261@7+6:0.02325581395348836=$%0@5+5:0.02325581395348836=$6+0:0.02325581395348836=$0+4:0.02325581395348836=$7+2:0.02325581395348836=$%71@2+1:0.02325581395348836=$7+4:0.02325581395348836=$%97@9+0:0.5813953488372091=$%35@5+3:0.02325581395348836=$%189@6+0:0.02325581395348836=$%55@2+1:0.02325581395348836=$%59@7+2:0.02325581395348836=$1+6:0.02325581395348836=$%53@5+3:0.02325581395348836=$%54@7+2:0.02325581395348836=$%23@7+2:0.02325581395348836=$%7@7+2:0.02325581395348836=$%29@2+1:0.02325581395348836=$%
341,1,15,1@7+2:0.023255813953488358=$%97@9+0:0.6046511627906972=$%0@5+5:0.023255813953488358=$6+0:0.023255813953488358=$7+2:0.023255813953488358=$%71@2+1:0.023255813953488358=$7+4:0.023255813953488358=$%7@1+6:0.023255813953488358=$7+2:0.023255813953488358=$%250@1+6:0.023255813953488358=$%189@6+0:0.023255813953488358=$%55@2+1:0.023255813953488358=$%59@7+2:0.023255813953488358=$%53@5+3:0.023255813953488358=$%54@7+2:0.023255813953488358=$%23@7+2:0.023255813953488358=$%29@2+1:0.023255813953488358=$%9@6+0:0.023255813953488358=$%
341,1,16,1@7+2:0.02325581395348836=$6+0:0.02325581395348836=$%97@9+0:0.5348837209302323=$%0@1+6:0.02325581395348836=$6+0:0.02325581395348836=$7+2:0.02325581395348836=$%71@2+1:0.04651162790697672=$7+4:0.02325581395348836=$%7@1+6:0.02325581395348836=$7+2:0.02325581395348836=$%250@1+6:0.02325581395348836=$%189@6+0:0.02325581395348836=$%34@1+6:0.02325581395348836=$%55@2+1:0.02325581395348836=$%59@7+2:0.02325581395348836=$%35@5+3:0.04651162790697672=$%53@5+3:0.02325581395348836=$%54@7+2:0.02325581395348836=$%29@2+1:0.02325581395348836=$%
341,1,17,1@7+2:0.02325581395348837=$%97@9+0:0.6744186046511627=$%7@1+6:0.02325581395348837=$%189@6+0:0.02325581395348837=$%0@6+0:0.04651162790697674=$1+6:0.04651162790697674=$%344@6+0:0.02325581395348837=$%59@7+2:0.02325581395348837=$%140@1+6:0.02325581395348837=$%53@5+3:0.02325581395348837=$%54@7+2:0.02325581395348837=$%261@6+0:0.02325581395348837=$%71@7+4:0.02325581395348837=$%
341,1,18,1@7+2:0.023255813953488372=$%97@9+0:0.9069767441860465=$%344@6+0:0.023255813953488372=$%53@5+3:0.023255813953488372=$%0@2+1:0.023255813953488372=$%
341,1,19,1@7+2:0.023255813953488372=$%97@9+0:0.9302325581395349=$%53@5+3:0.023255813953488372=$%0@2+1:0.023255813953488372=$%
341,1,20,1@7+2:0.023255813953488372=$%97@9+0:0.9302325581395349=$%53@5+3:0.023255813953488372=$%0@2+1:0.023255813953488372=$%
341,1,21,97@9+0:0.9767441860465116=$%0@2+1:0.023255813953488372=$%
341,1,22,97@9+0:0.9767441860465116=$%0@2+1:0.023255813953488372=$%
341,1,23,97@9+0:1.0=$%
341,2,0,71@1+6:0.023255813953488372=$%97@9+0:0.9302325581395349=$%53@5+3:0.023255813953488372=$%440@5+3:0.023255813953488372=$%
341,2,1,71@1+6:0.023255813953488372=$%97@9+0:0.9302325581395349=$%53@5+3:0.023255813953488372=$%440@5+3:0.023255813953488372=$%
341,2,2,71@1+6:0.023255813953488372=$%97@9+0:0.9302325581395349=$%53@5+3:0.023255813953488372=$%440@5+3:0.023255813953488372=$%
341,2,3,71@1+6:0.023255813953488372=$%97@9+0:0.9302325581395349=$%53@5+3:0.023255813953488372=$%440@5+3:0.023255813953488372=$%
341,2,4,71@1+6:0.023255813953488372=$%97@9+0:0.9302325581395349=$%53@5+3:0.023255813953488372=$%440@5+3:0.023255813953488372=$%
341,2,5,71@1+6:0.023255813953488372=$%97@9+0:0.9069767441860465=$%53@5+3:0.023255813953488372=$7+2:0.023255813953488372=$%440@5+3:0.023255813953488372=$%
341,2,6,71@1+6:0.02325581395348837=$%97@9+0:0.8372093023255812=$%53@5+3:0.02325581395348837=$7+2:0.02325581395348837=$%440@5+3:0.02325581395348837=$%0@7+2:0.02325581395348837=$%189@7+2:0.02325581395348837=$%54@5+5:0.02325581395348837=$%
341,2,7,71@1+6:0.04651162790697674=$%261@7+6:0.02325581395348837=$%97@9+0:0.7209302325581394=$%53@5+3:0.02325581395348837=$7+2:0.02325581395348837=$%20@6+0:0.02325581395348837=$%440@5+3:0.02325581395348837=$%92@5+3:0.02325581395348837=$%0@7+2:0.04651162790697674=$%189@7+2:0.02325581395348837=$%250@7+2:0.02325581395348837=$%
