ACTIVITIES$$eating$$shopping$$leisure$$outside activity$$sport$$other activity$$visiting friend$$working$$studying$$staying at home$$
BD_TYPES$$home$$leisure and sport$$office$$other_activity$$restaurant$$health related activity$$shop$$sport$$school$$outside_sport$$leisure$$public$$university$$stadium$$kindergarten$$park$$supermarket$$
159,0,0,32@9+0:0.9523809523809524=$%20@5+3:0.009523809523809526=$%146@6+0:0.009523809523809526=$%0@5+3:0.019047619047619053=$%440@5+3:0.009523809523809526=$%
159,0,1,32@9+0:0.9523809523809524=$%20@5+3:0.009523809523809526=$%146@6+0:0.009523809523809526=$%0@5+3:0.019047619047619053=$%440@5+3:0.009523809523809526=$%
159,0,2,32@9+0:0.9523809523809524=$%20@5+3:0.009523809523809526=$%146@6+0:0.009523809523809526=$%0@5+3:0.019047619047619053=$%440@5+3:0.009523809523809526=$%
159,0,3,32@9+0:0.9523809523809524=$%20@5+3:0.009523809523809526=$%146@6+0:0.009523809523809526=$%0@5+3:0.019047619047619053=$%440@5+3:0.009523809523809526=$%
159,0,4,32@9+0:0.9523809523809524=$%20@5+3:0.009523809523809526=$%146@6+0:0.009523809523809526=$%0@5+3:0.019047619047619053=$%440@5+3:0.009523809523809526=$%
159,0,5,32@9+0:0.9523809523809524=$%20@5+3:0.009523809523809526=$%146@6+0:0.009523809523809526=$%0@5+3:0.019047619047619053=$%440@5+3:0.009523809523809526=$%
159,0,6,32@9+0:0.9523809523809524=$%20@5+3:0.009523809523809526=$%146@6+0:0.009523809523809526=$%0@5+3:0.019047619047619053=$%440@5+3:0.009523809523809526=$%
159,0,7,32@9+0:0.9523809523809524=$%20@5+3:0.009523809523809526=$%146@6+0:0.009523809523809526=$%0@5+3:0.019047619047619053=$%440@5+3:0.009523809523809526=$%
159,0,8,32@9+0:0.8952380952380954=$%20@5+3:0.009523809523809526=$6+0:0.009523809523809526=$%35@1+6:0.019047619047619053=$%146@6+0:0.009523809523809526=$%7@5+3:0.009523809523809526=$%71@1+6:0.009523809523809526=$%0@5+3:0.019047619047619053=$%440@5+3:0.009523809523809526=$%21@6+0:0.009523809523809526=$%
159,0,9,32@9+0:0.7333333333333335=$%1@1+6:0.019047619047619056=$5+3:0.009523809523809528=$2+1:0.009523809523809528=$%0@1+6:0.02857142857142858=$7+2:0.009523809523809528=$5+3:0.019047619047619056=$%20@5+3:0.019047619047619056=$%7@1+6:0.009523809523809528=$%55@1+6:0.019047619047619056=$%169@1+6:0.009523809523809528=$%140@2+1:0.009523809523809528=$%71@1+6:0.019047619047619056=$%154@1+6:0.009523809523809528=$%29@1+6:0.009523809523809528=$%56@7+6:0.009523809523809528=$%428@1+6:0.009523809523809528=$%250@1+6:0.009523809523809528=$%92@5+3:0.009523809523809528=$%4@5+3:0.009523809523809528=$%189@5+5:0.009523809523809528=$%35@1+6:0.009523809523809528=$%
