ACTIVITIES$$eating$$shopping$$leisure$$outside activity$$sport$$other activity$$visiting friend$$working$$studying$$staying at home$$
BD_TYPES$$home$$leisure and sport$$office$$other_activity$$restaurant$$health related activity$$shop$$sport$$school$$outside_sport$$leisure$$public$$university$$stadium$$kindergarten$$park$$supermarket$$
328,0,0,95@9+0:1.0=$%
328,0,1,95@9+0:1.0=$%
328,0,2,95@9+0:1.0=$%
328,0,3,95@9+0:1.0=$%
328,0,4,95@9+0:0.978494623655914=$%169@7+2:0.010752688172043012=$%20@7+2:0.010752688172043012=$%
328,0,5,95@9+0:0.967741935483871=$%169@7+2:0.010752688172043012=$%20@7+2:0.010752688172043012=$%154@6+0:0.010752688172043012=$%
328,0,6,95@9+0:0.881720430107527=$%169@7+2:0.010752688172043013=$%437@7+2:0.010752688172043013=$%0@7+2:0.010752688172043013=6:0.010752688172043013=$1+6:0.010752688172043013=$%20@7+2:0.021505376344086027=$%189@7+2:0.010752688172043013=$%13@7+2:0.010752688172043013=$%1@1+6:0.010752688172043013=$%54@6+0:0.010752688172043013=$%
328,0,7,95@9+0:0.7311827956989249=$%0@7+2:0.05376344086021506=6:0.03225806451612904=$%20@7+2:0.04301075268817205=$%169@7+2:0.010752688172043013=$%371@7+2:0.010752688172043013=$%437@7+2:0.010752688172043013=$%55@7+2:0.010752688172043013=$%189@7+2:0.010752688172043013=$%4@7+2:0.010752688172043013=$%230@7+2:0.010752688172043013=$%13@7+2:0.010752688172043013=$%56@7+2:0.010752688172043013=$%35@7+2:0.010752688172043013=$%140@1+6:0.010752688172043013=$%7@1+6:0.010752688172043013=$%54@7+2:0.010752688172043013=$%
328,0,8,95@9+0:0.48387096774193566=$%7@7+2:0.02150537634408603=$%0@7+2:0.13978494623655918=6:0.032258064516129045=$8+12:0.02150537634408603=$%418@7+2:0.010752688172043015=$%20@7+2:0.04301075268817206=$%12@7+2:0.010752688172043015=$%161@7+2:0.010752688172043015=$%59@7+2:0.02150537634408603=$%169@7+2:0.02150537634408603=$%371@7+2:0.02150537634408603=$%344@7+2:0.010752688172043015=$%1@1+6:0.010752688172043015=$%71@7+4:0.010752688172043015=2:0.010752688172043015=$0+4:0.010752688172043015=$%55@7+2:0.010752688172043015=$%189@7+2:0.010752688172043015=$%4@7+2:0.010752688172043015=$%230@7+2:0.010752688172043015=$%13@7+2:0.010752688172043015=$%56@7+2:0.010752688172043015=$%35@7+2:0.010752688172043015=$%250@7+6:0.010752688172043015=$%5@7+2:0.010752688172043015=$%54@7+2:0.010752688172043015=$%
328,0,9,95@9+0:0.3010752688172044=$%7@7+2:0.032258064516129045=$%0@7+2:0.16129032258064524=6:0.04301075268817207=$8+12:0.021505376344086034=$1+6:0.021505376344086034=$%418@7+2:0.010752688172043017=$%20@7+2:0.053763440860215075=$%59@8+12:0.010752688172043017=$7+2:0.021505376344086034=$%12@7+2:0.010752688172043017=$%161@7+2:0.010752688172043017=$%169@7+2:0.021505376344086034=$%371@7+2:0.021505376344086034=$%344@7+2:0.010752688172043017=$%71@7+4:0.021505376344086034=2:0.021505376344086034=$2+1:0.021505376344086034=$%29@1+6:0.010752688172043017=$%55@7+2:0.010752688172043017=$5+3:0.010752688172043017=$%189@7+2:0.021505376344086034=$%4@7+2:0.010752688172043017=$%230@7+2:0.010752688172043017=$%13@7+2:0.010752688172043017=$%140@7+2:0.010752688172043017=$%56@7+2:0.032258064516129045=$%35@7+2:0.010752688172043017=$%250@7+6:0.010752688172043017=$%5@7+2:0.010752688172043017=$%154@6+0:0.010752688172043017=$%54@7+2:0.010752688172043017=$%
328,0,10,95@9+0:0.2043010752688173=$%7@7+2:0.053763440860215075=$%0@7+2:0.16129032258064524=6:0.04301075268817207=$8+12:0.032258064516129045=$1+6:0.032258064516129045=$5+5:0.010752688172043017=$%4@1+6:0.010752688172043017=$7+2:0.010752688172043017=$%418@7+2:0.010752688172043017=$%20@7+2:0.053763440860215075=$%59@8+12:0.010752688172043017=$7+2:0.021505376344086034=$%12@7+2:0.010752688172043017=$%161@7+2:0.010752688172043017=$%169@7+2:0.021505376344086034=$%371@7+2:0.010752688172043017=$%344@7+2:0.010752688172043017=6:0.010752688172043017=$%437@7+2:0.010752688172043017=$%71@7+4:0.021505376344086034=2:0.021505376344086034=$2+1:0.021505376344086034=$%29@1+6:0.010752688172043017=$%55@7+2:0.010752688172043017=$5+3:0.010752688172043017=$%189@7+2:0.021505376344086034=$%230@7+2:0.010752688172043017=$%13@7+2:0.010752688172043017=$%140@7+2:0.010752688172043017=$1+6:0.010752688172043017=$%56@7+2:0.032258064516129045=$%35@7+2:0.010752688172043017=$%250@7+6:0.010752688172043017=$%118@7+2:0.010752688172043017=$%5@7+2:0.010752688172043017=$%154@6+0:0.010752688172043017=$%54@7+2:0.010752688172043017=$%
328,0,11,95@9+0:0.2150537634408603=$%7@7+2:0.053763440860215075=$%0@7+2:0.16129032258064524=6:0.04301075268817207=$8+12:0.032258064516129045=$1+6:0.032258064516129045=$%54@7+6:0.010752688172043017=2:0.010752688172043017=$%418@7+2:0.010752688172043017=$%20@7+2:0.053763440860215075=$%59@8+12:0.010752688172043017=$7+2:0.021505376344086034=$%12@7+2:0.010752688172043017=$%161@7+2:0.010752688172043017=$%169@7+2:0.021505376344086034=$%371@7+2:0.010752688172043017=$%344@7+2:0.010752688172043017=6:0.010752688172043017=$%437@7+2:0.010752688172043017=$%71@7+4:0.021505376344086034=2:0.021505376344086034=$2+1:0.010752688172043017=$0+4:0.010752688172043017=$%29@1+6:0.010752688172043017=$%35@1+6:0.010752688172043017=$7+2:0.010752688172043017=$%55@7+2:0.010752688172043017=$%189@7+2:0.021505376344086034=$%4@7+2:0.010752688172043017=$%230@7+2:0.010752688172043017=$%13@7+2:0.010752688172043017=$%140@7+2:0.010752688172043017=$1+6:0.010752688172043017=$%56@7+2:0.032258064516129045=$%250@7+6:0.010752688172043017=$%118@7+2:0.010752688172043017=$%5@7+2:0.010752688172043017=$%154@6+0:0.010752688172043017=$%
