ACTIVITIES$$eating$$shopping$$leisure$$outside activity$$sport$$other activity$$visiting friend$$working$$studying$$staying at home$$
BD_TYPES$$home$$leisure and sport$$office$$other_activity$$restaurant$$health related activity$$shop$$sport$$school$$outside_sport$$leisure$$public$$university$$stadium$$kindergarten$$park$$supermarket$$
91,0,0,17@9+0:0.9936507936507937=$%35@5+3:0.006349206349206349=$%
91,0,1,17@9+0:0.9936507936507937=$%35@5+3:0.006349206349206349=$%
91,0,2,17@9+0:0.9936507936507937=$%35@5+3:0.006349206349206349=$%
91,0,3,17@9+0:0.9936507936507937=$%35@5+3:0.006349206349206349=$%
91,0,4,17@9+0:0.9871794871794872=$%0@7+2:0.006410256410256411=$%35@5+3:0.006410256410256411=$%
91,0,5,17@9+0:0.9805194805194806=$%35@5+3:0.006493506493506494=$%0@7+2:0.012987012987012988=$%
91,0,6,17@9+0:0.9523809523809524=$%35@5+3:0.006802721088435375=$%0@7+2:0.030612244897959183=4:0.01020408163265306=$%
91,0,7,17@9+0:0.7275862068965517=$%4@7+2:0.013793103448275864=$%12@7+2:0.006896551724137932=$%462@7+2:0.006896551724137932=$%35@7+2:0.013793103448275864=$5+3:0.006896551724137932=$%7@7+2:0.01724137931034483=$%0@7+2:0.10344827586206898=6:0.006896551724137932=4:0.010344827586206896=$%59@7+2:0.010344827586206896=$%71@7+4:0.010344827586206896=2:0.006896551724137932=$%56@7+2:0.010344827586206896=$%55@7+2:0.010344827586206896=$%53@7+2:0.006896551724137932=$%388@7+2:0.006896551724137932=$%20@7+2:0.010344827586206896=$%51@7+2:0.006896551724137932=$%169@7+2:0.006896551724137932=$%
91,0,8,17@9+0:0.43321299638989175=$%4@7+2:0.025270758122743684=$%0@7+2:0.16606498194945848=6:0.021660649819494587=4:0.014440433212996392=$1+6:0.01805054151624549=$2+1:0.007220216606498196=$%12@7+2:0.007220216606498196=$%462@7+2:0.007220216606498196=$%35@7+2:0.03610108303249098=$%7@7+2:0.025270758122743684=$%250@7+2:0.014440433212996392=$%388@7+2:0.014440433212996392=$%59@7+2:0.01805054151624549=$%200@7+2:0.007220216606498196=$%71@7+2:0.025270758122743684=4:0.03249097472924188=$%56@7+2:0.014440433212996392=$%269@7+2:0.010830324909747294=$%55@7+2:0.010830324909747294=$%53@7+2:0.007220216606498196=$%169@7+2:0.014440433212996392=$%1@7+2:0.007220216606498196=$%189@7+2:0.007220216606498196=$%140@7+2:0.010830324909747294=$%344@7+2:0.007220216606498196=$%20@7+2:0.014440433212996392=$%471@7+2:0.014440433212996392=$%51@7+2:0.007220216606498196=$%
91,0,9,17@9+0:0.32089552238805974=$%4@7+2:0.03358208955223881=$%0@7+2:0.1865671641791045=6:0.026119402985074626=4:0.01492537313432836=$1+6:0.01865671641791045=$2+1:0.00746268656716418=$%12@7+2:0.00746268656716418=$%462@7+2:0.00746268656716418=$%35@7+2:0.041044776119402986=$5+3:0.00746268656716418=$%7@7+2:0.03358208955223881=$1+6:0.00746268656716418=$%250@7+2:0.01492537313432836=$%388@7+2:0.01492537313432836=$%56@7+2:0.01865671641791045=$%59@7+2:0.01865671641791045=$%13@7+2:0.00746268656716418=$%200@7+2:0.00746268656716418=$%71@7+2:0.026119402985074626=4:0.03358208955223881=$%269@7+2:0.01492537313432836=$%55@7+2:0.01119402985074627=$%53@7+2:0.00746268656716418=$%169@7+2:0.02238805970149254=$1+6:0.00746268656716418=$%1@7+2:0.00746268656716418=$%189@7+2:0.01119402985074627=$%140@7+2:0.01119402985074627=$%344@7+2:0.00746268656716418=$%20@7+2:0.01865671641791045=$%471@7+2:0.01865671641791045=$%51@7+2:0.00746268656716418=$%
91,0,10,53@1+6:0.0074074074074074086=$7+2:0.0074074074074074086=$%4@7+2:0.03703703703703704=$%17@9+0:0.2703703703703704=$%0@7+2:0.1814814814814815=6:0.025925925925925925=4:0.014814814814814817=$2+1:0.011111111111111112=$1+6:0.025925925925925925=$%12@7+2:0.0074074074074074086=$%462@7+2:0.0074074074074074086=$%35@7+2:0.044444444444444446=$1+6:0.011111111111111112=$%7@7+2:0.03333333333333334=$1+6:0.011111111111111112=$%250@7+2:0.014814814814814817=$1+6:0.0074074074074074086=$%388@7+2:0.014814814814814817=$%56@7+2:0.01851851851851852=$%59@7+2:0.01851851851851852=$%71@7+2:0.029629629629629634=4:0.040740740740740744=$0+4:0.0074074074074074086=$%13@7+2:0.0074074074074074086=$%200@7+2:0.0074074074074074086=$%140@7+2:0.011111111111111112=$%269@7+2:0.011111111111111112=$%55@7+2:0.011111111111111112=$%437@7+2:0.0074074074074074086=$%169@7+2:0.022222222222222223=$%1@7+2:0.0074074074074074086=$%189@7+2:0.014814814814814817=$%344@7+2:0.0074074074074074086=$%20@7+2:0.01851851851851852=$%471@7+2:0.01851851851851852=$%51@7+2:0.0074074074074074086=$%
91,0,11,169@7+2:0.022222222222222223=$%4@7+2:0.03703703703703704=$%17@9+0:0.32592592592592595=$%0@7+2:0.17407407407407408=6:0.022222222222222223=4:0.0074074074074074086=$2+1:0.0074074074074074086=$1+6:0.014814814814814817=$%12@7+2:0.0074074074074074086=$%462@7+2:0.0074074074074074086=$%35@7+2:0.044444444444444446=$1+6:0.011111111111111112=$%7@7+2:0.03333333333333334=$1+6:0.0074074074074074086=$%140@1+6:0.0074074074074074086=$7+2:0.011111111111111112=$%250@7+2:0.014814814814814817=$%54@1+6:0.0074074074074074086=$%388@7+2:0.011111111111111112=$%59@7+2:0.011111111111111112=$%71@7+2:0.029629629629629634=4:0.040740740740740744=$0+4:0.0074074074074074086=$%13@7+2:0.0074074074074074086=$%200@7+2:0.0074074074074074086=$%56@7+2:0.01851851851851852=$%269@7+2:0.014814814814814817=$%55@7+2:0.011111111111111112=$%437@7+2:0.0074074074074074086=$%1@7+2:0.0074074074074074086=$%189@7+2:0.011111111111111112=$%344@7+2:0.0074074074074074086=$%20@7+2:0.01851851851851852=$%471@7+2:0.01851851851851852=$%51@7+2:0.0074074074074074086=$%
91,0,12,17@9+0:0.46014492753623193=$%4@7+2:0.036231884057971016=$%0@7+2:0.13768115942028986=6:0.02173913043478261=$1+6:0.018115942028985508=$0+4:0.010869565217391306=$%12@7+2:0.007246376811594204=$%35@7+2:0.036231884057971016=$%7@7+2:0.02173913043478261=$%388@7+2:0.014492753623188408=$%59@7+2:0.007246376811594204=$%71@7+2:0.025362318840579712=4:0.028985507246376815=$0+4:0.04347826086956522=$1+6:0.007246376811594204=$%13@7+2:0.007246376811594204=$%56@7+2:0.007246376811594204=$%269@7+2:0.014492753623188408=$%55@7+2:0.010869565217391306=$%437@7+2:0.007246376811594204=$%169@7+2:0.018115942028985508=$%1@7+2:0.007246376811594204=$%140@7+2:0.007246376811594204=$%344@7+2:0.007246376811594204=$%250@7+2:0.010869565217391306=$%20@7+2:0.010869565217391306=$%471@7+2:0.014492753623188408=$%
91,0,13,17@9+0:0.4135338345864662=$%4@7+2:0.04135338345864662=$%0@7+2:0.15789473684210528=6:0.02255639097744361=$1+6:0.026315789473684213=$0+4:0.015037593984962409=$%12@7+2:0.007518796992481204=$%462@7+2:0.007518796992481204=$%35@7+2:0.04511278195488722=$5+3:0.007518796992481204=$%250@7+2:0.011278195488721806=$%7@7+2:0.030075187969924817=$%59@7+2:0.007518796992481204=$%13@7+2:0.007518796992481204=$%1@7+2:0.007518796992481204=$%55@7+2:0.011278195488721806=$%71@7+2:0.01879699248120301=4:0.03383458646616542=$0+4:0.01879699248120301=$%20@7+2:0.015037593984962409=$%56@7+2:0.007518796992481204=$%269@7+2:0.015037593984962409=$%437@7+2:0.011278195488721806=$%189@7+2:0.007518796992481204=$%388@7+2:0.011278195488721806=$%344@7+2:0.007518796992481204=$%471@7+2:0.015037593984962409=$%169@7+2:0.01879699248120301=$%
91,0,14,17@9+0:0.3258426966292135=$%4@7+2:0.04868913857677903=$%0@7+2:0.18726591760299627=6:0.022471910112359553=$5+3:0.007490636704119851=5:0.007490636704119851=$1+6:0.026217228464419477=$%12@7+2:0.007490636704119851=$%462@7+2:0.007490636704119851=$%35@7+2:0.052434456928838954=$5+3:0.007490636704119851=$%7@7+2:0.03370786516853933=$1+6:0.011235955056179777=$%250@7+2:0.014981273408239702=$%388@7+2:0.011235955056179777=$%59@7+2:0.014981273408239702=$%71@7+2:0.022471910112359553=4:0.03745318352059925=$%13@7+2:0.007490636704119851=$%200@7+2:0.007490636704119851=$%1@7+2:0.007490636704119851=$%56@7+2:0.014981273408239702=$%269@7+2:0.014981273408239702=$%55@7+2:0.011235955056179777=$%437@7+2:0.011235955056179777=$%169@7+2:0.022471910112359553=$%189@7+2:0.007490636704119851=$%344@7+2:0.007490636704119851=$%20@7+2:0.018726591760299626=$%471@7+2:0.014981273408239702=$%140@7+2:0.007490636704119851=$%
91,0,15,17@9+0:0.3359073359073359=$%4@7+2:0.042471042471042476=$%0@7+2:0.1776061776061776=6:0.02316602316602317=$1+6:0.02316602316602317=$5+3:0.007722007722007723=$%12@7+2:0.007722007722007723=$%462@7+2:0.007722007722007723=$%35@7+2:0.05405405405405406=$%7@7+2:0.034749034749034756=$%71@7+2:0.02316602316602317=4:0.034749034749034756=$1+6:0.015444015444015446=$%250@7+2:0.015444015444015446=$%388@7+2:0.011583011583011584=$%59@7+2:0.015444015444015446=$%13@7+2:0.007722007722007723=$%1@7+2:0.007722007722007723=$%56@7+2:0.019305019305019308=$%269@7+2:0.015444015444015446=$%55@7+2:0.011583011583011584=$%437@7+2:0.011583011583011584=$%169@7+2:0.02316602316602317=$%189@7+2:0.011583011583011584=$%140@7+2:0.011583011583011584=$1+6:0.007722007722007723=$%344@7+2:0.007722007722007723=$%20@7+2:0.019305019305019308=$%471@7+2:0.015444015444015446=$%
