ACTIVITIES$$eating$$shopping$$leisure$$outside activity$$sport$$other activity$$visiting friend$$working$$studying$$staying at home$$
BD_TYPES$$home$$leisure and sport$$office$$other_activity$$restaurant$$health related activity$$shop$$sport$$school$$outside_sport$$leisure$$public$$university$$stadium$$kindergarten$$park$$supermarket$$
26,0,0,5@9+0:1.0=$%
26,0,1,5@9+0:1.0=$%
26,0,2,5@9+0:1.0=$%
26,0,3,5@9+0:1.0=$%
26,0,4,5@9+0:1.0=$%
26,0,5,5@9+0:1.0=$%
26,0,6,5@9+0:1.0=$%
26,0,7,59@8+8:0.03691709844559586=$%0@8+8:0.0744818652849741=$%5@9+0:0.7590673575129534=$%71@8+8:0.0064766839378238355=$%4@8+8:0.010362694300518135=$%54@8+8:0.025906735751295342=$%169@8+8:0.011658031088082903=$%7@8+8:0.025259067357512956=$%26@8+8:0.007124352331606219=$%154@8+8:0.018134715025906738=$%398@8+8:0.008419689119170985=$%55@8+8:0.0058290155440414515=$%35@8+8:0.010362694300518135=$%
26,0,8,59@8+8:0.11710526315789475=$%0@8+8:0.24736842105263163=$%5@9+0:0.12631578947368421=$8+8:0.011184210526315791=$%71@8+8:0.02960526315789474=$%4@8+8:0.02960526315789474=$%154@8+8:0.06842105263157895=$%35@8+8:0.024342105263157898=$%437@8+8:0.006578947368421054=$%54@8+8:0.06710526315789474=$%169@8+8:0.03552631578947369=$%56@8+8:0.010526315789473686=$%7@8+8:0.07828947368421053=$%53@8+8:0.0125=$%20@8+8:0.015789473684210527=$%55@8+8:0.025=$%1@8+8:0.021710526315789475=$%140@8+8:0.017105263157894738=$%26@8+8:0.015131578947368423=$%337@8+8:0.00723684210526316=$%398@8+8:0.023684210526315794=$%23@8+8:0.00986842105263158=$%
26,0,9,59@8+8:0.12342402123424019=$%0@8+8:0.2621101526211015=$%5@9+0:0.0670205706702057=$8+8:0.0106171201061712=$%71@8+8:0.0325149303251493=$%4@8+8:0.031187790311877902=$%154@8+8:0.0723291307232913=$%35@8+8:0.0258792302587923=$%437@8+8:0.006635700066357=$%54@8+8:0.07365627073656271=$%169@8+8:0.0384870603848706=$%56@8+8:0.0119442601194426=$%7@8+8:0.08161911081619111=$%53@8+8:0.0126078301260783=$%20@8+8:0.0159256801592568=$%55@8+8:0.0272063702720637=$%1@8+8:0.0225613802256138=$%140@8+8:0.0172528201725282=$%26@8+8:0.018579960185799597=$%337@8+8:0.006635700066357=$%398@8+8:0.0238885202388852=$%58@8+8:0.006635700066357=$%23@8+8:0.0112806901128069=$%
26,0,10,59@8+8:0.1241655540720961=$%0@8+8:0.267690253671562=$%5@9+0:0.058744993324432566=$8+8:0.011348464619492656=$%71@8+8:0.03271028037383177=$%4@8+8:0.032042723631508674=$%154@8+8:0.0740987983978638=$%35@8+8:0.025367156208277696=$%437@8+8:0.006675567423230973=$%54@8+8:0.0734312416555407=$%169@8+8:0.03671562082777035=$%56@8+8:0.012016021361815753=$%7@8+8:0.08144192256341787=$%53@8+8:0.013351134846461946=$%20@8+8:0.016021361815754337=$%55@8+8:0.027369826435246988=$%1@8+8:0.022696929238985312=$%140@8+8:0.01735647530040053=$%26@8+8:0.01802403204272363=$%337@8+8:0.006675567423230973=$%398@8+8:0.024032042723631505=$%58@8+8:0.006675567423230973=$%23@8+8:0.011348464619492656=$%
26,0,11,59@8+8:0.12040133779264214=$%0@8+8:0.25351170568561876=$%5@9+0:0.09565217391304348=$8+8:0.010702341137123747=$%71@8+8:0.03076923076923077=$%4@8+8:0.03210702341137124=$%154@8+8:0.07023411371237459=$%35@8+8:0.02408026755852843=$%437@8+8:0.006688963210702342=$%54@8+8:0.07157190635451506=$%169@8+8:0.03545150501672241=$%56@8+8:0.011371237458193982=$%53@8+8:0.013377926421404684=$%7@8+8:0.07759197324414716=$%20@8+8:0.01605351170568562=$%1@8+8:0.02207357859531773=$%55@8+8:0.026086956521739132=$%140@8+8:0.016722408026755856=$%337@8+8:0.007357859531772576=$%26@8+8:0.017391304347826087=$%398@8+8:0.02408026755852843=$%58@8+8:0.006020066889632108=$%23@8+8:0.010702341137123747=$%
26,0,12,59@8+8:0.09814323607427054=$%0@8+8:0.2108753315649867=$%71@0+4:0.021883289124668432=$8+8:0.025198938992042435=$%4@8+8:0.027188328912466836=$%5@9+0:0.2221485411140583=$8+8:0.007957559681697611=$%154@8+8:0.05968169761273208=$%35@8+8:0.01923076923076923=$%437@8+8:0.005968169761273208=$%54@8+8:0.06233421750663129=$%169@8+8:0.027188328912466836=$%140@8+8:0.01392572944297082=$%56@8+8:0.009283819628647213=$%53@8+8:0.011936339522546417=$%7@8+8:0.0669761273209549=$%20@8+8:0.01392572944297082=$%1@8+8:0.017904509283819627=$%337@8+8:0.006631299734748009=$%26@8+8:0.015251989389920421=$%398@8+8:0.018567639257294426=$%55@8+8:0.021883289124668432=$%58@8+8:0.005968169761273208=$%23@8+8:0.009946949602122014=$%
26,0,13,59@8+8:0.11291413116970929=$%0@8+8:0.25084516565246795=$%5@9+0:0.11764705882352944=$8+8:0.010141987829614608=$%71@8+8:0.03110209601081813=$%4@8+8:0.03110209601081813=$%154@8+8:0.06896551724137932=$%35@8+8:0.024340770791075057=$%437@8+8:0.006085192697768764=$%54@8+8:0.07167004732927655=$%169@8+8:0.029749830966869516=$%56@8+8:0.010818120351588915=$%7@8+8:0.07843137254901963=$%53@8+8:0.013522650439486144=$%20@8+8:0.01419878296146045=$%55@8+8:0.024340770791075057=$%1@8+8:0.02096010818120352=$%140@8+8:0.017579445571331988=$%26@8+8:0.018255578093306295=$%337@8+8:0.007437457741717379=$%398@8+8:0.02163624070317783=$%58@8+8:0.007437457741717379=$%23@8+8:0.010818120351588915=$%
26,0,14,59@8+8:0.11972789115646258=$%0@8+8:0.25782312925170064=$%54@8+8:0.07278911564625849=$%71@8+8:0.03197278911564626=$%4@8+8:0.03061224489795918=$%154@8+8:0.07210884353741495=$%35@8+8:0.025170068027210883=$%437@8+8:0.006122448979591836=$%169@8+8:0.03537414965986394=$%56@8+8:0.011564625850340135=$%7@8+8:0.07959183673469387=$%53@8+8:0.013605442176870748=$%5@9+0:0.08503401360544217=$8+8:0.010884353741496598=$%20@8+8:0.014285714285714285=$%55@8+8:0.02857142857142857=$%1@8+8:0.021768707482993196=$%140@8+8:0.016326530612244896=$%26@8+8:0.01836734693877551=$%337@8+8:0.007482993197278911=$%58@8+8:0.007482993197278911=$%398@8+8:0.021088435374149655=$%23@8+8:0.012244897959183673=$%
26,0,15,59@8+8:0.1111869031377899=$%0@8+8:0.24556616643929055=$%54@8+8:0.06616643929058662=$%71@8+8:0.03069577080491132=$%4@8+8:0.027967257844474756=$%5@9+0:0.13301500682128237=$8+8:0.011596180081855388=$%154@8+8:0.06889495225102318=$%35@8+8:0.023192360163710776=$%437@8+8:0.006139154160982264=$%169@8+8:0.03342428376534788=$%56@8+8:0.012278308321964528=$%7@8+8:0.07571623465211459=$%53@8+8:0.01364256480218281=$%20@8+8:0.012278308321964528=$%55@8+8:0.028649386084583898=$%1@8+8:0.021828103683492493=$%140@8+8:0.01500682128240109=$%26@8+8:0.01773533424283765=$%337@8+8:0.006821282401091405=$%58@8+8:0.006139154160982264=$%398@8+8:0.020463847203274214=$%23@8+8:0.011596180081855388=$%
26,0,16,398@8+8:0.012134189864382583=$%0@8+8:0.1377587437544611=$1+6:0.012847965738758028=$6+0:0.007851534618129907=$%5@9+0:0.5046395431834404=$%71@8+8:0.017130620985010704=$%59@8+8:0.06423982869379014=$%54@8+8:0.0356887937187723=$%53@8+8:0.008565310492505352=$%169@8+8:0.021413276231263382=$%7@8+8:0.052819414703783006=$%35@8+8:0.013561741613133473=$%154@8+8:0.04068522483940042=$%140@8+8:0.009992862241256244=$%26@8+8:0.012134189864382583=$%1@8+8:0.012134189864382583=$%20@8+8:0.006423982869379014=$%55@8+8:0.013561741613133473=$%4@8+8:0.016416845110635257=$%
26,0,17,71@4+1:0.007072135785007073=$2+1:0.007072135785007073=$%5@9+0:0.8472418670438473=$%59@8+8:0.02050919377652051=$%0@8+8:0.0396039603960396=$6+0:0.0099009900990099=$1+6:0.009193776520509194=$4+1:0.007072135785007073=$2+1:0.010608203677510608=$%54@8+8:0.00777934936350778=$%169@8+8:0.006364922206506364=$%154@8+8:0.013437057991513436=$%7@8+8:0.014144271570014145=$%
26,0,18,5@9+0:0.9541160593792173=$%0@8+8:0.010121457489878543=$4+1:0.008097165991902834=$2+1:0.010796221322537112=$%71@2+1:0.010796221322537112=$4+1:0.006072874493927126=$%
26,0,19,5@9+0:0.9865642994241842=$%0@4+1:0.007677543186180421=$2+1:0.005758157389635316=$%
26,0,20,5@9+0:1.0=$%
26,0,21,5@9+0:1.0=$%
26,0,22,5@9+0:1.0=$%
26,0,23,5@9+0:1.0=$%
26,1,0,5@9+0:1.0=$%
26,1,1,5@9+0:1.0=$%
26,1,2,5@9+0:1.0=$%
26,1,3,5@9+0:1.0=$%
26,1,4,5@9+0:1.0=$%
26,1,5,5@9+0:1.0=$%
26,1,6,5@9+0:1.0=$%
26,1,7,5@9+0:0.7491919844861022=$%0@8+8:0.07498383968972205=$%35@8+8:0.010342598577892697=$%59@8+8:0.0407239819004525=$%54@8+8:0.024563671622495155=$%55@8+8:0.010342598577892697=$%71@8+8:0.007756948933419523=$%169@8+8:0.016160310277957342=$%4@8+8:0.010989010989010992=$%7@8+8:0.025856496444731744=$%154@8+8:0.015513897866839045=$%1@8+8:0.00711053652230123=$%398@8+8:0.006464124111182936=$%
26,1,8,59@8+8:0.11475409836065574=$%0@8+8:0.23409836065573772=$%54@8+8:0.07213114754098361=$%71@8+8:0.02622950819672131=$%4@8+8:0.029508196721311476=$%5@9+0:0.13901639344262293=$8+8:0.01180327868852459=$%154@8+8:0.06426229508196721=$%35@8+8:0.025573770491803278=$%169@8+8:0.0380327868852459=$%55@8+8:0.028852459016393446=$%56@8+8:0.011147540983606558=$%7@8+8:0.07016393442622951=$%53@8+8:0.013114754098360656=$%20@8+8:0.011147540983606558=$%1@8+8:0.020327868852459016=$%140@8+8:0.018360655737704918=$%26@8+8:0.01639344262295082=$%337@8+8:0.007868852459016393=$%398@8+8:0.024918032786885244=$%58@8+8:0.006557377049180328=$%462@8+8:0.005901639344262295=$%23@8+8:0.009836065573770493=$%
26,1,9,59@8+8:0.12219286657859973=$%0@8+8:0.2562747688243065=$%54@8+8:0.07529722589167767=$%71@8+8:0.02906208718626156=$%4@8+8:0.031704095112285335=$%154@8+8:0.07199471598414794=$%35@8+8:0.02708058124174372=$%437@8+8:0.0059445178335535=$%169@8+8:0.040290620871862616=$%55@8+8:0.03038309114927345=$%56@8+8:0.011889035667107=$%7@8+8:0.07595772787318361=$%53@8+8:0.013870541611624834=$%5@9+0:0.06737120211360634=$8+8:0.012549537648612944=$%20@8+8:0.013870541611624834=$%1@8+8:0.021136063408190225=$%140@8+8:0.018494055482166444=$%26@8+8:0.017173051519154558=$%337@8+8:0.007926023778071334=$%398@8+8:0.025099075297225888=$%58@8+8:0.00726552179656539=$%462@8+8:0.0066050198150594455=$%23@8+8:0.010568031704095112=$%
26,1,10,59@8+8:0.1232511658894071=$%0@8+8:0.2598267821452366=$%54@8+8:0.0752831445702865=$%71@8+8:0.029313790806129256=$%4@8+8:0.03264490339773485=$%154@8+8:0.07128580946035977=$%35@8+8:0.027315123251165894=$%437@8+8:0.005996002664890075=$%169@8+8:0.04263824117255164=$%55@8+8:0.030646235842771492=$%56@8+8:0.012658227848101267=$%7@8+8:0.07594936708860761=$%53@8+8:0.013990672884743507=$%5@9+0:0.05529646902065291=$8+8:0.012658227848101267=$%20@8+8:0.013990672884743507=$%1@8+8:0.022651565622918063=$%140@8+8:0.01932045303131246=$%26@8+8:0.017321785476349105=$%337@8+8:0.007994670219853433=$%23@8+8:0.01065956029313791=$%398@8+8:0.025316455696202535=$%58@8+8:0.007328447701532314=$%462@8+8:0.006662225183211194=$%
26,1,11,59@8+8:0.1219676549865229=$%0@8+8:0.24932614555256064=$%54@8+8:0.07210242587601078=$%71@8+8:0.028975741239892182=$%4@8+8:0.03167115902964959=$%154@8+8:0.06671159029649595=$%35@8+8:0.025606469002695413=$%169@8+8:0.039757412398921825=$%55@8+8:0.029649595687331536=$%56@8+8:0.012803234501347707=$%7@8+8:0.0761455525606469=$%53@8+8:0.013477088948787061=$%5@9+0:0.09231805929919136=$8+8:0.012803234501347707=$%20@8+8:0.013477088948787061=$%1@8+8:0.02021563342318059=$%140@8+8:0.019541778975741237=$%26@8+8:0.016846361185983826=$%337@8+8:0.008086253369272236=$%23@8+8:0.010107816711590296=$%398@8+8:0.024932614555256066=$%58@8+8:0.007412398921832884=$%462@8+8:0.006064690026954178=$%
