ACTIVITIES$$eating$$shopping$$leisure$$outside activity$$sport$$other activity$$visiting friend$$working$$studying$$staying at home$$
BD_TYPES$$home$$office$$health related activity$$restaurant$$shop$$farm$$leisure and sport$$university$$school$$public$$sport$$cinema$$kindergarten$$stadium$$park$$caravan$$supermarket$$
505,0,0,173@9+0:0.9772727272727273=$%71@0+3:0.022727272727272728=$%
505,0,1,173@9+0:0.9772727272727273=$%71@0+3:0.022727272727272728=$%
505,0,2,173@9+0:0.9772727272727273=$%71@0+3:0.022727272727272728=$%
505,0,3,173@9+0:0.9772727272727273=$%71@0+3:0.022727272727272728=$%
505,0,4,173@9+0:0.9772727272727273=$%71@0+3:0.022727272727272728=$%
505,0,5,173@9+0:0.9772727272727273=$%71@0+3:0.022727272727272728=$%
505,0,6,173@9+0:0.9545454545454546=$%71@0+3:0.022727272727272728=$%35@7+1:0.022727272727272728=$%
505,0,7,173@9+0:0.7272727272727273=$%154@8+8:0.022727272727272728=$%0@7+1:0.045454545454545456=$8+8:0.022727272727272728=$%71@8+8:0.022727272727272728=$0+3:0.022727272727272728=$%169@7+1:0.022727272727272728=$%54@8+8:0.022727272727272728=$%53@8+8:0.022727272727272728=$%35@7+1:0.022727272727272728=$%7@7+1:0.022727272727272728=$1+4:0.022727272727272728=$%
505,0,8,173@9+0:0.5227272727272727=$%53@8+8:0.045454545454545456=$%0@7+1:0.11363636363636363=$8+8:0.045454545454545456=$%154@8+8:0.022727272727272728=$%26@8+8:0.022727272727272728=$%398@8+8:0.022727272727272728=$%7@8+8:0.022727272727272728=$7+1:0.022727272727272728=$%54@7+1:0.022727272727272728=$8+8:0.022727272727272728=$%169@7+1:0.022727272727272728=$%71@0+3:0.022727272727272728=$%35@7+1:0.022727272727272728=$%140@7+1:0.045454545454545456=$%
505,0,9,173@9+0:0.38636363636363635=$%0@8+8:0.06818181818181818=$7+1:0.11363636363636363=$1+4:0.022727272727272728=$%53@8+8:0.045454545454545456=$1+4:0.022727272727272728=$%154@8+8:0.045454545454545456=$%26@8+8:0.022727272727272728=$%398@8+8:0.022727272727272728=$%7@8+8:0.022727272727272728=$7+1:0.045454545454545456=$%54@7+1:0.022727272727272728=4:0.022727272727272728=$8+8:0.022727272727272728=$%169@7+1:0.022727272727272728=$%71@0+3:0.022727272727272728=$%35@7+1:0.022727272727272728=$%140@7+1:0.045454545454545456=$%
