ACTIVITIES$$eating$$shopping$$leisure$$outside activity$$sport$$other activity$$visiting friend$$working$$studying$$staying at home$$
BD_TYPES$$home$$office$$health related activity$$restaurant$$shop$$farm$$leisure and sport$$university$$school$$public$$sport$$cinema$$kindergarten$$stadium$$park$$caravan$$supermarket$$
799,0,0,403@9+0:0.9545454545454546=$%0@1+4:0.022727272727272728=$%277@2+6:0.022727272727272728=$%
799,0,1,403@9+0:0.9545454545454546=$%0@1+4:0.022727272727272728=$%277@2+6:0.022727272727272728=$%
799,0,2,403@9+0:0.9545454545454546=$%0@1+4:0.022727272727272728=$%277@2+6:0.022727272727272728=$%
799,0,3,403@9+0:0.9545454545454546=$%0@1+4:0.022727272727272728=$%277@2+6:0.022727272727272728=$%
799,0,4,403@9+0:0.9545454545454546=$%0@1+4:0.022727272727272728=$%277@2+6:0.022727272727272728=$%
799,0,5,403@9+0:0.9545454545454546=$%0@1+4:0.022727272727272728=$%277@2+6:0.022727272727272728=$%
799,0,6,403@9+0:0.9545454545454546=$%0@1+4:0.022727272727272728=$%277@2+6:0.022727272727272728=$%
799,0,7,403@9+0:0.9090909090909091=$%0@7+1:0.022727272727272728=$1+4:0.022727272727272728=$%277@2+6:0.022727272727272728=$%34@7+1:0.022727272727272728=$%
799,0,8,403@9+0:0.7045454545454546=$%5@6+0:0.022727272727272728=$%0@7+1:0.06818181818181818=$1+4:0.06818181818181818=$%7@7+1:0.022727272727272728=$%295@6+0:0.022727272727272728=$%71@1+4:0.045454545454545456=$%277@2+6:0.022727272727272728=$%34@7+1:0.022727272727272728=$%
799,0,9,403@9+0:0.5681818181818182=$%5@6+0:0.022727272727272728=$%35@5+2:0.022727272727272728=$%0@7+1:0.06818181818181818=$6+0:0.022727272727272728=$5+2:0.045454545454545456=$2+6:0.022727272727272728=$1+4:0.06818181818181818=$%7@7+1:0.022727272727272728=$%295@6+0:0.022727272727272728=$%55@1+4:0.022727272727272728=$%277@2+6:0.022727272727272728=$%140@0+3:0.022727272727272728=$%71@1+4:0.022727272727272728=$%34@7+1:0.022727272727272728=$%
799,0,10,403@9+0:0.38636363636363635=$%189@1+4:0.022727272727272728=$%5@6+0:0.022727272727272728=$%0@1+4:0.11363636363636363=$7+1:0.06818181818181818=$2+6:0.045454545454545456=$5+2:0.022727272727272728=$%35@5+2:0.045454545454545456=$%20@1+4:0.022727272727272728=$%71@1+4:0.045454545454545456=$2+6:0.022727272727272728=$%7@7+1:0.022727272727272728=$1+4:0.045454545454545456=$%295@6+0:0.022727272727272728=$%277@2+6:0.022727272727272728=$%34@7+1:0.022727272727272728=$%140@1+4:0.022727272727272728=$%53@1+4:0.022727272727272728=$%
799,0,11,403@9+0:0.5681818181818182=$%189@1+4:0.022727272727272728=$%5@6+0:0.022727272727272728=$%0@7+1:0.06818181818181818=$6+0:0.022727272727272728=$2+6:0.045454545454545456=$1+4:0.045454545454545456=$5+2:0.022727272727272728=$%1@1+4:0.022727272727272728=$%71@1+4:0.022727272727272728=$2+6:0.022727272727272728=$%7@7+1:0.022727272727272728=$1+4:0.022727272727272728=$%277@2+6:0.022727272727272728=$%34@7+1:0.022727272727272728=$%35@5+2:0.022727272727272728=$%
799,0,12,403@9+0:0.6818181818181818=$%5@6+0:0.022727272727272728=$%0@7+1:0.06818181818181818=$1+4:0.045454545454545456=$6+0:0.022727272727272728=$2+6:0.022727272727272728=$5+2:0.022727272727272728=$%241@6+0:0.022727272727272728=$%7@7+1:0.022727272727272728=$%272@0+3:0.022727272727272728=$%277@2+6:0.022727272727272728=$%34@7+1:0.022727272727272728=$%
799,0,13,403@9+0:0.7045454545454546=$%5@6+0:0.022727272727272728=$%0@7+1:0.06818181818181818=$5+2:0.045454545454545456=$6+0:0.022727272727272728=$2+6:0.022727272727272728=$1+4:0.022727272727272728=$%277@2+6:0.022727272727272728=$%34@7+1:0.022727272727272728=$%26@2+6:0.022727272727272728=$%71@2+6:0.022727272727272728=$%
799,0,14,42@6+0:0.022727272727272728=$%403@9+0:0.6363636363636364=$%5@6+0:0.022727272727272728=$%0@7+1:0.06818181818181818=$6+0:0.022727272727272728=$5+2:0.022727272727272728=$2+6:0.022727272727272728=$1+4:0.022727272727272728=$%277@2+6:0.022727272727272728=$%34@7+1:0.022727272727272728=$%1@6+0:0.022727272727272728=$%26@2+6:0.022727272727272728=$%54@1+4:0.022727272727272728=$%53@6+0:0.022727272727272728=$%71@2+6:0.022727272727272728=$%
799,0,15,42@6+0:0.022727272727272728=$%20@1+4:0.045454545454545456=$%5@6+0:0.022727272727272728=$%403@9+0:0.5454545454545454=$%0@7+1:0.06818181818181818=$2+6:0.022727272727272728=$1+4:0.045454545454545456=$5+9:0.022727272727272728=$%277@2+6:0.022727272727272728=$%34@7+1:0.022727272727272728=$%1@6+0:0.022727272727272728=$%169@6+0:0.022727272727272728=$%26@2+6:0.022727272727272728=$%54@1+4:0.022727272727272728=$%53@6+0:0.022727272727272728=$%35@1+4:0.022727272727272728=$%253@1+4:0.022727272727272728=$%
799,0,16,42@6+0:0.022727272727272728=$%403@9+0:0.5909090909090909=$%5@6+0:0.022727272727272728=$%71@2+6:0.022727272727272728=$1+4:0.022727272727272728=$%7@1+4:0.022727272727272728=$%1@1+4:0.022727272727272728=$%0@1+4:0.06818181818181818=$7+1:0.045454545454545456=$2+6:0.022727272727272728=$%277@2+6:0.022727272727272728=$%34@7+1:0.022727272727272728=$%35@6+0:0.022727272727272728=$%169@6+0:0.022727272727272728=$%55@6+0:0.022727272727272728=$%253@1+4:0.022727272727272728=$%
799,0,17,403@9+0:0.7272727272727273=$%5@6+0:0.022727272727272728=$%71@2+6:0.022727272727272728=$1+4:0.022727272727272728=$%1@1+4:0.022727272727272728=$%0@1+4:0.022727272727272728=$7+1:0.045454545454545456=$2+6:0.022727272727272728=$%7@1+4:0.022727272727272728=$%277@2+6:0.022727272727272728=$%169@6+0:0.022727272727272728=$%55@6+0:0.022727272727272728=$%
799,0,18,403@9+0:0.8409090909090909=$%5@6+0:0.022727272727272728=$%71@2+6:0.022727272727272728=$0+3:0.022727272727272728=$%7@1+4:0.022727272727272728=$%0@1+4:0.022727272727272728=$7+1:0.022727272727272728=$%277@2+6:0.022727272727272728=$%
