ACTIVITIES$$eating$$shopping$$leisure$$outside activity$$sport$$other activity$$visiting friend$$working$$studying$$staying at home$$
BD_TYPES$$home$$leisure and sport$$office$$other_activity$$restaurant$$health related activity$$shop$$sport$$school$$outside_sport$$leisure$$public$$university$$stadium$$kindergarten$$park$$supermarket$$
264,0,0,62@9+0:0.9736842105263158=$%189@6+0:0.02631578947368421=$%
264,0,1,62@9+0:0.9736842105263158=$%189@6+0:0.02631578947368421=$%
264,0,2,62@9+0:0.9736842105263158=$%189@6+0:0.02631578947368421=$%
264,0,3,62@9+0:0.9736842105263158=$%189@6+0:0.02631578947368421=$%
264,0,4,62@9+0:0.9736842105263158=$%189@6+0:0.02631578947368421=$%
264,0,5,62@9+0:0.9473684210526316=$%7@7+2:0.026315789473684213=$%189@6+0:0.026315789473684213=$%
264,0,6,62@9+0:0.9473684210526316=$%7@7+2:0.026315789473684213=$%189@6+0:0.026315789473684213=$%
264,0,7,62@9+0:0.8157894736842107=$%4@7+6:0.026315789473684216=$%7@7+2:0.05263157894736843=$%0@1+6:0.026315789473684216=$%189@6+0:0.026315789473684216=$%35@6+0:0.026315789473684216=$%140@7+2:0.026315789473684216=$%
264,0,8,62@9+0:0.605263157894737=$%0@7+2:0.07894736842105264=$2+1:0.026315789473684216=$%4@7+6:0.026315789473684216=$%428@7+2:0.026315789473684216=$%7@7+2:0.05263157894736843=$%189@6+0:0.026315789473684216=$%35@6+0:0.026315789473684216=$%17@7+2:0.026315789473684216=$%140@7+2:0.07894736842105264=$%20@7+2:0.026315789473684216=$%
264,0,9,55@1+6:0.026315789473684216=$%62@9+0:0.5263157894736843=$%169@2+10:0.026315789473684216=$%0@7+2:0.07894736842105264=$2+1:0.05263157894736843=$%4@7+6:0.026315789473684216=$%428@7+2:0.026315789473684216=$%7@7+2:0.05263157894736843=$%189@6+0:0.026315789473684216=$%35@6+0:0.026315789473684216=$%17@7+2:0.026315789473684216=$%140@7+2:0.07894736842105264=$%20@7+2:0.026315789473684216=$%
264,0,10,62@9+0:0.3947368421052633=$%169@2+10:0.02631578947368422=$%0@7+2:0.07894736842105265=$2+1:0.02631578947368422=$1+6:0.02631578947368422=$%4@7+6:0.02631578947368422=$1+6:0.02631578947368422=$%428@7+2:0.02631578947368422=$%7@7+2:0.05263157894736844=$1+6:0.02631578947368422=$%189@1+6:0.02631578947368422=$5+3:0.02631578947368422=$%96@6+0:0.02631578947368422=$%35@6+0:0.02631578947368422=$%17@7+2:0.02631578947368422=$%59@7+2:0.02631578947368422=$%140@7+2:0.07894736842105265=$1+6:0.02631578947368422=$%20@7+2:0.02631578947368422=$%
264,0,11,62@9+0:0.44736842105263175=$%0@7+2:0.07894736842105265=$2+1:0.02631578947368422=$%4@7+6:0.02631578947368422=$1+6:0.02631578947368422=$%428@7+2:0.02631578947368422=$%7@7+2:0.05263157894736844=$%35@6+0:0.02631578947368422=$%17@7+2:0.02631578947368422=$%189@5+3:0.02631578947368422=$%59@7+2:0.02631578947368422=$%71@6+0:0.02631578947368422=$%140@7+2:0.07894736842105265=$1+6:0.02631578947368422=$%569@1+6:0.02631578947368422=$%53@1+6:0.02631578947368422=$%20@7+2:0.02631578947368422=$%
264,0,12,62@9+0:0.6315789473684211=$%0@7+2:0.07894736842105264=$%7@7+2:0.026315789473684216=$%71@0+4:0.026315789473684216=$6+0:0.026315789473684216=$%35@6+0:0.026315789473684216=$%169@7+2:0.026315789473684216=$%59@7+2:0.026315789473684216=$%140@7+2:0.07894736842105264=$%569@1+6:0.026315789473684216=$%20@7+2:0.026315789473684216=$%
264,0,13,62@9+0:0.6578947368421054=$%4@7+6:0.026315789473684213=$%7@7+2:0.052631578947368425=$%0@7+2:0.07894736842105264=$%71@0+4:0.026315789473684213=$6+0:0.026315789473684213=$%35@6+0:0.026315789473684213=$%169@7+2:0.026315789473684213=$%59@7+2:0.026315789473684213=$%147@5+3:0.026315789473684213=$%140@7+2:0.026315789473684213=$%
264,0,14,62@9+0:0.39473684210526333=$%9@5+3:0.02631578947368422=$%0@1+6:0.05263157894736844=$7+2:0.07894736842105267=$2+1:0.02631578947368422=$%4@7+6:0.02631578947368422=$1+6:0.02631578947368422=$%7@7+2:0.07894736842105267=$%35@6+0:0.02631578947368422=$%169@7+2:0.02631578947368422=$1+6:0.02631578947368422=$5+3:0.02631578947368422=$%59@7+2:0.02631578947368422=$%71@6+0:0.02631578947368422=$1+6:0.02631578947368422=$%20@7+2:0.02631578947368422=$%56@1+6:0.02631578947368422=$%147@5+3:0.02631578947368422=$%140@7+2:0.02631578947368422=$%
264,0,15,62@9+0:0.44736842105263175=$%0@1+6:0.05263157894736844=$7+2:0.07894736842105265=$2+1:0.02631578947368422=$%4@7+6:0.02631578947368422=$%341@6+0:0.02631578947368422=$%7@7+2:0.07894736842105265=$5+3:0.02631578947368422=$%440@5+3:0.02631578947368422=$%35@6+0:0.02631578947368422=$%169@7+2:0.02631578947368422=$1+6:0.02631578947368422=$%59@7+2:0.02631578947368422=$%71@6+0:0.02631578947368422=$1+6:0.02631578947368422=$%20@7+2:0.02631578947368422=$%140@7+2:0.02631578947368422=$%
264,0,16,62@9+0:0.5000000000000001=$%0@7+2:0.07894736842105264=$1+6:0.026315789473684216=$%4@7+6:0.026315789473684216=$%344@1+6:0.026315789473684216=$%7@7+2:0.07894736842105264=$%440@5+3:0.026315789473684216=$%35@6+0:0.026315789473684216=$2+1:0.026315789473684216=$1+6:0.026315789473684216=$%169@7+2:0.026315789473684216=$%59@7+2:0.026315789473684216=$%140@7+2:0.07894736842105264=$%71@1+6:0.026315789473684216=$%
264,0,17,62@9+0:0.5789473684210529=$%0@7+2:0.05263157894736844=$1+6:0.05263157894736844=$6+0:0.05263157894736844=$%7@7+2:0.05263157894736844=$%53@6+0:0.02631578947368422=$%35@6+0:0.02631578947368422=$2+1:0.02631578947368422=$%169@7+2:0.02631578947368422=$%154@1+6:0.02631578947368422=$%140@7+2:0.05263157894736844=$%55@1+6:0.02631578947368422=$%
264,0,18,62@9+0:0.736842105263158=$%53@6+0:0.026315789473684216=$%0@6+0:0.05263157894736843=$7+2:0.026315789473684216=$5+3:0.026315789473684216=$1+6:0.026315789473684216=$%169@7+2:0.026315789473684216=$%35@2+1:0.026315789473684216=$%140@7+2:0.05263157894736843=$%
264,0,19,62@9+0:0.8157894736842106=$%71@0+4:0.026315789473684213=$%53@1+6:0.026315789473684213=$%169@7+2:0.026315789473684213=$%0@7+2:0.026315789473684213=$%140@7+2:0.052631578947368425=$%154@2+1:0.026315789473684213=$%
264,0,20,62@9+0:0.8947368421052633=$%71@0+4:0.026315789473684213=$%0@7+2:0.026315789473684213=$%154@2+1:0.026315789473684213=$%140@7+2:0.026315789473684213=$%
264,0,21,62@9+0:0.9473684210526316=$%71@0+4:0.026315789473684213=$%154@2+1:0.026315789473684213=$%
264,0,22,62@9+0:1.0=$%
264,0,23,62@9+0:1.0=$%
264,1,0,62@9+0:1.0=$%
264,1,1,62@9+0:1.0=$%
264,1,2,62@9+0:1.0=$%
264,1,3,62@9+0:1.0=$%
264,1,4,62@9+0:1.0=$%
264,1,5,62@9+0:1.0=$%
264,1,6,62@9+0:1.0=$%
264,1,7,62@9+0:0.9210526315789475=$%0@6+0:0.026315789473684213=$%15@7+6:0.026315789473684213=$%189@2+1:0.026315789473684213=$%
264,1,8,62@9+0:0.6315789473684212=$%13@7+2:0.02631578947368422=$%0@6+0:0.02631578947368422=$7+6:0.02631578947368422=2:0.02631578947368422=$1+6:0.02631578947368422=$%55@7+2:0.02631578947368422=$%169@7+2:0.02631578947368422=$%15@7+6:0.02631578947368422=$%71@7+6:0.02631578947368422=$%20@7+2:0.05263157894736844=$%140@7+2:0.02631578947368422=$%7@7+2:0.02631578947368422=$%189@2+1:0.02631578947368422=$%
264,1,9,62@9+0:0.5526315789473686=$%13@7+2:0.026315789473684213=$%0@6+0:0.026315789473684213=$7+6:0.026315789473684213=2:0.026315789473684213=$1+6:0.026315789473684213=$%55@7+2:0.026315789473684213=$%17@7+2:0.026315789473684213=$%169@7+2:0.026315789473684213=$%15@7+6:0.026315789473684213=$%71@7+6:0.026315789473684213=$4+1:0.026315789473684213=$%20@7+2:0.052631578947368425=$%471@6+0:0.026315789473684213=$%140@7+2:0.052631578947368425=$%7@7+2:0.026315789473684213=$%
264,1,10,62@9+0:0.473684210526316=$%13@7+2:0.02631578947368422=$%0@6+0:0.05263157894736844=$7+6:0.02631578947368422=2:0.02631578947368422=$1+6:0.05263157894736844=$%55@7+2:0.02631578947368422=$%437@2+1:0.02631578947368422=$%17@7+2:0.02631578947368422=$%169@7+2:0.02631578947368422=$%7@1+6:0.02631578947368422=$7+2:0.02631578947368422=$%15@7+6:0.02631578947368422=$%71@7+6:0.02631578947368422=$%20@7+2:0.05263157894736844=$%471@6+0:0.02631578947368422=$%140@7+2:0.05263157894736844=$%
264,1,11,62@9+0:0.4473684210526318=$%13@7+2:0.02631578947368422=$%0@6+0:0.02631578947368422=$7+6:0.02631578947368422=2:0.02631578947368422=$1+6:0.07894736842105267=$%55@7+2:0.02631578947368422=$1+6:0.02631578947368422=$%17@7+2:0.02631578947368422=$%169@7+2:0.02631578947368422=$%7@1+6:0.02631578947368422=$7+2:0.02631578947368422=$%15@7+6:0.02631578947368422=$%71@7+6:0.02631578947368422=$%20@7+2:0.05263157894736844=$%398@7+2:0.02631578947368422=$%471@6+0:0.02631578947368422=$%140@7+2:0.05263157894736844=$%
264,1,12,1@1+6:0.026315789473684216=$%62@9+0:0.5789473684210528=$%0@0+4:0.026315789473684216=$6+0:0.026315789473684216=$7+6:0.026315789473684216=2:0.026315789473684216=$%17@7+2:0.026315789473684216=$%71@1+6:0.026315789473684216=$0+4:0.026315789473684216=$7+6:0.026315789473684216=$%15@7+6:0.026315789473684216=$%20@7+2:0.05263157894736843=$%398@7+2:0.026315789473684216=$%140@7+2:0.026315789473684216=$%7@7+2:0.026315789473684216=$%13@6+0:0.026315789473684216=$%
264,1,13,62@9+0:0.5526315789473687=$%13@7+2:0.02631578947368422=$6+0:0.02631578947368422=$%71@2+1:0.02631578947368422=$0+4:0.05263157894736844=$7+6:0.02631578947368422=$%0@6+0:0.02631578947368422=$7+6:0.02631578947368422=2:0.02631578947368422=$%55@7+2:0.02631578947368422=$%17@7+2:0.02631578947368422=$%169@7+2:0.02631578947368422=$%15@7+6:0.02631578947368422=$%20@7+2:0.02631578947368422=$%398@7+2:0.02631578947368422=$%140@7+2:0.02631578947368422=$%7@7+2:0.02631578947368422=$%
264,1,14,62@9+0:0.47368421052631593=$%13@7+2:0.02631578947368422=$%71@2+1:0.02631578947368422=$7+6:0.02631578947368422=$%0@6+0:0.02631578947368422=$7+6:0.02631578947368422=2:0.02631578947368422=$%55@7+2:0.02631578947368422=$%1@5+3:0.02631578947368422=$%35@5+3:0.02631578947368422=$%250@6+0:0.02631578947368422=$%48@2+10:0.02631578947368422=$%17@7+2:0.02631578947368422=$%169@7+2:0.02631578947368422=$%96@0+4:0.02631578947368422=$%15@7+6:0.02631578947368422=$%20@7+2:0.05263157894736844=$%398@7+2:0.02631578947368422=$%140@7+2:0.02631578947368422=$%7@7+2:0.02631578947368422=$%
