ACTIVITIES$$eating$$shopping$$leisure$$outside activity$$sport$$other activity$$visiting friend$$working$$studying$$staying at home$$
BD_TYPES$$home$$leisure and sport$$office$$other_activity$$restaurant$$health related activity$$shop$$sport$$school$$outside_sport$$leisure$$public$$university$$stadium$$kindergarten$$park$$supermarket$$
250,0,0,58@9+0:0.9846153846153847=$%7@6+0:0.015384615384615385=$%
250,0,1,58@9+0:0.9846153846153847=$%7@6+0:0.015384615384615385=$%
250,0,2,58@9+0:0.9846153846153847=$%7@6+0:0.015384615384615385=$%
250,0,3,58@9+0:0.9846153846153847=$%7@6+0:0.015384615384615385=$%
250,0,4,58@9+0:0.9846153846153847=$%7@6+0:0.015384615384615385=$%
250,0,5,58@9+0:0.9692307692307692=$%140@1+6:0.015384615384615385=$%7@6+0:0.015384615384615385=$%
250,0,6,58@9+0:0.9846153846153847=$%7@6+0:0.015384615384615385=$%
250,0,7,58@9+0:0.8000000000000003=$%56@7+2:0.015384615384615389=$%71@7+4:0.030769230769230778=6:0.015384615384615389=$%189@7+2:0.015384615384615389=$%0@7+2:0.030769230769230778=$%26@5+3:0.015384615384615389=$%140@7+2:0.015384615384615389=$%1@5+3:0.015384615384615389=$%7@6+0:0.015384615384615389=$%35@1+6:0.015384615384615389=$%5@5+3:0.015384615384615389=$%
250,0,8,58@9+0:0.6769230769230773=$%56@7+2:0.030769230769230785=$%71@7+4:0.030769230769230785=6:0.015384615384615392=$%388@7+2:0.030769230769230785=$%535@7+2:0.015384615384615392=$%189@7+2:0.015384615384615392=$%0@7+2:0.06153846153846157=$%437@1+6:0.015384615384615392=$%7@1+6:0.015384615384615392=$6+0:0.015384615384615392=$%140@7+2:0.015384615384615392=$%35@7+2:0.015384615384615392=$%1@5+3:0.015384615384615392=$%12@7+2:0.015384615384615392=$%5@5+3:0.015384615384615392=$%
250,0,9,472@6+0:0.015384615384615389=$%58@9+0:0.6153846153846155=$%20@7+2:0.015384615384615389=$%56@7+2:0.030769230769230778=$%35@5+3:0.015384615384615389=$7+2:0.015384615384615389=$%71@7+4:0.030769230769230778=6:0.015384615384615389=$%0@1+6:0.04615384615384616=$7+2:0.061538461538461556=$2+1:0.015384615384615389=$%388@7+2:0.030769230769230778=$%15@7+2:0.015384615384615389=$%535@7+2:0.015384615384615389=$%189@7+2:0.015384615384615389=$%140@7+2:0.015384615384615389=$%7@6+0:0.015384615384615389=$%12@7+2:0.015384615384615389=$%
