ACTIVITIES$$eating$$shopping$$leisure$$outside activity$$sport$$other activity$$visiting friend$$working$$studying$$staying at home$$
BD_TYPES$$home$$leisure and sport$$office$$other_activity$$restaurant$$health related activity$$shop$$sport$$school$$outside_sport$$leisure$$public$$university$$stadium$$kindergarten$$park$$supermarket$$
14,0,0,3@9+0:0.9655172413793104=$%388@6+0:0.034482758620689655=$%
14,0,1,3@9+0:0.9655172413793104=$%388@6+0:0.034482758620689655=$%
14,0,2,3@9+0:0.9655172413793104=$%388@6+0:0.034482758620689655=$%
14,0,3,3@9+0:0.9655172413793104=$%388@6+0:0.034482758620689655=$%
14,0,4,3@9+0:0.9655172413793104=$%388@6+0:0.034482758620689655=$%
14,0,5,3@9+0:0.9310344827586208=$%59@1+6:0.03448275862068966=$%388@6+0:0.03448275862068966=$%
14,0,6,3@9+0:0.9655172413793104=$%388@6+0:0.034482758620689655=$%
14,0,7,3@9+0:0.7241379310344829=$%0@7+4:0.03448275862068966=$1+6:0.03448275862068966=$%71@7+4:0.06896551724137932=$%140@7+2:0.03448275862068966=$%76@7+2:0.03448275862068966=$%388@6+0:0.03448275862068966=$%55@7+2:0.03448275862068966=$%
14,0,8,3@9+0:0.41379310344827597=$%20@5+3:0.03448275862068967=$%0@7+4:0.03448275862068967=2:0.17241379310344834=$%17@7+2:0.03448275862068967=$%71@7+4:0.06896551724137934=$2+1:0.03448275862068967=$%140@7+2:0.03448275862068967=$%76@7+2:0.03448275862068967=$%367@7+2:0.03448275862068967=$%388@6+0:0.03448275862068967=$%55@7+2:0.03448275862068967=$%54@7+2:0.03448275862068967=$%
14,0,9,3@9+0:0.3793103448275863=$%20@5+3:0.03448275862068967=$%0@7+4:0.03448275862068967=2:0.17241379310344834=$5+3:0.03448275862068967=$%17@7+2:0.03448275862068967=$%71@7+4:0.06896551724137934=$2+1:0.03448275862068967=$%140@7+2:0.03448275862068967=$%76@7+2:0.03448275862068967=$%367@7+2:0.03448275862068967=$%388@6+0:0.03448275862068967=$%55@7+2:0.03448275862068967=$%54@7+2:0.03448275862068967=$%
14,0,10,3@9+0:0.310344827586207=$%138@5+3:0.03448275862068967=$%20@5+3:0.03448275862068967=$%0@7+4:0.03448275862068967=2:0.13793103448275867=$1+6:0.03448275862068967=$5+3:0.03448275862068967=$%17@7+2:0.03448275862068967=$%71@7+4:0.06896551724137934=$%35@5+3:0.03448275862068967=$%140@7+2:0.03448275862068967=$%76@7+2:0.03448275862068967=$%1@1+6:0.03448275862068967=$%367@7+2:0.03448275862068967=$%388@6+0:0.03448275862068967=$%55@7+2:0.03448275862068967=$%54@7+2:0.03448275862068967=$%
14,0,11,3@9+0:0.34482758620689674=$%138@5+3:0.03448275862068967=$%0@7+4:0.03448275862068967=2:0.17241379310344837=$5+3:0.03448275862068967=$%17@7+2:0.03448275862068967=$%71@7+4:0.03448275862068967=$1+6:0.03448275862068967=$0+4:0.03448275862068967=$%35@5+3:0.03448275862068967=$%140@7+2:0.03448275862068967=$%76@7+2:0.03448275862068967=$%367@7+2:0.03448275862068967=$%388@6+0:0.03448275862068967=$%55@7+2:0.03448275862068967=$%54@7+2:0.03448275862068967=$%
14,0,12,3@9+0:0.517241379310345=$%138@5+3:0.03448275862068966=$%0@7+4:0.03448275862068966=2:0.17241379310344832=$5+3:0.03448275862068966=$%71@0+4:0.06896551724137932=$7+4:0.03448275862068966=$%76@7+2:0.03448275862068966=$%388@6+0:0.03448275862068966=$%55@7+2:0.03448275862068966=$%
14,0,13,3@9+0:0.4827586206896554=$%138@5+3:0.03448275862068967=$%0@7+4:0.03448275862068967=2:0.06896551724137934=$5+3:0.03448275862068967=$%17@7+2:0.03448275862068967=$%71@7+4:0.03448275862068967=$0+4:0.03448275862068967=$%140@7+2:0.03448275862068967=$%76@7+2:0.03448275862068967=$%35@5+3:0.03448275862068967=$%398@5+3:0.03448275862068967=$%367@7+2:0.03448275862068967=$%388@6+0:0.03448275862068967=$%55@7+2:0.03448275862068967=$%
14,0,14,0@2+1:0.03448275862068967=$7+4:0.03448275862068967=2:0.10344827586206899=$1+6:0.03448275862068967=$%3@9+0:0.41379310344827597=$%20@1+6:0.03448275862068967=$%17@7+2:0.03448275862068967=$%71@7+4:0.03448275862068967=$0+4:0.06896551724137934=$2+1:0.03448275862068967=$%140@7+2:0.03448275862068967=$%76@7+2:0.03448275862068967=$%367@7+2:0.03448275862068967=$%1@1+6:0.03448275862068967=$%55@7+2:0.03448275862068967=$%
14,0,15,29@1+6:0.03448275862068967=$%3@9+0:0.41379310344827597=$%0@7+4:0.03448275862068967=2:0.13793103448275867=$1+6:0.03448275862068967=$%65@6+0:0.03448275862068967=$%17@7+2:0.03448275862068967=$%71@7+4:0.06896551724137934=$0+4:0.03448275862068967=$2+1:0.03448275862068967=$%140@7+2:0.03448275862068967=$%367@7+2:0.03448275862068967=$%1@1+6:0.03448275862068967=$%55@7+2:0.03448275862068967=$%
14,0,16,3@9+0:0.3793103448275863=$%1@5+3:0.03448275862068966=$1+6:0.03448275862068966=$%0@7+4:0.03448275862068966=2:0.06896551724137932=$1+6:0.06896551724137932=$%7@1+6:0.03448275862068966=$%20@1+6:0.06896551724137932=$%17@7+2:0.03448275862068966=$%71@2+1:0.06896551724137932=$7+4:0.03448275862068966=$%140@7+2:0.03448275862068966=$%367@7+2:0.03448275862068966=$%387@6+0:0.03448275862068966=$%15@6+0:0.03448275862068966=$%
14,0,17,3@9+0:0.4827586206896554=$%1@5+3:0.03448275862068967=$1+6:0.03448275862068967=$%7@1+6:0.03448275862068967=$%4@6+0:0.03448275862068967=$%0@1+6:0.03448275862068967=$7+2:0.06896551724137934=$2+1:0.03448275862068967=$%20@1+6:0.03448275862068967=$%17@7+2:0.03448275862068967=$%71@2+1:0.03448275862068967=$7+4:0.03448275862068967=$1+6:0.03448275862068967=$%140@7+2:0.03448275862068967=$%387@6+0:0.03448275862068967=$%
14,0,18,3@9+0:0.6896551724137934=$%1@5+3:0.03448275862068967=$1+6:0.03448275862068967=$%0@1+6:0.03448275862068967=$7+2:0.03448275862068967=$2+1:0.03448275862068967=$6+0:0.03448275862068967=$%20@1+6:0.03448275862068967=$%71@2+1:0.03448275862068967=$7+4:0.03448275862068967=$%
14,0,19,71@2+1:0.03448275862068966=$%3@9+0:0.8275862068965519=$%35@2+1:0.03448275862068966=$%0@7+2:0.03448275862068966=$1+6:0.03448275862068966=$%55@6+0:0.03448275862068966=$%
14,0,20,71@2+1:0.03448275862068966=$%3@9+0:0.7931034482758623=$%0@0+4:0.03448275862068966=$7+2:0.03448275862068966=$2+1:0.03448275862068966=$%35@2+1:0.03448275862068966=$%55@6+0:0.03448275862068966=$%
14,0,21,71@2+1:0.03448275862068966=$%3@9+0:0.7931034482758623=$%0@0+4:0.03448275862068966=$7+2:0.03448275862068966=$2+1:0.03448275862068966=$%35@2+1:0.03448275862068966=$%55@6+0:0.03448275862068966=$%
14,0,22,3@9+0:0.8965517241379312=$%0@0+4:0.03448275862068966=$2+1:0.03448275862068966=$%55@6+0:0.03448275862068966=$%
14,0,23,3@9+0:1.0=$%
14,1,0,3@9+0:0.9310344827586208=$%15@6+0:0.03448275862068966=$%35@6+0:0.03448275862068966=$%
14,1,1,3@9+0:0.9310344827586208=$%15@6+0:0.03448275862068966=$%35@6+0:0.03448275862068966=$%
14,1,2,3@9+0:0.9310344827586208=$%15@6+0:0.03448275862068966=$%35@6+0:0.03448275862068966=$%
14,1,3,3@9+0:0.9310344827586208=$%15@6+0:0.03448275862068966=$%35@6+0:0.03448275862068966=$%
14,1,4,3@9+0:0.9310344827586208=$%15@6+0:0.03448275862068966=$%35@6+0:0.03448275862068966=$%
14,1,5,3@9+0:0.9310344827586208=$%15@6+0:0.03448275862068966=$%35@6+0:0.03448275862068966=$%
14,1,6,3@9+0:0.8620689655172415=$%71@7+4:0.03448275862068966=$%4@7+2:0.03448275862068966=$%15@6+0:0.03448275862068966=$%35@6+0:0.03448275862068966=$%
14,1,7,3@9+0:0.6551724137931036=$%0@7+2:0.06896551724137934=$%71@7+4:0.03448275862068967=$%388@7+2:0.03448275862068967=$%76@7+2:0.03448275862068967=$%4@7+2:0.03448275862068967=$%344@7+2:0.03448275862068967=$%55@7+2:0.03448275862068967=$%15@6+0:0.03448275862068967=$%35@6+0:0.03448275862068967=$%
14,1,8,3@9+0:0.413793103448276=$%0@1+6:0.03448275862068967=$7+4:0.03448275862068967=2:0.13793103448275867=$%71@2+1:0.03448275862068967=$7+4:0.03448275862068967=$%388@7+2:0.03448275862068967=$%140@7+2:0.03448275862068967=$%76@7+2:0.03448275862068967=$%4@7+2:0.03448275862068967=$%344@7+2:0.03448275862068967=$%55@7+2:0.03448275862068967=$%15@6+0:0.03448275862068967=$%54@7+2:0.03448275862068967=$%35@6+0:0.03448275862068967=$%
14,1,9,3@9+0:0.37931034482758635=$%0@1+6:0.03448275862068967=$7+4:0.03448275862068967=2:0.13793103448275867=$%71@2+1:0.03448275862068967=$7+4:0.03448275862068967=$%35@5+3:0.03448275862068967=$6+0:0.03448275862068967=$%388@7+2:0.03448275862068967=$%140@7+2:0.03448275862068967=$%76@7+2:0.03448275862068967=$%4@7+2:0.03448275862068967=$%344@7+2:0.03448275862068967=$%55@7+2:0.03448275862068967=$%15@6+0:0.03448275862068967=$%54@7+2:0.03448275862068967=$%
14,1,10,3@9+0:0.3103448275862071=$%0@7+4:0.034482758620689676=2:0.1379310344827587=$2+1:0.034482758620689676=$5+3:0.034482758620689676=$1+6:0.034482758620689676=$6+0:0.034482758620689676=$%140@1+6:0.034482758620689676=$7+2:0.034482758620689676=$%71@7+4:0.034482758620689676=$1+6:0.034482758620689676=$%388@7+2:0.034482758620689676=$%76@7+2:0.034482758620689676=$%4@7+2:0.034482758620689676=$%344@7+2:0.034482758620689676=$%55@7+2:0.034482758620689676=$%54@7+2:0.034482758620689676=$%20@6+0:0.034482758620689676=$%
14,1,11,154@6+0:0.034482758620689676=$%3@9+0:0.34482758620689674=$%0@7+4:0.034482758620689676=2:0.1379310344827587=$1+6:0.034482758620689676=$6+0:0.034482758620689676=$%15@1+6:0.034482758620689676=$%71@7+4:0.034482758620689676=$1+6:0.034482758620689676=$%388@7+2:0.034482758620689676=$%140@7+2:0.034482758620689676=$%76@7+2:0.034482758620689676=$%4@7+2:0.034482758620689676=$%344@7+2:0.034482758620689676=$%55@7+2:0.034482758620689676=$%54@7+2:0.034482758620689676=$%20@6+0:0.034482758620689676=$%
14,1,12,154@6+0:0.03448275862068967=$%3@9+0:0.41379310344827597=$%0@7+4:0.03448275862068967=2:0.13793103448275867=$1+6:0.06896551724137934=$6+0:0.03448275862068967=$%71@7+4:0.03448275862068967=$%388@7+2:0.03448275862068967=$%140@7+2:0.03448275862068967=$%76@7+2:0.03448275862068967=$%4@7+2:0.03448275862068967=$%344@7+2:0.03448275862068967=$%54@7+2:0.03448275862068967=$%20@6+0:0.03448275862068967=$%
14,1,13,154@6+0:0.03448275862068967=$%3@9+0:0.413793103448276=$%0@7+4:0.03448275862068967=2:0.13793103448275867=$6+0:0.03448275862068967=$%71@1+6:0.03448275862068967=$7+4:0.03448275862068967=$%189@1+6:0.03448275862068967=$%388@7+2:0.03448275862068967=$%140@7+2:0.03448275862068967=$%76@7+2:0.03448275862068967=$%4@7+2:0.03448275862068967=$%55@7+2:0.03448275862068967=$%54@7+2:0.03448275862068967=$%20@6+0:0.03448275862068967=$%
14,1,14,0@1+6:0.03448275862068967=$7+4:0.03448275862068967=2:0.13793103448275867=$6+0:0.06896551724137934=$%3@9+0:0.2413793103448277=$%35@2+1:0.03448275862068967=$1+6:0.03448275862068967=$%71@1+6:0.06896551724137934=$7+4:0.03448275862068967=$2+1:0.03448275862068967=$%388@7+2:0.03448275862068967=$%140@7+2:0.03448275862068967=$%76@7+2:0.03448275862068967=$%4@7+2:0.03448275862068967=$%29@7+2:0.03448275862068967=$%55@7+2:0.03448275862068967=$%54@7+2:0.03448275862068967=$%20@6+0:0.03448275862068967=$%
14,1,15,55@6+0:0.03448275862068967=$1+6:0.03448275862068967=$7+2:0.03448275862068967=$%3@9+0:0.310344827586207=$%0@1+6:0.03448275862068967=$7+4:0.03448275862068967=2:0.10344827586206899=$6+0:0.06896551724137934=$%35@1+6:0.03448275862068967=$2+1:0.03448275862068967=$%71@7+4:0.03448275862068967=$%388@7+2:0.03448275862068967=$%140@7+2:0.03448275862068967=$%76@7+2:0.03448275862068967=$%4@7+2:0.03448275862068967=$%29@7+2:0.03448275862068967=$%54@7+2:0.03448275862068967=$%20@6+0:0.03448275862068967=$%
14,1,16,3@9+0:0.3793103448275863=$%53@1+6:0.03448275862068967=$%0@7+4:0.03448275862068967=2:0.06896551724137934=$6+0:0.06896551724137934=$5+11:0.03448275862068967=$%55@1+6:0.03448275862068967=$%35@1+6:0.06896551724137934=$2+1:0.03448275862068967=$%140@1+6:0.03448275862068967=$7+2:0.03448275862068967=$%71@7+4:0.03448275862068967=$2+1:0.03448275862068967=$%4@7+2:0.03448275862068967=$%54@7+2:0.03448275862068967=$%20@6+0:0.03448275862068967=$%
