ACTIVITIES$$eating$$shopping$$leisure$$outside activity$$sport$$other activity$$visiting friend$$working$$studying$$staying at home$$
BD_TYPES$$home$$leisure and sport$$office$$other_activity$$restaurant$$health related activity$$shop$$sport$$school$$outside_sport$$leisure$$public$$university$$stadium$$kindergarten$$park$$supermarket$$
431,0,0,145@9+0:0.9583333333333335=$%34@5+3:0.01388888888888889=$%5@1+6:0.01388888888888889=$%0@1+6:0.01388888888888889=$%
431,0,1,145@9+0:0.9583333333333335=$%34@5+3:0.01388888888888889=$%5@1+6:0.01388888888888889=$%0@1+6:0.01388888888888889=$%
431,0,2,145@9+0:0.9583333333333335=$%34@5+3:0.01388888888888889=$%5@1+6:0.01388888888888889=$%0@1+6:0.01388888888888889=$%
431,0,3,145@9+0:0.9583333333333335=$%34@5+3:0.01388888888888889=$%5@1+6:0.01388888888888889=$%0@1+6:0.01388888888888889=$%
431,0,4,145@9+0:0.9583333333333335=$%34@5+3:0.01388888888888889=$%5@1+6:0.01388888888888889=$%0@1+6:0.01388888888888889=$%
431,0,5,145@9+0:0.9583333333333335=$%34@5+3:0.01388888888888889=$%5@1+6:0.01388888888888889=$%0@1+6:0.01388888888888889=$%
431,0,6,145@9+0:0.9583333333333335=$%34@5+3:0.01388888888888889=$%5@1+6:0.01388888888888889=$%0@1+6:0.01388888888888889=$%
431,0,7,145@9+0:0.9444444444444446=$%34@5+3:0.013888888888888892=$%5@1+6:0.013888888888888892=$%200@5+3:0.013888888888888892=$%0@1+6:0.013888888888888892=$%
431,0,8,145@9+0:0.8611111111111115=$%71@5+3:0.013888888888888895=$%34@5+3:0.013888888888888895=$%1@1+6:0.013888888888888895=$%5@1+6:0.013888888888888895=$%200@5+3:0.013888888888888895=$%250@5+3:0.013888888888888895=$%169@1+6:0.013888888888888895=$%0@1+6:0.013888888888888895=$5+3:0.013888888888888895=$%7@1+6:0.013888888888888895=$%
431,0,9,145@9+0:0.5833333333333338=$%35@1+6:0.027777777777777794=$5+3:0.013888888888888897=$%4@6+0:0.013888888888888897=$1+6:0.013888888888888897=$%0@5+5:0.027777777777777794=$1+6:0.13888888888888898=$%34@5+3:0.013888888888888897=$%56@5+3:0.013888888888888897=$%154@1+6:0.013888888888888897=$%5@1+6:0.013888888888888897=$%398@1+6:0.013888888888888897=$%200@5+3:0.013888888888888897=$%250@5+3:0.013888888888888897=$%109@6+0:0.013888888888888897=$%29@1+6:0.013888888888888897=$%43@1+6:0.013888888888888897=$%54@1+6:0.013888888888888897=$%71@5+3:0.013888888888888897=$%418@1+6:0.013888888888888897=$%
