ACTIVITIES$$eating$$shopping$$leisure$$outside activity$$sport$$other activity$$visiting friend$$working$$studying$$staying at home$$
BD_TYPES$$home$$leisure and sport$$office$$other_activity$$restaurant$$health related activity$$shop$$sport$$school$$outside_sport$$leisure$$public$$university$$stadium$$kindergarten$$park$$supermarket$$
343,0,0,101@9+0:1.0=$%
343,0,1,101@9+0:1.0=$%
343,0,2,101@9+0:1.0=$%
343,0,3,101@9+0:1.0=$%
343,0,4,101@9+0:1.0=$%
343,0,5,101@9+0:0.9538461538461539=$%0@7+2:0.015384615384615385=$%55@7+2:0.015384615384615385=$%54@7+2:0.015384615384615385=$%
343,0,6,101@9+0:0.9076923076923079=$%0@7+2:0.030769230769230778=6:0.015384615384615389=$%55@7+2:0.015384615384615389=$%35@7+2:0.015384615384615389=$%54@7+2:0.015384615384615389=$%
343,0,7,101@9+0:0.8000000000000003=$%0@7+2:0.09230769230769233=6:0.015384615384615389=$1+6:0.015384615384615389=$%55@7+2:0.015384615384615389=$%56@7+2:0.015384615384615389=$%35@7+2:0.015384615384615389=$%54@7+2:0.015384615384615389=$%275@7+2:0.015384615384615389=$%
343,0,8,101@9+0:0.44615384615384646=$%0@7+2:0.12307692307692317=6:0.015384615384615396=$1+6:0.015384615384615396=$%295@5+3:0.015384615384615396=$%71@7+2:0.030769230769230792=4:0.030769230769230792=$%4@7+2:0.030769230769230792=$%154@7+4:0.015384615384615396=$%7@1+6:0.015384615384615396=$7+6:0.015384615384615396=$%110@7+2:0.015384615384615396=$%56@7+2:0.030769230769230792=$%1@7+6:0.015384615384615396=$%55@7+2:0.015384615384615396=$%53@7+2:0.015384615384615396=$%388@7+2:0.015384615384615396=$%428@7+2:0.015384615384615396=$%169@8+12:0.015384615384615396=$%35@7+2:0.015384615384615396=$%13@7+2:0.015384615384615396=$%20@5+3:0.015384615384615396=$%59@7+2:0.015384615384615396=$%189@7+2:0.015384615384615396=$%54@7+2:0.015384615384615396=$%275@7+2:0.015384615384615396=$%
343,0,9,71@7+4:0.061538461538461584=2:0.030769230769230792=$%101@9+0:0.3846153846153849=$%0@7+2:0.12307692307692317=6:0.015384615384615396=$5+3:0.015384615384615396=$%4@7+2:0.046153846153846184=$%7@7+2:0.030769230769230792=6:0.015384615384615396=$1+6:0.015384615384615396=$%54@5+3:0.015384615384615396=$1+6:0.015384615384615396=$7+2:0.015384615384615396=$%42@7+2:0.015384615384615396=$%110@7+2:0.015384615384615396=$%56@7+2:0.030769230769230792=$%1@7+6:0.015384615384615396=$%55@7+2:0.015384615384615396=$%53@7+2:0.015384615384615396=$%388@7+2:0.015384615384615396=$%428@7+2:0.015384615384615396=$%35@7+2:0.015384615384615396=$%13@7+2:0.015384615384615396=$%59@7+2:0.015384615384615396=$%189@7+2:0.015384615384615396=$%275@7+2:0.015384615384615396=$%
343,0,10,71@7+4:0.061538461538461584=2:0.030769230769230792=$%101@9+0:0.30769230769230793=$%0@7+2:0.13846153846153855=6:0.015384615384615396=$5+3:0.015384615384615396=$%4@7+2:0.046153846153846184=$%169@5+3:0.015384615384615396=$%7@7+2:0.030769230769230792=6:0.015384615384615396=$1+6:0.015384615384615396=$6+0:0.015384615384615396=$%42@7+2:0.015384615384615396=$%367@7+2:0.015384615384615396=$%110@7+2:0.015384615384615396=$%56@7+2:0.030769230769230792=$%1@7+6:0.015384615384615396=$%55@7+2:0.015384615384615396=$%35@1+6:0.015384615384615396=$7+2:0.015384615384615396=$%428@5+3:0.015384615384615396=$7+2:0.015384615384615396=$%53@7+2:0.030769230769230792=$%388@7+2:0.015384615384615396=$%13@7+2:0.015384615384615396=$%59@7+2:0.015384615384615396=$%189@7+2:0.015384615384615396=$%54@7+2:0.015384615384615396=$%275@7+2:0.015384615384615396=$%
343,0,11,71@7+4:0.061538461538461584=2:0.030769230769230792=$0+4:0.015384615384615396=$%101@9+0:0.30769230769230793=$%0@7+2:0.15384615384615397=6:0.015384615384615396=$5+3:0.015384615384615396=$%4@7+2:0.046153846153846184=$%169@5+3:0.015384615384615396=$%7@7+2:0.030769230769230792=6:0.015384615384615396=$6+0:0.015384615384615396=$%42@7+2:0.015384615384615396=$%367@7+2:0.015384615384615396=$%110@7+2:0.015384615384615396=$%56@7+2:0.030769230769230792=$%1@7+6:0.015384615384615396=$%55@7+2:0.015384615384615396=$%35@1+6:0.015384615384615396=$7+2:0.015384615384615396=$%34@5+3:0.015384615384615396=$%53@7+2:0.015384615384615396=$%388@7+2:0.015384615384615396=$%428@7+2:0.015384615384615396=$%140@1+6:0.015384615384615396=$%59@7+2:0.015384615384615396=$%189@7+2:0.015384615384615396=$%54@7+2:0.015384615384615396=$%275@7+2:0.015384615384615396=$%
343,0,12,71@7+4:0.076923076923077=2:0.0307692307692308=$1+6:0.0153846153846154=$0+4:0.0307692307692308=$%101@9+0:0.33846153846153876=$%0@7+2:0.1230769230769232=6:0.0153846153846154=$5+3:0.0153846153846154=$1+6:0.0153846153846154=$%4@7+2:0.0307692307692308=$%53@1+6:0.0153846153846154=$%7@7+2:0.0307692307692308=6:0.0153846153846154=$6+0:0.0153846153846154=$%42@7+2:0.0153846153846154=$%367@7+2:0.0153846153846154=$%110@7+2:0.0153846153846154=$%35@0+4:0.0153846153846154=$1+6:0.0153846153846154=$7+2:0.0153846153846154=$%1@7+6:0.0153846153846154=$%55@7+2:0.0153846153846154=$%34@5+3:0.0153846153846154=$%388@7+2:0.0153846153846154=$%56@7+2:0.0153846153846154=$%428@7+2:0.0153846153846154=$%189@7+2:0.0153846153846154=$%54@7+2:0.0153846153846154=$%23@2+1:0.0153846153846154=$%
343,0,13,71@7+4:0.07692307692307696=2:0.030769230769230785=$1+6:0.030769230769230785=$0+4:0.030769230769230785=$%101@9+0:0.33846153846153865=$%0@7+2:0.10769230769230774=6:0.015384615384615392=$%4@7+2:0.04615384615384618=$%7@7+2:0.030769230769230785=6:0.015384615384615392=$6+0:0.030769230769230785=$1+6:0.015384615384615392=$%367@7+2:0.015384615384615392=$%56@7+2:0.030769230769230785=$%1@7+6:0.015384615384615392=$%55@7+2:0.015384615384615392=$%34@5+3:0.015384615384615392=$%53@7+2:0.015384615384615392=$%388@7+2:0.015384615384615392=$%428@7+2:0.015384615384615392=$%35@7+2:0.015384615384615392=$%112@5+3:0.015384615384615392=$%59@7+2:0.015384615384615392=$%189@7+2:0.015384615384615392=$%54@7+2:0.015384615384615392=$%275@7+2:0.015384615384615392=$%
343,0,14,71@7+4:0.07692307692307696=2:0.030769230769230785=$1+6:0.030769230769230785=$0+4:0.015384615384615392=$%101@9+0:0.21538461538461548=$%0@7+2:0.10769230769230774=6:0.015384615384615392=$6+0:0.015384615384615392=$%54@0+4:0.015384615384615392=$7+2:0.015384615384615392=$%4@7+2:0.06153846153846157=$%154@7+4:0.015384615384615392=$%7@7+2:0.030769230769230785=6:0.015384615384615392=$6+0:0.030769230769230785=$%1@4+1:0.015384615384615392=$7+6:0.015384615384615392=$%42@7+2:0.015384615384615392=$%367@7+2:0.015384615384615392=$%110@7+2:0.015384615384615392=$%56@7+2:0.030769230769230785=$%55@7+2:0.015384615384615392=$%53@7+2:0.04615384615384618=$%388@7+2:0.015384615384615392=$%428@7+2:0.015384615384615392=$%35@7+2:0.030769230769230785=$%440@5+3:0.015384615384615392=$%13@7+2:0.015384615384615392=$%59@7+2:0.015384615384615392=$%189@7+2:0.015384615384615392=$%275@7+2:0.015384615384615392=$%
343,0,15,71@7+4:0.06153846153846157=2:0.030769230769230785=$1+6:0.015384615384615392=$%101@9+0:0.2307692307692309=$%0@7+2:0.10769230769230774=$6+0:0.015384615384615392=$%54@0+4:0.015384615384615392=$7+2:0.015384615384615392=$%4@7+2:0.06153846153846157=$%154@7+4:0.015384615384615392=$%7@7+2:0.04615384615384618=6:0.015384615384615392=$6+0:0.030769230769230785=$%140@1+6:0.015384615384615392=$%1@4+1:0.015384615384615392=$7+6:0.015384615384615392=$%42@7+2:0.015384615384615392=$%367@7+2:0.015384615384615392=$%110@7+2:0.015384615384615392=$%56@7+2:0.030769230769230785=$1+6:0.015384615384615392=$%55@7+2:0.015384615384615392=$%53@7+2:0.04615384615384618=$%388@7+2:0.015384615384615392=$%428@7+2:0.015384615384615392=$%35@7+2:0.030769230769230785=$%179@5+11:0.015384615384615392=$%13@7+2:0.015384615384615392=$%59@7+2:0.015384615384615392=$%189@7+2:0.015384615384615392=$%275@7+2:0.015384615384615392=$%
343,0,16,101@9+0:0.30769230769230793=$%0@7+2:0.12307692307692317=$8+12:0.015384615384615396=$6+0:0.030769230769230792=$%71@7+2:0.030769230769230792=4:0.046153846153846184=$%54@0+4:0.015384615384615396=$7+2:0.015384615384615396=$%4@7+2:0.061538461538461584=$%154@7+4:0.015384615384615396=$%7@7+2:0.046153846153846184=$6+0:0.015384615384615396=$1+6:0.015384615384615396=$%42@7+2:0.015384615384615396=$%367@7+2:0.015384615384615396=$%110@7+2:0.015384615384615396=$%56@7+2:0.030769230769230792=$1+6:0.015384615384615396=$%1@7+6:0.015384615384615396=$%55@7+2:0.015384615384615396=$%53@7+2:0.046153846153846184=$%428@7+2:0.015384615384615396=$%35@7+2:0.015384615384615396=$%13@7+2:0.015384615384615396=$%59@7+2:0.015384615384615396=$%189@7+2:0.015384615384615396=$%275@7+2:0.015384615384615396=$%
343,0,17,101@9+0:0.4615384615384619=$%7@1+6:0.015384615384615396=$7+2:0.030769230769230792=$6+0:0.015384615384615396=$%4@6+0:0.015384615384615396=$7+2:0.030769230769230792=$%154@7+4:0.015384615384615396=$%71@5+5:0.015384615384615396=$7+4:0.030769230769230792=$1+6:0.015384615384615396=$%0@5+3:0.015384615384615396=$8+12:0.015384615384615396=$7+2:0.07692307692307698=$6+0:0.030769230769230792=$%398@6+0:0.015384615384615396=$%367@7+2:0.015384615384615396=$%110@7+2:0.015384615384615396=$%1@7+6:0.015384615384615396=$%53@7+2:0.030769230769230792=$%35@1+6:0.015384615384615396=$7+2:0.015384615384615396=$%428@7+2:0.015384615384615396=$%54@1+6:0.015384615384615396=$7+2:0.015384615384615396=$%13@7+2:0.015384615384615396=$%344@2+1:0.015384615384615396=$%275@7+2:0.015384615384615396=$%
343,0,18,101@9+0:0.7076923076923081=$%4@6+0:0.015384615384615392=$7+2:0.030769230769230785=$%154@6+0:0.015384615384615392=$%0@8+12:0.015384615384615392=$6+0:0.015384615384615392=$7+2:0.030769230769230785=$%398@6+0:0.015384615384615392=$%71@7+4:0.015384615384615392=$%367@7+2:0.015384615384615392=$%110@7+2:0.015384615384615392=$%35@1+6:0.015384615384615392=$%7@6+0:0.015384615384615392=$%13@7+2:0.015384615384615392=$%53@7+2:0.015384615384615392=$%344@2+1:0.015384615384615392=$%54@7+2:0.015384615384615392=$%275@7+2:0.015384615384615392=$%
343,0,19,101@9+0:0.8461538461538464=$%0@8+12:0.015384615384615389=$6+0:0.015384615384615389=$7+2:0.030769230769230778=$%398@6+0:0.015384615384615389=$%71@7+4:0.015384615384615389=$%4@7+2:0.015384615384615389=$%7@2+1:0.015384615384615389=$%13@7+2:0.015384615384615389=$%54@7+2:0.015384615384615389=$%
343,0,20,101@9+0:0.9076923076923077=$%398@6+0:0.015384615384615385=$%71@7+4:0.015384615384615385=$%0@6+0:0.03076923076923077=$%4@7+2:0.015384615384615385=$%7@2+1:0.015384615384615385=$%
343,0,21,101@9+0:0.9076923076923077=$%398@6+0:0.015384615384615385=$%71@7+4:0.015384615384615385=$%0@6+0:0.03076923076923077=$%4@7+2:0.015384615384615385=$%7@2+1:0.015384615384615385=$%
343,0,22,101@9+0:0.9384615384615387=$%71@7+4:0.015384615384615389=$%4@7+2:0.015384615384615389=$%7@2+1:0.015384615384615389=$%0@6+0:0.015384615384615389=$%
343,0,23,101@9+0:1.0=$%
343,1,0,101@9+0:1.0=$%
343,1,1,101@9+0:1.0=$%
343,1,2,101@9+0:1.0=$%
343,1,3,101@9+0:1.0=$%
343,1,4,101@9+0:1.0=$%
343,1,5,101@9+0:0.9692307692307692=$%56@7+2:0.015384615384615385=$%1@7+6:0.015384615384615385=$%
343,1,6,101@9+0:0.9076923076923079=$%0@7+2:0.030769230769230778=$%56@7+2:0.015384615384615389=$%1@7+6:0.015384615384615389=$%20@7+2:0.015384615384615389=$%53@7+2:0.015384615384615389=$%
343,1,7,71@7+4:0.04615384615384618=$%101@9+0:0.6615384615384619=$%0@7+2:0.030769230769230785=$1+6:0.015384615384615392=$%154@7+4:0.015384615384615392=$%54@7+2:0.015384615384615392=$%56@7+2:0.015384615384615392=$%1@7+6:0.015384615384615392=$%55@7+2:0.030769230769230785=$%20@7+2:0.015384615384615392=$%4@7+2:0.030769230769230785=$%53@7+2:0.030769230769230785=$%29@7+2:0.015384615384615392=$%7@7+2:0.015384615384615392=$%59@7+2:0.015384615384615392=$%189@7+2:0.015384615384615392=$%34@7+2:0.015384615384615392=$%
343,1,8,71@7+4:0.046153846153846184=2:0.030769230769230792=$%101@9+0:0.3538461538461541=$%0@7+2:0.07692307692307698=$8+12:0.015384615384615396=$1+6:0.030769230769230792=$%4@7+2:0.061538461538461584=$%154@7+4:0.015384615384615396=$%7@7+2:0.046153846153846184=6:0.015384615384615396=$%54@7+2:0.015384615384615396=$%35@1+6:0.015384615384615396=$7+2:0.015384615384615396=$%42@7+2:0.015384615384615396=$%56@7+2:0.015384615384615396=$%1@1+6:0.015384615384615396=$7+6:0.015384615384615396=$%55@7+2:0.030769230769230792=$6+0:0.015384615384615396=$%20@7+2:0.015384615384615396=$%53@7+2:0.046153846153846184=$%428@7+2:0.015384615384615396=$%29@7+2:0.015384615384615396=$%13@7+2:0.015384615384615396=$%59@7+2:0.015384615384615396=$%189@7+2:0.015384615384615396=$%34@7+2:0.015384615384615396=$%
343,1,9,71@7+4:0.0461538461538462=2:0.0307692307692308=$6+0:0.0153846153846154=$%101@9+0:0.27692307692307716=$%0@7+2:0.076923076923077=$8+12:0.0153846153846154=$%7@5+3:0.0153846153846154=$7+2:0.0461538461538462=6:0.0153846153846154=$%4@7+2:0.0615384615384616=$%154@7+4:0.0153846153846154=$6+0:0.0153846153846154=$%535@7+2:0.0153846153846154=$%54@7+2:0.0153846153846154=$%55@7+2:0.0461538461538462=$6+0:0.0153846153846154=$%35@1+6:0.0153846153846154=$7+2:0.0153846153846154=$%42@7+2:0.0153846153846154=$%367@7+2:0.0153846153846154=$%56@7+2:0.0153846153846154=$%1@1+6:0.0153846153846154=$7+6:0.0153846153846154=$%20@7+2:0.0153846153846154=$%53@7+2:0.0461538461538462=$%428@7+2:0.0153846153846154=$%29@7+2:0.0153846153846154=$%13@7+2:0.0153846153846154=$%59@7+2:0.0153846153846154=$%189@7+2:0.0153846153846154=$%34@7+2:0.0153846153846154=$%275@7+2:0.0153846153846154=$%
343,1,10,71@7+4:0.0461538461538462=2:0.0307692307692308=$6+0:0.0153846153846154=$%101@9+0:0.2461538461538464=$%0@7+2:0.076923076923077=$8+12:0.0307692307692308=$1+6:0.0153846153846154=$%7@5+3:0.0153846153846154=$7+2:0.0461538461538462=6:0.0153846153846154=$%4@7+2:0.0615384615384616=$%154@7+4:0.0153846153846154=$6+0:0.0153846153846154=$%535@7+2:0.0153846153846154=$%54@7+2:0.0153846153846154=$%55@7+2:0.0461538461538462=$6+0:0.0153846153846154=$%35@1+6:0.0153846153846154=$7+2:0.0153846153846154=$%42@7+2:0.0153846153846154=$%367@7+2:0.0153846153846154=$%56@7+2:0.0153846153846154=$%1@7+6:0.0153846153846154=$%20@7+2:0.0153846153846154=$%53@7+2:0.0461538461538462=$%428@7+2:0.0153846153846154=$%29@7+2:0.0153846153846154=$%13@7+2:0.0153846153846154=$%59@7+2:0.0153846153846154=$%189@7+2:0.0153846153846154=$%34@7+2:0.0153846153846154=$%272@1+6:0.0153846153846154=$%275@7+2:0.0153846153846154=$%
343,1,11,71@7+4:0.0307692307692308=2:0.0307692307692308=$6+0:0.0153846153846154=$%101@9+0:0.2923076923076926=$%0@7+2:0.0923076923076924=$8+12:0.0307692307692308=$1+6:0.0153846153846154=$%7@5+3:0.0153846153846154=$7+2:0.0461538461538462=6:0.0153846153846154=$%4@7+2:0.0615384615384616=$%154@7+4:0.0153846153846154=$%535@7+2:0.0153846153846154=$%54@7+2:0.0153846153846154=$%55@7+2:0.0461538461538462=$6+0:0.0153846153846154=$%42@7+2:0.0153846153846154=$%367@7+2:0.0153846153846154=$%56@7+2:0.0153846153846154=$%20@7+2:0.0153846153846154=$%53@7+2:0.0461538461538462=$%35@1+6:0.0153846153846154=$7+2:0.0153846153846154=$%428@7+2:0.0153846153846154=$%29@7+2:0.0153846153846154=$%13@7+2:0.0153846153846154=$%59@7+2:0.0153846153846154=$%189@7+2:0.0153846153846154=$%34@7+2:0.0153846153846154=$%275@7+2:0.0153846153846154=$%
343,1,12,71@7+4:0.046153846153846184=2:0.030769230769230792=$0+4:0.061538461538461584=$6+0:0.015384615384615396=$1+6:0.015384615384615396=$%101@9+0:0.3230769230769233=$%0@7+2:0.09230769230769237=$8+12:0.030769230769230792=$0+4:0.015384615384615396=$%7@5+3:0.015384615384615396=$7+2:0.015384615384615396=$%154@7+4:0.015384615384615396=$%169@0+4:0.015384615384615396=$%54@7+2:0.015384615384615396=$%55@7+2:0.046153846153846184=$6+0:0.015384615384615396=$%367@7+2:0.015384615384615396=$%20@7+2:0.015384615384615396=$%4@7+2:0.046153846153846184=$%53@7+2:0.030769230769230792=$%78@6+0:0.015384615384615396=$%428@7+2:0.015384615384615396=$%29@7+2:0.015384615384615396=$%35@7+2:0.015384615384615396=$%59@7+2:0.015384615384615396=$%189@7+2:0.015384615384615396=$%34@7+2:0.015384615384615396=$%275@7+2:0.015384615384615396=$%
343,1,13,71@7+4:0.061538461538461584=2:0.030769230769230792=$6+0:0.015384615384615396=$%101@9+0:0.29230769230769255=$%0@7+2:0.10769230769230777=$1+6:0.015384615384615396=$8+12:0.046153846153846184=$0+4:0.015384615384615396=$%7@5+3:0.015384615384615396=$7+2:0.046153846153846184=6:0.015384615384615396=$%154@7+4:0.015384615384615396=$%54@7+2:0.015384615384615396=$%55@7+2:0.046153846153846184=$6+0:0.015384615384615396=$%367@7+2:0.015384615384615396=$%4@7+2:0.046153846153846184=$%53@7+2:0.046153846153846184=$%428@7+2:0.015384615384615396=$%29@7+2:0.015384615384615396=$%13@7+2:0.015384615384615396=$%35@7+2:0.015384615384615396=$%341@5+3:0.015384615384615396=$%59@7+2:0.015384615384615396=$%189@7+2:0.015384615384615396=$%34@7+2:0.015384615384615396=$%275@7+2:0.015384615384615396=$%
