ACTIVITIES$$eating$$shopping$$leisure$$outside activity$$sport$$other activity$$visiting friend$$working$$studying$$staying at home$$
BD_TYPES$$home$$office$$health related activity$$restaurant$$shop$$farm$$leisure and sport$$university$$school$$public$$sport$$cinema$$kindergarten$$stadium$$park$$caravan$$supermarket$$
683,0,0,329@9+0:1.0=$%
683,0,1,329@9+0:1.0=$%
683,0,2,329@9+0:1.0=$%
683,0,3,329@9+0:1.0=$%
683,0,4,329@9+0:1.0=$%
683,0,5,329@9+0:0.9714285714285714=$%281@7+1:0.02857142857142857=$%
683,0,6,329@9+0:0.9428571428571428=$%56@7+1:0.02857142857142857=$%281@7+1:0.02857142857142857=$%
683,0,7,0@7+1:0.08571428571428572=$%329@9+0:0.7714285714285715=$%20@7+1:0.02857142857142857=$%56@7+1:0.02857142857142857=$%281@7+1:0.02857142857142857=$%371@7+1:0.02857142857142857=$%71@7+3:0.02857142857142857=$%
683,0,8,0@7+1:0.14285714285714285=$1+4:0.02857142857142857=$%7@7+1:0.02857142857142857=$%329@9+0:0.45714285714285713=$%250@7+1:0.02857142857142857=$%35@7+5:0.02857142857142857=$%20@7+1:0.02857142857142857=$%56@7+1:0.02857142857142857=$%281@7+1:0.02857142857142857=$%371@7+1:0.02857142857142857=$%54@5+2:0.02857142857142857=$%71@7+3:0.02857142857142857=$%1@7+1:0.02857142857142857=$%471@7+1:0.02857142857142857=$%4@7+1:0.02857142857142857=$%169@1+4:0.02857142857142857=$%
683,0,9,0@7+1:0.14285714285714285=$1+4:0.02857142857142857=$%7@7+1:0.02857142857142857=$%329@9+0:0.42857142857142855=$%250@7+1:0.02857142857142857=$%35@7+5:0.02857142857142857=$%20@7+1:0.02857142857142857=$%56@7+1:0.05714285714285714=$%4@7+1:0.05714285714285714=$%281@7+1:0.02857142857142857=$%371@7+1:0.02857142857142857=$%71@7+3:0.02857142857142857=$%1@7+1:0.02857142857142857=$%471@7+1:0.02857142857142857=$%169@1+4:0.02857142857142857=$%
683,0,10,0@7+1:0.14285714285714285=$%7@7+1:0.02857142857142857=$2+6:0.02857142857142857=$%329@9+0:0.4=$%250@7+1:0.02857142857142857=$%35@7+5:0.02857142857142857=$5+2:0.02857142857142857=$%20@7+1:0.02857142857142857=$%56@7+1:0.05714285714285714=$%4@7+1:0.05714285714285714=$%281@7+1:0.02857142857142857=$%371@7+1:0.02857142857142857=$%71@7+3:0.02857142857142857=$%1@7+1:0.02857142857142857=$%471@7+1:0.02857142857142857=$%169@1+4:0.02857142857142857=$%
683,0,11,0@7+1:0.11428571428571428=$1+4:0.02857142857142857=$%7@7+1:0.02857142857142857=$1+4:0.02857142857142857=$2+6:0.02857142857142857=$%329@9+0:0.37142857142857144=$%250@7+1:0.02857142857142857=$1+4:0.02857142857142857=$%35@7+5:0.02857142857142857=$%472@1+4:0.02857142857142857=$%56@7+1:0.05714285714285714=$%4@7+1:0.05714285714285714=$%281@7+1:0.02857142857142857=$%371@7+1:0.02857142857142857=$%154@6+0:0.02857142857142857=$%71@7+3:0.02857142857142857=$%1@7+1:0.02857142857142857=$%471@7+1:0.02857142857142857=$%
683,0,12,0@7+1:0.11428571428571428=$%71@0+3:0.05714285714285714=$7+3:0.02857142857142857=$%329@9+0:0.5428571428571428=$%250@7+1:0.02857142857142857=$%35@7+5:0.02857142857142857=$1+4:0.02857142857142857=$%1@0+3:0.02857142857142857=$%4@7+1:0.05714285714285714=$%56@7+1:0.02857142857142857=$%281@7+1:0.02857142857142857=$%471@7+1:0.02857142857142857=$%
683,0,13,329@9+0:0.5142857142857142=$%7@7+1:0.02857142857142857=$%53@5+9:0.02857142857142857=$%0@7+1:0.08571428571428572=$5+2:0.02857142857142857=$1+4:0.02857142857142857=$%250@7+1:0.02857142857142857=$%35@7+5:0.02857142857142857=$%56@7+1:0.02857142857142857=$%4@7+1:0.05714285714285714=$%55@7+1:0.02857142857142857=$%281@7+1:0.02857142857142857=$%71@0+3:0.02857142857142857=$7+3:0.02857142857142857=$%471@7+1:0.02857142857142857=$%
683,0,14,0@7+1:0.14285714285714285=$%7@7+1:0.02857142857142857=$%329@9+0:0.4857142857142857=$%250@7+1:0.02857142857142857=$%35@7+5:0.02857142857142857=$%20@7+1:0.02857142857142857=$%56@7+1:0.02857142857142857=$%4@7+1:0.05714285714285714=$%5@1+4:0.02857142857142857=$%55@7+1:0.02857142857142857=$%281@7+1:0.02857142857142857=$%71@7+3:0.02857142857142857=$%1@7+1:0.02857142857142857=$%471@7+1:0.02857142857142857=$%
683,0,15,0@7+1:0.11428571428571428=$1+4:0.05714285714285714=$5+2:0.05714285714285714=$%7@7+1:0.02857142857142857=$%329@9+0:0.37142857142857144=$%250@7+1:0.02857142857142857=$%35@7+5:0.02857142857142857=$%20@7+1:0.02857142857142857=$%56@7+1:0.02857142857142857=$%4@7+1:0.02857142857142857=$%5@1+4:0.02857142857142857=$%55@7+1:0.02857142857142857=$1+4:0.02857142857142857=$%65@2+6:0.02857142857142857=$%281@7+1:0.02857142857142857=$%71@7+3:0.02857142857142857=$%1@7+1:0.02857142857142857=$%471@7+1:0.02857142857142857=$%
683,0,16,0@7+1:0.05714285714285714=$1+4:0.08571428571428572=$5+2:0.02857142857142857=$%7@7+1:0.02857142857142857=$%329@9+0:0.42857142857142855=$%53@1+4:0.02857142857142857=$%250@7+1:0.02857142857142857=$1+4:0.02857142857142857=$%35@7+5:0.02857142857142857=$%20@7+1:0.02857142857142857=$%56@7+1:0.02857142857142857=$%4@7+1:0.02857142857142857=$%55@7+1:0.02857142857142857=$%65@2+6:0.02857142857142857=$%281@7+1:0.02857142857142857=$%71@7+3:0.02857142857142857=$%1@7+1:0.02857142857142857=$%471@7+1:0.02857142857142857=$%
683,0,17,0@7+1:0.05714285714285714=$5+2:0.05714285714285714=$%329@9+0:0.6=$%53@1+4:0.05714285714285714=$%250@7+1:0.02857142857142857=$%55@6+0:0.02857142857142857=$7+1:0.02857142857142857=$%20@7+1:0.02857142857142857=$%418@1+4:0.02857142857142857=$%281@7+1:0.02857142857142857=$%71@7+3:0.02857142857142857=$%471@7+1:0.02857142857142857=$%
683,0,18,0@7+1:0.05714285714285714=$%329@9+0:0.8=$%1@1+4:0.02857142857142857=$%55@6+0:0.02857142857142857=$%20@7+1:0.02857142857142857=$%71@7+3:0.02857142857142857=$%471@7+1:0.02857142857142857=$%
683,0,19,329@9+0:0.9428571428571428=$%55@7+1:0.02857142857142857=$%471@7+1:0.02857142857142857=$%
683,0,20,329@9+0:0.9428571428571428=$%7@2+6:0.02857142857142857=$%23@6+0:0.02857142857142857=$%
683,0,21,329@9+0:0.9428571428571428=$%7@2+6:0.02857142857142857=$%23@6+0:0.02857142857142857=$%
683,0,22,329@9+0:0.9714285714285714=$%23@6+0:0.02857142857142857=$%
683,0,23,329@9+0:1.0=$%
683,1,0,329@9+0:1.0=$%
683,1,1,329@9+0:1.0=$%
683,1,2,329@9+0:1.0=$%
683,1,3,329@9+0:1.0=$%
683,1,4,329@9+0:1.0=$%
683,1,5,329@9+0:0.9428571428571428=$%250@7+1:0.02857142857142857=$%4@1+4:0.02857142857142857=$%
683,1,6,329@9+0:0.9142857142857143=$%250@7+1:0.02857142857142857=$%35@7+5:0.02857142857142857=$%71@7+3:0.02857142857142857=$%
683,1,7,329@9+0:0.8=$%7@7+1:0.02857142857142857=$%250@7+1:0.02857142857142857=$%35@7+5:0.02857142857142857=1:0.02857142857142857=$%71@2+6:0.02857142857142857=$7+3:0.02857142857142857=$%1@7+1:0.02857142857142857=$%
683,1,8,329@9+0:0.5428571428571428=$%7@7+1:0.05714285714285714=$%20@7+1:0.02857142857142857=$%0@7+1:0.11428571428571428=$%250@7+1:0.02857142857142857=$%35@7+5:0.02857142857142857=1:0.02857142857142857=$%71@2+6:0.02857142857142857=$7+3:0.02857142857142857=$%56@7+1:0.02857142857142857=$%55@5+2:0.02857142857142857=$%1@7+1:0.05714285714285714=$%
683,1,9,329@9+0:0.37142857142857144=$%7@7+1:0.05714285714285714=$%20@7+1:0.02857142857142857=$%0@7+1:0.14285714285714285=$%250@7+1:0.02857142857142857=$%35@7+5:0.02857142857142857=1:0.02857142857142857=$%71@0+3:0.02857142857142857=$1+4:0.02857142857142857=$2+6:0.02857142857142857=$7+3:0.02857142857142857=$%56@7+1:0.05714285714285714=$%29@1+4:0.02857142857142857=$%19@5+2:0.02857142857142857=$%55@5+2:0.02857142857142857=$%1@7+1:0.05714285714285714=$%
683,1,10,329@9+0:0.4=$%7@7+1:0.05714285714285714=$%20@7+1:0.02857142857142857=$%0@7+1:0.14285714285714285=$5+2:0.02857142857142857=$%250@7+1:0.02857142857142857=$%35@7+5:0.02857142857142857=1:0.02857142857142857=$%56@7+1:0.08571428571428572=$%55@7+1:0.02857142857142857=$%71@2+6:0.02857142857142857=$1+4:0.02857142857142857=$7+3:0.02857142857142857=$%1@7+1:0.05714285714285714=$%
