ACTIVITIES$$eating$$shopping$$leisure$$outside activity$$sport$$other activity$$visiting friend$$working$$studying$$staying at home$$
BD_TYPES$$home$$leisure and sport$$office$$other_activity$$restaurant$$health related activity$$shop$$sport$$school$$outside_sport$$leisure$$public$$university$$stadium$$kindergarten$$park$$supermarket$$
222,0,0,53@9+0:1.0=$%
222,0,1,53@9+0:1.0=$%
222,0,2,53@9+0:1.0=$%
222,0,3,53@9+0:1.0=$%
222,0,4,53@9+0:1.0=$%
222,0,5,53@9+0:0.9921484653818702=$%0@7+2:0.007851534618129907=$%
222,0,6,53@9+0:0.9778439769130516=$%0@7+2:0.022156023086948428=$%
222,0,7,7@7+2:0.018729484456458778=$%56@7+2:0.016412434832979342=$%53@9+0:0.7599922765012551=$%20@7+2:0.009654373431164317=$%0@7+2:0.08186908669627342=6:0.007337323807684882=$%59@7+2:0.006758061401815022=$%35@7+2:0.016026259895732767=$%1@7+2:0.00907511102529446=$%189@7+2:0.0065649739331917365=$%71@7+2:0.009847460899787604=4:0.016219347364356054=$%388@7+2:0.006951148870438309=$%140@7+2:0.008302761150801315=$%4@7+2:0.007916586213554741=$%169@7+2:0.01004054836841089=$%55@7+2:0.008302761150801315=$%
222,0,8,7@7+2:0.03924843423799583=$%56@7+2:0.031732776617954074=$%53@9+0:0.4787056367432151=$7+2:0.009603340292275575=$%0@7+2:0.16116910229645096=6:0.01419624217118998=$1+6:0.009812108559498958=$%20@7+2:0.016701461377870565=$%59@7+2:0.01419624217118998=$%54@7+2:0.008559498956158665=$%169@7+2:0.019624217118997915=$%35@7+2:0.03486430062630481=$%71@7+2:0.018580375782881003=4:0.03361169102296451=$%189@7+2:0.013778705636743216=$%1@7+2:0.01711899791231733=$%388@7+2:0.012734864300626307=$%147@7+2:0.007306889352818372=$%140@7+2:0.016910229645093946=$%250@7+2:0.00709812108559499=$%4@7+2:0.02004175365344468=$%55@7+2:0.014405010438413364=$%
222,0,9,7@7+2:0.04781934912552579=$1+6:0.006862962143015275=$%56@7+2:0.03697144122205003=$%0@7+2:0.19172016825326543=6:0.016603940668585344=$1+6:0.01815364179765331=$%53@9+0:0.35377462917865843=$7+2:0.01173345140580031=$%20@7+2:0.019703342926721275=$%1@7+2:0.020367500553464687=$%59@7+2:0.016382554793004208=$%54@7+2:0.01173345140580031=$%169@7+2:0.024352446313925174=$%35@7+2:0.04405578924064645=$%4@7+2:0.024131060438344037=$%71@7+2:0.02258135930927607=4:0.03984945760460483=$%189@7+2:0.01704671241974762=$%388@7+2:0.014611467788355103=$%147@7+2:0.008855435023245517=$%437@7+2:0.007084348018596413=$%140@7+2:0.019260571175559=$%55@7+2:0.01815364179765331=$%250@7+2:0.008191277396502104=$%
222,0,10,7@7+2:0.04885631801021541=$%56@7+2:0.037308461025982675=$%53@9+0:0.33910726182544965=$7+2:0.012436153675327558=$%0@7+2:0.19231623362202974=6:0.016655562958027982=$1+6:0.021319120586275813=$%20@7+2:0.02020874972240728=$%1@7+2:0.019986675549633577=$%59@7+2:0.015767266266933155=$%54@7+2:0.011103708638685319=$%169@7+2:0.024206084832334=$%35@1+6:0.006662225183211192=$7+2:0.045525205418609806=$%71@7+2:0.022207417277370637=4:0.04041749944481456=$1+6:0.00866089273817455=$%189@7+2:0.017543859649122803=$%4@7+2:0.02353986231401288=$%388@7+2:0.014434821230290917=$%147@7+2:0.00866089273817455=$%437@7+2:0.007106373528758605=$%140@7+2:0.01976460137685987=$%55@7+2:0.01776593382189651=$%250@7+2:0.008438818565400843=$%
222,0,11,7@7+2:0.047473200612557435=$1+6:0.007219426821264494=$%56@7+2:0.036097134106322475=$%53@9+0:0.3605338000437541=$7+2:0.011813607525705537=$%0@7+2:0.18529862174578868=6:0.01531393568147014=$1+6:0.02297090352220521=$%59@7+2:0.015095165171734853=$%20@7+2:0.01903303434697003=$%1@7+2:0.018595493327499456=$%54@7+2:0.01137606650623496=$%169@7+2:0.0231896740319405=$%35@7+2:0.044410413476263406=$%71@7+2:0.02100196893458762=4:0.038941150732881215=$0+4:0.007438197330999782=$%189@7+2:0.01728287026908773=$%4@7+2:0.02297090352220521=$%388@7+2:0.013782542113323127=$%147@7+2:0.008313279369940934=$%437@7+2:0.007219426821264494=$%55@7+2:0.01706409975935244=$%140@7+2:0.01925180485670532=$%250@7+2:0.008313279369940934=$%
222,0,12,7@7+2:0.03779494675297556=$%56@7+2:0.027563165587805378=$%20@7+2:0.013572770933389013=$%0@7+2:0.13635414491543116=6:0.009814157444142824=$0+4:0.00939653372311547=$1+6:0.014408018375443721=$%53@9+0:0.4823553977865941=$7+2:0.008143662560033408=$%59@7+2:0.01231989977030695=$%54@7+2:0.008143662560033408=$%169@7+2:0.0173313844226352=$%71@0+4:0.052620588849446634=$7+2:0.01649613698058049=4:0.02818960116934641=$%35@7+2:0.0319482146585926=$%140@7+2:0.013572770933389013=$%189@7+2:0.012946335351847981=$%388@7+2:0.010022969304656501=$%147@7+2:0.0068907913969513445=$%4@7+2:0.017540196283148877=$%55@7+2:0.012528711630820626=$%250@7+2:0.0068907913969513445=$%1@7+2:0.013155147212361658=$%
222,0,13,7@7+2:0.03941417187163473=$%56@7+2:0.03101443032522077=$%20@7+2:0.016584105104458326=$%0@7+2:0.15830282145164767=6:0.011845789360327378=$1+6:0.009692009476631491=$%53@9+0:0.4570320913202671=$7+2:0.009907387465001078=$%59@7+2:0.01486108119750162=$%169@7+2:0.01959939694163257=$%54@7+2:0.009476631488261902=$%35@7+2:0.036398880034460485=$%140@7+2:0.015937971139349562=$%189@7+2:0.015507215162610385=$%71@0+4:0.029291406418264058=$7+2:0.01766099504630627=4:0.03316821020891665=$%388@7+2:0.0114150333835882=$%4@7+2:0.018953262976523805=$%55@7+2:0.014645703209132029=$%250@7+2:0.006892095627826837=$%147@7+2:0.006892095627826837=$%1@7+2:0.015507215162610385=$%
