ACTIVITIES$$eating$$shopping$$leisure$$outside activity$$sport$$other activity$$visiting friend$$working$$studying$$staying at home$$
BD_TYPES$$home$$leisure and sport$$office$$other_activity$$restaurant$$health related activity$$shop$$sport$$school$$outside_sport$$leisure$$public$$university$$stadium$$kindergarten$$park$$supermarket$$
655,0,0,287@9+0:0.88=$%7@1+6:0.04=$%0@5+5:0.04=$1+6:0.04=$%
655,0,1,287@9+0:0.88=$%7@1+6:0.04=$%0@5+5:0.04=$1+6:0.04=$%
655,0,2,287@9+0:0.88=$%7@1+6:0.04=$%0@5+5:0.04=$1+6:0.04=$%
655,0,3,287@9+0:0.88=$%7@1+6:0.04=$%0@5+5:0.04=$1+6:0.04=$%
655,0,4,287@9+0:0.88=$%7@1+6:0.04=$%0@5+5:0.04=$1+6:0.04=$%
655,0,5,287@9+0:0.84=$%7@1+6:0.04=$%71@0+4:0.04=$%0@5+5:0.04=$1+6:0.04=$%
655,0,6,287@9+0:0.88=$%7@1+6:0.04=$%0@5+5:0.04=$1+6:0.04=$%
655,0,7,287@9+0:0.88=$%7@1+6:0.04=$%0@5+5:0.04=$1+6:0.04=$%
655,0,8,287@9+0:0.84=$%147@5+3:0.04=$%7@1+6:0.04=$%0@5+5:0.04=$1+6:0.04=$%
655,0,9,437@1+6:0.039999999999999994=$%287@9+0:0.4399999999999999=$%7@5+3:0.039999999999999994=$1+6:0.039999999999999994=$%276@5+3:0.039999999999999994=$%1@1+6:0.039999999999999994=$%0@1+6:0.31999999999999995=$5+5:0.039999999999999994=$%
655,0,10,287@9+0:0.84=$%53@6+0:0.04=$%0@1+6:0.08=$5+5:0.04=$%
655,0,11,287@9+0:0.84=$%0@0+4:0.04=$5+5:0.04=$%35@1+6:0.04=$%1@2+1:0.04=$%
655,0,12,287@9+0:0.88=$%0@0+4:0.04=$5+5:0.04=$%1@2+1:0.04=$%
655,0,13,287@9+0:0.84=$%0@0+4:0.04=$5+5:0.04=$%276@5+3:0.04=$%277@2+1:0.04=$%
655,0,14,287@9+0:0.76=$%26@5+3:0.04=$%0@5+5:0.08=$%71@2+1:0.04=$%276@5+3:0.04=$%277@2+1:0.04=$%
655,0,15,287@9+0:0.76=$%71@2+1:0.08=$%440@5+3:0.04=$%54@2+1:0.04=$%0@5+5:0.04=$%277@2+1:0.04=$%
