ACTIVITIES$$eating$$shopping$$leisure$$outside activity$$sport$$other activity$$visiting friend$$working$$studying$$staying at home$$
BD_TYPES$$home$$leisure and sport$$office$$other_activity$$restaurant$$health related activity$$shop$$sport$$school$$outside_sport$$leisure$$public$$university$$stadium$$kindergarten$$park$$supermarket$$
181,0,0,38@9+0:1.0=$%
181,0,1,38@9+0:1.0=$%
181,0,2,38@9+0:1.0=$%
181,0,3,38@9+0:1.0=$%
181,0,4,38@9+0:1.0=$%
181,0,5,38@9+0:0.9743589743589745=$%7@7+2:0.012820512820512822=$%0@7+2:0.012820512820512822=$%
181,0,6,38@9+0:0.9487179487179488=$%7@7+2:0.012820512820512822=$%71@7+2:0.012820512820512822=4:0.012820512820512822=$%0@7+2:0.012820512820512822=$%
181,0,7,38@9+0:0.8461538461538464=$%0@7+2:0.06410256410256411=6:0.012820512820512824=$8+12:0.012820512820512824=$%7@7+2:0.012820512820512824=$%71@7+2:0.012820512820512824=4:0.012820512820512824=$%4@7+2:0.012820512820512824=$%272@7+2:0.012820512820512824=$%
181,0,8,38@9+0:0.666666666666667=$%0@7+2:0.11538461538461546=6:0.012820512820512827=$8+12:0.012820512820512827=$0+4:0.012820512820512827=$%191@7+2:0.012820512820512827=$%169@7+2:0.012820512820512827=$%55@7+2:0.012820512820512827=$%141@7+2:0.012820512820512827=$%7@7+2:0.012820512820512827=$%35@7+2:0.012820512820512827=$%71@7+2:0.012820512820512827=4:0.012820512820512827=$%4@7+2:0.012820512820512827=$%56@7+2:0.025641025641025654=$%272@7+2:0.012820512820512827=$%26@1+6:0.012820512820512827=$%20@7+2:0.012820512820512827=$%
181,0,9,38@9+0:0.47435897435897467=$%146@2+1:0.012820512820512829=$%0@7+2:0.10256410256410263=6:0.03846153846153849=$1+6:0.03846153846153849=$8+12:0.012820512820512829=$2+1:0.012820512820512829=$%191@7+2:0.012820512820512829=$%169@7+2:0.012820512820512829=$%7@1+6:0.025641025641025657=$7+2:0.012820512820512829=$%55@7+2:0.012820512820512829=$%1@5+3:0.012820512820512829=$%5@1+6:0.012820512820512829=$%71@1+6:0.012820512820512829=$7+2:0.012820512820512829=4:0.012820512820512829=$%4@7+2:0.025641025641025657=$%141@7+2:0.012820512820512829=$%418@1+6:0.012820512820512829=$%35@7+2:0.012820512820512829=$%179@1+6:0.012820512820512829=$%56@7+2:0.025641025641025657=$%440@5+3:0.012820512820512829=$%272@7+2:0.012820512820512829=$%20@7+2:0.025641025641025657=$%12@5+3:0.012820512820512829=$%
