ACTIVITIES$$eating$$shopping$$leisure$$outside activity$$sport$$other activity$$visiting friend$$working$$studying$$staying at home$$
BD_TYPES$$home$$leisure and sport$$office$$other_activity$$restaurant$$health related activity$$shop$$sport$$school$$outside_sport$$leisure$$public$$university$$stadium$$kindergarten$$park$$supermarket$$
492,0,0,172@9+0:0.9819819819819819=$%35@5+3:0.009009009009009009=$%7@1+6:0.009009009009009009=$%
492,0,1,172@9+0:0.9819819819819819=$%35@5+3:0.009009009009009009=$%7@1+6:0.009009009009009009=$%
492,0,2,172@9+0:0.9819819819819819=$%35@5+3:0.009009009009009009=$%7@1+6:0.009009009009009009=$%
492,0,3,172@9+0:0.9819819819819819=$%35@5+3:0.009009009009009009=$%7@1+6:0.009009009009009009=$%
492,0,4,172@9+0:0.9819819819819819=$%35@5+3:0.009009009009009009=$%7@1+6:0.009009009009009009=$%
492,0,5,172@9+0:0.972972972972973=$%0@7+2:0.009009009009009009=$%35@5+3:0.009009009009009009=$%7@1+6:0.009009009009009009=$%
492,0,6,172@9+0:0.9279279279279279=$%0@7+2:0.018018018018018018=$%35@7+2:0.009009009009009009=$5+3:0.009009009009009009=$%471@7+2:0.009009009009009009=$%7@1+6:0.009009009009009009=$%54@7+2:0.009009009009009009=$%55@7+4:0.009009009009009009=$%
492,0,7,172@9+0:0.7387387387387386=$%0@7+2:0.05405405405405404=$%7@7+6:0.018018018018018014=2:0.009009009009009007=$1+6:0.009009009009009007=$%71@7+4:0.03603603603603603=$%35@7+2:0.03603603603603603=$5+3:0.009009009009009007=$%471@7+2:0.009009009009009007=$%344@7+2:0.009009009009009007=$%189@7+2:0.009009009009009007=$%147@7+2:0.009009009009009007=$%54@1+6:0.009009009009009007=$7+2:0.009009009009009007=6:0.009009009009009007=$%121@7+2:0.009009009009009007=$%56@7+2:0.009009009009009007=$%55@7+4:0.009009009009009007=$%
492,0,8,172@9+0:0.3603603603603602=$%0@7+2:0.09009009009009004=$%7@7+6:0.01801801801801801=2:0.03603603603603602=$1+6:0.027027027027027018=$%71@7+4:0.07207207207207204=2:0.01801801801801801=$%53@1+6:0.01801801801801801=$7+2:0.009009009009009005=$%295@7+2:0.009009009009009005=$%362@6+0:0.009009009009009005=$%1@7+2:0.01801801801801801=$%35@6+0:0.009009009009009005=$7+2:0.06306306306306303=$5+3:0.009009009009009005=$%471@7+2:0.009009009009009005=$%437@7+2:0.009009009009009005=$%56@7+2:0.054054054054054036=$%344@7+2:0.009009009009009005=$%55@7+6:0.009009009009009005=4:0.009009009009009005=$%347@7+2:0.009009009009009005=$%20@7+2:0.009009009009009005=$%189@7+2:0.01801801801801801=$%65@7+2:0.009009009009009005=$%200@7+2:0.009009009009009005=$%147@7+2:0.009009009009009005=$%121@7+2:0.009009009009009005=$%59@7+2:0.009009009009009005=$%4@7+2:0.009009009009009005=$%154@7+2:0.009009009009009005=$%54@7+2:0.009009009009009005=6:0.009009009009009005=$%118@7+2:0.009009009009009005=$%42@7+6:0.009009009009009005=$%
492,0,9,20@7+2:0.018018018018018007=$1+6:0.009009009009009004=$%0@7+2:0.09009009009009003=$%172@9+0:0.2702702702702701=$%7@7+6:0.018018018018018007=2:0.036036036036036015=$5+3:0.009009009009009004=$%71@7+4:0.08108108108108103=2:0.018018018018018007=$%388@7+2:0.009009009009009004=$%53@1+6:0.009009009009009004=$7+2:0.009009009009009004=$%295@7+2:0.009009009009009004=$%362@6+0:0.009009009009009004=$%1@7+2:0.018018018018018007=$%35@6+0:0.018018018018018007=$7+2:0.07207207207207203=$5+3:0.009009009009009004=$1+6:0.009009009009009004=$%471@7+2:0.009009009009009004=$%437@7+2:0.009009009009009004=$%56@7+2:0.06306306306306302=$%344@7+2:0.009009009009009004=$%55@7+6:0.009009009009009004=4:0.009009009009009004=$%347@7+2:0.009009009009009004=$%189@7+2:0.018018018018018007=$%65@7+2:0.009009009009009004=$%200@7+2:0.009009009009009004=$%147@7+2:0.009009009009009004=$%140@7+2:0.009009009009009004=$%54@7+2:0.018018018018018007=6:0.009009009009009004=$%121@7+2:0.009009009009009004=$%59@7+2:0.009009009009009004=$%4@7+2:0.009009009009009004=$%154@7+2:0.009009009009009004=$%112@5+3:0.009009009009009004=$%428@7+2:0.009009009009009004=$%161@7+2:0.009009009009009004=$%118@7+2:0.009009009009009004=$%42@7+6:0.009009009009009004=$%
