ACTIVITIES$$eating$$shopping$$leisure$$outside activity$$sport$$other activity$$visiting friend$$working$$studying$$staying at home$$
BD_TYPES$$home$$leisure and sport$$office$$other_activity$$restaurant$$health related activity$$shop$$sport$$school$$outside_sport$$leisure$$public$$university$$stadium$$kindergarten$$park$$supermarket$$
926,0,0,663@9+0:0.9430051813471501=$%35@1+6:0.005181347150259067=$%7@1+6:0.005181347150259067=$%0@2+1:0.010362694300518133=$1+6:0.015544041450777198=$5+5:0.005181347150259067=$%277@2+1:0.005181347150259067=$%5@2+1:0.005181347150259067=$%71@2+1:0.005181347150259067=$%
926,0,1,663@9+0:0.9430051813471501=$%35@1+6:0.005181347150259067=$%7@1+6:0.005181347150259067=$%0@2+1:0.010362694300518133=$1+6:0.015544041450777198=$5+5:0.005181347150259067=$%277@2+1:0.005181347150259067=$%5@2+1:0.005181347150259067=$%71@2+1:0.005181347150259067=$%
926,0,2,663@9+0:0.9430051813471501=$%35@1+6:0.005181347150259067=$%7@1+6:0.005181347150259067=$%0@2+1:0.010362694300518133=$1+6:0.015544041450777198=$5+5:0.005181347150259067=$%277@2+1:0.005181347150259067=$%5@2+1:0.005181347150259067=$%71@2+1:0.005181347150259067=$%
926,0,3,663@9+0:0.9430051813471501=$%35@1+6:0.005181347150259067=$%7@1+6:0.005181347150259067=$%0@2+1:0.010362694300518133=$1+6:0.015544041450777198=$5+5:0.005181347150259067=$%277@2+1:0.005181347150259067=$%5@2+1:0.005181347150259067=$%71@2+1:0.005181347150259067=$%
926,0,4,663@9+0:0.9430051813471501=$%35@1+6:0.005181347150259067=$%7@1+6:0.005181347150259067=$%0@2+1:0.010362694300518133=$1+6:0.015544041450777198=$5+5:0.005181347150259067=$%277@2+1:0.005181347150259067=$%5@2+1:0.005181347150259067=$%71@2+1:0.005181347150259067=$%
926,0,5,663@9+0:0.9430051813471501=$%35@1+6:0.005181347150259067=$%7@1+6:0.005181347150259067=$%0@2+1:0.010362694300518133=$1+6:0.015544041450777198=$5+5:0.005181347150259067=$%277@2+1:0.005181347150259067=$%5@2+1:0.005181347150259067=$%71@2+1:0.005181347150259067=$%
926,0,6,663@9+0:0.927461139896373=$%56@1+6:0.0051813471502590676=$%35@1+6:0.0051813471502590676=$%5@2+1:0.010362694300518135=$%7@1+6:0.0051813471502590676=$%0@2+1:0.010362694300518135=$1+6:0.02072538860103627=$5+5:0.0051813471502590676=$%277@2+1:0.0051813471502590676=$%71@2+1:0.0051813471502590676=$%
926,0,7,663@9+0:0.9170984455958547=$%35@1+6:0.005181347150259067=$%5@2+1:0.005181347150259067=$%54@1+6:0.005181347150259067=$%7@1+6:0.005181347150259067=$%0@1+6:0.020725388601036267=$2+1:0.010362694300518133=$5+5:0.005181347150259067=$6+0:0.005181347150259067=$%141@6+0:0.005181347150259067=$%462@6+0:0.005181347150259067=$%140@1+6:0.005181347150259067=$%71@2+1:0.005181347150259067=$%
926,0,8,663@9+0:0.7772020725388595=$%34@5+3:0.005181347150259064=$%0@1+6:0.03626943005181345=$7+2:0.015544041450777191=$5+5:0.010362694300518128=$2+1:0.015544041450777191=$6+0:0.005181347150259064=$%140@6+0:0.005181347150259064=$%53@6+0:0.005181347150259064=$1+6:0.005181347150259064=$%35@1+6:0.010362694300518128=$5+3:0.005181347150259064=$%20@5+3:0.005181347150259064=$7+2:0.005181347150259064=$1+6:0.005181347150259064=$%71@1+6:0.010362694300518128=$0+4:0.005181347150259064=$2+1:0.005181347150259064=$%5@2+1:0.005181347150259064=$%7@1+6:0.005181347150259064=$%55@1+6:0.005181347150259064=$%1@1+6:0.010362694300518128=$2+1:0.005181347150259064=$%29@1+6:0.005181347150259064=$%132@5+3:0.005181347150259064=$%19@7+2:0.005181347150259064=$%440@5+3:0.010362694300518128=$%169@1+6:0.005181347150259064=$%437@7+2:0.005181347150259064=$%
926,0,9,663@9+0:0.6010362694300514=$%35@5+5:0.005181347150259064=3:0.010362694300518128=$2+1:0.010362694300518128=$1+6:0.015544041450777191=$%34@5+3:0.005181347150259064=$%0@1+6:0.0725388601036269=$7+2:0.015544041450777191=$5+5:0.015544041450777191=3:0.005181347150259064=$2+1:0.010362694300518128=$6+0:0.005181347150259064=$%200@5+3:0.010362694300518128=$%54@2+1:0.005181347150259064=$%71@1+6:0.031088082901554383=$2+1:0.015544041450777191=$%165@2+1:0.005181347150259064=$%140@6+0:0.005181347150259064=$1+6:0.010362694300518128=$%53@6+0:0.005181347150259064=$%462@6+0:0.005181347150259064=$%1@1+6:0.010362694300518128=$%20@5+3:0.005181347150259064=$7+2:0.005181347150259064=$1+6:0.005181347150259064=$%440@5+3:0.010362694300518128=$%96@6+0:0.005181347150259064=$%15@6+0:0.005181347150259064=$1+6:0.005181347150259064=$%55@1+6:0.005181347150259064=$%7@1+6:0.031088082901554383=$%5@2+1:0.005181347150259064=$%13@1+6:0.005181347150259064=$%132@5+3:0.005181347150259064=$%189@1+6:0.005181347150259064=$%19@7+2:0.005181347150259064=$%4@7+2:0.005181347150259064=$%437@7+2:0.005181347150259064=$%250@1+6:0.005181347150259064=$%154@2+1:0.005181347150259064=$%
