ACTIVITIES$$eating$$shopping$$leisure$$outside activity$$sport$$other activity$$visiting friend$$working$$studying$$staying at home$$
BD_TYPES$$home$$leisure and sport$$office$$other_activity$$restaurant$$health related activity$$shop$$sport$$school$$outside_sport$$leisure$$public$$university$$stadium$$kindergarten$$park$$supermarket$$
437,0,0,172@6+0:0.008695652173913045=$%146@9+0:0.965217391304348=$%367@6+0:0.008695652173913045=$%71@1+6:0.008695652173913045=$%140@1+6:0.008695652173913045=$%
437,0,1,172@6+0:0.008695652173913045=$%146@9+0:0.965217391304348=$%367@6+0:0.008695652173913045=$%71@1+6:0.008695652173913045=$%140@1+6:0.008695652173913045=$%
437,0,2,172@6+0:0.008695652173913045=$%146@9+0:0.965217391304348=$%367@6+0:0.008695652173913045=$%71@1+6:0.008695652173913045=$%140@1+6:0.008695652173913045=$%
437,0,3,172@6+0:0.008695652173913045=$%146@9+0:0.965217391304348=$%367@6+0:0.008695652173913045=$%71@1+6:0.008695652173913045=$%140@1+6:0.008695652173913045=$%
437,0,4,172@6+0:0.008695652173913045=$%146@9+0:0.965217391304348=$%367@6+0:0.008695652173913045=$%71@1+6:0.008695652173913045=$%140@1+6:0.008695652173913045=$%
437,0,5,172@6+0:0.008695652173913045=$%146@9+0:0.956521739130435=$%54@1+6:0.008695652173913045=$%367@6+0:0.008695652173913045=$%71@1+6:0.008695652173913045=$%140@1+6:0.008695652173913045=$%
437,0,6,172@6+0:0.008695652173913045=$%146@9+0:0.965217391304348=$%367@6+0:0.008695652173913045=$%71@1+6:0.008695652173913045=$%140@1+6:0.008695652173913045=$%
437,0,7,172@6+0:0.008695652173913045=$%146@9+0:0.956521739130435=$%1@1+6:0.008695652173913045=$%367@6+0:0.008695652173913045=$%71@1+6:0.008695652173913045=$%140@1+6:0.008695652173913045=$%
437,0,8,0@1+6:0.02608695652173914=$5+3:0.008695652173913047=$%146@9+0:0.8869565217391309=$%140@6+0:0.008695652173913047=$1+6:0.008695652173913047=$%472@1+6:0.008695652173913047=$%367@6+0:0.008695652173913047=$%71@1+6:0.008695652173913047=$2+1:0.008695652173913047=$5+3:0.008695652173913047=$%138@5+3:0.008695652173913047=$%29@1+6:0.008695652173913047=$%
437,0,9,0@1+6:0.05217391304347831=$5+3:0.00869565217391305=$6+0:0.0173913043478261=$%146@9+0:0.6695652173913049=$%20@1+6:0.0173913043478261=$%295@5+3:0.00869565217391305=$%35@1+6:0.00869565217391305=$%59@1+6:0.0173913043478261=$%140@6+0:0.00869565217391305=$1+6:0.0173913043478261=$%7@5+5:0.0173913043478261=$1+6:0.00869565217391305=$%71@1+6:0.00869565217391305=$0+4:0.00869565217391305=$2+1:0.00869565217391305=$%169@5+11:0.00869565217391305=$2+10:0.00869565217391305=$%1@1+6:0.0173913043478261=$%191@1+6:0.00869565217391305=$%53@1+6:0.00869565217391305=$%29@1+6:0.00869565217391305=$%337@5+3:0.00869565217391305=$%250@1+6:0.00869565217391305=$%398@6+0:0.00869565217391305=$%200@1+6:0.00869565217391305=$%4@1+6:0.00869565217391305=$%367@7+2:0.00869565217391305=$%55@1+6:0.00869565217391305=$%
