ACTIVITIES$$eating$$shopping$$leisure$$outside activity$$sport$$other activity$$visiting friend$$working$$studying$$staying at home$$
BD_TYPES$$home$$leisure and sport$$office$$other_activity$$restaurant$$health related activity$$shop$$sport$$school$$outside_sport$$leisure$$public$$university$$stadium$$kindergarten$$park$$supermarket$$
938,0,0,705@9+0:0.9827586206896551=$%0@2+1:0.017241379310344827=$%
938,0,1,705@9+0:0.9827586206896551=$%0@2+1:0.017241379310344827=$%
938,0,2,705@9+0:0.9827586206896551=$%0@2+1:0.017241379310344827=$%
938,0,3,705@9+0:0.9827586206896551=$%0@2+1:0.017241379310344827=$%
938,0,4,705@9+0:0.9827586206896551=$%0@2+1:0.017241379310344827=$%
938,0,5,705@9+0:0.9655172413793104=$%7@1+6:0.017241379310344827=$%0@2+1:0.017241379310344827=$%
938,0,6,705@9+0:0.9482758620689655=$%7@7+2:0.017241379310344827=$%0@2+1:0.017241379310344827=$%189@7+2:0.017241379310344827=$%
938,0,7,705@9+0:0.9137931034482757=$%7@7+2:0.017241379310344824=$%0@2+1:0.017241379310344824=$%189@7+2:0.017241379310344824=$%55@7+4:0.017241379310344824=$%140@7+2:0.017241379310344824=$%
938,0,8,705@9+0:0.6896551724137928=$%71@5+3:0.01724137931034482=$7+2:0.01724137931034482=$%20@1+6:0.01724137931034482=$%7@7+2:0.03448275862068964=$%0@7+2:0.01724137931034482=$2+1:0.01724137931034482=$%189@7+2:0.01724137931034482=$%35@7+2:0.01724137931034482=$5+3:0.01724137931034482=$%51@1+6:0.01724137931034482=$%55@7+2:0.01724137931034482=4:0.01724137931034482=$%140@7+2:0.01724137931034482=$%53@2+1:0.01724137931034482=$%54@7+2:0.01724137931034482=$%56@7+2:0.01724137931034482=$%362@6+0:0.01724137931034482=$%
938,0,9,138@5+3:0.017241379310344824=$%54@1+6:0.017241379310344824=$7+2:0.017241379310344824=$%53@1+6:0.017241379310344824=$2+1:0.017241379310344824=$%705@9+0:0.5172413793103448=$%0@1+6:0.03448275862068965=$7+2:0.017241379310344824=$%253@7+2:0.017241379310344824=$%7@7+2:0.03448275862068965=$1+6:0.03448275862068965=$%20@1+6:0.017241379310344824=$%169@5+11:0.017241379310344824=$%189@7+2:0.017241379310344824=$1+6:0.017241379310344824=$%4@1+6:0.017241379310344824=$%250@6+0:0.017241379310344824=$%71@7+2:0.017241379310344824=$%35@7+2:0.017241379310344824=$5+3:0.017241379310344824=$%55@7+2:0.017241379310344824=4:0.017241379310344824=$%140@7+2:0.017241379310344824=$%56@7+2:0.017241379310344824=$%418@1+6:0.017241379310344824=$%362@6+0:0.017241379310344824=$%
938,0,10,20@1+6:0.01724137931034482=$%705@9+0:0.3103448275862068=$%35@5+5:0.01724137931034482=$6+0:0.01724137931034482=$1+6:0.01724137931034482=$7+2:0.01724137931034482=$%7@1+6:0.05172413793103446=$7+2:0.03448275862068964=$%53@1+6:0.01724137931034482=$2+1:0.01724137931034482=$%253@7+2:0.01724137931034482=$%0@7+2:0.01724137931034482=$1+6:0.06896551724137928=$6+0:0.03448275862068964=$%71@1+6:0.01724137931034482=$7+2:0.01724137931034482=$%4@1+6:0.01724137931034482=$%250@6+0:0.01724137931034482=$%230@5+3:0.01724137931034482=$%344@6+0:0.01724137931034482=$%1@1+6:0.03448275862068964=$5+3:0.01724137931034482=$%165@1+6:0.01724137931034482=$%55@7+2:0.01724137931034482=4:0.01724137931034482=$1+6:0.01724137931034482=$%140@7+2:0.01724137931034482=$%34@5+3:0.01724137931034482=$%54@7+2:0.01724137931034482=$%56@7+2:0.01724137931034482=$%179@1+6:0.01724137931034482=$%112@5+3:0.01724137931034482=$%362@6+0:0.01724137931034482=$%
