ACTIVITIES$$eating$$shopping$$leisure$$outside activity$$sport$$other activity$$visiting friend$$working$$studying$$staying at home$$
BD_TYPES$$home$$leisure and sport$$office$$other_activity$$restaurant$$health related activity$$shop$$sport$$school$$outside_sport$$leisure$$public$$university$$stadium$$kindergarten$$park$$supermarket$$
499,0,0,179@9+0:1.0=$%
499,0,1,179@9+0:1.0=$%
499,0,2,179@9+0:1.0=$%
499,0,3,179@9+0:1.0=$%
499,0,4,179@9+0:1.0=$%
499,0,5,179@9+0:1.0=$%
499,0,6,179@9+0:1.0=$%
499,0,7,179@9+0:0.9822222222222223=$%7@1+6:0.00888888888888889=$%1@1+6:0.00888888888888889=$%
499,0,8,179@9+0:0.9333333333333335=$%0@1+6:0.0380952380952381=$%4@7+2:0.009523809523809525=$%7@1+6:0.009523809523809525=$%71@2+1:0.009523809523809525=$%
499,0,9,179@9+0:0.7586206896551726=$%1@1+6:0.014778325123152712=$%0@1+6:0.06896551724137932=$2+1:0.01970443349753695=$5+3:0.01970443349753695=$%35@1+6:0.024630541871921187=$%4@7+2:0.009852216748768475=$%140@1+6:0.024630541871921187=$%71@1+6:0.009852216748768475=$2+1:0.009852216748768475=$%7@1+6:0.029556650246305424=$%276@5+3:0.009852216748768475=$%
499,0,10,0@1+6:0.0927835051546392=$2+1:0.030927835051546396=$5+3:0.02061855670103093=5:0.010309278350515465=$6+0:0.010309278350515465=$%179@9+0:0.7164948453608249=$%140@1+6:0.025773195876288665=$%4@7+2:0.010309278350515465=$1+6:0.015463917525773198=$%35@1+6:0.010309278350515465=$%7@1+6:0.010309278350515465=$6+0:0.010309278350515465=$%71@2+1:0.015463917525773198=$%1@1+6:0.02061855670103093=$%
499,0,11,179@9+0:0.7843137254901962=$%0@1+6:0.03431372549019608=$5+3:0.009803921568627453=$2+1:0.019607843137254905=$6+0:0.014705882352941178=$%4@7+2:0.009803921568627453=$%71@1+6:0.02450980392156863=$%7@1+6:0.03431372549019608=$6+0:0.009803921568627453=$%169@1+6:0.009803921568627453=$%35@1+6:0.014705882352941178=$%1@1+6:0.009803921568627453=$%140@1+6:0.014705882352941178=$%20@1+6:0.009803921568627453=$%
499,0,12,179@9+0:0.9380952380952382=$%7@1+6:0.009523809523809525=$%0@1+6:0.01904761904761905=$2+1:0.009523809523809525=$6+0:0.014285714285714287=$%4@7+2:0.009523809523809525=$%
499,0,13,179@9+0:0.9230769230769232=$%4@7+2:0.009615384615384618=$%0@1+6:0.019230769230769235=$6+0:0.009615384615384618=$2+1:0.009615384615384618=$%71@0+4:0.019230769230769235=$1+6:0.009615384615384618=$%
499,0,14,179@9+0:0.7989690721649486=$%0@6+0:0.025773195876288665=$2+1:0.04123711340206186=$5+3:0.010309278350515465=$1+6:0.02061855670103093=$%71@1+6:0.015463917525773198=$2+1:0.030927835051546396=$%20@1+6:0.010309278350515465=$%7@1+6:0.010309278350515465=$%140@1+6:0.010309278350515465=$%35@1+6:0.015463917525773198=$%398@6+0:0.010309278350515465=$%
499,0,15,179@9+0:0.6836734693877552=$%0@6+0:0.020408163265306128=$2+1:0.05102040816326532=$5+3:0.010204081632653064=5:0.010204081632653064=$1+6:0.02551020408163266=$%71@1+6:0.03061224489795919=$2+1:0.02551020408163266=$%7@1+6:0.010204081632653064=$6+0:0.010204081632653064=$%440@5+3:0.010204081632653064=$%398@6+0:0.015306122448979595=$%1@5+3:0.010204081632653064=$%35@2+1:0.015306122448979595=$1+6:0.020408163265306128=$5+5:0.015306122448979595=3:0.010204081632653064=$%20@1+6:0.015306122448979595=$%58@5+3:0.010204081632653064=$%
499,0,16,179@9+0:0.7748691099476441=$%0@6+0:0.020942408376963356=$1+6:0.020942408376963356=$2+1:0.03141361256544503=$5+3:0.010471204188481678=5:0.010471204188481678=$%7@1+6:0.010471204188481678=$6+0:0.010471204188481678=$%1@5+3:0.010471204188481678=$1+6:0.010471204188481678=$%71@2+1:0.015706806282722516=$1+6:0.015706806282722516=$%54@1+6:0.010471204188481678=$%35@1+6:0.020942408376963356=$%269@6+0:0.010471204188481678=$%20@1+6:0.015706806282722516=$%
499,0,17,179@9+0:0.8944723618090453=$%0@6+0:0.020100502512562814=$2+1:0.015075376884422112=$1+6:0.015075376884422112=$5+3:0.010050251256281407=$%7@1+6:0.010050251256281407=$%71@1+6:0.015075376884422112=$%54@1+6:0.010050251256281407=$%1@6+0:0.010050251256281407=$%
499,0,18,179@9+0:0.9528301886792454=$%0@1+6:0.009433962264150945=$2+1:0.01886792452830189=$6+0:0.009433962264150945=$%54@1+6:0.009433962264150945=$%
499,0,19,179@9+0:0.981981981981982=$%71@2+1:0.009009009009009009=$%0@2+1:0.009009009009009009=$%
499,0,20,179@9+0:0.9820627802690584=$%0@2+1:0.008968609865470854=$%53@6+0:0.008968609865470854=$%
499,0,21,179@9+0:0.9823008849557523=$%0@2+1:0.008849557522123894=$%53@6+0:0.008849557522123894=$%
499,0,22,179@9+0:1.0=$%
499,0,23,179@9+0:1.0=$%
499,1,0,179@9+0:0.9826839826839827=$%0@1+6:0.017316017316017316=$%
499,1,1,179@9+0:0.9826839826839827=$%0@1+6:0.017316017316017316=$%
499,1,2,179@9+0:0.9826839826839827=$%0@1+6:0.017316017316017316=$%
499,1,3,179@9+0:0.9826839826839827=$%0@1+6:0.017316017316017316=$%
499,1,4,179@9+0:0.9826839826839827=$%0@1+6:0.017316017316017316=$%
499,1,5,179@9+0:0.9826839826839827=$%0@1+6:0.017316017316017316=$%
499,1,6,179@9+0:0.9823788546255506=$%0@1+6:0.017621145374449337=$%
499,1,7,179@9+0:0.981651376146789=$%0@1+6:0.01834862385321101=$%
499,1,8,179@9+0:0.8980582524271845=$%0@7+2:0.014563106796116507=$5+3:0.00970873786407767=$1+6:0.04368932038834952=$%71@1+6:0.014563106796116507=$2+1:0.00970873786407767=$%20@5+3:0.00970873786407767=$%
499,1,9,179@9+0:0.7052631578947367=$%0@1+6:0.08947368421052632=$7+2:0.021052631578947368=$6+0:0.021052631578947368=$2+1:0.010526315789473684=$%35@1+6:0.021052631578947368=$%71@1+6:0.042105263157894736=$2+1:0.015789473684210527=$%53@5+3:0.010526315789473684=$%7@1+6:0.031578947368421054=$%1@1+6:0.015789473684210527=$%440@5+3:0.015789473684210527=$%
499,1,10,71@1+6:0.04787234042553192=$2+1:0.015957446808510637=$0+4:0.015957446808510637=$5+3:0.010638297872340425=$%140@1+6:0.010638297872340425=$%4@1+6:0.010638297872340425=$%179@9+0:0.5957446808510638=$%0@7+2:0.015957446808510637=$1+6:0.09574468085106384=$5+3:0.015957446808510637=$2+1:0.02127659574468085=$6+0:0.015957446808510637=$%20@1+6:0.010638297872340425=$%53@1+6:0.026595744680851064=$%56@1+6:0.010638297872340425=$%35@1+6:0.02127659574468085=$%7@1+6:0.031914893617021274=$%250@1+6:0.015957446808510637=$%34@5+3:0.010638297872340425=$%
499,1,11,179@9+0:0.7611940298507465=$%71@2+1:0.019900497512437818=$0+4:0.014925373134328363=$1+6:0.024875621890547272=$5+3:0.009950248756218909=$%0@7+2:0.014925373134328363=$6+0:0.019900497512437818=$1+6:0.054726368159204=$5+3:0.009950248756218909=$%20@1+6:0.009950248756218909=$%7@5+3:0.009950248756218909=$1+6:0.019900497512437818=$%55@6+0:0.009950248756218909=$%140@1+6:0.009950248756218909=$%29@6+0:0.009950248756218909=$%
499,1,12,179@9+0:0.9113300492610839=$%71@1+6:0.014778325123152712=$0+4:0.01970443349753695=$2+1:0.009852216748768475=$%0@6+0:0.014778325123152712=$5+3:0.009852216748768475=$7+2:0.009852216748768475=$1+6:0.009852216748768475=$%
499,1,13,20@1+6:0.009569377990430623=$%179@9+0:0.875598086124402=$%35@2+1:0.009569377990430623=$%0@2+1:0.014354066985645937=$6+0:0.014354066985645937=$5+5:0.009569377990430623=$1+6:0.019138755980861247=$7+2:0.009569377990430623=$%71@0+4:0.028708133971291874=$2+1:0.009569377990430623=$%
499,1,14,0@1+6:0.05154639175257733=$7+2:0.015463917525773198=$2+1:0.025773195876288665=$5+3:0.02061855670103093=5:0.010309278350515465=$%179@9+0:0.7628865979381444=$%35@2+1:0.010309278350515465=$1+6:0.015463917525773198=$%71@0+4:0.015463917525773198=$2+1:0.025773195876288665=$1+6:0.025773195876288665=$%7@6+0:0.010309278350515465=$%1@2+1:0.010309278350515465=$%
499,1,15,179@9+0:0.6842105263157897=$%0@7+2:0.02105263157894738=$2+1:0.03157894736842107=$6+0:0.01052631578947369=$5+5:0.01052631578947369=3:0.01052631578947369=$1+6:0.04736842105263161=$%35@2+1:0.01052631578947369=$%4@6+0:0.01052631578947369=$1+6:0.01052631578947369=$%437@1+6:0.01052631578947369=$%20@1+6:0.015789473684210534=$5+3:0.01052631578947369=$%7@1+6:0.015789473684210534=$6+0:0.01052631578947369=$5+3:0.01052631578947369=$%140@1+6:0.01052631578947369=$%71@1+6:0.03684210526315791=$2+1:0.02105263157894738=$%1@2+1:0.01052631578947369=$%
499,1,16,179@9+0:0.7608695652173914=$%0@7+2:0.016304347826086956=$2+1:0.016304347826086956=$5+5:0.010869565217391304=3:0.016304347826086956=$1+6:0.05434782608695652=$%1@1+6:0.016304347826086956=$2+1:0.010869565217391304=$%7@1+6:0.010869565217391304=$6+0:0.016304347826086956=$5+3:0.010869565217391304=$%20@1+6:0.010869565217391304=$5+3:0.021739130434782608=$%71@2+1:0.02717391304347826=$%
