ACTIVITIES$$eating$$shopping$$leisure$$outside activity$$sport$$other activity$$visiting friend$$working$$studying$$staying at home$$
BD_TYPES$$home$$leisure and sport$$office$$other_activity$$restaurant$$health related activity$$shop$$sport$$school$$outside_sport$$leisure$$public$$university$$stadium$$kindergarten$$park$$supermarket$$
402,0,0,138@9+0:1.0=$%
402,0,1,138@9+0:1.0=$%
402,0,2,138@9+0:1.0=$%
402,0,3,138@9+0:1.0=$%
402,0,4,138@9+0:1.0=$%
402,0,5,138@9+0:0.9906542056074766=$%0@7+2:0.009345794392523364=$%
402,0,6,138@9+0:0.9465648854961831=$%71@7+4:0.0057251908396946565=2:0.007633587786259542=$%7@7+2:0.009541984732824428=$%56@7+2:0.009541984732824428=$%0@7+2:0.020992366412213737=$%
402,0,7,138@9+0:0.7404426559356138=$%71@7+4:0.018108651911468814=2:0.018108651911468814=6:0.006036217303822938=$%388@7+2:0.01006036217303823=$%1@7+2:0.014084507042253521=$%0@7+2:0.07243460764587525=6:0.008048289738430584=$%4@7+2:0.008048289738430584=$%7@7+2:0.018108651911468814=$%250@7+2:0.008048289738430584=$%35@7+2:0.028169014084507043=$%20@7+2:0.006036217303822938=$%56@7+2:0.02012072434607646=$%140@7+2:0.006036217303822938=$%189@7+2:0.006036217303822938=$%15@7+2:0.006036217303822938=$%169@7+2:0.006036217303822938=$%
402,0,8,140@7+2:0.01673640167364017=$%71@7+4:0.029288702928870293=2:0.027196652719665274=6:0.008368200836820085=$%388@7+2:0.027196652719665274=$%118@7+2:0.0062761506276150635=$%169@7+2:0.010460251046025104=$%1@7+2:0.01673640167364017=$%55@7+2:0.008368200836820085=$%0@7+2:0.14435146443514646=6:0.01673640167364017=4:0.0062761506276150635=$1+6:0.008368200836820085=$%138@9+0:0.43933054393305443=$%4@7+2:0.023012552301255228=$%471@7+2:0.0062761506276150635=$%7@7+2:0.03556485355648536=$%250@7+2:0.014644351464435146=$%56@7+2:0.0397489539748954=$%35@7+2:0.0397489539748954=$1+6:0.008368200836820085=$%20@7+2:0.01882845188284519=$%54@7+2:0.0062761506276150635=$%189@7+2:0.012552301255230127=$%437@7+2:0.0062761506276150635=$%15@7+2:0.008368200836820085=$%418@7+2:0.0062761506276150635=$%53@7+2:0.008368200836820085=$%
402,0,9,140@7+2:0.01684210526315789=$1+6:0.006315789473684209=$%71@7+4:0.03368421052631578=2:0.029473684210526305=6:0.008421052631578945=$2+1:0.008421052631578945=$%388@7+2:0.029473684210526305=$%118@7+2:0.006315789473684209=$%138@9+0:0.3452631578947367=$%0@1+6:0.023157894736842096=$7+2:0.1684210526315789=6:0.01684210526315789=4:0.006315789473684209=$%55@7+2:0.008421052631578945=$%7@7+2:0.044210526315789464=$1+6:0.006315789473684209=$%35@7+6:0.006315789473684209=2:0.044210526315789464=$%53@7+2:0.01052631578947368=$%4@7+2:0.02736842105263157=$%471@7+2:0.006315789473684209=$%250@7+2:0.014736842105263152=$%56@7+2:0.03999999999999999=$%20@7+2:0.018947368421052626=$%54@7+2:0.006315789473684209=$%1@7+2:0.018947368421052626=$%189@7+2:0.014736842105263152=$%437@7+2:0.006315789473684209=$%169@7+2:0.01052631578947368=$%15@7+2:0.008421052631578945=$%418@7+2:0.008421052631578945=$%
