ACTIVITIES$$eating$$shopping$$leisure$$outside activity$$sport$$other activity$$visiting friend$$working$$studying$$staying at home$$
BD_TYPES$$home$$leisure and sport$$office$$other_activity$$restaurant$$health related activity$$shop$$sport$$school$$outside_sport$$leisure$$public$$university$$stadium$$kindergarten$$park$$supermarket$$
211,0,0,50@9+0:0.989010989010989=$%0@1+6:0.01098901098901099=$%
211,0,1,50@9+0:0.989010989010989=$%0@1+6:0.01098901098901099=$%
211,0,2,50@9+0:0.989010989010989=$%0@1+6:0.01098901098901099=$%
211,0,3,50@9+0:0.989010989010989=$%0@1+6:0.01098901098901099=$%
211,0,4,50@9+0:0.989010989010989=$%0@1+6:0.01098901098901099=$%
211,0,5,50@9+0:0.9560439560439562=$%0@1+6:0.010989010989010992=$7+2:0.010989010989010992=$%437@7+6:0.010989010989010992=$%388@7+2:0.010989010989010992=$%
211,0,6,0@7+2:0.021978021978021983=$1+6:0.010989010989010992=$8+12:0.010989010989010992=$%50@9+0:0.9010989010989013=$%437@7+6:0.010989010989010992=$%26@7+2:0.010989010989010992=$%56@7+2:0.010989010989010992=$%189@7+2:0.010989010989010992=$%388@7+2:0.010989010989010992=$%
211,0,7,0@7+2:0.07692307692307696=4:0.010989010989010995=$1+6:0.010989010989010995=$8+12:0.010989010989010995=$2+1:0.010989010989010995=$%50@9+0:0.7252747252747256=$%437@7+6:0.010989010989010995=$%26@7+2:0.010989010989010995=$%7@7+2:0.010989010989010995=$1+6:0.010989010989010995=$%56@7+2:0.010989010989010995=$%51@7+2:0.010989010989010995=$%71@7+2:0.02197802197802199=4:0.010989010989010995=$%189@7+2:0.010989010989010995=$%388@7+2:0.010989010989010995=$%140@7+4:0.010989010989010995=$%519@7+2:0.010989010989010995=$%54@7+2:0.010989010989010995=$%
211,0,8,0@7+2:0.14285714285714293=4:0.021978021978021994=$1+6:0.010989010989010997=$8+12:0.021978021978021994=$%7@7+2:0.03296703296703299=$1+6:0.010989010989010997=$%362@7+2:0.010989010989010997=$%56@7+2:0.03296703296703299=$%50@9+0:0.45054945054945084=$%1@1+6:0.010989010989010997=$%55@7+2:0.010989010989010997=$%250@7+2:0.010989010989010997=$%437@7+6:0.010989010989010997=$%26@7+2:0.010989010989010997=$%16@7+2:0.010989010989010997=$%258@7+2:0.010989010989010997=$%337@7+2:0.010989010989010997=$%167@5+3:0.010989010989010997=$%51@7+2:0.010989010989010997=$%71@7+2:0.021978021978021994=4:0.010989010989010997=$%189@7+2:0.010989010989010997=$%5@7+2:0.010989010989010997=$%388@7+2:0.021978021978021994=$%269@7+2:0.010989010989010997=$%53@7+2:0.010989010989010997=$%59@7+2:0.010989010989010997=$%140@7+4:0.010989010989010997=$%35@7+2:0.010989010989010997=$%519@7+2:0.010989010989010997=$%54@7+2:0.010989010989010997=$%
211,0,9,0@7+2:0.17582417582417598=4:0.021978021978021997=$8+12:0.021978021978021997=$%7@7+2:0.043956043956043994=$1+6:0.010989010989010999=$%362@7+2:0.010989010989010999=$%56@7+2:0.032967032967032996=$%50@9+0:0.3736263736263739=$%55@6+0:0.010989010989010999=$7+2:0.010989010989010999=$%387@6+0:0.010989010989010999=$%54@7+6:0.010989010989010999=2:0.010989010989010999=$%250@7+2:0.010989010989010999=$%437@7+6:0.010989010989010999=$%26@7+2:0.010989010989010999=$%16@7+2:0.010989010989010999=$%258@7+2:0.010989010989010999=$%337@7+2:0.010989010989010999=$%53@1+6:0.010989010989010999=$7+2:0.010989010989010999=$%51@7+2:0.010989010989010999=$%71@7+2:0.032967032967032996=4:0.010989010989010999=$%261@6+0:0.010989010989010999=$%189@7+2:0.010989010989010999=$%5@7+2:0.010989010989010999=$%388@7+2:0.021978021978021997=$%269@7+2:0.010989010989010999=$%59@7+2:0.010989010989010999=$%140@7+4:0.010989010989010999=$%35@7+2:0.010989010989010999=$%519@7+2:0.010989010989010999=$%
211,0,10,0@7+2:0.17582417582417598=4:0.021978021978021997=$1+6:0.021978021978021997=$8+12:0.021978021978021997=$5+3:0.010989010989010999=$%7@7+2:0.043956043956043994=$1+6:0.021978021978021997=$%362@7+2:0.010989010989010999=$%56@7+2:0.032967032967032996=$%50@9+0:0.2967032967032969=$%55@6+0:0.010989010989010999=$7+2:0.010989010989010999=$%54@7+6:0.010989010989010999=2:0.010989010989010999=$1+6:0.010989010989010999=$%20@1+6:0.010989010989010999=$%250@7+2:0.010989010989010999=$%277@5+3:0.010989010989010999=$%437@7+6:0.010989010989010999=$%26@7+2:0.010989010989010999=$%16@7+2:0.010989010989010999=$%258@7+2:0.010989010989010999=$%337@7+2:0.010989010989010999=$%1@1+6:0.010989010989010999=$%51@7+2:0.010989010989010999=$%71@7+2:0.032967032967032996=4:0.010989010989010999=$1+6:0.010989010989010999=$%261@6+0:0.010989010989010999=$%189@7+2:0.010989010989010999=$%5@7+2:0.010989010989010999=$%388@7+2:0.021978021978021997=$%269@7+2:0.010989010989010999=$%53@7+2:0.010989010989010999=$%59@7+2:0.010989010989010999=$%140@7+4:0.010989010989010999=$%35@7+2:0.010989010989010999=$%519@7+2:0.010989010989010999=$%
211,0,11,0@7+2:0.17582417582417598=4:0.021978021978021997=$6+0:0.010989010989010999=$1+6:0.021978021978021997=$8+12:0.021978021978021997=$%7@7+2:0.043956043956043994=$1+6:0.010989010989010999=$%362@7+2:0.010989010989010999=$%56@7+2:0.032967032967032996=$%50@9+0:0.32967032967032994=$%55@6+0:0.010989010989010999=$7+2:0.010989010989010999=$%54@7+6:0.010989010989010999=2:0.010989010989010999=$1+6:0.010989010989010999=$%250@7+2:0.010989010989010999=$%437@7+6:0.010989010989010999=$%26@7+2:0.010989010989010999=$%16@7+2:0.010989010989010999=$%258@7+2:0.010989010989010999=$%337@7+2:0.010989010989010999=$%1@1+6:0.010989010989010999=$%51@7+2:0.010989010989010999=$%71@7+2:0.032967032967032996=4:0.010989010989010999=$0+4:0.010989010989010999=$%261@6+0:0.010989010989010999=$%189@7+2:0.010989010989010999=$%5@7+2:0.010989010989010999=$%388@7+2:0.021978021978021997=$%269@7+2:0.010989010989010999=$%53@7+2:0.010989010989010999=$%59@7+2:0.010989010989010999=$%140@7+4:0.010989010989010999=$%35@7+2:0.010989010989010999=$%519@7+2:0.010989010989010999=$%
211,0,12,0@7+2:0.1648351648351649=4:0.021978021978021987=$8+12:0.021978021978021987=$%7@7+2:0.03296703296703298=$1+6:0.010989010989010993=$%189@0+4:0.010989010989010993=$7+2:0.010989010989010993=$%56@7+2:0.021978021978021987=$%138@6+0:0.010989010989010993=$%55@6+0:0.021978021978021987=$7+2:0.010989010989010993=$%50@9+0:0.37362637362637374=$%54@7+6:0.010989010989010993=2:0.010989010989010993=$1+6:0.010989010989010993=$%250@7+2:0.010989010989010993=$%437@7+6:0.010989010989010993=$%71@0+4:0.03296703296703298=$7+2:0.03296703296703298=4:0.010989010989010993=$%16@7+2:0.010989010989010993=$%258@7+2:0.010989010989010993=$%140@7+2:0.010989010989010993=4:0.010989010989010993=$%337@7+2:0.010989010989010993=$%51@7+2:0.010989010989010993=$%35@7+6:0.010989010989010993=2:0.010989010989010993=$%261@6+0:0.010989010989010993=$%388@7+2:0.021978021978021987=$%53@7+2:0.010989010989010993=$%59@7+2:0.010989010989010993=$%519@7+2:0.010989010989010993=$%
211,0,13,0@7+2:0.19780219780219788=4:0.02197802197802199=$8+12:0.03296703296703298=$%7@7+2:0.03296703296703298=$%362@7+2:0.010989010989010995=$%56@7+2:0.03296703296703298=$%96@6+0:0.010989010989010995=$%55@6+0:0.010989010989010995=$7+2:0.010989010989010995=$%50@9+0:0.34065934065934084=$%54@7+6:0.010989010989010995=2:0.010989010989010995=$1+6:0.010989010989010995=$%26@7+2:0.010989010989010995=$%16@7+2:0.010989010989010995=$%140@7+2:0.010989010989010995=4:0.010989010989010995=$%337@7+2:0.010989010989010995=$%51@7+2:0.010989010989010995=$%35@7+6:0.010989010989010995=2:0.02197802197802199=$2+1:0.010989010989010995=$%462@7+2:0.010989010989010995=$%71@7+2:0.03296703296703298=4:0.010989010989010995=$0+4:0.010989010989010995=$%261@6+0:0.010989010989010995=$%189@7+2:0.010989010989010995=$%388@7+2:0.02197802197802199=$%53@7+2:0.010989010989010995=$%437@1+6:0.010989010989010995=$%59@7+2:0.010989010989010995=$%519@7+2:0.010989010989010995=$%
211,0,14,0@7+2:0.2087912087912089=4:0.021978021978021994=$8+12:0.03296703296703299=$1+6:0.010989010989010997=$%7@7+2:0.04395604395604399=$%362@7+2:0.010989010989010997=$%56@7+2:0.03296703296703299=$%96@6+0:0.010989010989010997=$%55@6+0:0.010989010989010997=$7+2:0.010989010989010997=$%50@9+0:0.2637362637362639=$%54@7+6:0.010989010989010997=2:0.010989010989010997=$%20@1+6:0.010989010989010997=$2+1:0.010989010989010997=$%26@7+2:0.010989010989010997=$%16@7+2:0.010989010989010997=$%258@7+2:0.010989010989010997=$%140@7+2:0.021978021978021994=4:0.010989010989010997=$%337@7+2:0.010989010989010997=$%169@7+2:0.010989010989010997=$%35@1+6:0.010989010989010997=$7+6:0.010989010989010997=2:0.021978021978021994=$5+3:0.010989010989010997=$2+1:0.010989010989010997=$%51@7+2:0.010989010989010997=$%462@7+2:0.010989010989010997=$%71@7+2:0.03296703296703299=4:0.010989010989010997=$%261@6+0:0.010989010989010997=$%5@7+2:0.010989010989010997=$%388@7+2:0.021978021978021994=$%53@7+2:0.010989010989010997=$%59@7+2:0.010989010989010997=$%519@7+2:0.010989010989010997=$%
211,0,15,0@7+2:0.17582417582417595=4:0.021978021978021994=$8+12:0.03296703296703299=$%7@7+2:0.04395604395604399=$%362@7+2:0.010989010989010997=$%56@7+2:0.03296703296703299=$%50@9+0:0.2967032967032969=$%55@6+0:0.010989010989010997=$7+2:0.010989010989010997=$%154@5+5:0.010989010989010997=$%54@7+6:0.010989010989010997=2:0.010989010989010997=$%20@2+1:0.010989010989010997=$%26@7+2:0.010989010989010997=$%16@7+2:0.010989010989010997=$%258@7+2:0.010989010989010997=$%140@7+2:0.021978021978021994=4:0.010989010989010997=$%337@7+2:0.010989010989010997=$%169@7+2:0.010989010989010997=$%35@1+6:0.010989010989010997=$7+6:0.010989010989010997=2:0.021978021978021994=$5+3:0.010989010989010997=$2+1:0.021978021978021994=$%51@7+2:0.010989010989010997=$%462@7+2:0.010989010989010997=$%71@7+2:0.03296703296703299=4:0.010989010989010997=$1+6:0.021978021978021994=$%261@6+0:0.010989010989010997=$%5@7+2:0.010989010989010997=$%388@7+2:0.010989010989010997=$%53@7+2:0.010989010989010997=$%59@7+2:0.010989010989010997=$%519@7+2:0.010989010989010997=$%
211,0,16,50@9+0:0.3846153846153848=$%7@7+2:0.03296703296703298=$1+6:0.010989010989010995=$%0@7+2:0.13186813186813193=4:0.02197802197802199=$1+6:0.02197802197802199=$8+12:0.03296703296703298=$5+3:0.010989010989010995=$%362@7+2:0.010989010989010995=$%56@7+2:0.02197802197802199=$%35@5+3:0.02197802197802199=$1+6:0.02197802197802199=$7+6:0.010989010989010995=2:0.02197802197802199=$2+1:0.010989010989010995=$%55@7+2:0.010989010989010995=$1+6:0.010989010989010995=$%16@7+2:0.010989010989010995=$%258@7+2:0.010989010989010995=$%140@7+2:0.02197802197802199=4:0.010989010989010995=$%337@7+2:0.010989010989010995=$%169@7+2:0.010989010989010995=$%51@7+2:0.010989010989010995=$%462@7+2:0.010989010989010995=$%261@6+0:0.010989010989010995=$%5@7+2:0.010989010989010995=$%388@7+2:0.010989010989010995=$%71@7+2:0.02197802197802199=4:0.010989010989010995=$1+6:0.02197802197802199=$%519@7+2:0.010989010989010995=$%54@7+2:0.010989010989010995=$%
