ACTIVITIES$$eating$$shopping$$leisure$$outside activity$$sport$$other activity$$visiting friend$$working$$studying$$staying at home$$
BD_TYPES$$home$$office$$health related activity$$restaurant$$shop$$farm$$leisure and sport$$university$$school$$public$$sport$$cinema$$kindergarten$$stadium$$park$$caravan$$supermarket$$
757,0,0,371@9+0:0.9890829694323144=$%71@1+4:0.002183406113537118=$%7@1+4:0.002183406113537118=$%54@1+4:0.002183406113537118=$%519@2+6:0.002183406113537118=$%15@2+6:0.002183406113537118=$%
757,0,1,371@9+0:0.9890829694323144=$%71@1+4:0.002183406113537118=$%7@1+4:0.002183406113537118=$%54@1+4:0.002183406113537118=$%519@2+6:0.002183406113537118=$%15@2+6:0.002183406113537118=$%
757,0,2,371@9+0:0.9890829694323144=$%71@1+4:0.002183406113537118=$%7@1+4:0.002183406113537118=$%54@1+4:0.002183406113537118=$%519@2+6:0.002183406113537118=$%15@2+6:0.002183406113537118=$%
757,0,3,371@9+0:0.9890829694323144=$%71@1+4:0.002183406113537118=$%7@1+4:0.002183406113537118=$%54@1+4:0.002183406113537118=$%519@2+6:0.002183406113537118=$%15@2+6:0.002183406113537118=$%
757,0,4,371@9+0:0.9847161572052402=$%71@1+4:0.002183406113537118=$7+4:0.002183406113537118=$%7@1+4:0.002183406113537118=$%54@1+4:0.002183406113537118=$%519@2+6:0.002183406113537118=$%53@7+4:0.002183406113537118=$%15@2+6:0.002183406113537118=$%
757,0,5,371@9+0:0.9650655021834061=$%53@7+4:0.004366812227074236=$%71@1+4:0.002183406113537118=$7+4:0.002183406113537118=$%7@1+4:0.002183406113537118=$%140@7+1:0.002183406113537118=$%54@1+4:0.002183406113537118=$%250@7+1:0.002183406113537118=$%519@2+6:0.002183406113537118=$%0@7+1:0.008733624454148471=$%15@2+6:0.002183406113537118=$%56@1+4:0.002183406113537118=$%4@7+1:0.002183406113537118=$%
757,0,6,371@9+0:0.9366812227074236=$%53@7+4:0.004366812227074236=$%71@1+4:0.002183406113537118=$7+4:0.002183406113537118=1:0.002183406113537118=$%1@1+4:0.004366812227074236=$%7@1+4:0.002183406113537118=$7+1:0.002183406113537118=$%140@7+1:0.002183406113537118=$%65@2+6:0.002183406113537118=$%54@1+4:0.004366812227074236=$%0@7+1:0.015283842794759825=$%55@7+5:0.002183406113537118=$%250@7+1:0.002183406113537118=$%519@2+6:0.002183406113537118=$%35@1+4:0.002183406113537118=$%118@7+1:0.002183406113537118=$%15@2+6:0.002183406113537118=$%388@7+1:0.002183406113537118=$%147@7+1:0.002183406113537118=$%4@7+1:0.002183406113537118=$%
757,0,7,371@9+0:0.8187772925764192=$%437@5+2:0.002183406113537118=$%53@7+4:0.004366812227074236=1:0.002183406113537118=$6+0:0.002183406113537118=$%71@1+4:0.002183406113537118=$7+4:0.006550218340611353=3:0.006550218340611353=1:0.002183406113537118=$2+6:0.002183406113537118=$%56@7+1:0.006550218340611353=$%398@7+4:0.002183406113537118=$%7@1+4:0.004366812227074236=$7+1:0.004366812227074236=$%140@7+1:0.006550218340611353=$0+3:0.002183406113537118=$%169@7+1:0.002183406113537118=$%0@7+1:0.04148471615720524=3:0.002183406113537118=4:0.002183406113537118=$2+6:0.002183406113537118=$1+4:0.002183406113537118=$6+0:0.002183406113537118=$5+2:0.004366812227074236=$%535@7+1:0.002183406113537118=$%337@7+1:0.002183406113537118=$%23@7+1:0.002183406113537118=5:0.002183406113537118=$%51@7+1:0.002183406113537118=$%388@7+1:0.006550218340611353=$%65@2+6:0.002183406113537118=$%59@7+1:0.002183406113537118=$%55@7+5:0.002183406113537118=$%1@7+1:0.002183406113537118=$2+6:0.002183406113537118=$1+4:0.002183406113537118=$%54@1+4:0.004366812227074236=$7+1:0.002183406113537118=$%35@7+1:0.004366812227074236=$%250@7+1:0.002183406113537118=$%118@7+1:0.002183406113537118=$%13@2+6:0.002183406113537118=$%179@7+1:0.002183406113537118=$%341@7+1:0.002183406113537118=$%344@7+1:0.002183406113537118=$%372@7+1:0.002183406113537118=$%189@7+1:0.002183406113537118=$%15@2+6:0.002183406113537118=$%147@7+1:0.002183406113537118=$%4@7+1:0.002183406113537118=$%
757,0,8,371@9+0:0.6069868995633187=$%437@5+2:0.002183406113537118=$7+1:0.004366812227074236=5:0.002183406113537118=$%250@7+3:0.002183406113537118=1:0.002183406113537118=$1+4:0.002183406113537118=$%21@2+6:0.002183406113537118=$%0@7+1:0.06550218340611354=4:0.006550218340611353=3:0.004366812227074236=5:0.002183406113537118=$5+2:0.015283842794759825=$6+0:0.006550218340611353=$2+6:0.002183406113537118=$1+4:0.004366812227074236=$%154@7+1:0.004366812227074236=$%53@7+4:0.004366812227074236=1:0.006550218340611353=$6+0:0.002183406113537118=$1+4:0.002183406113537118=$%71@1+4:0.002183406113537118=$7+3:0.015283842794759825=4:0.006550218340611353=1:0.006550218340611353=$2+6:0.002183406113537118=$%56@7+1:0.015283842794759825=$%398@7+4:0.002183406113537118=$%1@1+4:0.004366812227074236=$7+1:0.008733624454148471=$2+6:0.002183406113537118=$%7@1+4:0.004366812227074236=$5+2:0.004366812227074236=9:0.002183406113537118=$2+6:0.002183406113537118=$7+1:0.013100436681222707=$%140@7+1:0.008733624454148471=$1+4:0.002183406113537118=$0+3:0.002183406113537118=$%4@7+1:0.006550218340611353=$%169@7+1:0.004366812227074236=$%59@7+1:0.006550218340611353=$%535@7+1:0.002183406113537118=$%200@7+1:0.002183406113537118=$%35@5+2:0.006550218340611353=$7+1:0.004366812227074236=$1+4:0.002183406113537118=$2+6:0.004366812227074236=$%367@7+5:0.002183406113537118=$%55@7+1:0.004366812227074236=4:0.002183406113537118=5:0.002183406113537118=$1+4:0.002183406113537118=$%337@7+1:0.002183406113537118=$%19@7+1:0.004366812227074236=$%23@7+1:0.002183406113537118=5:0.002183406113537118=$%147@7+1:0.008733624454148471=$%51@7+1:0.002183406113537118=$%388@7+1:0.006550218340611353=$%65@2+6:0.004366812227074236=$%54@1+4:0.002183406113537118=$7+1:0.006550218340611353=$5+2:0.002183406113537118=$%428@1+4:0.002183406113537118=$%138@6+0:0.002183406113537118=$%20@5+2:0.002183406113537118=$7+1:0.004366812227074236=$%9@7+5:0.002183406113537118=$%191@7+1:0.002183406113537118=$%109@7+1:0.002183406113537118=$%118@7+1:0.002183406113537118=$%13@2+6:0.002183406113537118=$7+1:0.002183406113537118=$%344@6+0:0.002183406113537118=$7+1:0.002183406113537118=$%341@6+0:0.002183406113537118=$7+1:0.002183406113537118=$%110@6+0:0.002183406113537118=$%179@7+1:0.002183406113537118=$%12@1+4:0.002183406113537118=$%372@7+1:0.002183406113537118=$%189@7+1:0.002183406113537118=$%15@2+6:0.002183406113537118=$%471@7+1:0.002183406113537118=$%
757,0,9,54@2+6:0.002183406113537118=$7+1:0.006550218340611353=$5+2:0.004366812227074236=$%437@5+2:0.002183406113537118=$7+1:0.004366812227074236=5:0.002183406113537118=$%371@9+0:0.5021834061135371=$%250@7+3:0.002183406113537118=1:0.002183406113537118=$%21@2+6:0.002183406113537118=$%0@7+1:0.07423580786026202=4:0.006550218340611353=3:0.004366812227074236=5:0.002183406113537118=$6+0:0.010917030567685589=$5+2:0.019650655021834062=$2+6:0.008733624454148471=$1+4:0.024017467248908297=$%277@2+6:0.002183406113537118=$%154@7+1:0.004366812227074236=$%53@7+4:0.004366812227074236=1:0.006550218340611353=$6+0:0.002183406113537118=$5+2:0.002183406113537118=$%71@1+4:0.006550218340611353=$6+0:0.002183406113537118=$7+3:0.017467248908296942=4:0.006550218340611353=1:0.008733624454148471=$0+3:0.006550218340611353=$2+6:0.006550218340611353=$%56@7+1:0.015283842794759825=$%398@7+4:0.002183406113537118=$%169@5+9:0.002183406113537118=$7+1:0.004366812227074236=$2+11:0.002183406113537118=$%189@1+4:0.002183406113537118=$7+1:0.006550218340611353=$%35@1+4:0.004366812227074236=$7+1:0.004366812227074236=$5+2:0.004366812227074236=$2+6:0.004366812227074236=$%140@7+1:0.010917030567685589=$6+0:0.002183406113537118=$0+3:0.002183406113537118=$%4@7+1:0.006550218340611353=$%59@7+1:0.006550218340611353=$%535@7+1:0.002183406113537118=$%20@1+4:0.002183406113537118=$2+6:0.002183406113537118=$7+1:0.004366812227074236=$5+2:0.002183406113537118=$%200@7+1:0.002183406113537118=$%367@7+5:0.002183406113537118=$%1@7+1:0.008733624454148471=$1+4:0.002183406113537118=$6+0:0.002183406113537118=$2+6:0.006550218340611353=$%55@7+1:0.006550218340611353=4:0.002183406113537118=5:0.002183406113537118=$1+4:0.002183406113537118=$%337@7+1:0.002183406113537118=$%19@7+1:0.004366812227074236=$1+4:0.002183406113537118=$%23@7+1:0.002183406113537118=5:0.002183406113537118=$%147@7+1:0.008733624454148471=$6+0:0.002183406113537118=$%51@7+1:0.002183406113537118=$%388@7+1:0.006550218340611353=$%65@2+6:0.004366812227074236=$%7@5+2:0.006550218340611353=9:0.002183406113537118=$6+0:0.002183406113537118=$2+6:0.002183406113537118=$7+1:0.013100436681222707=$1+4:0.004366812227074236=$%9@2+6:0.002183406113537118=$7+5:0.002183406113537118=$%138@6+0:0.002183406113537118=$%191@7+1:0.002183406113537118=$%109@7+1:0.002183406113537118=$%118@7+1:0.002183406113537118=$%13@2+6:0.002183406113537118=$7+1:0.002183406113537118=$%341@6+0:0.002183406113537118=$7+1:0.002183406113537118=$%110@6+0:0.002183406113537118=$%428@1+4:0.002183406113537118=$%179@7+1:0.002183406113537118=$%42@7+1:0.002183406113537118=$%344@7+1:0.002183406113537118=$%372@7+1:0.002183406113537118=$%519@7+1:0.002183406113537118=$%29@6+0:0.002183406113537118=$%15@2+6:0.002183406113537118=$%471@7+1:0.002183406113537118=$%
