ACTIVITIES$$eating$$shopping$$leisure$$outside activity$$sport$$other activity$$visiting friend$$working$$studying$$staying at home$$
BD_TYPES$$home$$leisure and sport$$office$$other_activity$$restaurant$$health related activity$$shop$$sport$$school$$outside_sport$$leisure$$public$$university$$stadium$$kindergarten$$park$$supermarket$$
687,0,0,336@9+0:1.0=$%
687,0,1,336@9+0:1.0=$%
687,0,2,336@9+0:1.0=$%
687,0,3,336@9+0:1.0=$%
687,0,4,336@9+0:1.0=$%
687,0,5,336@9+0:1.0=$%
687,0,6,336@9+0:0.9814814814814815=$%55@1+6:0.018518518518518517=$%
687,0,7,336@9+0:0.962962962962963=$%250@1+6:0.01851851851851852=$%71@1+6:0.01851851851851852=$%
687,0,8,336@9+0:0.8703703703703706=$%71@1+6:0.01851851851851852=$2+1:0.01851851851851852=$%1@6+0:0.01851851851851852=$%35@5+3:0.01851851851851852=$%0@1+6:0.01851851851851852=$%154@5+3:0.01851851851851852=$%20@6+0:0.01851851851851852=$%
687,0,9,336@9+0:0.7037037037037039=$%140@1+6:0.018518518518518524=$%0@1+6:0.09259259259259262=$2+10:0.018518518518518524=$%1@6+0:0.018518518518518524=$1+6:0.018518518518518524=$%4@1+6:0.018518518518518524=$%10@6+0:0.018518518518518524=$%7@5+3:0.018518518518518524=$%54@1+6:0.018518518518518524=$%71@2+1:0.018518518518518524=$%20@6+0:0.018518518518518524=$%35@1+6:0.018518518518518524=$%
687,0,10,7@1+6:0.01851851851851853=$%336@9+0:0.592592592592593=$%34@5+3:0.01851851851851853=$%0@1+6:0.03703703703703706=$2+10:0.01851851851851853=$%272@1+6:0.01851851851851853=$%269@1+6:0.01851851851851853=$%55@1+6:0.01851851851851853=$%71@1+6:0.01851851851851853=$2+1:0.01851851851851853=$%440@5+3:0.01851851851851853=$%1@1+6:0.01851851851851853=$%169@2+1:0.01851851851851853=$%519@5+3:0.01851851851851853=$%35@5+11:0.01851851851851853=$1+6:0.01851851851851853=$%12@1+6:0.01851851851851853=$%250@1+6:0.01851851851851853=$%54@1+6:0.01851851851851853=$%20@1+6:0.01851851851851853=$6+0:0.01851851851851853=$%418@1+6:0.01851851851851853=$%
687,0,11,336@9+0:0.7962962962962965=$%140@0+4:0.03703703703703705=$1+6:0.018518518518518524=$%169@2+1:0.018518518518518524=$%35@5+11:0.018518518518518524=$1+6:0.018518518518518524=$%12@1+6:0.018518518518518524=$%0@2+10:0.018518518518518524=$5+5:0.018518518518518524=$1+6:0.018518518518518524=$%20@6+0:0.018518518518518524=$%
687,0,12,336@9+0:0.7962962962962965=$%140@0+4:0.03703703703703704=$%71@0+4:0.055555555555555566=$%154@1+6:0.01851851851851852=$%250@5+3:0.01851851851851852=$6+0:0.01851851851851852=$%59@1+6:0.01851851851851852=$%0@2+10:0.01851851851851852=$%20@6+0:0.01851851851851852=$%
687,0,13,336@9+0:0.7222222222222223=$%0@1+6:0.07407407407407408=$6+0:0.01851851851851852=$%428@2+1:0.01851851851851852=$%71@0+4:0.055555555555555566=$%169@6+0:0.01851851851851852=$%147@5+3:0.01851851851851852=$%250@5+3:0.01851851851851852=$6+0:0.01851851851851852=$%140@0+4:0.01851851851851852=$%20@6+0:0.01851851851851852=$%
