ACTIVITIES$$eating$$shopping$$leisure$$outside activity$$sport$$other activity$$visiting friend$$working$$studying$$staying at home$$
BD_TYPES$$home$$leisure and sport$$office$$other_activity$$restaurant$$health related activity$$shop$$sport$$school$$outside_sport$$leisure$$public$$university$$stadium$$kindergarten$$park$$supermarket$$
414,0,0,140@9+0:1.0=$%
414,0,1,140@9+0:1.0=$%
414,0,2,140@9+0:1.0=$%
414,0,3,140@9+0:1.0=$%
414,0,4,140@9+0:1.0=$%
414,0,5,140@9+0:1.0=$%
414,0,6,140@9+0:0.9930521091811415=$%0@7+2:0.006947890818858562=$%
414,0,7,140@9+0:0.9076923076923076=$%7@7+2:0.009018567639257293=$%0@7+2:0.03236074270557029=$1+6:0.005835543766578248=$%4@7+2:0.010610079575596815=$%71@2+1:0.007427055702917771=$7+4:0.008488063660477453=$%35@7+2:0.012201591511936338=$%20@7+2:0.006366047745358089=$%
414,0,8,140@9+0:0.7306190741773562=$7+2:0.00836586726157278=$%7@7+2:0.01896263245956497=$%0@2+1:0.006692693809258224=$7+2:0.06971556051310651=6:0.007250418293363076=$1+6:0.01059676519799219=$%56@7+2:0.01059676519799219=$%4@7+2:0.017289459007250416=$%1@7+2:0.006692693809258224=$%20@7+2:0.011712214166201893=$%53@7+2:0.006134969325153372=$%71@2+1:0.01115448968209704=$7+4:0.016174010039040707=2:0.008923591745677632=$%169@7+2:0.007808142777467928=$%35@7+2:0.023424428332403786=$%388@7+2:0.006692693809258224=$%55@7+2:0.006134969325153372=$%189@7+2:0.006134969325153372=$%54@7+2:0.008923591745677632=$%
414,0,9,140@9+0:0.6096131301289569=$7+2:0.011137162954279021=$%7@7+2:0.02403282532239157=$%0@2+1:0.01641266119577961=$7+2:0.08089097303634235=6:0.007620164126611961=$6+0:0.007620164126611961=$1+6:0.022274325908558042=$%56@7+2:0.012309495896834706=$%4@7+2:0.02110199296600235=$%20@7+2:0.013481828839390394=$%53@7+2:0.008206330597889805=$%71@2+1:0.017584994138335294=$0+4:0.009378663540445491=$1+6:0.011137162954279021=$7+4:0.02051582649472451=2:0.011137162954279021=$%1@1+6:0.007620164126611961=$7+2:0.007620164126611961=$%169@7+2:0.009964830011723333=$%35@1+6:0.007620164126611961=$7+2:0.028722157092614314=$%55@7+2:0.007620164126611961=$%54@7+2:0.009964830011723333=$%388@7+2:0.008206330597889805=$%189@7+2:0.008206330597889805=$%
414,0,10,35@7+2:0.02977667493796527=$1+6:0.008684863523573205=$%140@9+0:0.5148883374689829=$7+2:0.011786600496277921=$%7@7+2:0.026054590570719613=$1+6:0.014267990074441694=$%71@2+1:0.02233250620347395=$0+4:0.008064516129032261=$7+4:0.02171215880893301=2:0.012406947890818863=$1+6:0.01985111662531018=$%56@7+2:0.013027295285359806=$%0@7+2:0.08746898263027299=6:0.008064516129032261=$2+1:0.018610421836228293=$5+3:0.011786600496277921=$6+0:0.014888337468982635=$1+6:0.04652605459057074=$%4@7+2:0.02171215880893301=$%20@7+2:0.015508684863523579=$%54@7+2:0.010545905707196034=$%53@7+2:0.008684863523573205=$%169@7+2:0.011166253101736976=$%1@7+2:0.008064516129032261=$%388@7+2:0.008684863523573205=$%55@7+2:0.008684863523573205=$%189@7+2:0.008684863523573205=$%440@5+3:0.008064516129032261=$%
414,0,11,0@1+6:0.029464822609741426=$7+2:0.08177991581479252=$2+1:0.01443174984966927=$6+0:0.013830426939266383=$5+3:0.010222489476849065=$%140@1+6:0.007215874924834635=$9+0:0.5664461815995189=$7+2:0.00962116656644618=$%7@7+2:0.02285027059530968=$6+0:0.0066145520144317484=$1+6:0.007817197835237521=$%56@7+2:0.013229104028863497=$%4@7+2:0.019843656043295244=$%71@1+6:0.01623571858087793=$0+4:0.015033072760072156=$7+4:0.01924233313289236=2:0.010222489476849065=$2+1:0.015033072760072156=$%20@7+2:0.013830426939266383=$1+6:0.007215874924834635=$%54@7+2:0.010222489476849065=$%53@7+2:0.008418520745640408=$%189@7+2:0.008418520745640408=$%169@7+2:0.010823812387251951=$%440@5+3:0.0066145520144317484=$%1@7+2:0.007215874924834635=$1+6:0.0066145520144317484=$%388@7+2:0.007215874924834635=$%55@7+2:0.007215874924834635=$%35@7+2:0.027059530968129877=$%
414,0,12,140@9+0:0.7229690239625948=$7+2:0.008182349503214491=$%35@7+2:0.02104032729398012=$%7@7+2:0.015195791934541198=$%0@7+2:0.053769725306838094=$0+4:0.00993571011104617=$1+6:0.013442431326709523=$6+0:0.007013442431326708=$%4@7+2:0.015195791934541198=$%20@7+2:0.01052016364699006=$%54@7+2:0.008766803039158383=$%56@7+2:0.01052016364699006=$%71@0+4:0.05961426066627701=$7+4:0.013442431326709523=$1+6:0.007013442431326708=$2+1:0.00993571011104617=$%169@7+2:0.007013442431326708=$%53@7+2:0.006428988895382815=$%
414,0,13,140@9+0:0.7171479080730702=$7+2:0.009428403064230997=$%35@7+2:0.018856806128461995=$%7@7+2:0.017088980553918682=$%56@7+2:0.01119622863877431=$%0@7+2:0.06010606953447261=$6+0:0.010606953447259872=$2+1:0.007660577489687685=$0+4:0.007660577489687685=$1+6:0.010606953447259872=$%4@7+2:0.01826753093694756=$%20@7+2:0.011785503830288747=$%71@0+4:0.04242781378903949=$7+4:0.01826753093694756=2:0.006482027106658811=$2+1:0.010017678255745434=$%169@7+2:0.007071302298173248=$%54@7+2:0.007660577489687685=$%53@7+2:0.007660577489687685=$%
