ACTIVITIES$$eating$$shopping$$leisure$$outside activity$$sport$$other activity$$visiting friend$$working$$studying$$staying at home$$
BD_TYPES$$home$$leisure and sport$$office$$other_activity$$restaurant$$health related activity$$shop$$sport$$school$$outside_sport$$leisure$$public$$university$$stadium$$kindergarten$$park$$supermarket$$
285,0,0,71@9+0:1.0=$%
285,0,1,71@9+0:1.0=$%
285,0,2,71@9+0:1.0=$%
285,0,3,71@9+0:1.0=$%
285,0,4,71@9+0:1.0=$%
285,0,5,71@9+0:1.0=$%
285,0,6,71@9+0:1.0=$%
285,0,7,71@9+0:0.7446946730186227=$8+8:0.010394110004330877=$%0@8+8:0.0859679514941533=$%1@8+8:0.008012126461671718=$%59@8+8:0.033780857514075356=$%169@8+8:0.016457340840190557=$%4@8+8:0.009311390212213078=$%7@8+8:0.022304027717626674=$%140@8+8:0.006279774794283239=$%398@8+8:0.005413598960588999=$%154@8+8:0.017540060632308355=$%54@8+8:0.019705500216543957=$%55@8+8:0.010177566045907319=$%35@8+8:0.009961022087483758=$%
285,0,8,0@8+8:0.261773159407473=$%1@8+8:0.0271943400397966=$%54@8+8:0.05726287862038471=$%35@8+8:0.03559584346672563=$%23@8+8:0.011717886358611544=$%59@8+8:0.09573292062790185=$%7@8+8:0.07097059473800577=$%55@8+8:0.03316382931682512=$%4@8+8:0.03183727614415212=$%154@8+8:0.059473800574839725=$%71@9+0:0.12049524651779796=$8+8:0.02962635418969711=$%169@8+8:0.04311297811187266=$%398@8+8:0.020119389785540575=$%58@8+8:0.006853858058810526=$%140@8+8:0.019898297590095072=$%20@8+8:0.01105460977227504=$%5@8+8:0.01326553172673005=$%53@8+8:0.011496794163166043=$%26@8+8:0.014149900508512052=$%462@8+8:0.005969489277028522=$%56@8+8:0.011717886358611544=$%15@8+8:0.007517134645147028=$%
285,0,9,0@8+8:0.2782881469863321=$%1@8+8:0.028904324445440287=$%54@8+8:0.061393681380237514=$%35@8+8:0.037418776607663004=$%23@8+8:0.013219807304503697=$%59@8+8:0.10306968406901189=$%7@8+8:0.07528568227649564=$%55@8+8:0.03517813130181492=$%4@8+8:0.03428187317947569=$%154@8+8:0.06430652027784002=$%71@9+0:0.0638583912166704=$8+8:0.03047277615953395=$%169@8+8:0.04615729330047053=$%398@8+8:0.0212861304055568=$%58@8+8:0.007394129509298679=$%140@8+8:0.020613936813802376=$%20@8+8:0.011875420120994847=$%5@8+8:0.014116065426842931=$%53@8+8:0.011875420120994847=$%26@8+8:0.014788259018597358=$%462@8+8:0.006273806856374636=$%56@8+8:0.012099484651579655=$%15@8+8:0.007842258570468295=$%
285,0,10,0@8+8:0.28213236955048565=$%1@8+8:0.028913485430313978=$%54@8+8:0.06166704314434153=$%35@8+8:0.0379489496272871=$%23@8+8:0.013779082900384007=$%59@8+8:0.10435961147503951=$%7@8+8:0.07522023943980122=$%55@8+8:0.03501242376327083=$%4@8+8:0.03410887734357352=$%154@8+8:0.0646035690083578=$%71@9+0:0.05534221820646035=$8+8:0.030946464874632932=$%169@8+8:0.046532640614411556=$%398@8+8:0.021459227467811155=$%58@8+8:0.007454257962502824=$%140@8+8:0.0210074542579625=$%20@8+8:0.012197876665913711=$%5@8+8:0.014456742715156989=$%53@8+8:0.011746103456065055=$%26@8+8:0.014682629320081318=$%462@8+8:0.006324824937881183=$%56@8+8:0.012197876665913711=$%15@8+8:0.007906031172351478=$%
285,0,11,0@8+8:0.27058289861646634=$%1@8+8:0.027217056021773642=$%54@8+8:0.06055794964844636=$%35@8+8:0.03628940802903152=$%23@8+8:0.013381719210705374=$%71@9+0:0.09525969607620775=$8+8:0.029258335223406668=$%59@8+8:0.10047629848038105=$%7@8+8:0.0718983896575187=$%55@8+8:0.03266046722612837=$%4@8+8:0.03288727602630982=$%154@8+8:0.06033114084826491=$%169@8+8:0.044681333635745064=$%398@8+8:0.021093218416874573=$%58@8+8:0.007711499206169199=$%140@8+8:0.020185983216148784=$%20@8+8:0.011340440009072352=$%5@8+8:0.014062145611249717=$%26@8+8:0.014062145611249717=$%462@8+8:0.005897028804717623=$%56@8+8:0.011567248809253798=$%53@8+8:0.01066001360852801=$%15@8+8:0.007938308006350646=$%
