ACTIVITIES$$eating$$shopping$$leisure$$outside activity$$sport$$other activity$$visiting friend$$working$$studying$$staying at home$$
BD_TYPES$$home$$leisure and sport$$office$$other_activity$$restaurant$$health related activity$$shop$$sport$$school$$outside_sport$$leisure$$public$$university$$stadium$$kindergarten$$park$$supermarket$$
479,0,0,167@9+0:0.9855072463768116=$%56@6+0:0.014492753623188406=$%
479,0,1,167@9+0:0.9855072463768116=$%56@6+0:0.014492753623188406=$%
479,0,2,167@9+0:0.9855072463768116=$%56@6+0:0.014492753623188406=$%
479,0,3,167@9+0:0.9855072463768116=$%56@6+0:0.014492753623188406=$%
479,0,4,167@9+0:0.9565217391304349=$%7@7+2:0.014492753623188408=$%96@7+2:0.014492753623188408=$%56@6+0:0.014492753623188408=$%
479,0,5,167@9+0:0.9565217391304349=$%7@7+2:0.014492753623188408=$%96@7+2:0.014492753623188408=$%56@6+0:0.014492753623188408=$%
479,0,6,167@9+0:0.9420289855072466=$%7@7+2:0.01449275362318841=$%35@7+2:0.01449275362318841=$%96@7+2:0.01449275362318841=$%56@6+0:0.01449275362318841=$%
479,0,7,167@9+0:0.8550724637681163=$%344@1+6:0.014492753623188411=$%0@7+2:0.014492753623188411=$%140@7+2:0.014492753623188411=$%7@7+2:0.014492753623188411=$%35@7+2:0.028985507246376822=$%54@7+6:0.014492753623188411=$%53@1+6:0.014492753623188411=$%96@7+2:0.014492753623188411=$%56@6+0:0.014492753623188411=$%
479,0,8,167@9+0:0.6521739130434786=$%0@7+6:0.014492753623188413=2:0.07246376811594206=$1+6:0.028985507246376826=$%35@5+11:0.014492753623188413=$7+2:0.028985507246376826=$%71@7+4:0.028985507246376826=$0+4:0.028985507246376826=$%140@7+2:0.014492753623188413=$%362@7+6:0.014492753623188413=$%277@2+1:0.014492753623188413=$%7@7+2:0.014492753623188413=$%54@7+6:0.014492753623188413=$%230@5+3:0.014492753623188413=$%96@7+2:0.014492753623188413=$%20@7+2:0.014492753623188413=$%56@6+0:0.014492753623188413=$%
479,0,9,167@9+0:0.521739130434783=$%0@7+6:0.014492753623188418=2:0.08695652173913052=$5+3:0.014492753623188418=$6+0:0.014492753623188418=$%71@1+6:0.028985507246376836=$7+4:0.04347826086956526=$0+4:0.014492753623188418=$%35@5+11:0.014492753623188418=$7+2:0.028985507246376836=$%34@5+3:0.014492753623188418=$%20@5+3:0.014492753623188418=$1+6:0.014492753623188418=$7+2:0.014492753623188418=$%140@7+2:0.014492753623188418=$1+6:0.014492753623188418=$%362@7+6:0.014492753623188418=$%277@2+1:0.014492753623188418=$%7@7+2:0.014492753623188418=$%54@7+6:0.014492753623188418=$%96@7+2:0.014492753623188418=$%56@6+0:0.014492753623188418=$%121@6+0:0.014492753623188418=$%1@7+2:0.014492753623188418=$%53@1+6:0.014492753623188418=$%
479,0,10,167@9+0:0.39130434782608736=$%0@7+6:0.01449275362318842=2:0.08695652173913052=$1+6:0.02898550724637684=$5+3:0.01449275362318842=5:0.01449275362318842=$6+0:0.01449275362318842=$%34@5+3:0.01449275362318842=$%71@7+4:0.04347826086956526=$1+6:0.01449275362318842=$%20@1+6:0.02898550724637684=$7+2:0.01449275362318842=$%7@1+6:0.02898550724637684=$7+2:0.01449275362318842=$5+3:0.01449275362318842=$6+0:0.01449275362318842=$%140@7+2:0.01449275362318842=$%362@7+6:0.01449275362318842=$%277@2+1:0.01449275362318842=$%35@7+2:0.02898550724637684=$2+1:0.01449275362318842=$%54@7+6:0.01449275362318842=$%110@7+2:0.01449275362318842=$%169@1+6:0.01449275362318842=$%12@1+6:0.01449275362318842=$%96@7+2:0.01449275362318842=$%132@5+3:0.01449275362318842=$%15@6+0:0.01449275362318842=$%121@6+0:0.01449275362318842=$%1@2+1:0.01449275362318842=$7+2:0.01449275362318842=$%53@1+6:0.01449275362318842=$%
479,0,11,167@9+0:0.4782608695652178=$%0@7+6:0.014492753623188416=2:0.07246376811594209=$6+0:0.028985507246376833=$1+6:0.014492753623188416=$%440@5+3:0.014492753623188416=$%71@1+6:0.028985507246376833=$7+4:0.028985507246376833=$%7@1+6:0.014492753623188416=$7+2:0.014492753623188416=$5+3:0.014492753623188416=$6+0:0.014492753623188416=$%140@7+2:0.014492753623188416=$1+6:0.014492753623188416=$%362@7+6:0.014492753623188416=$%277@2+1:0.014492753623188416=$%35@1+6:0.028985507246376833=$7+2:0.028985507246376833=$%54@7+6:0.014492753623188416=$%110@7+2:0.014492753623188416=$%96@7+2:0.014492753623188416=$%132@5+3:0.014492753623188416=$%15@6+0:0.014492753623188416=$%20@7+2:0.014492753623188416=$1+6:0.014492753623188416=$%1@1+6:0.014492753623188416=$7+2:0.014492753623188416=$%121@6+0:0.014492753623188416=$%
479,0,12,167@9+0:0.5797101449275366=$%0@7+6:0.014492753623188416=2:0.057971014492753666=$6+0:0.043478260869565244=$1+6:0.014492753623188416=$%71@7+4:0.057971014492753666=$0+4:0.014492753623188416=$%437@6+0:0.014492753623188416=$%362@7+6:0.014492753623188416=$%7@7+2:0.014492753623188416=$5+3:0.014492753623188416=$6+0:0.014492753623188416=$%519@2+1:0.014492753623188416=$%35@7+2:0.028985507246376833=$%54@7+6:0.014492753623188416=$%96@7+2:0.014492753623188416=$%53@0+4:0.014492753623188416=$%20@7+2:0.014492753623188416=$%1@1+6:0.014492753623188416=$7+2:0.014492753623188416=$%121@6+0:0.014492753623188416=$%
479,0,13,53@5+3:0.014492753623188416=$0+4:0.014492753623188416=$%167@9+0:0.6231884057971019=$%20@6+0:0.014492753623188416=$%4@5+3:0.014492753623188416=$%0@6+0:0.043478260869565244=$7+2:0.043478260869565244=$%1@5+3:0.014492753623188416=$%71@7+4:0.057971014492753666=$0+4:0.014492753623188416=$%437@6+0:0.014492753623188416=$%169@7+2:0.014492753623188416=$%362@7+6:0.014492753623188416=$%7@7+2:0.014492753623188416=$6+0:0.014492753623188416=$%519@2+1:0.014492753623188416=$%35@7+2:0.014492753623188416=$%54@7+6:0.014492753623188416=$%96@7+2:0.014492753623188416=$%121@6+0:0.014492753623188416=$%
479,0,14,167@9+0:0.4637681159420293=$%56@5+3:0.014492753623188416=$%0@1+6:0.014492753623188416=$7+2:0.07246376811594209=$6+0:0.04347826086956525=$5+5:0.04347826086956525=$%54@1+6:0.014492753623188416=$7+6:0.014492753623188416=$%20@6+0:0.014492753623188416=$%71@7+4:0.057971014492753666=$2+1:0.014492753623188416=$0+4:0.014492753623188416=$%437@6+0:0.014492753623188416=$%7@1+6:0.014492753623188416=$7+2:0.014492753623188416=$6+0:0.014492753623188416=$%4@6+0:0.014492753623188416=$1+6:0.014492753623188416=$%169@7+2:0.014492753623188416=$1+6:0.014492753623188416=$%140@7+2:0.014492753623188416=$%362@7+6:0.014492753623188416=$%35@7+2:0.028985507246376833=$5+3:0.014492753623188416=$%53@1+6:0.014492753623188416=$%96@7+2:0.014492753623188416=$%
479,0,15,167@9+0:0.4637681159420293=$%4@5+3:0.014492753623188416=$6+0:0.014492753623188416=$%0@1+6:0.028985507246376833=$7+2:0.07246376811594209=$5+5:0.028985507246376833=$%54@1+6:0.014492753623188416=$7+6:0.014492753623188416=$%20@6+0:0.014492753623188416=$1+6:0.014492753623188416=$%71@7+4:0.057971014492753666=$2+1:0.014492753623188416=$%7@1+6:0.028985507246376833=$7+2:0.014492753623188416=$6+0:0.014492753623188416=$%169@7+2:0.014492753623188416=$%140@7+2:0.014492753623188416=$%362@7+6:0.014492753623188416=$%440@1+6:0.014492753623188416=$5+3:0.014492753623188416=$%35@7+2:0.028985507246376833=$%110@7+2:0.014492753623188416=$%56@1+6:0.014492753623188416=$%96@7+2:0.014492753623188416=$%23@2+1:0.014492753623188416=$%138@6+0:0.014492753623188416=$%1@7+2:0.014492753623188416=$%
