ACTIVITIES$$eating$$shopping$$leisure$$outside activity$$sport$$other activity$$visiting friend$$working$$studying$$staying at home$$
BD_TYPES$$home$$leisure and sport$$office$$other_activity$$restaurant$$health related activity$$shop$$sport$$school$$outside_sport$$leisure$$public$$university$$stadium$$kindergarten$$park$$supermarket$$
125,0,0,23@9+0:0.989010989010989=$%71@1+6:0.005494505494505495=$%53@1+6:0.005494505494505495=$%
125,0,1,23@9+0:0.989010989010989=$%71@1+6:0.005494505494505495=$%53@1+6:0.005494505494505495=$%
125,0,2,23@9+0:0.989010989010989=$%71@1+6:0.005494505494505495=$%53@1+6:0.005494505494505495=$%
125,0,3,23@9+0:0.989010989010989=$%71@1+6:0.005494505494505495=$%53@1+6:0.005494505494505495=$%
125,0,4,23@9+0:0.989010989010989=$%71@1+6:0.005494505494505495=$%53@1+6:0.005494505494505495=$%
125,0,5,23@9+0:0.9835164835164836=$%0@1+6:0.005494505494505496=$%71@1+6:0.005494505494505496=$%53@1+6:0.005494505494505496=$%
125,0,6,23@9+0:0.989010989010989=$%71@1+6:0.005494505494505495=$%53@1+6:0.005494505494505495=$%
125,0,7,23@9+0:0.9450549450549453=$%53@1+6:0.010989010989010992=$%0@1+6:0.005494505494505496=$5+3:0.005494505494505496=5:0.005494505494505496=$%468@5+3:0.005494505494505496=$%276@5+3:0.005494505494505496=$%71@1+6:0.005494505494505496=$%418@1+6:0.005494505494505496=$%1@1+6:0.005494505494505496=$%
125,0,8,23@9+0:0.8681318681318685=$%440@5+3:0.010989010989010993=$%71@1+6:0.010989010989010993=$5+3:0.010989010989010993=$%92@5+3:0.005494505494505497=$%35@5+5:0.005494505494505497=3:0.005494505494505497=$%7@1+6:0.021978021978021987=$%189@1+6:0.005494505494505497=$%1@1+6:0.005494505494505497=$5+3:0.005494505494505497=$%276@5+3:0.005494505494505497=$%54@1+6:0.005494505494505497=$%0@1+6:0.010989010989010993=$%53@1+6:0.010989010989010993=$%535@6+0:0.005494505494505497=$%418@1+6:0.005494505494505497=$%
125,0,9,23@9+0:0.7252747252747256=$%1@1+6:0.01648351648351649=$5+3:0.010989010989010995=$%519@2+1:0.0054945054945054975=$%71@1+6:0.01648351648351649=$0+4:0.0054945054945054975=$%20@1+6:0.010989010989010995=$%189@5+5:0.0054945054945054975=$%35@1+6:0.010989010989010995=$5+5:0.010989010989010995=$%92@5+3:0.0054945054945054975=$%4@1+6:0.010989010989010995=$%53@1+6:0.03296703296703298=$%55@1+6:0.0054945054945054975=$%0@1+6:0.04395604395604398=$5+3:0.0054945054945054975=$6+0:0.0054945054945054975=$%179@1+6:0.0054945054945054975=$%7@1+6:0.02197802197802199=$5+5:0.0054945054945054975=$%337@1+6:0.0054945054945054975=$%140@1+6:0.010989010989010995=$%43@2+1:0.0054945054945054975=$%250@1+6:0.0054945054945054975=$%440@5+3:0.0054945054945054975=$%276@5+3:0.0054945054945054975=$%
