ACTIVITIES$$eating$$shopping$$leisure$$outside activity$$sport$$other activity$$visiting friend$$working$$studying$$staying at home$$
BD_TYPES$$home$$leisure and sport$$office$$other_activity$$restaurant$$health related activity$$shop$$sport$$school$$outside_sport$$leisure$$public$$university$$stadium$$kindergarten$$park$$supermarket$$
721,0,0,347@9+0:1.0=$%
721,0,1,347@9+0:1.0=$%
721,0,2,347@9+0:1.0=$%
721,0,3,347@9+0:1.0=$%
721,0,4,347@9+0:1.0=$%
721,0,5,347@9+0:0.991304347826087=$%0@7+2:0.008695652173913044=$%
721,0,6,347@9+0:0.9586028460543338=$%7@7+2:0.007761966364812419=$%0@7+2:0.0258732212160414=$%56@7+2:0.007761966364812419=$%
721,0,7,347@9+0:0.8361111111111109=$%7@7+2:0.016666666666666663=$%55@7+2:0.008333333333333331=$%35@7+2:0.011111111111111108=$%59@8+12:0.008333333333333331=$%4@7+2:0.013888888888888885=$%0@7+2:0.04999999999999999=$8+12:0.012499999999999997=$%71@7+4:0.006944444444444442=$%1@7+2:0.008333333333333331=$%56@7+2:0.01805555555555555=$%169@7+2:0.00972222222222222=$%
721,0,8,71@7+4:0.023633677991137362=2:0.010339734121122598=6:0.007385524372230426=$%347@9+0:0.5110782865583455=$%7@7+2:0.038404726735598214=$%0@7+2:0.12407680945347117=6:0.010339734121122598=$5+3:0.010339734121122598=$8+12:0.039881831610044306=$%55@7+2:0.017725258493353022=$%56@7+2:0.03397341211225996=$%35@7+2:0.031019202363367793=$%59@8+12:0.014771048744460853=$7+2:0.010339734121122598=$%20@7+2:0.014771048744460853=$%169@7+2:0.02215657311669128=$%4@7+2:0.029542097488921705=$%250@7+2:0.011816838995568681=$%1@7+2:0.013293943870014768=$%388@7+2:0.007385524372230426=$%189@7+2:0.008862629246676511=$%140@7+2:0.008862629246676511=$%
721,0,9,71@7+4:0.032558139534883714=2:0.013953488372093021=6:0.009302325581395347=$%347@9+0:0.3844961240310077=$%7@7+2:0.04341085271317829=$%0@7+2:0.15658914728682166=6:0.012403100775193795=$8+12:0.04961240310077518=$5+3:0.012403100775193795=$%55@7+2:0.02015503875968992=$%56@7+2:0.03410852713178294=$%35@7+2:0.044961240310077505=$%118@7+2:0.009302325581395347=$%59@8+12:0.021705426356589144=$7+2:0.010852713178294572=$%20@7+2:0.015503875968992244=$%169@7+2:0.026356589147286814=$%4@7+2:0.03410852713178294=$%250@7+2:0.015503875968992244=$%1@7+2:0.013953488372093021=$%388@7+2:0.009302325581395347=$%140@7+2:0.012403100775193795=$%189@7+2:0.009302325581395347=$%437@7+2:0.007751937984496122=$%
