ACTIVITIES$$eating$$shopping$$leisure$$outside activity$$sport$$other activity$$visiting friend$$working$$studying$$staying at home$$
BD_TYPES$$home$$leisure and sport$$office$$other_activity$$restaurant$$health related activity$$shop$$sport$$school$$outside_sport$$leisure$$public$$university$$stadium$$kindergarten$$park$$supermarket$$
19,0,0,4@9+0:1.0=$%
19,0,1,4@9+0:1.0=$%
19,0,2,4@9+0:1.0=$%
19,0,3,4@9+0:1.0=$%
19,0,4,4@9+0:1.0=$%
19,0,5,4@9+0:1.0=$%
19,0,6,4@9+0:0.9919254658385093=$%0@7+2:0.008074534161490683=$%
19,0,7,4@9+0:0.9126113776559287=$7+2:0.007196710075394105=$%56@7+2:0.007539410555174777=$%0@7+2:0.0411240575736806=$%35@7+2:0.009595613433858808=$%71@7+4:0.009938313913639479=$%7@7+2:0.011994516792323509=$%
19,0,8,4@9+0:0.7347527968242511=$7+2:0.016961385781306383=$%35@7+2:0.019848430169613858=$%56@7+2:0.014074341392998915=$%0@2+1:0.007939372067845542=$7+2:0.0779501984843017=6:0.0068567304222302405=$1+6:0.014074341392998915=$%7@7+2:0.01912666907253699=$%20@7+2:0.009382894261999277=$%71@7+4:0.01840490797546012=2:0.010826416456153011=$2+1:0.007578491519307109=$%140@7+2:0.012991699747383614=$%54@7+2:0.0061349693251533735=$%388@7+2:0.0061349693251533735=$%169@7+2:0.010826416456153011=$%250@7+2:0.0061349693251533735=$%
19,0,9,4@9+0:0.6240150093808627=$7+2:0.019512195121951213=$%35@7+2:0.022514071294559092=$1+6:0.007504690431519696=$%56@7+2:0.017260787992495304=$%71@1+6:0.007129455909943712=$7+4:0.02176360225140712=2:0.012007504690431514=$2+1:0.012757973733583486=$%0@6+0:0.006754221388367727=$2+1:0.017260787992495304=$7+2:0.09455909943714817=6:0.008630393996247652=$1+6:0.023639774859287043=$%7@1+6:0.007129455909943712=$7+2:0.024390243902439015=$%388@7+2:0.008255159474671666=$%20@7+2:0.011257035647279546=$%59@7+2:0.006378986866791743=$%55@7+2:0.006378986866791743=$%140@7+2:0.014258911819887424=$%169@7+2:0.01163227016885553=$%54@7+2:0.007879924953095682=$%250@7+2:0.007129455909943712=$%
19,0,10,55@7+2:0.006690279417552143=$%4@9+0:0.5218417945690672=$7+2:0.020857929948839036=$%1@1+6:0.00944510035419126=$%35@7+2:0.024793388429752056=$%56@7+2:0.018103109012199917=$%7@1+6:0.014167650531286892=$7+2:0.02518693427784336=$%71@1+6:0.018496654860291218=$7+4:0.02164502164502164=2:0.013380558835104287=$2+1:0.011806375442739075=$%0@1+6:0.05076741440377802=$2+1:0.019677292404565127=$7+2:0.09838646202282562=6:0.00944510035419126=$5+3:0.012199921290830378=$6+0:0.00944510035419126=$%388@7+2:0.009051554506099959=$%20@7+2:0.011806375442739075=$%59@7+2:0.007083825265643446=$%54@7+2:0.00787091696182605=$%189@7+2:0.006690279417552143=$%140@7+2:0.015348288075560799=$1+6:0.006690279417552143=$%169@7+2:0.012987012987012983=$%53@1+6:0.008658008658008656=$%250@7+2:0.007477371113734748=$%
19,0,11,4@9+0:0.5732217573221755=$7+2:0.01977938379612019=$%1@7+2:0.006846709775580066=$%35@7+2:0.021300874857360205=$1+6:0.0064663370102700625=$%56@7+2:0.017116774438950166=$%7@1+6:0.009889691898060096=$7+2:0.02510460251046024=$%0@1+6:0.03689615823507035=$2+1:0.01255230125523012=$7+2:0.09623430962343092=6:0.008748573602130084=$5+3:0.006846709775580066=$6+0:0.011791555724610114=$%388@7+2:0.008748573602130084=$%20@7+2:0.01141118295930011=$%59@7+2:0.0064663370102700625=$%55@7+2:0.007607455306200073=$%71@7+4:0.018257892734880175=2:0.012932674020540125=$2+1:0.008748573602130084=$0+4:0.014073792316470135=$1+6:0.012932674020540125=$%54@7+2:0.0064663370102700625=$%140@7+2:0.013693419551160132=$1+6:0.007227082540890069=$%189@7+2:0.0064663370102700625=$%169@7+2:0.012171928489920117=$%
19,0,12,4@9+0:0.7277736958119028=$7+2:0.0135929463629684=$%7@7+2:0.01800146950771491=$%35@7+2:0.015062454077883902=$%56@7+2:0.013225569434239526=$%0@1+6:0.013225569434239526=$7+2:0.06869948567229975=$0+4:0.006612784717119763=$2+1:0.006612784717119763=$6+0:0.008082292432035265=$%20@7+2:0.00771491550330639=$%71@7+4:0.01285819250551065=2:0.01102130786186627=$0+4:0.058045554739162356=$%140@7+2:0.01102130786186627=$%169@7+2:0.00844966936076414=$%
19,0,13,4@9+0:0.7157738095238094=$7+2:0.015252976190476187=$%71@7+4:0.01376488095238095=2:0.011532738095238092=$0+4:0.039806547619047616=$%0@1+6:0.015252976190476187=$7+2:0.0747767857142857=6:0.006324404761904761=$2+1:0.010044642857142856=$6+0:0.008184523809523808=$%7@7+2:0.018229166666666664=$%35@7+2:0.016369047619047616=$%56@7+2:0.013020833333333332=$%388@7+2:0.00669642857142857=$%20@7+2:0.010044642857142856=$%54@7+2:0.006324404761904761=$%140@7+2:0.010416666666666666=$%169@7+2:0.008184523809523808=$%
19,0,14,4@9+0:0.6191791633780583=$7+2:0.020126282557221785=$%1@7+2:0.007498026835043409=$%35@7+2:0.020520915548539857=$%56@7+2:0.015785319652722965=$%169@7+2:0.011049723756906077=$%0@2+1:0.020126282557221785=$7+2:0.09273875295974743=6:0.008681925808997633=$1+6:0.023283346487766376=$6+0:0.018547750591949484=$%71@1+6:0.009865824782951855=$7+4:0.016574585635359115=2:0.012233622730860299=$2+1:0.013022888713496448=$0+4:0.011049723756906077=$%20@7+2:0.011838989739542225=$%7@7+2:0.024072612470402526=$6+0:0.006708760852407261=$%54@7+2:0.007498026835043409=$%388@7+2:0.008681925808997633=$%140@7+2:0.013417521704814523=$%55@7+2:0.007498026835043409=$%
19,0,15,4@9+0:0.5733385764844668=$7+2:0.019268580416830508=$%35@7+2:0.02162799842705465=$1+6:0.009830908375933931=$%56@7+2:0.01572945340149429=$%0@2+1:0.020448289421942576=$1+6:0.03027919779787651=$7+2:0.0892646480534801=6:0.00865119937082186=$6+0:0.019268580416830508=$%20@7+2:0.011797090051120718=$%440@5+3:0.00865119937082186=$%55@7+2:0.007078254030672431=$%7@7+2:0.022807707432166723=$1+6:0.010224144710971288=$6+0:0.00865119937082186=$%54@7+2:0.007078254030672431=$%71@2+1:0.01730239874164372=$7+4:0.017695635076681076=2:0.011403853716083361=$0+4:0.011403853716083361=$1+6:0.012583562721195431=$%140@7+2:0.012190326386158074=$%388@7+2:0.007864726700747145=$%169@7+2:0.011010617381046004=$%1@1+6:0.007864726700747145=$7+2:0.0066850176956350735=$%
19,0,16,4@9+0:0.6236644242184408=$7+2:0.017807677087455478=$%35@7+2:0.01820340324495449=$1+6:0.007518796992481203=$%0@1+6:0.03957261574990107=$6+0:0.014246141669964385=$2+1:0.019786307874950535=$7+2:0.07677087455480806=6:0.006727344677483182=$%56@7+2:0.01226751088246933=$%71@1+6:0.01266323703996834=$0+4:0.008705975464978234=$2+1:0.01701622477245746=$7+4:0.01701622477245746=2:0.010288880094974277=$%20@7+2:0.011476058567471309=$%7@1+6:0.013454689354966364=$6+0:0.008310249307479225=$7+2:0.020973486347447567=$%140@7+2:0.010684606252473288=$%440@5+3:0.007518796992481203=$%388@7+2:0.007518796992481203=$%169@7+2:0.0110803324099723=$%1@1+6:0.006727344677483182=$%
19,0,17,4@9+0:0.7805336339721908=$7+2:0.01164975573092822=$%0@1+6:0.033821871476888386=$2+1:0.01615933859451334=$7+2:0.04960541149943629=$6+0:0.014280345734686206=$%20@7+2:0.006388575723412251=$%7@1+6:0.012025554302893647=$6+0:0.007515971439308529=$7+2:0.012025554302893647=$%140@7+2:0.006388575723412251=$%35@7+2:0.009019165727170235=$1+6:0.006764374295377677=$%71@7+4:0.010522360015031942=$2+1:0.010898158586997369=$1+6:0.012401352874859073=$%
19,0,18,4@9+0:0.9084556254367575=$%0@1+6:0.013626834381551363=$7+2:0.027253668763102725=$2+1:0.009783368273934313=$6+0:0.009433962264150945=$%7@7+2:0.008385744234800839=$%71@7+4:0.006289308176100629=$1+6:0.007337526205450735=$2+1:0.009433962264150945=$%
19,0,19,4@9+0:0.9728669499836547=$%0@7+2:0.013076168682576004=$2+1:0.008172605426610004=$%71@0+4:0.005884275907159202=$%
19,0,20,4@9+0:0.9774531597332485=$%0@7+2:0.006986344871387742=$2+1:0.007939028262940616=$%71@0+4:0.007621467132422991=$%
19,0,21,4@9+0:0.9855572998430141=$%0@2+1:0.006907378335949764=$%71@0+4:0.007535321821036106=$%
19,0,22,4@9+0:0.9944649446494465=$%0@2+1:0.005535055350553505=$%
19,0,23,4@9+0:1.0=$%
19,1,0,4@9+0:1.0=$%
19,1,1,4@9+0:1.0=$%
19,1,2,4@9+0:1.0=$%
19,1,3,4@9+0:1.0=$%
19,1,4,4@9+0:1.0=$%
19,1,5,4@9+0:1.0=$%
19,1,6,4@9+0:0.9899968740231322=$%0@7+2:0.01000312597686777=$%
19,1,7,4@9+0:0.9175432643366133=$%7@7+2:0.011537156430268066=$%0@7+2:0.04139803189684423=$1+6:0.0061079063454360346=$%35@7+2:0.011197828299966062=$%71@7+4:0.0061079063454360346=$%56@7+2:0.0061079063454360346=$%
19,1,8,4@9+0:0.7457749011147069=$7+2:0.013664149586479683=$%0@7+2:0.07731032002876663=$1+6:0.012585400934915498=$2+1:0.009349154980222941=$%35@7+2:0.02373247033441208=$%7@7+2:0.023013304566702624=$%71@2+1:0.006112909025530385=$7+2:0.00970873786407767=4:0.01222581805106077=$%59@7+2:0.007191657677094569=$%169@7+2:0.00970873786407767=$%140@7+2:0.008270406328658756=$%1@7+2:0.008270406328658756=$%189@7+2:0.007551240560949299=$%56@7+2:0.012585400934915498=$%250@7+2:0.006112909025530385=$%20@7+2:0.0068320747932398415=$%
