ACTIVITIES$$eating$$shopping$$leisure$$outside activity$$sport$$other activity$$visiting friend$$working$$studying$$staying at home$$
BD_TYPES$$home$$leisure and sport$$office$$other_activity$$restaurant$$health related activity$$shop$$sport$$school$$outside_sport$$leisure$$public$$university$$stadium$$kindergarten$$park$$supermarket$$
132,0,0,24@9+0:0.9761904761904762=$%146@1+6:0.023809523809523808=$%
132,0,1,24@9+0:0.9761904761904762=$%146@1+6:0.023809523809523808=$%
132,0,2,24@9+0:0.9761904761904762=$%146@1+6:0.023809523809523808=$%
132,0,3,24@9+0:0.9761904761904762=$%146@1+6:0.023809523809523808=$%
132,0,4,24@9+0:0.9761904761904762=$%146@1+6:0.023809523809523808=$%
132,0,5,24@9+0:0.9761904761904762=$%146@1+6:0.023809523809523808=$%
132,0,6,24@9+0:0.9761904761904762=$%146@1+6:0.023809523809523808=$%
132,0,7,24@9+0:0.9761904761904762=$%146@1+6:0.023809523809523808=$%
132,0,8,24@9+0:0.8809523809523809=$%7@1+6:0.023809523809523808=$%4@1+6:0.023809523809523808=$%146@1+6:0.023809523809523808=$%191@5+3:0.023809523809523808=$%71@1+6:0.023809523809523808=$%
132,0,9,250@1+6:0.0238095238095238=$%24@9+0:0.5952380952380951=$%59@1+6:0.07142857142857141=$%7@1+6:0.0476190476190476=$%140@1+6:0.0476190476190476=$%0@1+6:0.0476190476190476=$%146@1+6:0.0238095238095238=$%34@5+3:0.0238095238095238=$%20@1+6:0.0238095238095238=$%56@1+6:0.0238095238095238=$%5@1+6:0.0238095238095238=$%1@1+6:0.0238095238095238=$%53@1+6:0.0238095238095238=$%
132,0,10,250@1+6:0.0238095238095238=$%24@9+0:0.6428571428571428=$%440@5+3:0.0238095238095238=$%71@1+6:0.07142857142857141=$%0@1+6:0.11904761904761901=$%19@5+11:0.0238095238095238=$%7@2+1:0.0238095238095238=$1+6:0.0238095238095238=$%65@1+6:0.0238095238095238=$%32@6+0:0.0238095238095238=$%
132,0,11,24@9+0:0.8571428571428571=$%0@1+6:0.023809523809523808=$%4@1+6:0.023809523809523808=$%7@2+1:0.023809523809523808=$%71@0+4:0.023809523809523808=$%20@6+0:0.023809523809523808=$%65@1+6:0.023809523809523808=$%
132,0,12,24@9+0:0.8809523809523809=$%0@1+6:0.023809523809523808=$%4@1+6:0.023809523809523808=$%250@1+6:0.023809523809523808=$%71@0+4:0.023809523809523808=$%20@6+0:0.023809523809523808=$%
132,0,13,24@9+0:0.9047619047619048=$%71@0+4:0.023809523809523808=$%0@5+3:0.023809523809523808=$%20@6+0:0.023809523809523808=$%35@2+1:0.023809523809523808=$%
132,0,14,24@9+0:0.8333333333333334=$%0@5+3:0.07142857142857142=$1+6:0.023809523809523808=$%7@1+6:0.023809523809523808=$%138@5+3:0.023809523809523808=$%35@2+1:0.023809523809523808=$%
132,0,15,7@6+0:0.023809523809523808=$%24@9+0:0.8333333333333334=$%0@2+1:0.023809523809523808=$5+3:0.047619047619047616=$%71@1+6:0.023809523809523808=$%35@2+1:0.023809523809523808=$%34@5+3:0.023809523809523808=$%
132,0,16,7@6+0:0.023809523809523808=$5+5:0.023809523809523808=$%24@9+0:0.7857142857142857=$%0@2+1:0.023809523809523808=$5+3:0.023809523809523808=$%1@5+3:0.023809523809523808=$%71@1+6:0.047619047619047616=$%35@2+1:0.023809523809523808=$%34@5+3:0.023809523809523808=$%
132,0,17,7@6+0:0.023809523809523808=$1+6:0.023809523809523808=$5+5:0.023809523809523808=$%54@2+1:0.023809523809523808=$%24@9+0:0.8571428571428571=$%154@2+1:0.023809523809523808=$%71@1+6:0.023809523809523808=$%
132,0,18,24@9+0:0.9523809523809523=$%54@2+1:0.023809523809523808=$%154@2+1:0.023809523809523808=$%
132,0,19,24@9+0:1.0=$%
132,0,20,24@9+0:0.9761904761904762=$%437@6+0:0.023809523809523808=$%
132,0,21,24@9+0:0.9761904761904762=$%437@6+0:0.023809523809523808=$%
132,0,22,24@9+0:1.0=$%
132,0,23,24@9+0:1.0=$%
132,1,0,24@9+0:0.9761904761904762=$%7@5+5:0.023809523809523808=$%
132,1,1,24@9+0:0.9761904761904762=$%7@5+5:0.023809523809523808=$%
132,1,2,24@9+0:0.9761904761904762=$%7@5+5:0.023809523809523808=$%
132,1,3,24@9+0:0.9761904761904762=$%7@5+5:0.023809523809523808=$%
132,1,4,24@9+0:0.9761904761904762=$%7@5+5:0.023809523809523808=$%
132,1,5,24@9+0:0.9761904761904762=$%7@5+5:0.023809523809523808=$%
132,1,6,24@9+0:0.9761904761904762=$%7@5+5:0.023809523809523808=$%
132,1,7,24@9+0:0.9523809523809523=$%7@5+5:0.023809523809523808=$%35@0+4:0.023809523809523808=$%
132,1,8,24@9+0:0.8809523809523809=$%140@1+6:0.023809523809523808=$%0@1+6:0.023809523809523808=$%118@1+6:0.023809523809523808=$%7@5+5:0.023809523809523808=$%71@1+6:0.023809523809523808=$%
132,1,9,24@9+0:0.6904761904761904=$%7@1+6:0.0238095238095238=$%1@1+6:0.0238095238095238=$%250@1+6:0.0476190476190476=$%55@1+6:0.0238095238095238=$%0@5+3:0.0238095238095238=$7+6:0.0238095238095238=$%140@1+6:0.0238095238095238=$%169@1+6:0.0238095238095238=$%35@1+6:0.0238095238095238=$%26@1+6:0.0238095238095238=$%337@5+3:0.0238095238095238=$%15@1+6:0.0238095238095238=$%
132,1,10,0@1+6:0.11904761904761904=$5+11:0.023809523809523808=$7+6:0.023809523809523808=$%24@9+0:0.7142857142857143=$%154@5+5:0.023809523809523808=$%132@5+3:0.023809523809523808=$%140@5+3:0.023809523809523808=$%1@6+0:0.023809523809523808=$%59@5+11:0.023809523809523808=$%
132,1,11,55@6+0:0.0238095238095238=$%35@1+6:0.0238095238095238=$%24@9+0:0.8095238095238093=$%53@1+6:0.0238095238095238=$%0@7+6:0.0238095238095238=$1+6:0.0238095238095238=$0+4:0.0238095238095238=$%7@1+6:0.0476190476190476=$%
132,1,12,55@6+0:0.023809523809523808=$%35@1+6:0.023809523809523808=$%24@9+0:0.8571428571428571=$%71@0+4:0.023809523809523808=$1+6:0.023809523809523808=$%7@1+6:0.023809523809523808=$%0@0+4:0.023809523809523808=$%
132,1,13,55@6+0:0.023809523809523808=$%24@9+0:0.9285714285714286=$%71@2+1:0.023809523809523808=$%0@7+6:0.023809523809523808=$%
132,1,14,55@6+0:0.0238095238095238=$%24@9+0:0.6666666666666665=$%0@5+3:0.0238095238095238=$1+6:0.0238095238095238=$7+6:0.0238095238095238=$2+1:0.0238095238095238=$%71@2+1:0.0238095238095238=$1+6:0.0238095238095238=$%34@5+3:0.0238095238095238=$%169@2+10:0.0238095238095238=$%1@5+3:0.0238095238095238=$1+6:0.0238095238095238=$%440@5+3:0.0238095238095238=$%7@5+3:0.0238095238095238=$%35@5+3:0.0238095238095238=$%
132,1,15,55@6+0:0.023809523809523808=$5+3:0.023809523809523808=$%24@9+0:0.7857142857142857=$%71@2+1:0.023809523809523808=$%0@7+6:0.023809523809523808=$2+1:0.023809523809523808=$%12@1+6:0.023809523809523808=$%169@2+10:0.023809523809523808=$%440@5+3:0.023809523809523808=$%1@1+6:0.023809523809523808=$%
132,1,16,55@6+0:0.0238095238095238=$%24@9+0:0.7619047619047616=$%71@2+1:0.0238095238095238=$%53@6+0:0.0238095238095238=$%35@1+6:0.0238095238095238=$%54@5+3:0.0238095238095238=$%0@7+6:0.0238095238095238=$2+1:0.0238095238095238=$%169@2+10:0.0238095238095238=$%337@5+3:0.0238095238095238=$%440@5+3:0.0238095238095238=$%
132,1,17,24@9+0:0.9047619047619048=$%428@2+1:0.023809523809523808=$%71@2+1:0.023809523809523808=$%53@6+0:0.023809523809523808=$%0@7+6:0.023809523809523808=$%
132,1,18,24@9+0:0.9523809523809523=$%428@2+1:0.023809523809523808=$%0@7+6:0.023809523809523808=$%
132,1,19,24@9+0:0.9523809523809523=$%0@0+4:0.023809523809523808=$%250@6+0:0.023809523809523808=$%
132,1,20,24@9+0:0.9523809523809523=$%0@0+4:0.023809523809523808=$%250@6+0:0.023809523809523808=$%
