ACTIVITIES$$eating$$shopping$$leisure$$outside activity$$sport$$other activity$$visiting friend$$working$$studying$$staying at home$$
BD_TYPES$$home$$leisure and sport$$office$$other_activity$$restaurant$$health related activity$$shop$$sport$$school$$outside_sport$$leisure$$public$$university$$stadium$$kindergarten$$park$$supermarket$$
694,0,0,337@9+0:1.0=$%
694,0,1,337@9+0:1.0=$%
694,0,2,337@9+0:1.0=$%
694,0,3,337@9+0:1.0=$%
694,0,4,337@9+0:1.0=$%
694,0,5,337@9+0:1.0=$%
694,0,6,337@9+0:0.9615384615384615=$%71@7+2:0.006410256410256408=$%0@7+2:0.01923076923076923=$1+6:0.006410256410256408=$%55@7+2:0.006410256410256408=$%
694,0,7,337@9+0:0.8124999999999998=$%0@7+2:0.058035714285714274=6:0.015624999999999997=$8+12:0.026785714285714277=$%35@7+2:0.008928571428571426=$%4@7+2:0.008928571428571426=$%55@7+2:0.013392857142857139=$%250@7+2:0.006696428571428569=$%71@7+2:0.013392857142857139=4:0.006696428571428569=$%7@7+2:0.013392857142857139=$%169@7+2:0.008928571428571426=$%56@7+2:0.006696428571428569=$%
694,0,8,337@9+0:0.4941724941724941=$%388@7+2:0.011655011655011652=$%0@7+2:0.13286713286713284=6:0.030303030303030297=$8+12:0.051282051282051266=$5+5:0.006993006993006991=$%1@7+2:0.011655011655011652=$%56@7+2:0.020979020979020973=$%35@7+2:0.023310023310023305=$%4@7+2:0.025641025641025633=$%55@7+2:0.023310023310023305=$%250@7+2:0.006993006993006991=$%71@7+2:0.016317016317016313=6:0.006993006993006991=4:0.027972027972027965=$0+4:0.006993006993006991=$%535@7+2:0.006993006993006991=$%7@7+2:0.032634032634032625=$%169@7+2:0.016317016317016313=$%59@7+2:0.006993006993006991=$8+12:0.009324009324009322=$%53@7+2:0.011655011655011652=$%140@7+2:0.009324009324009322=$%20@7+2:0.009324009324009322=$%
694,0,9,337@9+0:0.4014423076923076=$%388@7+2:0.012019230769230766=$%0@7+2:0.15144230769230765=6:0.031249999999999997=$8+12:0.05769230769230768=$5+3:0.009615384615384614=$1+6:0.01442307692307692=$%169@7+2:0.02163461538461538=$%1@7+2:0.016826923076923073=$%56@7+2:0.026442307692307685=$%35@7+2:0.026442307692307685=$%4@7+2:0.02884615384615384=$%55@7+2:0.024038461538461533=$%250@7+2:0.009615384615384614=$%71@7+2:0.016826923076923073=6:0.00721153846153846=4:0.031249999999999997=$1+6:0.00721153846153846=$%535@7+2:0.00721153846153846=$%7@7+2:0.033653846153846145=$%59@7+2:0.012019230769230766=$8+12:0.012019230769230766=$%147@7+2:0.00721153846153846=$%20@7+2:0.009615384615384614=$%53@7+2:0.012019230769230766=$%140@7+2:0.012019230769230766=$%
694,0,10,337@9+0:0.334963325183374=$%388@7+2:0.014669926650366746=$%0@7+2:0.1711491442542787=6:0.03178484107579462=$8+12:0.05623471882640586=$5+3:0.007334963325183373=$1+6:0.012224938875305623=$%169@7+2:0.024449877750611245=$%1@7+2:0.017114914425427872=$%56@7+2:0.026894865525672367=$%35@7+2:0.029339853300733493=$5+3:0.012224938875305623=$%4@7+2:0.029339853300733493=$%55@7+2:0.024449877750611245=$%250@7+2:0.009779951100244499=$%71@7+2:0.024449877750611245=6:0.009779951100244499=4:0.03178484107579462=$1+6:0.012224938875305623=$%535@7+2:0.009779951100244499=$%7@7+2:0.034229828850855744=$1+6:0.007334963325183373=$%59@7+2:0.012224938875305623=$8+12:0.012224938875305623=$%147@7+2:0.009779951100244499=$%20@7+2:0.009779951100244499=$%53@7+2:0.012224938875305623=$%140@7+2:0.012224938875305623=$%
694,0,11,337@9+0:0.3316953316953316=$%388@7+2:0.014742014742014737=$%0@7+2:0.16461916461916457=6:0.031941031941031935=$8+12:0.054054054054054036=$1+6:0.01228501228501228=$%169@7+2:0.02457002457002456=$%1@7+2:0.017199017199017196=$%56@7+2:0.02457002457002456=$%35@7+2:0.031941031941031935=$5+3:0.007371007371007369=$%4@7+2:0.029484029484029475=$%55@7+2:0.02457002457002456=$%250@7+2:0.01228501228501228=$%535@7+2:0.009828009828009826=$%7@7+2:0.039312039312039304=$1+6:0.009828009828009826=$%71@7+6:0.009828009828009826=4:0.031941031941031935=2:0.02211302211302211=$1+6:0.009828009828009826=$0+4:0.01228501228501228=$%59@7+2:0.01228501228501228=$8+12:0.01228501228501228=$%147@7+2:0.007371007371007369=$%20@7+2:0.009828009828009826=$%53@7+2:0.009828009828009826=$%140@7+2:0.01228501228501228=$%440@5+3:0.009828009828009826=$%
