ACTIVITIES$$eating$$shopping$$leisure$$outside activity$$sport$$other activity$$visiting friend$$working$$studying$$staying at home$$
BD_TYPES$$home$$leisure and sport$$office$$other_activity$$restaurant$$health related activity$$shop$$sport$$school$$outside_sport$$leisure$$public$$university$$stadium$$kindergarten$$park$$supermarket$$
512,0,0,189@9+0:1.0=$%
512,0,1,189@9+0:1.0=$%
512,0,2,189@9+0:1.0=$%
512,0,3,189@9+0:1.0=$%
512,0,4,189@9+0:1.0=$%
512,0,5,189@9+0:1.0=$%
512,0,6,189@9+0:1.0=$%
512,0,7,189@9+0:0.9936386768447837=$%0@1+6:0.006361323155216285=$%
512,0,8,189@9+0:0.9504814305364513=$%71@1+6:0.011004126547455298=$%35@5+3:0.006877579092159561=$%7@1+6:0.009628610729023386=$%0@5+3:0.006877579092159561=$1+6:0.015130674002751036=$%
512,0,9,189@9+0:0.7377279102384294=$%0@1+6:0.07713884992987378=$5+5:0.007012622720897617=3:0.011220196353436188=$6+0:0.011220196353436188=$2+1:0.012622720897615711=$%71@1+6:0.022440392706872377=$2+1:0.009817671809256665=$%35@1+6:0.009817671809256665=$5+3:0.014025245441795234=$%20@1+6:0.014025245441795234=$%7@1+6:0.03225806451612904=$%140@1+6:0.011220196353436188=$%1@1+6:0.018232819074333804=$%53@1+6:0.011220196353436188=$%
512,0,10,189@9+0:0.6500711237553344=$%71@1+6:0.034139402560455195=$2+1:0.014224751066856332=$%0@1+6:0.0981507823613087=$5+5:0.008534850640113799=3:0.011379800853485066=$2+1:0.015647226173541966=$%140@1+6:0.011379800853485066=$%1@1+6:0.018492176386913233=$%4@1+6:0.018492176386913233=$%7@1+6:0.034139402560455195=$5+3:0.007112375533428166=$%35@1+6:0.0213371266002845=$5+3:0.0128022759601707=$%440@5+3:0.007112375533428166=$%53@1+6:0.014224751066856332=$%20@1+6:0.008534850640113799=$%169@1+6:0.007112375533428166=$%55@1+6:0.007112375533428166=$%
512,0,11,189@9+0:0.8011049723756907=$%71@1+6:0.020718232044198898=$2+1:0.013812154696132598=$0+4:0.022099447513812154=$%0@1+6:0.04696132596685083=$5+3:0.008287292817679558=$2+1:0.015193370165745857=$0+4:0.006906077348066299=$6+0:0.008287292817679558=$%35@1+6:0.008287292817679558=$%7@1+6:0.022099447513812154=$%1@1+6:0.017955801104972375=$%20@1+6:0.008287292817679558=$%
512,0,12,189@9+0:0.9000000000000001=$%71@2+1:0.010666666666666668=$0+4:0.036000000000000004=$1+6:0.009333333333333336=$%0@0+4:0.012000000000000002=$1+6:0.01866666666666667=$6+0:0.006666666666666668=$2+1:0.006666666666666668=$%
512,0,13,189@9+0:0.8982118294360386=$%71@2+1:0.01237964236588721=$0+4:0.041265474552957364=$%0@5+3:0.00687757909215956=$1+6:0.01237964236588721=$2+1:0.019257221458046772=$6+0:0.009628610729023386=$%
512,0,14,189@9+0:0.7875722543352603=$%0@5+3:0.011560693641618502=$2+1:0.04624277456647401=$6+0:0.018786127167630066=$1+6:0.023121387283237003=$%7@1+6:0.014450867052023126=$%71@2+1:0.02601156069364163=$1+6:0.018786127167630066=$0+4:0.008670520231213875=$%35@2+1:0.011560693641618502=$5+3:0.01011560693641619=$%140@1+6:0.008670520231213875=$%1@1+6:0.007225433526011563=$%440@5+3:0.007225433526011563=$%
512,0,15,0@5+3:0.01049475262368816=$2+1:0.04497751124437783=$1+6:0.03898050974512744=$6+0:0.026986506746626695=$%189@9+0:0.7586206896551727=$%35@2+1:0.008995502248875565=$5+3:0.011994002998500753=$1+6:0.01049475262368816=$%71@2+1:0.03598200899550226=$1+6:0.013493253373313347=$%7@1+6:0.01499250374812594=$%1@1+6:0.00749625187406297=$2+1:0.00749625187406297=$%440@5+3:0.008995502248875565=$%
512,0,16,0@5+5:0.008746355685131196=3:0.008746355685131196=$2+1:0.03644314868804664=$1+6:0.023323615160349854=$6+0:0.01749271137026239=$%189@9+0:0.8527696793002916=$%35@2+1:0.008746355685131196=$1+6:0.010204081632653062=$%71@2+1:0.033527696793002916=$%
512,0,17,189@9+0:0.9332443257676905=$%0@1+6:0.014686248331108149=$2+1:0.014686248331108149=$6+0:0.014686248331108149=$%35@1+6:0.006675567423230977=$%71@2+1:0.009345794392523367=$%7@1+6:0.006675567423230977=$%
512,0,18,189@9+0:0.9896373056994819=$%0@6+0:0.010362694300518135=$%
512,0,19,189@9+0:0.9861111111111112=$%0@2+1:0.006313131313131313=$6+0:0.007575757575757576=$%
512,0,20,189@9+0:0.9924337957124842=$%0@6+0:0.007566204287515763=$%
512,0,21,189@9+0:1.0=$%
512,0,22,189@9+0:1.0=$%
512,0,23,189@9+0:1.0=$%
512,1,0,189@9+0:0.9937888198757764=$%0@1+6:0.006211180124223603=$%
512,1,1,189@9+0:0.9937888198757764=$%0@1+6:0.006211180124223603=$%
512,1,2,189@9+0:0.9937888198757764=$%0@1+6:0.006211180124223603=$%
512,1,3,189@9+0:0.9937888198757764=$%0@1+6:0.006211180124223603=$%
512,1,4,189@9+0:0.9937888198757764=$%0@1+6:0.006211180124223603=$%
512,1,5,189@9+0:0.9876084262701363=$%0@1+6:0.006195786864931847=$%71@1+6:0.006195786864931847=$%
512,1,6,189@9+0:0.9937655860349127=$%0@1+6:0.006234413965087282=$%
512,1,7,189@9+0:0.9846547314578006=$%0@1+6:0.00895140664961637=$%71@1+6:0.006393861892583121=$%
512,1,8,189@9+0:0.9492455418381345=$%0@5+3:0.01234567901234568=$1+6:0.015089163237311387=$%71@1+6:0.023319615912208505=$%
512,1,9,189@9+0:0.7926136363636366=$%0@1+6:0.06960227272727275=$5+3:0.014204545454545458=$%53@1+6:0.008522727272727274=$%71@1+6:0.028409090909090915=$%1@1+6:0.017045454545454548=$%55@1+6:0.008522727272727274=$%7@1+6:0.03551136363636364=$%20@1+6:0.008522727272727274=$%35@1+6:0.009943181818181821=$%5@1+6:0.007102272727272729=$%
512,1,10,189@9+0:0.6869688385269124=$%440@5+3:0.008498583569405102=$%0@1+6:0.0878186968838527=$5+3:0.022662889518413602=5:0.007082152974504251=$6+0:0.009915014164305952=$2+1:0.007082152974504251=$%71@2+1:0.009915014164305952=$1+6:0.03966005665722381=$%1@1+6:0.028328611898017005=$%7@1+6:0.019830028328611905=$%35@1+6:0.022662889518413602=$%250@1+6:0.007082152974504251=$%4@1+6:0.009915014164305952=$%53@1+6:0.008498583569405102=$%55@1+6:0.008498583569405102=$%169@1+6:0.007082152974504251=$%140@1+6:0.008498583569405102=$%
512,1,11,189@9+0:0.8344923504867876=$%0@5+3:0.013908205841446461=$1+6:0.037552155771905446=$6+0:0.009735744089012524=$2+1:0.0069541029207232305=$%71@2+1:0.013908205841446461=$0+4:0.018080667593880398=$1+6:0.015299026425591108=$%7@1+6:0.01112656467315717=$%35@1+6:0.01112656467315717=$%1@1+6:0.01112656467315717=$2+1:0.0069541029207232305=$%55@1+6:0.009735744089012524=$%
512,1,12,189@9+0:0.9449793672627236=$%71@0+4:0.03576341127922971=$2+1:0.00687757909215956=$%0@1+6:0.01237964236588721=$%
512,1,13,189@9+0:0.8768606224627878=$%71@0+4:0.03924221921515563=$2+1:0.008119079837618406=$1+6:0.006765899864682005=$%7@6+0:0.006765899864682005=$1+6:0.006765899864682005=$%0@0+4:0.006765899864682005=$1+6:0.016238159675236813=$5+3:0.008119079837618406=$2+1:0.010825439783491209=$%35@5+3:0.006765899864682005=$1+6:0.006765899864682005=$%
512,1,14,189@9+0:0.7787610619469028=$%71@2+1:0.028023598820059=$0+4:0.022123893805309738=$1+6:0.011799410029498527=$%0@5+3:0.017699115044247787=5:0.008849557522123894=$6+0:0.010324483775811211=$2+1:0.035398230088495575=$1+6:0.03687315634218289=$%7@6+0:0.008849557522123894=$1+6:0.013274336283185842=$%35@5+3:0.011799410029498527=$1+6:0.008849557522123894=$%1@2+1:0.007374631268436579=$%
512,1,15,189@9+0:0.7699530516431928=$%71@2+1:0.028169014084507057=$1+6:0.009389671361502351=$%7@1+6:0.015649452269170586=$6+0:0.009389671361502351=$%0@5+3:0.017214397496087646=$1+6:0.029733959311424113=$2+1:0.050078247261345875=$6+0:0.015649452269170586=$%35@5+3:0.015649452269170586=$1+6:0.01095461658841941=$%1@1+6:0.009389671361502351=$2+1:0.01095461658841941=$%169@1+6:0.007824726134585293=$%
512,1,16,189@9+0:0.8439821693907876=$%35@5+3:0.011887072808320954=$%0@1+6:0.026745913818722145=$2+1:0.049034175334323936=$6+0:0.010401188707280835=$%440@5+3:0.007429420505200596=$%7@1+6:0.010401188707280835=$%71@2+1:0.023774145616641908=$1+6:0.008915304606240715=$%1@2+1:0.007429420505200596=$%
512,1,17,189@9+0:0.9170068027210885=$%7@1+6:0.00816326530612245=$6+0:0.006802721088435375=$%0@1+6:0.019047619047619053=$2+1:0.0217687074829932=$6+0:0.00816326530612245=$%71@1+6:0.006802721088435375=$2+1:0.012244897959183676=$%
512,1,18,189@9+0:0.9794079794079795=$%71@2+1:0.0064350064350064354=$%0@6+0:0.0064350064350064354=$1+6:0.007722007722007722=$%
512,1,19,189@9+0:1.0=$%
512,1,20,189@9+0:1.0=$%
512,1,21,189@9+0:1.0=$%
512,1,22,189@9+0:1.0=$%
512,1,23,189@9+0:1.0=$%
512,2,0,189@9+0:1.0=$%
512,2,1,189@9+0:1.0=$%
512,2,2,189@9+0:1.0=$%
512,2,3,189@9+0:1.0=$%
512,2,4,189@9+0:1.0=$%
512,2,5,189@9+0:1.0=$%
512,2,6,189@9+0:1.0=$%
512,2,7,189@9+0:1.0=$%
512,2,8,189@9+0:0.9415760869565218=$%71@2+1:0.006793478260869566=$1+6:0.009510869565217394=$%0@2+1:0.006793478260869566=$1+6:0.02445652173913044=$%7@1+6:0.010869565217391306=$%
