ACTIVITIES$$eating$$shopping$$leisure$$outside activity$$sport$$other activity$$visiting friend$$working$$studying$$staying at home$$
BD_TYPES$$home$$leisure and sport$$office$$other_activity$$restaurant$$health related activity$$shop$$sport$$school$$outside_sport$$leisure$$public$$university$$stadium$$kindergarten$$park$$supermarket$$
370,0,0,112@9+0:1.0=$%
370,0,1,112@9+0:1.0=$%
370,0,2,112@9+0:1.0=$%
370,0,3,112@9+0:1.0=$%
370,0,4,112@9+0:1.0=$%
370,0,5,112@9+0:1.0=$%
370,0,6,112@9+0:0.9574468085106383=$%1@1+6:0.02127659574468085=$%472@7+2:0.02127659574468085=$%
370,0,7,0@8+12:0.08510638297872339=$7+2:0.021276595744680847=$%112@9+0:0.7234042553191489=$%71@7+2:0.021276595744680847=$%189@7+2:0.021276595744680847=$%250@7+2:0.021276595744680847=$%472@7+2:0.021276595744680847=$%179@7+2:0.021276595744680847=$%4@7+2:0.021276595744680847=$%59@8+12:0.021276595744680847=$%362@7+2:0.021276595744680847=$%
370,0,8,0@8+12:0.08510638297872339=$7+2:0.042553191489361694=$6+0:0.021276595744680847=$%55@7+2:0.021276595744680847=$%59@8+12:0.042553191489361694=$%112@9+0:0.44680851063829774=$%71@7+4:0.042553191489361694=2:0.08510638297872339=$%56@7+2:0.021276595744680847=$%35@7+2:0.021276595744680847=$%189@7+2:0.021276595744680847=$%15@7+2:0.021276595744680847=$%250@7+2:0.021276595744680847=$%276@6+0:0.021276595744680847=$%472@7+2:0.021276595744680847=$%179@7+2:0.021276595744680847=$%4@7+2:0.021276595744680847=$%362@7+2:0.021276595744680847=$%
370,0,9,0@8+12:0.10638297872340423=$7+2:0.06382978723404253=$6+0:0.021276595744680847=$%55@7+2:0.021276595744680847=$%59@8+12:0.042553191489361694=$%112@9+0:0.3191489361702127=$%56@7+2:0.042553191489361694=$%71@7+4:0.042553191489361694=2:0.08510638297872339=$%35@7+2:0.021276595744680847=$%4@7+2:0.042553191489361694=$%189@7+2:0.021276595744680847=$1+6:0.021276595744680847=$%269@7+2:0.021276595744680847=$%15@7+2:0.021276595744680847=$%250@7+2:0.021276595744680847=$%276@6+0:0.021276595744680847=$%472@7+2:0.021276595744680847=$%179@7+2:0.021276595744680847=$%362@7+2:0.021276595744680847=$%
370,0,10,0@8+12:0.0851063829787234=$7+2:0.0851063829787234=$5+3:0.02127659574468085=$1+6:0.02127659574468085=$6+0:0.02127659574468085=$%55@7+2:0.02127659574468085=$%59@8+12:0.02127659574468085=$7+2:0.0425531914893617=$%112@9+0:0.23404255319148937=$%169@1+6:0.02127659574468085=$%471@1+6:0.02127659574468085=$%56@7+2:0.0425531914893617=$%71@7+4:0.0425531914893617=2:0.0851063829787234=$%35@7+2:0.02127659574468085=$%4@7+2:0.0425531914893617=$%189@7+2:0.02127659574468085=$%269@7+2:0.02127659574468085=$%15@7+2:0.02127659574468085=$%250@7+2:0.02127659574468085=$%276@6+0:0.02127659574468085=$%472@7+2:0.02127659574468085=$%179@7+2:0.02127659574468085=$%362@7+2:0.02127659574468085=$%
