ACTIVITIES$$eating$$shopping$$leisure$$outside activity$$sport$$other activity$$visiting friend$$working$$studying$$staying at home$$
BD_TYPES$$home$$leisure and sport$$office$$other_activity$$restaurant$$health related activity$$shop$$sport$$school$$outside_sport$$leisure$$public$$university$$stadium$$kindergarten$$park$$supermarket$$
318,0,0,86@9+0:1.0=$%
318,0,1,86@9+0:1.0=$%
318,0,2,86@9+0:1.0=$%
318,0,3,86@9+0:1.0=$%
318,0,4,86@9+0:0.96875=$%1@7+6:0.03125=$%
318,0,5,86@9+0:0.9375=$%35@7+6:0.03125=$%1@7+6:0.03125=$%
318,0,6,86@9+0:0.90625=$%35@7+6:0.03125=$%462@7+2:0.03125=$%1@7+6:0.03125=$%
318,0,7,86@9+0:0.59375=$%7@7+2:0.03125=$%35@7+6:0.03125=$%462@7+2:0.03125=$%1@7+6:0.03125=2:0.03125=$%0@7+2:0.09375=4:0.03125=$1+6:0.03125=$%154@7+2:0.03125=$%56@7+2:0.03125=$%54@7+6:0.03125=$%
318,0,8,86@9+0:0.5=$%7@7+2:0.03125=$%35@7+6:0.03125=$%56@7+2:0.0625=$%462@7+2:0.03125=$%1@7+6:0.03125=2:0.0625=$%0@7+2:0.125=4:0.03125=$%154@7+2:0.03125=$%54@7+6:0.03125=$%55@7+2:0.03125=$%
318,0,9,86@9+0:0.40625=$%7@7+2:0.03125=$5+3:0.03125=$%47@5+3:0.03125=$%35@7+6:0.03125=$%56@7+2:0.0625=$%4@1+6:0.03125=$%462@7+2:0.03125=$%1@7+6:0.03125=2:0.0625=$%0@7+2:0.125=4:0.03125=$%154@7+2:0.03125=$%54@7+6:0.03125=$%55@7+2:0.03125=$%
318,0,10,86@9+0:0.28125=$%7@7+2:0.03125=$5+3:0.03125=$1+6:0.03125=$%0@1+6:0.0625=$7+2:0.125=4:0.03125=$2+1:0.0625=$%569@7+2:0.03125=$%35@7+6:0.03125=$%56@7+2:0.0625=$%4@1+6:0.03125=$%462@7+2:0.03125=$%154@7+2:0.03125=$%1@7+2:0.0625=$%54@7+6:0.03125=$%55@7+2:0.03125=$%
318,0,11,86@9+0:0.34375=$%7@7+2:0.03125=$5+3:0.03125=$1+6:0.03125=$%0@1+6:0.0625=$0+4:0.03125=$7+2:0.125=4:0.03125=$%35@7+6:0.03125=$%56@7+2:0.0625=$%462@7+2:0.03125=$%154@7+2:0.03125=$%1@7+2:0.0625=$%54@7+6:0.03125=$%55@7+2:0.03125=$%59@6+0:0.03125=$%
318,0,12,86@9+0:0.46875=$%7@7+2:0.03125=$5+3:0.03125=$%0@0+4:0.0625=$7+2:0.09375=4:0.03125=$%35@7+6:0.03125=$%56@7+2:0.0625=$%462@7+2:0.03125=$%154@7+2:0.03125=$%1@7+2:0.0625=$%54@7+6:0.03125=$%55@7+2:0.03125=$%
318,0,13,51@7+2:0.03125=$%7@7+2:0.03125=$5+3:0.03125=$%86@9+0:0.4375=$%103@6+0:0.03125=$%35@7+6:0.03125=$%56@7+2:0.0625=$%462@7+2:0.03125=$%0@7+2:0.09375=4:0.03125=$%154@7+2:0.03125=$%1@7+2:0.0625=$%71@0+4:0.03125=$%54@7+6:0.03125=$%55@7+2:0.03125=$%
318,0,14,51@7+2:0.03125=$%7@7+2:0.03125=$5+3:0.03125=$%86@9+0:0.40625=$%569@7+2:0.03125=$%35@7+6:0.03125=$%56@7+2:0.0625=$%1@7+6:0.03125=2:0.0625=$%0@7+2:0.125=4:0.03125=$%154@7+2:0.03125=$1+6:0.03125=$%54@7+6:0.03125=$%55@7+2:0.03125=$%
318,0,15,51@7+2:0.03125=$%7@7+2:0.03125=$2+1:0.03125=$%86@9+0:0.4375=$%569@7+2:0.03125=$%35@7+6:0.03125=$%56@7+2:0.0625=$%1@7+6:0.03125=2:0.0625=$%154@7+2:0.03125=$%0@7+4:0.03125=2:0.09375=$6+0:0.03125=$%54@7+6:0.03125=$%55@7+2:0.03125=$%
318,0,16,51@7+2:0.03125=$%7@7+2:0.03125=$2+1:0.03125=$%86@9+0:0.40625=$%569@7+2:0.03125=$%35@7+6:0.03125=$%56@7+2:0.0625=$%55@1+6:0.03125=$7+2:0.03125=$%154@7+2:0.03125=$%0@6+0:0.03125=$7+2:0.09375=$1+6:0.03125=$%34@6+0:0.03125=$%54@7+6:0.03125=$%1@7+2:0.03125=$%118@6+0:0.03125=$%
318,0,17,51@7+2:0.03125=$%86@9+0:0.625=$%569@7+2:0.03125=$%35@7+6:0.03125=$%76@5+3:0.03125=$%7@2+1:0.03125=$%0@7+2:0.0625=$1+6:0.03125=$%34@6+0:0.03125=$%54@7+6:0.03125=$%1@7+2:0.03125=$%118@6+0:0.03125=$%
318,0,18,51@7+2:0.03125=$%86@9+0:0.71875=$%0@2+1:0.03125=$7+2:0.03125=$1+6:0.03125=$%1@7+6:0.03125=2:0.03125=$%437@6+0:0.03125=$%471@6+0:0.03125=$%154@6+0:0.03125=$%
318,0,19,51@7+2:0.03125=$%86@9+0:0.8125=$%0@2+1:0.03125=$6+0:0.03125=$%1@7+6:0.03125=2:0.03125=$%154@6+0:0.03125=$%
318,0,20,51@7+2:0.03125=$%86@9+0:0.84375=$%0@2+1:0.03125=$6+0:0.03125=$%1@7+6:0.03125=$%154@6+0:0.03125=$%
318,0,21,86@9+0:0.9375=$%0@6+0:0.03125=$%154@6+0:0.03125=$%
318,0,22,86@9+0:0.96875=$%0@6+0:0.03125=$%
318,0,23,86@9+0:1.0=$%
318,1,0,86@9+0:1.0=$%
318,1,1,86@9+0:1.0=$%
318,1,2,86@9+0:1.0=$%
318,1,3,86@9+0:1.0=$%
318,1,4,86@9+0:1.0=$%
318,1,5,86@9+0:1.0=$%
318,1,6,86@9+0:0.9375=$%56@7+2:0.03125=$%1@7+2:0.03125=$%
318,1,7,86@9+0:0.65625=$%569@7+2:0.03125=$%0@5+5:0.03125=$7+2:0.0625=$%56@7+2:0.0625=$%1@7+6:0.03125=2:0.03125=$%7@7+2:0.03125=$%154@7+2:0.03125=$%4@7+2:0.03125=$%
318,1,8,86@9+0:0.40625=$%169@7+2:0.03125=$%569@7+2:0.03125=$%0@5+5:0.03125=$7+2:0.125=$%56@7+2:0.0625=$%462@7+2:0.03125=$%1@7+6:0.03125=2:0.03125=$%7@7+2:0.03125=$%154@7+2:0.03125=$%189@7+2:0.03125=$%4@7+2:0.03125=$%54@7+6:0.03125=$%55@7+2:0.03125=$%59@7+2:0.03125=$%
318,1,9,86@9+0:0.34375=$%169@7+2:0.03125=$%569@7+2:0.03125=$%0@5+5:0.03125=$7+2:0.125=$%56@7+2:0.0625=$%462@7+2:0.03125=$%1@7+6:0.03125=2:0.03125=$%7@7+2:0.03125=6:0.03125=$%154@7+2:0.03125=$%189@7+2:0.03125=$%4@7+2:0.03125=$%71@0+4:0.03125=$%54@7+6:0.03125=$%55@7+2:0.03125=$%59@7+2:0.03125=$%
318,1,10,86@9+0:0.25=$%367@5+5:0.03125=$%169@7+2:0.03125=$%569@7+2:0.03125=$%0@5+5:0.03125=$7+2:0.125=4:0.03125=$1+6:0.03125=$%56@7+2:0.0625=$%462@7+2:0.03125=$%1@7+6:0.03125=2:0.03125=$%7@7+2:0.03125=6:0.03125=$%154@7+2:0.03125=$%71@1+6:0.03125=$%189@7+2:0.03125=$%4@7+2:0.03125=$%54@7+6:0.03125=$%55@7+2:0.03125=$%59@7+2:0.03125=$%
318,1,11,86@9+0:0.28125=$%189@1+6:0.03125=$7+2:0.03125=$%169@7+2:0.03125=$%569@7+2:0.03125=$%0@5+5:0.03125=$7+2:0.125=4:0.03125=$%56@7+2:0.0625=$%462@7+2:0.03125=$%1@7+6:0.03125=2:0.03125=$%7@7+2:0.03125=6:0.03125=$%154@7+2:0.03125=$%71@1+6:0.03125=$%4@7+2:0.03125=$%54@7+6:0.03125=$%55@7+2:0.03125=$%59@7+2:0.03125=$%
318,1,12,86@9+0:0.375=$%169@7+2:0.03125=$%569@7+2:0.03125=$%0@5+5:0.03125=$7+2:0.09375=$%56@7+2:0.0625=$%462@7+2:0.03125=$%1@7+6:0.03125=2:0.03125=$1+6:0.03125=$%7@7+2:0.03125=6:0.03125=$%154@7+2:0.03125=$%189@7+2:0.03125=$%4@7+2:0.03125=$%54@7+6:0.03125=$%55@7+2:0.03125=$%59@7+2:0.03125=$%
318,1,13,86@9+0:0.375=$%169@7+2:0.03125=$%569@7+2:0.03125=$%0@5+5:0.03125=$7+2:0.125=4:0.03125=$%56@7+2:0.0625=$%462@7+2:0.03125=$%1@7+6:0.03125=2:0.0625=$%7@7+2:0.03125=$%154@7+2:0.03125=$%189@7+2:0.03125=$%4@7+2:0.03125=$%54@7+6:0.03125=$%55@7+2:0.03125=$%
318,1,14,86@9+0:0.15625=$%20@5+3:0.03125=$6+0:0.03125=$%169@7+2:0.03125=$%569@7+2:0.03125=$%0@5+5:0.03125=$7+2:0.15625=4:0.03125=$1+6:0.03125=$%56@7+2:0.0625=$%462@7+2:0.03125=$%1@7+6:0.03125=2:0.0625=$%7@7+2:0.03125=6:0.03125=$%154@7+2:0.03125=$%189@7+2:0.03125=$%4@7+2:0.03125=$%54@7+6:0.03125=$%55@7+2:0.03125=$%23@1+6:0.03125=$%35@5+5:0.03125=$%
318,1,15,86@9+0:0.1875=$%20@5+3:0.03125=$6+0:0.03125=$%169@7+2:0.03125=$%569@7+2:0.03125=$%0@5+5:0.03125=$7+2:0.15625=4:0.03125=$%56@7+2:0.0625=$%462@7+2:0.03125=$%1@7+6:0.03125=2:0.03125=$%7@7+2:0.03125=6:0.03125=$%154@7+2:0.03125=$%287@6+0:0.03125=$%189@7+2:0.03125=$%4@7+2:0.03125=$%54@7+6:0.03125=$%55@7+2:0.03125=$%23@1+6:0.03125=$%437@6+0:0.03125=$%
318,1,16,54@5+3:0.03125=$7+6:0.03125=$%86@9+0:0.28125=$%169@7+2:0.03125=$%569@7+2:0.03125=$%0@5+5:0.03125=$7+2:0.15625=4:0.03125=$1+6:0.03125=$%20@6+0:0.03125=$%56@7+2:0.0625=$%462@7+2:0.03125=$%1@7+6:0.03125=2:0.03125=$%287@6+0:0.03125=$%7@7+6:0.03125=$%4@7+2:0.03125=$%55@7+2:0.03125=$%23@1+6:0.03125=$%
318,1,17,337@5+3:0.03125=$%0@5+5:0.03125=$7+2:0.09375=4:0.03125=$1+6:0.03125=$%169@7+2:0.03125=$%71@2+1:0.03125=$1+6:0.03125=$%86@9+0:0.46875=$%1@7+6:0.03125=$%179@6+0:0.03125=$%56@7+2:0.03125=$%7@7+6:0.03125=$6+0:0.03125=$%4@7+2:0.03125=$%54@7+6:0.03125=$%
318,1,18,86@9+0:0.6875=$%0@5+5:0.03125=$7+2:0.09375=$%1@7+6:0.03125=$%141@6+0:0.03125=$%56@7+2:0.03125=$%7@7+6:0.03125=$%189@7+2:0.03125=$%154@6+0:0.03125=$%
318,1,19,86@9+0:0.78125=$%0@5+5:0.03125=$7+2:0.03125=$%440@5+3:0.03125=$%56@7+2:0.03125=$%7@7+6:0.03125=$%189@7+2:0.03125=$%154@6+0:0.03125=$%
318,1,20,86@9+0:0.84375=$%0@5+5:0.03125=$%7@7+6:0.03125=$%189@7+2:0.03125=$%154@6+0:0.03125=$%71@0+4:0.03125=$%
318,1,21,86@9+0:0.875=$%0@5+5:0.03125=$%189@7+2:0.03125=$%154@6+0:0.03125=$%71@0+4:0.03125=$%
318,1,22,86@9+0:0.9375=$%189@7+2:0.03125=$%71@0+4:0.03125=$%
318,1,23,86@9+0:1.0=$%
318,2,0,86@9+0:0.96875=$%71@1+6:0.03125=$%
318,2,1,86@9+0:0.96875=$%71@1+6:0.03125=$%
318,2,2,86@9+0:0.96875=$%71@1+6:0.03125=$%
318,2,3,86@9+0:0.96875=$%71@1+6:0.03125=$%
318,2,4,86@9+0:0.96875=$%71@1+6:0.03125=$%
318,2,5,86@9+0:0.96875=$%71@1+6:0.03125=$%
318,2,6,86@9+0:0.9375=$%7@7+2:0.03125=$%71@1+6:0.03125=$%
318,2,7,51@7+2:0.03125=$%86@9+0:0.8125=$%7@7+2:0.03125=$%71@1+6:0.03125=$%0@7+2:0.0625=$%4@7+2:0.03125=$%
318,2,8,51@7+2:0.03125=$%7@7+2:0.0625=$%140@1+6:0.03125=$%86@9+0:0.59375=$%0@7+4:0.03125=2:0.0625=$%56@7+2:0.03125=$%189@7+2:0.03125=$%4@7+2:0.03125=$%1@1+6:0.03125=$%55@7+2:0.03125=$%59@7+2:0.03125=$%
318,2,9,51@7+2:0.03125=$%7@7+2:0.0625=$%86@9+0:0.5=$%569@7+2:0.03125=$%0@7+4:0.03125=2:0.0625=$%56@7+2:0.03125=$%71@1+6:0.03125=$%189@7+2:0.03125=$%4@7+2:0.03125=$1+6:0.03125=$%53@1+6:0.03125=$%1@1+6:0.03125=$%55@7+2:0.03125=$%59@7+2:0.03125=$%
318,2,10,51@7+2:0.03125=$%7@7+2:0.0625=$%86@9+0:0.46875=$%569@7+2:0.03125=$%56@7+2:0.0625=$%71@1+6:0.03125=$%1@1+6:0.03125=$%0@7+4:0.03125=2:0.09375=$%189@7+2:0.03125=$%4@7+2:0.03125=$%53@1+6:0.03125=$%55@7+2:0.03125=$%59@7+2:0.03125=$%
318,2,11,51@7+2:0.03125=$%7@7+2:0.0625=$%86@9+0:0.53125=$%569@7+2:0.03125=$%56@7+2:0.0625=$%0@7+4:0.03125=2:0.09375=$%189@7+2:0.03125=$%4@7+2:0.03125=$%54@1+6:0.03125=$%55@7+2:0.03125=$%59@7+2:0.03125=$%
318,2,12,54@0+4:0.03125=$%86@9+0:0.65625=$%569@7+2:0.03125=$%56@7+2:0.0625=$%7@7+2:0.03125=$%0@7+4:0.03125=2:0.0625=$0+4:0.03125=$%4@7+2:0.03125=$%55@7+2:0.03125=$%
318,2,13,51@7+2:0.03125=$%7@7+2:0.09375=$%86@9+0:0.5625=$%569@7+2:0.03125=$%56@7+2:0.0625=$%0@7+4:0.03125=2:0.0625=$%35@4+1:0.03125=$%4@7+2:0.03125=$%55@7+2:0.03125=$%59@7+2:0.03125=$%
