ACTIVITIES$$eating$$shopping$$leisure$$outside activity$$sport$$other activity$$visiting friend$$working$$studying$$staying at home$$
BD_TYPES$$home$$leisure and sport$$office$$other_activity$$restaurant$$health related activity$$shop$$sport$$school$$outside_sport$$leisure$$public$$university$$stadium$$kindergarten$$park$$supermarket$$
905,0,0,591@9+0:1.0=$%
905,0,1,591@9+0:1.0=$%
905,0,2,591@9+0:1.0=$%
905,0,3,591@9+0:1.0=$%
905,0,4,591@9+0:1.0=$%
905,0,5,591@9+0:0.990990990990991=$%7@7+2:0.009009009009009009=$%
905,0,6,591@9+0:0.9539170506912441=$%7@7+2:0.013824884792626729=$%0@7+2:0.009216589861751152=$%147@7+2:0.013824884792626729=$%71@7+2:0.009216589861751152=$%
905,0,7,0@8+12:0.03286384976525821=$7+2:0.042253521126760556=$%591@9+0:0.7417840375586854=$%169@7+2:0.009389671361502346=$%1@7+2:0.009389671361502346=$%35@7+2:0.01408450704225352=$%7@7+2:0.023474178403755864=6:0.009389671361502346=$%59@8+12:0.009389671361502346=$%161@7+2:0.009389671361502346=$%4@7+2:0.01408450704225352=$%56@7+2:0.01408450704225352=$%53@7+2:0.01408450704225352=$%147@7+2:0.01408450704225352=$%71@7+2:0.018779342723004692=4:0.009389671361502346=$%54@7+2:0.01408450704225352=$%
905,0,8,71@7+2:0.024752475247524747=6:0.01485148514851485=4:0.0297029702970297=$0+4:0.0099009900990099=$%4@7+2:0.0198019801980198=$%0@8+12:0.044554455445544545=$7+2:0.13366336633663364=$%169@7+2:0.0099009900990099=$%591@9+0:0.4801980198019801=$%35@7+2:0.0297029702970297=$%161@7+2:0.01485148514851485=$%7@7+2:0.04950495049504949=6:0.0099009900990099=$%59@7+2:0.0099009900990099=$8+12:0.01485148514851485=$%250@7+2:0.01485148514851485=$%55@7+2:0.01485148514851485=$%56@7+2:0.01485148514851485=$%53@7+2:0.01485148514851485=$%147@7+2:0.0297029702970297=$%54@7+2:0.01485148514851485=$%
905,0,9,71@7+2:0.026315789473684202=6:0.02105263157894736=4:0.03157894736842105=$%4@7+2:0.03157894736842105=$%0@8+12:0.052631578947368404=$7+2:0.16315789473684206=$%169@7+2:0.015789473684210523=$%591@9+0:0.37894736842105253=$%35@7+2:0.04210526315789472=$%161@7+2:0.015789473684210523=$%7@7+2:0.052631578947368404=6:0.01052631578947368=$%59@7+2:0.01052631578947368=$8+12:0.015789473684210523=$%250@7+2:0.015789473684210523=$%55@7+2:0.015789473684210523=$%140@5+3:0.01052631578947368=$%388@7+2:0.01052631578947368=$%56@7+2:0.015789473684210523=$%54@7+2:0.015789473684210523=$%53@7+2:0.015789473684210523=$%147@7+2:0.03157894736842105=$%
905,0,10,71@7+2:0.02688172043010752=6:0.016129032258064516=4:0.03763440860215053=$1+6:0.010752688172043008=$%4@7+2:0.03763440860215053=$%0@8+12:0.05376344086021504=$7+2:0.16666666666666666=$%169@7+2:0.016129032258064516=$%591@9+0:0.3494623655913978=$%35@7+2:0.04301075268817203=$%161@7+2:0.016129032258064516=$%7@7+2:0.05376344086021504=6:0.010752688172043008=$%59@7+2:0.010752688172043008=$8+12:0.021505376344086016=$%250@7+2:0.016129032258064516=$%55@7+2:0.016129032258064516=$%147@7+2:0.03763440860215053=$%388@7+2:0.010752688172043008=$%56@7+2:0.016129032258064516=$%53@7+2:0.016129032258064516=$%54@7+2:0.016129032258064516=$%
905,0,11,71@7+2:0.0267379679144385=6:0.0160427807486631=4:0.0374331550802139=$0+4:0.021390374331550797=$%4@7+2:0.0267379679144385=$%0@8+12:0.053475935828877=$6+0:0.010695187165775399=$7+2:0.1550802139037433=$1+6:0.0160427807486631=$%169@7+2:0.0160427807486631=$%591@9+0:0.33689839572192504=$%1@7+2:0.010695187165775399=$%35@7+2:0.042780748663101595=$%161@7+2:0.0160427807486631=$%7@7+2:0.053475935828877=6:0.010695187165775399=$%59@8+12:0.021390374331550797=$%250@7+2:0.0160427807486631=$%55@7+2:0.010695187165775399=$%147@7+2:0.0374331550802139=$%388@7+2:0.010695187165775399=$%56@7+2:0.0160427807486631=$%53@7+2:0.021390374331550797=$%54@7+2:0.0160427807486631=$%
905,0,12,591@9+0:0.45549738219895275=$%4@7+2:0.02094240837696334=$%0@8+12:0.04712041884816752=$6+0:0.01047120418848167=$7+2:0.11518324607329838=$1+6:0.01047120418848167=$%169@7+2:0.01570680628272251=$%1@7+2:0.01047120418848167=$%161@7+2:0.01570680628272251=$%35@7+2:0.026178010471204178=$%7@7+2:0.04188481675392668=$%71@0+4:0.06806282722513086=$7+6:0.01047120418848167=2:0.01570680628272251=4:0.026178010471204178=$%55@7+2:0.01570680628272251=$%147@7+2:0.026178010471204178=$%388@7+2:0.01047120418848167=$%53@7+2:0.02094240837696334=$%54@7+2:0.01570680628272251=$%59@8+12:0.01047120418848167=$%56@7+2:0.01047120418848167=$%
