ACTIVITIES$$eating$$shopping$$leisure$$outside activity$$sport$$other activity$$visiting friend$$working$$studying$$staying at home$$
BD_TYPES$$home$$leisure and sport$$office$$other_activity$$restaurant$$health related activity$$shop$$sport$$school$$outside_sport$$leisure$$public$$university$$stadium$$kindergarten$$park$$supermarket$$
920,0,0,621@9+0:1.0=$%
920,0,1,621@9+0:1.0=$%
920,0,2,621@9+0:1.0=$%
920,0,3,621@9+0:1.0=$%
920,0,4,621@9+0:1.0=$%
920,0,5,621@9+0:0.9696969696969697=$%0@1+6:0.030303030303030304=$%
920,0,6,621@9+0:0.9696969696969697=$%20@7+2:0.030303030303030304=$%
920,0,7,621@9+0:0.787878787878788=$%1@7+2:0.09090909090909093=$%71@7+4:0.030303030303030307=$%20@7+2:0.030303030303030307=$%7@6+0:0.030303030303030307=$%140@7+2:0.030303030303030307=$%
920,0,8,621@9+0:0.5151515151515154=$%7@5+3:0.030303030303030314=$1+6:0.030303030303030314=$6+0:0.030303030303030314=$%20@5+3:0.030303030303030314=$7+2:0.030303030303030314=$%71@7+4:0.030303030303030314=$%42@7+2:0.030303030303030314=$%1@7+2:0.06060606060606063=$%59@7+2:0.030303030303030314=$%0@7+6:0.030303030303030314=2:0.09090909090909094=$%140@7+2:0.030303030303030314=$%53@7+2:0.030303030303030314=$%
920,0,9,4@1+6:0.030303030303030314=$%621@9+0:0.4545454545454547=$%20@5+3:0.030303030303030314=$7+2:0.030303030303030314=$%71@7+4:0.030303030303030314=$1+6:0.030303030303030314=$%1@5+3:0.030303030303030314=$7+2:0.06060606060606063=$%42@7+2:0.030303030303030314=$%59@7+2:0.030303030303030314=$%0@7+6:0.030303030303030314=2:0.09090909090909094=$6+0:0.030303030303030314=$%7@6+0:0.030303030303030314=$%140@7+2:0.030303030303030314=$%53@7+2:0.030303030303030314=$%
920,0,10,621@9+0:0.48484848484848503=$%20@5+3:0.030303030303030314=$7+2:0.030303030303030314=$%71@7+4:0.030303030303030314=$%42@7+2:0.030303030303030314=$%1@7+2:0.06060606060606063=$%59@7+2:0.030303030303030314=$%0@7+6:0.030303030303030314=2:0.09090909090909094=$1+6:0.030303030303030314=$6+0:0.030303030303030314=$%7@6+0:0.030303030303030314=$%35@6+0:0.030303030303030314=$%140@7+2:0.030303030303030314=$%53@7+2:0.030303030303030314=$%
920,0,11,621@9+0:0.48484848484848503=$%20@5+3:0.030303030303030314=$7+2:0.030303030303030314=$%71@7+4:0.030303030303030314=$%42@7+2:0.030303030303030314=$%1@7+2:0.06060606060606063=$%59@7+2:0.030303030303030314=$%0@7+6:0.030303030303030314=2:0.09090909090909094=$6+0:0.030303030303030314=$%7@6+0:0.030303030303030314=$%35@6+0:0.030303030303030314=$%140@7+2:0.030303030303030314=$%53@7+2:0.030303030303030314=$%13@6+0:0.030303030303030314=$%
920,0,12,621@9+0:0.5454545454545456=$%71@0+4:0.06060606060606063=$7+4:0.030303030303030314=$2+1:0.030303030303030314=$%1@7+2:0.06060606060606063=$%59@7+2:0.030303030303030314=$%0@7+6:0.030303030303030314=2:0.06060606060606063=$%20@7+2:0.030303030303030314=$%35@0+4:0.030303030303030314=$6+0:0.030303030303030314=$%7@6+0:0.030303030303030314=$%140@7+2:0.030303030303030314=$%
920,0,13,621@9+0:0.5151515151515154=$%440@5+3:0.030303030303030314=$%71@7+4:0.030303030303030314=$0+4:0.030303030303030314=$%1@7+2:0.06060606060606063=$%0@5+5:0.06060606060606063=$7+6:0.030303030303030314=2:0.06060606060606063=$1+6:0.030303030303030314=$%20@7+2:0.030303030303030314=$%35@0+4:0.030303030303030314=$%7@6+0:0.030303030303030314=$%140@7+2:0.030303030303030314=$%53@7+2:0.030303030303030314=$%
920,0,14,621@9+0:0.45454545454545464=$%0@1+6:0.06060606060606062=$7+6:0.03030303030303031=2:0.09090909090909093=$6+0:0.03030303030303031=$5+5:0.03030303030303031=$%440@5+3:0.03030303030303031=$%71@7+4:0.03030303030303031=$%42@7+2:0.03030303030303031=$%1@7+2:0.06060606060606062=$%59@7+2:0.03030303030303031=$%20@7+2:0.03030303030303031=$%7@6+0:0.03030303030303031=$%140@7+2:0.03030303030303031=$%53@7+2:0.03030303030303031=$%
920,0,15,621@9+0:0.4545454545454547=$%0@1+6:0.12121212121212126=$7+6:0.030303030303030314=2:0.06060606060606063=$6+0:0.030303030303030314=$%440@5+3:0.030303030303030314=$%71@7+4:0.030303030303030314=$%42@7+2:0.030303030303030314=$%59@7+2:0.030303030303030314=$%20@7+2:0.030303030303030314=$%1@7+2:0.030303030303030314=$%7@6+0:0.030303030303030314=$%140@7+2:0.030303030303030314=$%53@7+2:0.030303030303030314=$%34@5+3:0.030303030303030314=$%
920,0,16,621@9+0:0.45454545454545475=$%0@1+6:0.12121212121212127=$7+6:0.030303030303030318=2:0.030303030303030318=$6+0:0.030303030303030318=$%1@7+2:0.060606060606060635=$%71@7+4:0.030303030303030318=$2+1:0.030303030303030318=$%42@7+2:0.030303030303030318=$%20@7+2:0.030303030303030318=$%7@6+0:0.030303030303030318=$%35@1+6:0.030303030303030318=$%302@5+3:0.030303030303030318=$%53@7+2:0.030303030303030318=$%169@2+10:0.030303030303030318=$%
