ACTIVITIES$$eating$$shopping$$leisure$$outside activity$$sport$$other activity$$visiting friend$$working$$studying$$staying at home$$
BD_TYPES$$home$$leisure and sport$$office$$other_activity$$restaurant$$health related activity$$shop$$sport$$school$$outside_sport$$leisure$$public$$university$$stadium$$kindergarten$$park$$supermarket$$
355,0,0,108@9+0:0.9850746268656716=$%55@8+8:0.014925373134328358=$%
355,0,1,108@9+0:0.9850746268656716=$%55@8+8:0.014925373134328358=$%
355,0,2,108@9+0:0.9850746268656716=$%55@8+8:0.014925373134328358=$%
355,0,3,108@9+0:0.9850746268656716=$%55@8+8:0.014925373134328358=$%
355,0,4,108@9+0:0.9850746268656716=$%55@8+8:0.014925373134328358=$%
355,0,5,108@9+0:0.9850746268656716=$%55@8+8:0.014925373134328358=$%
355,0,6,108@9+0:0.8805970149253729=$%7@7+2:0.014925373134328354=$%0@1+6:0.014925373134328354=$7+2:0.014925373134328354=$%200@7+2:0.014925373134328354=$%35@1+6:0.014925373134328354=$%55@8+8:0.014925373134328354=$%59@7+2:0.014925373134328354=$%26@7+2:0.014925373134328354=$%
355,0,7,108@9+0:0.7164179104477608=$%7@7+2:0.014925373134328351=$%59@7+2:0.029850746268656702=$%140@7+2:0.014925373134328351=$%200@7+2:0.014925373134328351=$%41@7+2:0.014925373134328351=$%1@7+2:0.014925373134328351=$%126@6+0:0.014925373134328351=$%54@7+2:0.014925373134328351=$8+8:0.014925373134328351=$%154@8+8:0.014925373134328351=$%15@8+8:0.014925373134328351=$%55@8+8:0.014925373134328351=$%4@7+2:0.014925373134328351=$%12@5+3:0.014925373134328351=$%0@7+6:0.014925373134328351=2:0.029850746268656702=$%26@7+2:0.014925373134328351=$%
355,0,8,108@9+0:0.4029850746268655=$%71@8+8:0.014925373134328351=$%7@7+2:0.029850746268656702=$8+8:0.014925373134328351=$1+6:0.014925373134328351=$%59@7+2:0.029850746268656702=$%200@7+2:0.014925373134328351=$%1@8+8:0.014925373134328351=$7+2:0.014925373134328351=6:0.014925373134328351=$%0@8+8:0.014925373134328351=12:0.014925373134328351=$7+2:0.11940298507462681=6:0.014925373134328351=$1+6:0.014925373134328351=$%388@7+2:0.014925373134328351=$%41@7+2:0.014925373134328351=$%126@6+0:0.014925373134328351=$%54@7+2:0.014925373134328351=$8+8:0.014925373134328351=$%258@5+3:0.014925373134328351=$%35@7+2:0.014925373134328351=$%154@8+8:0.029850746268656702=$%287@7+2:0.014925373134328351=$%15@8+8:0.014925373134328351=$%55@8+8:0.014925373134328351=$%4@7+2:0.014925373134328351=$%12@5+3:0.014925373134328351=$%169@8+8:0.029850746268656702=$%26@7+2:0.014925373134328351=$%
355,0,9,108@9+0:0.3582089552238804=$%71@8+8:0.014925373134328351=$%7@7+2:0.029850746268656702=$8+8:0.014925373134328351=$1+6:0.014925373134328351=$%59@7+2:0.029850746268656702=$%200@7+2:0.014925373134328351=$%1@8+8:0.014925373134328351=$7+2:0.014925373134328351=6:0.014925373134328351=$%0@8+8:0.014925373134328351=12:0.014925373134328351=$7+2:0.11940298507462681=6:0.014925373134328351=$%388@7+2:0.014925373134328351=$%41@7+2:0.014925373134328351=$%126@6+0:0.014925373134328351=$%253@7+2:0.014925373134328351=$%54@7+2:0.014925373134328351=$8+8:0.014925373134328351=$%258@5+3:0.014925373134328351=$%35@7+2:0.014925373134328351=$%154@8+8:0.029850746268656702=$%287@7+2:0.014925373134328351=$%15@8+8:0.014925373134328351=$%387@2+1:0.014925373134328351=$%55@8+8:0.014925373134328351=$%4@7+2:0.014925373134328351=$%12@5+3:0.014925373134328351=$%169@8+8:0.029850746268656702=$%20@1+6:0.014925373134328351=$%5@5+3:0.014925373134328351=$%26@7+2:0.014925373134328351=$%
