ACTIVITIES$$eating$$shopping$$leisure$$outside activity$$sport$$other activity$$visiting friend$$working$$studying$$staying at home$$
BD_TYPES$$home$$leisure and sport$$office$$other_activity$$restaurant$$health related activity$$shop$$sport$$school$$outside_sport$$leisure$$public$$university$$stadium$$kindergarten$$park$$supermarket$$
735,0,0,361@9+0:1.0=$%
735,0,1,361@9+0:1.0=$%
735,0,2,361@9+0:1.0=$%
735,0,3,361@9+0:1.0=$%
735,0,4,361@9+0:1.0=$%
735,0,5,361@9+0:0.9821428571428571=$%29@7+6:0.017857142857142856=$%
735,0,6,361@9+0:0.9285714285714286=$%0@7+2:0.03571428571428571=$%29@7+6:0.017857142857142856=$%4@7+2:0.017857142857142856=$%
735,0,7,361@9+0:0.6785714285714283=$%0@7+2:0.05357142857142855=6:0.01785714285714285=$8+8:0.01785714285714285=12:0.01785714285714285=$%71@7+2:0.01785714285714285=$8+8:0.01785714285714285=$1+6:0.01785714285714285=$%26@8+8:0.01785714285714285=$%140@7+2:0.01785714285714285=$%29@7+6:0.01785714285714285=$%4@7+2:0.01785714285714285=$%663@7+2:0.01785714285714285=$%169@8+8:0.01785714285714285=$%388@7+2:0.01785714285714285=$%344@8+8:0.01785714285714285=$%35@7+2:0.01785714285714285=$%
735,0,8,54@8+8:0.03571428571428569=$%361@9+0:0.2678571428571427=$%0@7+2:0.08928571428571423=6:0.017857142857142846=$8+8:0.14285714285714277=12:0.03571428571428569=$%71@7+4:0.017857142857142846=2:0.03571428571428569=$8+8:0.017857142857142846=$%15@8+8:0.017857142857142846=$%5@8+8:0.017857142857142846=$%26@8+8:0.017857142857142846=$%169@8+8:0.03571428571428569=$%1@5+3:0.017857142857142846=$%140@7+2:0.03571428571428569=$%29@7+6:0.017857142857142846=$%56@8+8:0.017857142857142846=$%4@7+2:0.017857142857142846=$%663@7+2:0.017857142857142846=$%53@7+2:0.017857142857142846=$%388@7+2:0.017857142857142846=$%34@5+3:0.017857142857142846=$%51@7+2:0.017857142857142846=$%344@8+8:0.017857142857142846=$%35@7+2:0.017857142857142846=$%250@7+6:0.017857142857142846=$%
735,0,9,54@8+8:0.0357142857142857=$5+5:0.01785714285714285=$%169@7+2:0.01785714285714285=$8+8:0.0357142857142857=$%0@7+2:0.08928571428571425=6:0.01785714285714285=$8+8:0.1428571428571428=12:0.0357142857142857=$%71@7+4:0.01785714285714285=2:0.0357142857142857=$8+8:0.01785714285714285=$%15@8+8:0.01785714285714285=$%5@8+8:0.01785714285714285=$%361@9+0:0.23214285714285704=$%26@8+8:0.01785714285714285=$%140@7+2:0.0357142857142857=$%29@7+6:0.01785714285714285=$%56@8+8:0.01785714285714285=$%4@7+2:0.01785714285714285=$%663@7+2:0.01785714285714285=$%7@1+6:0.01785714285714285=$%53@7+2:0.01785714285714285=$%388@7+2:0.01785714285714285=$%34@5+3:0.01785714285714285=$%51@7+2:0.01785714285714285=$%344@8+8:0.01785714285714285=$%35@7+2:0.01785714285714285=$%250@7+6:0.01785714285714285=$%
