ACTIVITIES$$eating$$shopping$$leisure$$outside activity$$sport$$other activity$$visiting friend$$working$$studying$$staying at home$$
BD_TYPES$$home$$leisure and sport$$office$$other_activity$$restaurant$$health related activity$$shop$$sport$$school$$outside_sport$$leisure$$public$$university$$stadium$$kindergarten$$park$$supermarket$$
397,0,0,137@9+0:0.9666666666666667=$%250@7+2:0.03333333333333333=$%
397,0,1,137@9+0:0.9666666666666667=$%250@7+2:0.03333333333333333=$%
397,0,2,137@9+0:0.9666666666666667=$%250@7+2:0.03333333333333333=$%
397,0,3,137@9+0:0.9666666666666667=$%250@7+2:0.03333333333333333=$%
397,0,4,137@9+0:0.9666666666666667=$%250@7+2:0.03333333333333333=$%
397,0,5,137@9+0:0.9333333333333333=$%54@7+2:0.03333333333333333=$%250@7+2:0.03333333333333333=$%
397,0,6,137@9+0:0.8666666666666667=$%48@7+2:0.03333333333333333=$%54@7+2:0.03333333333333333=$%140@7+2:0.03333333333333333=$%250@7+2:0.03333333333333333=$%
397,0,7,137@9+0:0.6000000000000001=$%48@7+2:0.03333333333333334=$%7@7+6:0.03333333333333334=$%0@7+2:0.13333333333333336=$%54@7+2:0.03333333333333334=$%140@7+2:0.03333333333333334=$%250@7+2:0.06666666666666668=$%4@7+2:0.03333333333333334=$%169@7+2:0.03333333333333334=$%
397,0,8,137@9+0:0.4000000000000001=$%71@7+6:0.03333333333333334=$%48@7+2:0.03333333333333334=$%0@7+2:0.16666666666666669=$%7@7+6:0.03333333333333334=$%56@7+2:0.03333333333333334=$%54@7+2:0.06666666666666668=$%140@7+2:0.03333333333333334=$%250@7+2:0.06666666666666668=$%4@7+2:0.03333333333333334=$%35@7+2:0.03333333333333334=$%388@7+2:0.03333333333333334=$%169@7+2:0.03333333333333334=$%
397,0,9,137@9+0:0.30000000000000004=$%71@7+6:0.03333333333333334=4:0.03333333333333334=2:0.03333333333333334=$%48@7+2:0.03333333333333334=$%0@7+2:0.16666666666666669=$%7@7+6:0.03333333333333334=$%56@7+2:0.03333333333333334=$%1@1+6:0.03333333333333334=$%54@7+2:0.06666666666666668=$%140@7+2:0.03333333333333334=$%250@7+2:0.06666666666666668=$%4@7+2:0.03333333333333334=$%35@7+2:0.03333333333333334=$%388@7+2:0.03333333333333334=$%169@7+2:0.03333333333333334=$%
397,0,10,137@9+0:0.2666666666666667=$%71@7+6:0.03333333333333334=4:0.03333333333333334=2:0.03333333333333334=$0+4:0.03333333333333334=$%48@7+2:0.03333333333333334=$%0@7+2:0.16666666666666669=$%7@7+6:0.03333333333333334=$%56@7+2:0.03333333333333334=$%1@1+6:0.03333333333333334=$%54@7+2:0.06666666666666668=$%140@7+2:0.03333333333333334=$%250@7+2:0.06666666666666668=$%4@7+2:0.03333333333333334=$%35@7+2:0.03333333333333334=$%388@7+2:0.03333333333333334=$%169@7+2:0.03333333333333334=$%
397,0,11,137@9+0:0.33333333333333337=$%71@7+6:0.03333333333333334=2:0.03333333333333334=$0+4:0.03333333333333334=$%48@7+2:0.03333333333333334=$%56@7+2:0.06666666666666668=$%0@7+2:0.13333333333333336=$1+6:0.03333333333333334=$%7@7+6:0.03333333333333334=$%15@1+6:0.03333333333333334=$%140@7+2:0.03333333333333334=$%4@7+2:0.03333333333333334=$%35@7+2:0.03333333333333334=$%54@7+2:0.03333333333333334=$%388@7+2:0.03333333333333334=$%169@7+2:0.03333333333333334=$%250@7+2:0.03333333333333334=$%
397,0,12,137@9+0:0.4000000000000001=$%71@7+6:0.03333333333333334=2:0.03333333333333334=$0+4:0.03333333333333334=$%48@7+2:0.03333333333333334=$%56@7+2:0.03333333333333334=$%0@7+2:0.13333333333333336=$1+6:0.03333333333333334=$%7@7+6:0.03333333333333334=$%269@0+4:0.03333333333333334=$%29@7+2:0.03333333333333334=$%54@7+2:0.03333333333333334=$%140@7+2:0.03333333333333334=$%169@1+6:0.03333333333333334=$7+2:0.03333333333333334=$%250@7+2:0.03333333333333334=$%
397,0,13,137@9+0:0.4333333333333334=$%71@7+6:0.03333333333333334=2:0.03333333333333334=$%48@7+2:0.03333333333333334=$%56@7+2:0.03333333333333334=$%0@7+2:0.13333333333333336=$1+6:0.03333333333333334=$%7@7+6:0.03333333333333334=$%269@0+4:0.03333333333333334=$%29@7+2:0.03333333333333334=$%54@7+2:0.03333333333333334=$%140@7+2:0.03333333333333334=$%4@7+2:0.03333333333333334=$%169@7+2:0.03333333333333334=$%250@7+2:0.03333333333333334=$%
397,0,14,71@7+6:0.06666666666666668=2:0.03333333333333334=$%48@7+2:0.03333333333333334=$%137@9+0:0.2666666666666667=$%56@7+2:0.06666666666666668=$%0@7+2:0.13333333333333336=$1+6:0.03333333333333334=$%7@7+6:0.03333333333333334=$%471@6+0:0.03333333333333334=$%29@7+2:0.03333333333333334=$%54@7+2:0.06666666666666668=$%13@6+0:0.03333333333333334=$%4@7+2:0.03333333333333334=$%35@7+2:0.03333333333333334=$%388@7+2:0.03333333333333334=$%169@7+2:0.03333333333333334=$%250@7+2:0.03333333333333334=$%
397,0,15,71@7+6:0.06666666666666668=2:0.03333333333333334=$%48@7+2:0.03333333333333334=$%137@9+0:0.20000000000000004=$%56@7+2:0.06666666666666668=$%0@7+2:0.13333333333333336=$6+0:0.03333333333333334=$1+6:0.06666666666666668=$%7@7+6:0.03333333333333334=$%92@5+3:0.03333333333333334=$%471@6+0:0.03333333333333334=$%29@7+2:0.03333333333333334=$%54@7+2:0.06666666666666668=$%4@7+2:0.03333333333333334=$%35@7+2:0.03333333333333334=$%388@7+2:0.03333333333333334=$%169@7+2:0.03333333333333334=$%250@7+2:0.03333333333333334=$%
397,0,16,71@7+6:0.06666666666666668=$%48@7+2:0.03333333333333334=$%137@9+0:0.2666666666666667=$%56@7+2:0.06666666666666668=$%0@7+2:0.13333333333333336=$6+0:0.03333333333333334=$1+6:0.03333333333333334=$%7@7+6:0.03333333333333334=$%92@5+3:0.03333333333333334=$%471@6+0:0.03333333333333334=$%29@7+2:0.03333333333333334=$%54@7+2:0.06666666666666668=$%203@6+0:0.03333333333333334=$%4@7+2:0.03333333333333334=$%35@7+2:0.03333333333333334=$%169@7+2:0.03333333333333334=$%250@7+2:0.03333333333333334=$%
397,0,17,137@9+0:0.46666666666666673=$%71@7+6:0.03333333333333334=$%48@7+2:0.03333333333333334=$%56@7+2:0.06666666666666668=$%154@6+0:0.03333333333333334=$%0@6+0:0.03333333333333334=$%471@6+0:0.03333333333333334=$%29@7+2:0.03333333333333334=$%54@7+2:0.06666666666666668=$%34@5+3:0.03333333333333334=$%203@6+0:0.03333333333333334=$%4@7+2:0.03333333333333334=$%147@6+0:0.03333333333333334=$%169@7+2:0.03333333333333334=$%250@7+2:0.03333333333333334=$%
397,0,18,137@9+0:0.6666666666666667=$%71@7+6:0.03333333333333334=$5+3:0.03333333333333334=$%48@7+2:0.03333333333333334=$%56@7+2:0.06666666666666668=$%154@6+0:0.03333333333333334=$%203@6+0:0.03333333333333334=$%250@7+2:0.03333333333333334=$%147@6+0:0.03333333333333334=$%169@7+2:0.03333333333333334=$%
397,0,19,137@9+0:0.9=$%48@7+2:0.03333333333333333=$%250@7+2:0.03333333333333333=$%169@7+2:0.03333333333333333=$%
397,0,20,137@9+0:0.9666666666666667=$%250@7+2:0.03333333333333333=$%
397,0,21,137@9+0:1.0=$%
397,0,22,137@9+0:1.0=$%
397,0,23,137@9+0:1.0=$%
397,1,0,137@9+0:0.9666666666666667=$%140@5+3:0.03333333333333333=$%
397,1,1,137@9+0:0.9666666666666667=$%140@5+3:0.03333333333333333=$%
397,1,2,137@9+0:0.9666666666666667=$%140@5+3:0.03333333333333333=$%
397,1,3,137@9+0:0.9666666666666667=$%140@5+3:0.03333333333333333=$%
397,1,4,137@9+0:0.9666666666666667=$%140@5+3:0.03333333333333333=$%
397,1,5,71@7+6:0.03333333333333333=$%137@9+0:0.9333333333333333=$%140@5+3:0.03333333333333333=$%
397,1,6,71@7+6:0.03333333333333333=$%137@9+0:0.9333333333333333=$%140@5+3:0.03333333333333333=$%
397,1,7,71@7+6:0.03333333333333333=$%137@9+0:0.8=$%53@7+2:0.03333333333333333=$%56@7+2:0.03333333333333333=$%140@5+3:0.03333333333333333=$7+2:0.03333333333333333=$%54@7+2:0.03333333333333333=$%
397,1,8,71@7+6:0.03333333333333334=4:0.03333333333333334=$%137@9+0:0.5000000000000001=$%48@7+2:0.03333333333333334=$%140@7+2:0.06666666666666668=$5+3:0.03333333333333334=$%53@7+2:0.03333333333333334=$%56@7+2:0.03333333333333334=$%250@7+2:0.03333333333333334=$%54@7+2:0.06666666666666668=$%0@7+2:0.03333333333333334=$%35@7+2:0.03333333333333334=$%388@7+2:0.03333333333333334=$%7@1+6:0.03333333333333334=$%
397,1,9,71@7+6:0.03333333333333334=4:0.03333333333333334=2:0.06666666666666668=$%137@9+0:0.23333333333333336=$%48@7+2:0.03333333333333334=$%35@5+3:0.03333333333333334=$7+2:0.03333333333333334=$%0@1+6:0.03333333333333334=$7+2:0.03333333333333334=$5+3:0.03333333333333334=$%140@7+2:0.06666666666666668=$5+3:0.03333333333333334=$%53@7+2:0.03333333333333334=$%56@7+2:0.03333333333333334=$%250@7+2:0.06666666666666668=$%54@7+2:0.06666666666666668=$%1@2+1:0.03333333333333334=$%388@7+2:0.03333333333333334=$%169@7+2:0.03333333333333334=$%7@1+6:0.03333333333333334=$%
