ACTIVITIES$$eating$$shopping$$leisure$$outside activity$$sport$$other activity$$visiting friend$$working$$studying$$staying at home$$
BD_TYPES$$home$$leisure and sport$$office$$other_activity$$restaurant$$health related activity$$shop$$sport$$school$$outside_sport$$leisure$$public$$university$$stadium$$kindergarten$$park$$supermarket$$
882,0,0,53@5+3:0.007751937984496124=$%542@9+0:0.9457364341085271=$%169@1+6:0.007751937984496124=$%1@1+6:0.023255813953488372=$%71@2+1:0.007751937984496124=$1+6:0.007751937984496124=$%
882,0,1,53@5+3:0.007751937984496124=$%542@9+0:0.9457364341085271=$%169@1+6:0.007751937984496124=$%1@1+6:0.023255813953488372=$%71@2+1:0.007751937984496124=$1+6:0.007751937984496124=$%
882,0,2,53@5+3:0.007751937984496124=$%542@9+0:0.9457364341085271=$%169@1+6:0.007751937984496124=$%1@1+6:0.023255813953488372=$%71@2+1:0.007751937984496124=$1+6:0.007751937984496124=$%
882,0,3,53@5+3:0.007751937984496124=$%542@9+0:0.9457364341085271=$%169@1+6:0.007751937984496124=$%1@1+6:0.023255813953488372=$%71@2+1:0.007751937984496124=$1+6:0.007751937984496124=$%
882,0,4,53@5+3:0.007751937984496124=$%542@9+0:0.9457364341085271=$%169@1+6:0.007751937984496124=$%1@1+6:0.023255813953488372=$%71@2+1:0.007751937984496124=$1+6:0.007751937984496124=$%
882,0,5,53@5+3:0.007751937984496124=$%542@9+0:0.9457364341085271=$%169@1+6:0.007751937984496124=$%1@1+6:0.023255813953488372=$%71@2+1:0.007751937984496124=$1+6:0.007751937984496124=$%
882,0,6,53@5+3:0.007751937984496124=$%542@9+0:0.9224806201550387=$%169@1+6:0.007751937984496124=$%1@1+6:0.023255813953488372=$%0@1+6:0.015503875968992248=$%71@2+1:0.015503875968992248=$1+6:0.007751937984496124=$%
882,0,7,53@5+3:0.007751937984496124=$%542@9+0:0.9147286821705426=$%169@1+6:0.007751937984496124=$%0@6+0:0.007751937984496124=$%200@6+0:0.007751937984496124=$%1@1+6:0.023255813953488372=$%71@2+1:0.015503875968992248=$1+6:0.007751937984496124=$%519@2+1:0.007751937984496124=$%
882,0,8,53@5+3:0.007751937984496122=5:0.007751937984496122=$%542@9+0:0.8062015503875967=$%0@5+3:0.007751937984496122=$6+0:0.007751937984496122=$1+6:0.03100775193798449=$%19@5+3:0.007751937984496122=$%169@1+6:0.007751937984496122=$%109@6+0:0.007751937984496122=$%7@1+6:0.015503875968992244=$%200@6+0:0.007751937984496122=$%1@1+6:0.02325581395348837=$2+1:0.007751937984496122=$%230@1+6:0.007751937984496122=$%71@2+1:0.015503875968992244=$7+6:0.007751937984496122=$0+4:0.007751937984496122=$1+6:0.007751937984496122=$%519@2+1:0.007751937984496122=$%
882,0,9,53@5+3:0.007751937984496122=5:0.007751937984496122=$%0@1+6:0.02325581395348837=$5+3:0.007751937984496122=5:0.015503875968992244=$6+0:0.03875968992248061=$7+2:0.007751937984496122=$%542@9+0:0.6666666666666665=$%1@1+6:0.03100775193798449=$2+1:0.007751937984496122=$%169@1+6:0.007751937984496122=$7+2:0.007751937984496122=$%71@2+1:0.02325581395348837=$5+3:0.007751937984496122=$7+6:0.007751937984496122=$1+6:0.007751937984496122=$%250@7+2:0.007751937984496122=$1+6:0.015503875968992244=$%109@6+0:0.007751937984496122=$%200@6+0:0.007751937984496122=$%10@5+3:0.007751937984496122=$%7@6+0:0.007751937984496122=$1+6:0.007751937984496122=$%35@1+6:0.007751937984496122=$%230@1+6:0.007751937984496122=$%418@1+6:0.007751937984496122=$%440@5+3:0.007751937984496122=$%165@1+6:0.007751937984496122=$%329@5+3:0.007751937984496122=$%20@1+6:0.007751937984496122=$%519@2+1:0.007751937984496122=$%
