ACTIVITIES$$eating$$shopping$$leisure$$outside activity$$sport$$other activity$$visiting friend$$working$$studying$$staying at home$$
BD_TYPES$$home$$leisure and sport$$office$$other_activity$$restaurant$$health related activity$$shop$$sport$$school$$outside_sport$$leisure$$public$$university$$stadium$$kindergarten$$park$$supermarket$$
271,0,0,64@9+0:0.9921259842519685=$%20@1+6:0.007874015748031496=$%
271,0,1,64@9+0:0.9921259842519685=$%20@1+6:0.007874015748031496=$%
271,0,2,64@9+0:0.9921259842519685=$%20@1+6:0.007874015748031496=$%
271,0,3,64@9+0:0.9921259842519685=$%20@1+6:0.007874015748031496=$%
271,0,4,64@9+0:0.9685039370078741=$%428@7+2:0.007874015748031498=$%0@7+2:0.007874015748031498=$%51@7+2:0.007874015748031498=$%20@1+6:0.007874015748031498=$%
271,0,5,64@9+0:0.9133858267716536=$%0@7+2:0.031496062992125984=$%71@7+6:0.007874015748031496=2:0.007874015748031496=$%428@7+2:0.007874015748031496=$%51@7+2:0.007874015748031496=$%118@7+2:0.007874015748031496=$%20@1+6:0.007874015748031496=$%35@7+2:0.007874015748031496=$%
271,0,6,64@9+0:0.9055118110236222=$%0@7+2:0.03149606299212599=$%71@7+6:0.007874015748031498=2:0.007874015748031498=$%428@7+2:0.007874015748031498=$%287@7+2:0.007874015748031498=$%51@7+2:0.007874015748031498=$%118@7+2:0.007874015748031498=$%20@1+6:0.007874015748031498=$%35@7+2:0.007874015748031498=$%
271,0,7,64@9+0:0.6614173228346459=$%200@7+2:0.0078740157480315=$%362@7+2:0.0078740157480315=$%35@7+2:0.015748031496063=$%4@7+2:0.023622047244094495=$%7@7+6:0.0078740157480315=2:0.0078740157480315=$%71@7+2:0.015748031496063=4:0.0078740157480315=6:0.0078740157480315=$%0@7+2:0.08661417322834648=$%371@7+2:0.015748031496063=$%398@7+2:0.0078740157480315=$%1@7+2:0.015748031496063=$%428@7+2:0.015748031496063=$%34@7+6:0.0078740157480315=$%437@7+2:0.015748031496063=$%295@7+2:0.0078740157480315=$%569@7+2:0.0078740157480315=$%287@7+2:0.0078740157480315=$%54@7+2:0.0078740157480315=$%51@7+2:0.0078740157480315=$%118@7+2:0.0078740157480315=$%96@7+2:0.0078740157480315=$%20@1+6:0.0078740157480315=$%367@7+2:0.0078740157480315=$%
271,0,8,0@7+2:0.18110236220472453=$1+6:0.023622047244094505=$6+0:0.007874015748031501=$%200@7+2:0.007874015748031501=$%64@9+0:0.3070866141732286=$%362@7+2:0.007874015748031501=$%35@7+2:0.023622047244094505=$%4@7+2:0.031496062992126005=$%7@7+2:0.023622047244094505=6:0.007874015748031501=$%53@7+2:0.007874015748031501=$%372@7+2:0.007874015748031501=$%71@7+2:0.031496062992126005=4:0.023622047244094505=6:0.007874015748031501=$%56@7+2:0.015748031496063002=$%42@7+2:0.007874015748031501=$%462@2+10:0.007874015748031501=$%1@7+6:0.007874015748031501=2:0.023622047244094505=$%371@7+2:0.015748031496063002=$%398@7+2:0.015748031496063002=$%428@7+2:0.015748031496063002=$%583@7+2:0.007874015748031501=$%140@0+4:0.007874015748031501=$%34@7+6:0.007874015748031501=$%189@7+2:0.015748031496063002=$%471@7+2:0.007874015748031501=$%437@7+2:0.023622047244094505=$%295@7+2:0.007874015748031501=$%169@7+2:0.007874015748031501=$%9@7+2:0.007874015748031501=$%146@7+2:0.007874015748031501=$%569@7+2:0.007874015748031501=$%287@7+2:0.007874015748031501=$%54@7+2:0.007874015748031501=$%51@7+2:0.007874015748031501=$%55@7+2:0.007874015748031501=$%118@7+2:0.007874015748031501=$%147@7+2:0.007874015748031501=$%96@7+2:0.007874015748031501=$%20@1+6:0.007874015748031501=$%5@7+2:0.007874015748031501=$%272@7+2:0.007874015748031501=$%
271,0,9,0@7+2:0.19685039370078755=$1+6:0.007874015748031501=$%200@7+2:0.007874015748031501=$%64@9+0:0.25196850393700804=$%59@7+2:0.015748031496063002=$%362@7+2:0.007874015748031501=$%35@7+2:0.023622047244094505=$%4@7+2:0.031496062992126005=$%7@7+2:0.023622047244094505=6:0.007874015748031501=$5+3:0.007874015748031501=$%53@7+2:0.007874015748031501=$%372@7+2:0.007874015748031501=$%71@7+2:0.03937007874015751=4:0.023622047244094505=6:0.007874015748031501=$%56@7+2:0.031496062992126005=$%42@7+2:0.007874015748031501=$%462@2+10:0.007874015748031501=$%1@7+6:0.007874015748031501=2:0.023622047244094505=$%371@7+2:0.015748031496063002=$%398@7+2:0.015748031496063002=$%428@7+2:0.015748031496063002=$%583@7+2:0.007874015748031501=$%34@7+6:0.007874015748031501=$%189@7+2:0.015748031496063002=$%471@7+2:0.007874015748031501=$%437@7+2:0.023622047244094505=$%154@7+2:0.007874015748031501=$1+6:0.007874015748031501=$%276@5+3:0.007874015748031501=$%55@7+2:0.015748031496063002=$%295@7+2:0.007874015748031501=$%169@7+2:0.007874015748031501=$%9@7+2:0.007874015748031501=$%146@7+2:0.007874015748031501=$%569@7+2:0.007874015748031501=$%287@7+2:0.007874015748031501=$%54@7+2:0.007874015748031501=$%51@7+2:0.007874015748031501=$%118@7+2:0.007874015748031501=$%147@7+2:0.007874015748031501=$%96@7+2:0.007874015748031501=$%5@7+2:0.007874015748031501=$%272@7+2:0.007874015748031501=$%
271,0,10,0@7+2:0.18110236220472453=$1+6:0.023622047244094505=$%200@7+2:0.007874015748031501=$%64@9+0:0.18897637795275604=$%59@7+2:0.015748031496063002=$%362@7+2:0.007874015748031501=$%35@7+2:0.023622047244094505=$%4@7+2:0.031496062992126005=$%7@7+2:0.031496062992126005=6:0.007874015748031501=$1+6:0.007874015748031501=$%53@7+2:0.007874015748031501=$%372@7+2:0.007874015748031501=$%71@7+2:0.03937007874015751=4:0.023622047244094505=6:0.007874015748031501=$%56@7+2:0.031496062992126005=$%26@5+3:0.007874015748031501=$%42@7+2:0.007874015748031501=$%462@2+10:0.007874015748031501=$%1@7+6:0.007874015748031501=2:0.023622047244094505=$%371@7+2:0.015748031496063002=$%398@7+2:0.015748031496063002=$%55@5+3:0.007874015748031501=$7+2:0.015748031496063002=$%428@7+2:0.007874015748031501=$%583@7+2:0.007874015748031501=$%34@7+6:0.007874015748031501=$%29@1+6:0.007874015748031501=$%189@7+2:0.015748031496063002=$%471@7+2:0.007874015748031501=$%437@7+2:0.023622047244094505=$%418@1+6:0.007874015748031501=$%154@7+2:0.007874015748031501=$%140@1+6:0.007874015748031501=$%276@5+3:0.007874015748031501=$%295@7+2:0.007874015748031501=$%169@7+2:0.015748031496063002=$%347@2+1:0.007874015748031501=$%9@7+2:0.007874015748031501=$%146@7+2:0.007874015748031501=$%20@1+6:0.007874015748031501=$%569@7+2:0.007874015748031501=$%5@6+0:0.007874015748031501=$7+2:0.007874015748031501=$%287@7+2:0.007874015748031501=$%54@7+2:0.007874015748031501=$%51@7+2:0.007874015748031501=$%118@7+2:0.007874015748031501=$%147@7+2:0.007874015748031501=$%96@7+2:0.007874015748031501=$%272@7+2:0.007874015748031501=$%
271,0,11,0@7+2:0.18110236220472453=$1+6:0.007874015748031501=$%200@7+2:0.007874015748031501=$%59@1+6:0.007874015748031501=$7+2:0.015748031496063002=$%362@7+2:0.007874015748031501=$%64@9+0:0.21259842519685054=$%4@7+2:0.023622047244094505=$%53@1+6:0.007874015748031501=$%7@7+2:0.031496062992126005=6:0.007874015748031501=$1+6:0.015748031496063002=$%372@7+2:0.007874015748031501=$%56@7+2:0.031496062992126005=$%26@5+3:0.007874015748031501=$%42@7+2:0.007874015748031501=$%462@2+10:0.007874015748031501=$%71@0+4:0.007874015748031501=$7+4:0.023622047244094505=6:0.007874015748031501=2:0.031496062992126005=$%1@7+6:0.007874015748031501=2:0.023622047244094505=$1+6:0.015748031496063002=$6+0:0.007874015748031501=$%371@7+2:0.015748031496063002=$%398@7+2:0.015748031496063002=$%55@5+3:0.007874015748031501=$7+2:0.015748031496063002=$6+0:0.007874015748031501=$1+6:0.007874015748031501=$%428@7+2:0.007874015748031501=$%583@7+2:0.007874015748031501=$%35@7+2:0.015748031496063002=$%34@7+6:0.007874015748031501=$%440@5+3:0.007874015748031501=$%471@7+2:0.007874015748031501=$%437@7+2:0.023622047244094505=$%154@7+2:0.007874015748031501=$%276@5+3:0.007874015748031501=$%189@7+2:0.007874015748031501=$%295@7+2:0.007874015748031501=$%169@7+2:0.023622047244094505=$%347@2+1:0.007874015748031501=$%9@7+2:0.007874015748031501=$%146@7+2:0.007874015748031501=$%54@7+2:0.007874015748031501=$%51@7+2:0.007874015748031501=$%147@7+2:0.007874015748031501=$%96@7+2:0.007874015748031501=$%29@1+6:0.007874015748031501=$%5@7+2:0.007874015748031501=$%272@7+2:0.007874015748031501=$%
271,0,12,0@7+2:0.11811023622047252=$0+4:0.007874015748031501=$%200@7+2:0.007874015748031501=$%59@1+6:0.007874015748031501=$7+2:0.015748031496063002=$%71@0+4:0.055118110236220506=$2+1:0.007874015748031501=$7+4:0.023622047244094505=6:0.007874015748031501=2:0.031496062992126005=$%64@9+0:0.4015748031496066=$%4@7+2:0.031496062992126005=$6+0:0.007874015748031501=$%7@7+2:0.023622047244094505=6:0.007874015748031501=$%372@7+2:0.007874015748031501=$%56@7+2:0.023622047244094505=$%1@7+6:0.007874015748031501=2:0.015748031496063002=$1+6:0.007874015748031501=$%371@7+2:0.007874015748031501=$%428@7+2:0.007874015748031501=$%583@7+2:0.007874015748031501=$%35@7+2:0.015748031496063002=$%34@7+6:0.007874015748031501=$%471@7+2:0.007874015748031501=$%437@7+2:0.023622047244094505=$%20@1+6:0.007874015748031501=$%189@7+2:0.007874015748031501=$%169@7+2:0.023622047244094505=$%9@7+2:0.007874015748031501=$%146@7+2:0.007874015748031501=$%569@7+2:0.007874015748031501=$%54@7+2:0.007874015748031501=$%118@7+2:0.007874015748031501=$%96@7+2:0.007874015748031501=$%5@7+2:0.007874015748031501=$%272@7+2:0.007874015748031501=$%
271,0,13,0@7+2:0.15748031496063003=$%200@7+2:0.007874015748031501=$%64@9+0:0.32283464566929154=$%59@7+2:0.023622047244094505=$%362@7+2:0.007874015748031501=$%4@7+2:0.031496062992126005=$%7@7+2:0.023622047244094505=6:0.007874015748031501=$%372@7+2:0.007874015748031501=$%71@7+2:0.03937007874015751=4:0.023622047244094505=6:0.007874015748031501=$0+4:0.023622047244094505=$1+6:0.007874015748031501=$%42@7+2:0.007874015748031501=$%53@1+6:0.007874015748031501=$%1@7+6:0.007874015748031501=2:0.023622047244094505=$%371@7+2:0.015748031496063002=$%428@7+2:0.007874015748031501=$%583@7+2:0.007874015748031501=$%56@7+2:0.015748031496063002=$%35@7+2:0.015748031496063002=4:0.007874015748031501=$2+1:0.007874015748031501=$%34@7+6:0.007874015748031501=$%189@7+2:0.015748031496063002=$%471@7+2:0.007874015748031501=$%437@7+2:0.023622047244094505=$%55@7+2:0.007874015748031501=$%295@7+2:0.007874015748031501=$%169@7+2:0.023622047244094505=$%9@7+2:0.007874015748031501=$%146@7+2:0.007874015748031501=$%96@2+1:0.007874015748031501=$7+2:0.007874015748031501=$%569@7+2:0.007874015748031501=$%54@7+2:0.007874015748031501=$%118@7+2:0.007874015748031501=$%147@7+2:0.007874015748031501=$6+0:0.007874015748031501=$%5@7+2:0.007874015748031501=$%272@7+2:0.007874015748031501=$%
271,0,14,0@7+2:0.18110236220472453=$5+3:0.007874015748031501=$1+6:0.007874015748031501=$%200@7+2:0.007874015748031501=$%64@9+0:0.22834645669291354=$%59@7+2:0.023622047244094505=$%362@7+2:0.007874015748031501=$%4@7+2:0.031496062992126005=$%7@7+2:0.031496062992126005=6:0.007874015748031501=$%372@7+2:0.007874015748031501=$%71@7+2:0.03937007874015751=4:0.031496062992126005=$0+4:0.015748031496063002=$1+6:0.015748031496063002=$%42@7+2:0.007874015748031501=$%1@7+6:0.007874015748031501=2:0.023622047244094505=$%371@7+2:0.015748031496063002=$%398@7+2:0.015748031496063002=$%162@5+3:0.007874015748031501=$%428@7+2:0.015748031496063002=$%583@7+2:0.007874015748031501=$%56@7+2:0.015748031496063002=$%35@7+2:0.007874015748031501=4:0.007874015748031501=$2+1:0.007874015748031501=$%34@7+6:0.007874015748031501=$%189@7+2:0.015748031496063002=$%471@7+2:0.007874015748031501=$%437@7+2:0.023622047244094505=$%154@7+2:0.007874015748031501=$%55@7+2:0.007874015748031501=$%295@7+2:0.007874015748031501=$%140@1+6:0.007874015748031501=$%169@7+2:0.023622047244094505=$%9@7+2:0.007874015748031501=$%146@7+2:0.007874015748031501=$%96@2+1:0.007874015748031501=$7+2:0.007874015748031501=$%569@7+2:0.007874015748031501=$%54@7+2:0.007874015748031501=$%118@7+2:0.007874015748031501=$%147@7+2:0.007874015748031501=$6+0:0.007874015748031501=$%5@7+2:0.007874015748031501=$%272@7+2:0.007874015748031501=$%53@1+6:0.007874015748031501=$%165@6+0:0.007874015748031501=$%
271,0,15,0@7+2:0.16535433070866154=$5+3:0.007874015748031501=5:0.015748031496063002=$1+6:0.007874015748031501=$%200@7+2:0.007874015748031501=$%64@9+0:0.22047244094488203=$%59@7+2:0.023622047244094505=$%362@7+2:0.007874015748031501=$%35@7+2:0.015748031496063002=4:0.007874015748031501=$2+1:0.007874015748031501=$%4@7+2:0.031496062992126005=$%7@7+2:0.031496062992126005=6:0.007874015748031501=$1+6:0.015748031496063002=$%372@7+2:0.007874015748031501=$%71@7+2:0.031496062992126005=4:0.031496062992126005=$0+4:0.023622047244094505=$%56@7+2:0.023622047244094505=$%3@6+0:0.007874015748031501=$%42@7+2:0.007874015748031501=$%1@7+6:0.007874015748031501=2:0.023622047244094505=$1+6:0.007874015748031501=$%371@7+2:0.015748031496063002=$%398@7+2:0.015748031496063002=$%162@5+3:0.007874015748031501=$%428@7+2:0.015748031496063002=$%583@7+2:0.007874015748031501=$%34@7+6:0.007874015748031501=$%189@7+2:0.015748031496063002=$%471@7+2:0.007874015748031501=$%437@7+2:0.015748031496063002=$%154@7+2:0.007874015748031501=$%55@7+2:0.007874015748031501=$%295@7+2:0.007874015748031501=$%140@1+6:0.007874015748031501=$%169@7+2:0.015748031496063002=$%9@7+2:0.007874015748031501=$%146@7+2:0.007874015748031501=$%96@2+1:0.007874015748031501=$7+2:0.007874015748031501=$%569@7+2:0.007874015748031501=$%54@7+2:0.007874015748031501=$%19@5+3:0.007874015748031501=$%118@7+2:0.007874015748031501=$%147@7+2:0.007874015748031501=$%5@7+2:0.007874015748031501=$%272@7+2:0.007874015748031501=$%165@6+0:0.007874015748031501=$%
271,0,16,64@9+0:0.38582677165354345=$%200@7+2:0.0078740157480315=$%59@7+2:0.0236220472440945=$%362@7+2:0.0078740157480315=$5+3:0.0078740157480315=$%35@7+2:0.015748031496063=4:0.0078740157480315=$2+1:0.0078740157480315=$%4@7+2:0.0236220472440945=$%0@7+2:0.1338582677165355=$1+6:0.0236220472440945=$%7@7+2:0.031496062992126=6:0.0078740157480315=$%372@7+2:0.0078740157480315=$%71@7+2:0.0236220472440945=4:0.015748031496063=$2+1:0.0078740157480315=$%56@7+2:0.0236220472440945=$%3@6+0:0.0078740157480315=$%42@7+2:0.0078740157480315=$%277@2+1:0.0078740157480315=$%1@7+6:0.0078740157480315=2:0.015748031496063=$%371@7+2:0.015748031496063=$%428@7+2:0.0078740157480315=$%398@7+2:0.0078740157480315=$%583@7+2:0.0078740157480315=$%189@7+2:0.015748031496063=$%471@7+2:0.0078740157480315=$%437@7+2:0.015748031496063=$%154@7+2:0.0078740157480315=$%55@7+2:0.0078740157480315=$%295@7+2:0.0078740157480315=$%169@7+2:0.0236220472440945=$%9@7+2:0.0078740157480315=$%96@2+1:0.0078740157480315=$7+2:0.0078740157480315=$%569@7+2:0.0078740157480315=$%118@7+2:0.0078740157480315=$%147@7+2:0.0078740157480315=$%272@7+2:0.0078740157480315=$%165@6+0:0.0078740157480315=$%
271,0,17,64@9+0:0.4803149606299216=$%200@7+2:0.007874015748031501=$2+1:0.007874015748031501=$%59@1+6:0.007874015748031501=$7+2:0.007874015748031501=$%362@7+2:0.007874015748031501=$%35@7+2:0.015748031496063002=4:0.007874015748031501=$5+3:0.015748031496063002=$1+6:0.007874015748031501=$2+1:0.007874015748031501=$%4@7+2:0.015748031496063002=$%0@7+2:0.07874015748031502=$2+1:0.007874015748031501=$5+5:0.007874015748031501=3:0.007874015748031501=$1+6:0.015748031496063002=$%7@7+6:0.007874015748031501=2:0.015748031496063002=$%71@1+6:0.031496062992126005=$2+1:0.023622047244094505=$7+2:0.015748031496063002=4:0.007874015748031501=$%372@7+2:0.007874015748031501=$%56@7+2:0.015748031496063002=$%277@2+1:0.007874015748031501=$%428@6+0:0.007874015748031501=$%169@1+6:0.007874015748031501=$7+2:0.023622047244094505=$%471@7+2:0.007874015748031501=$%371@7+2:0.007874015748031501=$6+0:0.007874015748031501=$%53@1+6:0.007874015748031501=$%437@7+2:0.015748031496063002=$%154@7+2:0.007874015748031501=$%295@7+2:0.007874015748031501=$%440@5+3:0.007874015748031501=$%9@7+2:0.007874015748031501=$%96@2+1:0.007874015748031501=$7+2:0.007874015748031501=$%118@7+2:0.007874015748031501=$%17@6+0:0.007874015748031501=$%272@7+2:0.007874015748031501=$%
271,0,18,64@9+0:0.645669291338583=$%362@7+2:0.0078740157480315=$%4@7+2:0.0078740157480315=$1+6:0.0078740157480315=$%0@7+2:0.0551181102362205=$5+5:0.0078740157480315=$1+6:0.031496062992126=$2+1:0.015748031496063=$%7@7+6:0.0078740157480315=2:0.015748031496063=$1+6:0.0078740157480315=$%200@2+1:0.0078740157480315=$%56@7+2:0.015748031496063=$6+0:0.0078740157480315=$%35@5+3:0.0078740157480315=$7+2:0.0078740157480315=4:0.0078740157480315=$%71@2+1:0.0236220472440945=$7+4:0.0078740157480315=$%277@2+1:0.0078740157480315=$%428@6+0:0.0078740157480315=$7+2:0.0078740157480315=$%371@7+2:0.0078740157480315=$6+0:0.0078740157480315=$%437@7+2:0.0078740157480315=$%53@6+0:0.0078740157480315=$%169@7+2:0.015748031496063=$%440@5+3:0.0078740157480315=$%59@7+2:0.0078740157480315=$%65@2+1:0.0078740157480315=$%17@6+0:0.0078740157480315=$%
271,0,19,64@9+0:0.8582677165354332=$%169@2+1:0.007874015748031498=$7+2:0.015748031496062995=$%0@7+2:0.03937007874015749=$2+1:0.007874015748031498=$%56@7+2:0.007874015748031498=$6+0:0.007874015748031498=$%428@7+2:0.007874015748031498=$%154@7+2:0.007874015748031498=$%58@5+3:0.007874015748031498=$%35@7+4:0.007874015748031498=$%59@7+2:0.007874015748031498=$%65@2+1:0.007874015748031498=$%17@6+0:0.007874015748031498=$%
271,0,20,64@9+0:0.9291338582677167=$%71@0+4:0.007874015748031498=$2+1:0.007874015748031498=$%428@7+2:0.007874015748031498=$%56@6+0:0.007874015748031498=$%147@7+2:0.007874015748031498=$%0@7+2:0.007874015748031498=$2+1:0.007874015748031498=$%169@7+2:0.007874015748031498=$%35@7+4:0.007874015748031498=$%
271,0,21,64@9+0:0.9685039370078741=$%71@0+4:0.007874015748031498=$%56@6+0:0.007874015748031498=$%0@7+2:0.007874015748031498=$2+1:0.007874015748031498=$%
271,0,22,64@9+0:0.984251968503937=$%71@0+4:0.007874015748031496=$%56@6+0:0.007874015748031496=$%
271,0,23,64@9+0:1.0=$%
271,1,0,64@9+0:0.984251968503937=$%189@5+3:0.007874015748031496=$%0@1+6:0.007874015748031496=$%
271,1,1,64@9+0:0.984251968503937=$%189@5+3:0.007874015748031496=$%0@1+6:0.007874015748031496=$%
271,1,2,64@9+0:0.984251968503937=$%189@5+3:0.007874015748031496=$%0@1+6:0.007874015748031496=$%
271,1,3,64@9+0:0.984251968503937=$%189@5+3:0.007874015748031496=$%0@1+6:0.007874015748031496=$%
271,1,4,64@9+0:0.9685039370078741=$%1@7+6:0.007874015748031498=$%189@5+3:0.007874015748031498=$%0@1+6:0.007874015748031498=$%35@7+2:0.007874015748031498=$%
271,1,5,64@9+0:0.9606299212598426=$%1@7+6:0.007874015748031498=$%189@5+3:0.007874015748031498=$%56@7+2:0.007874015748031498=$%0@1+6:0.007874015748031498=$%35@7+2:0.007874015748031498=$%
271,1,6,64@9+0:0.8582677165354333=$%4@7+2:0.007874015748031498=$%71@7+4:0.007874015748031498=6:0.007874015748031498=$%1@7+6:0.007874015748031498=$%0@7+2:0.03149606299212599=$2+1:0.007874015748031498=$1+6:0.007874015748031498=$%428@7+2:0.007874015748031498=$%440@6+0:0.007874015748031498=$%189@7+2:0.007874015748031498=$5+3:0.007874015748031498=$%12@7+2:0.007874015748031498=$%147@7+2:0.007874015748031498=$%56@7+2:0.007874015748031498=$%35@7+2:0.007874015748031498=$%
