ACTIVITIES$$eating$$shopping$$leisure$$outside activity$$sport$$other activity$$visiting friend$$working$$studying$$staying at home$$
BD_TYPES$$home$$office$$health related activity$$restaurant$$shop$$farm$$leisure and sport$$university$$school$$public$$sport$$cinema$$kindergarten$$stadium$$park$$caravan$$supermarket$$
922,0,0,643@9+0:1.0=$%
922,0,1,643@9+0:1.0=$%
922,0,2,643@9+0:1.0=$%
922,0,3,643@9+0:1.0=$%
922,0,4,643@9+0:1.0=$%
922,0,5,643@9+0:1.0=$%
922,0,6,643@9+0:0.9705882352941176=$%1@7+1:0.029411764705882353=$%
922,0,7,643@9+0:0.8823529411764706=$%20@7+1:0.029411764705882353=$%1@7+1:0.029411764705882353=$%7@1+4:0.029411764705882353=$%437@7+1:0.029411764705882353=$%
922,0,8,643@9+0:0.7941176470588235=$%20@7+1:0.029411764705882353=$%0@7+1:0.029411764705882353=$1+4:0.029411764705882353=$%56@7+1:0.029411764705882353=$%1@7+1:0.058823529411764705=$%437@7+1:0.029411764705882353=$%
922,0,9,0@1+4:0.058823529411764705=$6+0:0.029411764705882353=$7+1:0.029411764705882353=$5+2:0.029411764705882353=$%643@9+0:0.5=$%169@1+4:0.029411764705882353=$%471@6+0:0.029411764705882353=$%20@7+1:0.029411764705882353=$%7@5+2:0.029411764705882353=$%56@7+1:0.058823529411764705=$%55@2+6:0.029411764705882353=$%1@7+1:0.058823529411764705=$%437@7+1:0.029411764705882353=$%71@2+6:0.029411764705882353=$1+4:0.029411764705882353=$%
922,0,10,643@9+0:0.47058823529411764=$%0@6+0:0.029411764705882353=$7+1:0.029411764705882353=$%437@1+4:0.029411764705882353=$7+1:0.029411764705882353=$%1@1+4:0.058823529411764705=$7+1:0.058823529411764705=$%471@6+0:0.029411764705882353=$%71@1+4:0.029411764705882353=$2+6:0.029411764705882353=$%20@7+1:0.029411764705882353=$%7@6+0:0.029411764705882353=$%56@7+1:0.058823529411764705=$%55@2+6:0.029411764705882353=$%140@1+4:0.029411764705882353=$%398@5+2:0.029411764705882353=$%
