ACTIVITIES$$eating$$shopping$$leisure$$outside activity$$sport$$other activity$$visiting friend$$working$$studying$$staying at home$$
BD_TYPES$$home$$office$$health related activity$$restaurant$$shop$$farm$$leisure and sport$$university$$school$$public$$sport$$cinema$$kindergarten$$stadium$$park$$caravan$$supermarket$$
575,0,0,252@9+0:1.0=$%
575,0,1,252@9+0:1.0=$%
575,0,2,252@9+0:1.0=$%
575,0,3,252@9+0:1.0=$%
575,0,4,252@9+0:1.0=$%
575,0,5,252@9+0:1.0=$%
575,0,6,252@9+0:0.975=$%0@7+1:0.025=$%
575,0,7,252@9+0:0.7=$%53@7+1:0.025=$%34@7+1:0.025=$%71@7+1:0.025=3:0.025=$%7@7+1:0.025=$%0@7+1:0.075=$8+7:0.025=$2+6:0.025=$%118@7+1:0.025=$%362@7+1:0.025=$%
575,0,8,0@7+1:0.275=$8+7:0.025=$2+6:0.025=$%252@9+0:0.425=$%53@7+1:0.025=$%34@7+1:0.025=$%71@7+1:0.025=3:0.025=$%7@7+1:0.025=$%118@7+1:0.025=$%35@7+1:0.025=$%277@7+1:0.025=$%362@7+1:0.025=$%56@7+5:0.025=$%
575,0,9,0@7+1:0.275=4:0.025=$1+4:0.025=$8+7:0.025=$2+6:0.025=$5+2:0.025=$%252@9+0:0.275=$%53@7+1:0.025=$%34@7+1:0.025=$%71@7+1:0.025=3:0.025=$%7@7+1:0.025=$%118@7+1:0.025=$%35@7+1:0.05=$%277@7+1:0.025=$%140@7+1:0.025=$%1@1+4:0.025=$%362@7+1:0.025=$%56@7+5:0.025=$%
575,0,10,53@1+4:0.025=$7+1:0.025=$%252@9+0:0.225=$%34@7+1:0.025=$%71@7+1:0.025=3:0.025=$0+3:0.025=$%7@7+1:0.025=$%0@7+1:0.25=4:0.025=$8+7:0.025=$2+6:0.025=$%118@7+1:0.025=$%35@7+1:0.025=$1+4:0.025=$%277@7+1:0.025=$%140@7+1:0.025=$%261@7+1:0.025=$%4@6+0:0.025=$%362@7+1:0.025=$%20@7+1:0.025=$%437@7+1:0.025=$%56@7+5:0.025=$%
575,0,11,53@1+4:0.025=$7+1:0.025=$%252@9+0:0.25=$%34@7+1:0.025=$%71@7+1:0.025=3:0.025=$1+4:0.025=$%7@7+1:0.025=$%0@7+1:0.275=4:0.025=$8+7:0.025=$2+6:0.025=$%118@7+1:0.025=$%35@7+1:0.025=$%277@7+1:0.025=$%140@7+1:0.025=$%261@7+1:0.025=$%362@7+1:0.025=$%20@7+1:0.025=$%437@7+1:0.025=$%56@7+5:0.025=$%
575,0,12,0@7+1:0.225=4:0.025=$8+7:0.025=$2+6:0.025=$%252@9+0:0.35=$%53@7+1:0.025=$%34@7+1:0.025=$%71@7+1:0.025=$0+3:0.025=$%7@7+1:0.025=$%118@7+1:0.025=$%35@7+1:0.025=$%277@7+1:0.025=$%140@7+1:0.025=$%261@7+1:0.025=$%362@7+1:0.025=$%20@7+1:0.025=$%437@7+1:0.025=$%56@7+5:0.025=$%
575,0,13,0@7+1:0.3=4:0.025=$8+7:0.025=$2+6:0.025=$%252@9+0:0.25=$%53@7+1:0.025=$%34@7+1:0.025=$%71@7+1:0.025=3:0.025=$0+3:0.025=$%7@7+1:0.025=$%118@7+1:0.025=$%35@7+1:0.025=$%277@7+1:0.025=$%140@7+1:0.025=$%261@7+1:0.025=$%1@1+4:0.025=$%362@7+1:0.025=$%20@7+1:0.025=$%56@7+5:0.025=$%
575,0,14,0@7+1:0.3=$8+7:0.025=$2+6:0.025=$%35@6+0:0.025=$7+1:0.025=$%53@7+1:0.025=$%34@7+1:0.025=$%255@7+1:0.025=$%71@7+1:0.025=3:0.025=$%7@7+1:0.025=$%252@9+0:0.225=$%118@7+1:0.025=$%277@7+1:0.025=$%140@7+1:0.025=$%261@7+1:0.025=$%1@1+4:0.025=$%362@7+1:0.025=$%20@7+1:0.025=$%437@7+1:0.025=$%56@7+5:0.025=$%
575,0,15,0@7+1:0.3=$8+7:0.025=$%35@6+0:0.025=$7+1:0.025=$%53@7+1:0.025=$%34@7+1:0.025=$%255@7+1:0.025=$%71@7+1:0.025=3:0.025=$0+3:0.025=$1+4:0.025=$%7@7+1:0.025=$%252@9+0:0.2=$%118@7+1:0.025=$%277@7+1:0.025=$%437@1+4:0.025=$7+1:0.025=$%261@7+1:0.025=$%20@1+4:0.025=$7+1:0.025=$%362@7+1:0.025=$%56@7+5:0.025=$%
575,0,16,0@7+1:0.25=$5+2:0.025=$8+7:0.025=$4+6:0.025=$%35@5+2:0.025=$%53@7+1:0.025=$%255@7+1:0.025=$%71@7+1:0.025=3:0.025=$0+3:0.025=$%7@7+1:0.025=$%252@9+0:0.325=$%118@7+1:0.025=$%277@7+1:0.025=$%261@7+1:0.025=$%362@7+1:0.025=$%20@7+1:0.025=$%437@7+1:0.025=$%56@7+5:0.025=$%
575,0,17,0@7+1:0.15=$8+7:0.025=$4+6:0.025=$%252@9+0:0.575=$%53@7+1:0.025=$%71@7+1:0.025=$%35@2+6:0.025=$%277@7+1:0.025=$%261@7+1:0.025=$%20@7+1:0.025=$%437@7+1:0.025=$%56@7+5:0.025=$%55@1+4:0.025=$%
575,0,18,252@9+0:0.625=$%53@7+1:0.025=$%71@7+1:0.025=$%7@1+4:0.025=$%0@8+7:0.025=$7+1:0.05=4:0.025=$4+6:0.025=$1+4:0.05=$%35@2+6:0.025=$%191@4+10:0.025=$%277@7+1:0.025=$%261@7+1:0.025=$%437@7+1:0.025=$%
575,0,19,252@9+0:0.85=$%35@1+4:0.025=$%191@4+10:0.025=$%0@7+1:0.05=4:0.025=$%261@7+1:0.025=$%
575,0,20,252@9+0:0.925=$%0@0+3:0.025=$7+4:0.025=$%71@0+3:0.025=$%
575,0,21,252@9+0:0.925=$%0@0+3:0.025=$7+4:0.025=$%71@0+3:0.025=$%
575,0,22,252@9+0:0.95=$%0@0+3:0.025=$%71@0+3:0.025=$%
575,0,23,252@9+0:1.0=$%
575,1,0,252@9+0:1.0=$%
575,1,1,252@9+0:1.0=$%
575,1,2,252@9+0:1.0=$%
575,1,3,252@9+0:1.0=$%
575,1,4,252@9+0:1.0=$%
575,1,5,252@9+0:0.975=$%71@7+1:0.025=$%
575,1,6,252@9+0:0.9=$%71@7+1:0.025=$%0@5+2:0.025=$7+1:0.025=$%7@7+1:0.025=$%
575,1,7,252@9+0:0.7=$%71@7+1:0.025=$0+3:0.025=$%7@7+1:0.05=$%0@7+1:0.05=$5+2:0.025=$%118@7+1:0.025=$%140@7+1:0.025=$%362@7+1:0.025=$%388@6+0:0.025=$%391@7+1:0.025=$%
575,1,8,252@9+0:0.4=$%146@7+1:0.025=$%71@7+1:0.025=3:0.025=4:0.025=$%7@7+1:0.05=$%0@7+1:0.125=$1+4:0.025=$5+2:0.025=$%154@7+1:0.025=$%118@7+1:0.025=$%35@7+1:0.025=$%277@7+1:0.025=$%140@7+1:0.025=$%362@7+1:0.025=$%388@6+0:0.025=$%437@7+1:0.025=$%56@7+5:0.025=$%20@7+1:0.025=$%391@7+1:0.025=$%
575,1,9,252@9+0:0.35=$%146@7+1:0.025=$%0@5+2:0.05=$7+1:0.125=$1+4:0.025=$%71@7+1:0.025=3:0.025=4:0.025=$%7@7+1:0.05=$%154@7+1:0.025=$%118@7+1:0.025=$%35@7+1:0.025=$%277@7+1:0.025=$%140@7+1:0.025=$%362@7+1:0.025=$%388@6+0:0.025=$%437@7+1:0.025=$%56@7+5:0.025=$%20@7+1:0.025=$%391@7+1:0.025=$%54@5+2:0.025=$%
575,1,10,252@9+0:0.275=$%146@7+1:0.025=$%0@5+2:0.075=$7+1:0.125=$1+4:0.05=$%71@7+1:0.025=3:0.025=4:0.025=$0+3:0.025=$%7@7+1:0.05=$%154@7+1:0.025=$%35@5+2:0.025=$7+1:0.025=$%118@7+1:0.025=$%277@7+1:0.025=$%140@7+1:0.025=$%428@7+5:0.025=$%362@7+1:0.025=$%437@7+1:0.025=$%56@7+5:0.025=$%20@7+1:0.025=$%391@7+1:0.025=$%
575,1,11,252@9+0:0.35=$%146@7+1:0.025=$%0@5+2:0.075=$7+1:0.125=$1+4:0.025=$%71@7+1:0.025=4:0.025=$0+3:0.025=$%7@7+1:0.05=$%154@7+1:0.025=$%118@7+1:0.025=$%35@7+1:0.025=$%34@1+4:0.025=$%277@7+1:0.025=$%140@7+1:0.025=$%362@7+1:0.025=$%437@7+1:0.025=$%56@7+5:0.025=$%20@7+1:0.025=$%391@7+1:0.025=$%
575,1,12,252@9+0:0.425=$%146@7+1:0.025=$%0@5+2:0.025=$7+1:0.1=$%71@7+1:0.025=3:0.025=4:0.025=$0+3:0.075=$%7@7+1:0.05=$%154@7+1:0.025=$%118@7+1:0.025=$%35@7+1:0.025=$%277@7+1:0.025=$%140@7+1:0.025=$5+2:0.025=$%362@7+1:0.025=$%56@7+5:0.025=$%391@7+1:0.025=$%
575,1,13,252@9+0:0.4=$%146@7+1:0.025=$%0@5+2:0.025=$7+1:0.125=$%140@6+0:0.025=$7+1:0.025=$5+2:0.025=$%7@7+1:0.05=$%71@0+3:0.05=$7+3:0.025=4:0.025=$%154@7+1:0.025=$%118@7+1:0.025=$%35@7+1:0.025=$5+9:0.025=$%362@7+1:0.025=$%56@7+5:0.025=$%20@7+1:0.025=$%391@7+1:0.025=$%
575,1,14,252@9+0:0.3=$%146@7+1:0.025=$%0@5+2:0.025=$7+1:0.15=$%140@6+0:0.025=$7+1:0.025=$%71@1+4:0.025=$7+3:0.025=4:0.025=$0+3:0.025=$%7@7+1:0.05=$5+2:0.025=$%154@7+1:0.025=$%344@6+0:0.025=$%118@7+1:0.025=$%35@7+1:0.025=$%55@1+4:0.025=$%1@1+4:0.025=$%362@7+1:0.025=$%437@7+1:0.025=$%56@7+5:0.025=$%20@7+1:0.025=$%391@7+1:0.025=$%
575,1,15,0@5+2:0.025=$7+1:0.125=$%146@7+1:0.025=$%7@1+4:0.05=$7+1:0.05=$%252@9+0:0.325=$%71@1+4:0.025=$7+3:0.025=4:0.025=$0+3:0.025=$%154@7+1:0.025=$%344@6+0:0.025=$%118@7+1:0.025=$%35@7+1:0.025=$%277@7+1:0.025=$%140@1+4:0.025=$%1@1+4:0.025=$%362@7+1:0.025=$%437@7+1:0.025=$%56@7+5:0.025=$%20@7+1:0.025=$%391@7+1:0.025=$%
575,1,16,0@5+2:0.025=$1+4:0.025=$7+1:0.125=$%146@7+1:0.025=$%252@9+0:0.425=$%55@6+0:0.025=$1+4:0.025=$%71@1+4:0.025=$7+3:0.025=4:0.025=$0+3:0.025=$%7@7+1:0.025=$%154@7+1:0.025=$%35@7+1:0.025=$%20@1+4:0.025=$7+1:0.025=$%362@7+1:0.025=$%437@7+1:0.025=$%56@7+5:0.025=$%391@7+1:0.025=$%
575,1,17,252@9+0:0.5=$%146@7+1:0.025=$%0@1+4:0.05=$5+2:0.025=$7+1:0.1=$2+6:0.025=$%55@6+0:0.025=$%154@7+1:0.025=$%7@5+9:0.025=$%35@7+1:0.025=$%71@2+6:0.025=$7+4:0.025=$%20@1+4:0.025=$7+1:0.025=$%437@7+1:0.025=$%56@7+5:0.025=$%391@7+1:0.025=$%
575,1,18,252@9+0:0.725=$%55@6+0:0.05=$%0@7+1:0.075=$2+6:0.05=$%15@6+0:0.025=$%250@1+4:0.025=$%140@7+1:0.025=$%71@7+4:0.025=$%
575,1,19,252@9+0:0.825=$%55@6+0:0.025=$%20@0+3:0.025=$%140@7+1:0.025=$%0@7+1:0.025=$2+6:0.025=$%12@6+0:0.025=$%71@0+3:0.025=$%
