ACTIVITIES$$eating$$shopping$$leisure$$outside activity$$sport$$other activity$$visiting friend$$working$$studying$$staying at home$$
BD_TYPES$$home$$leisure and sport$$office$$other_activity$$restaurant$$health related activity$$shop$$sport$$school$$outside_sport$$leisure$$public$$university$$stadium$$kindergarten$$park$$supermarket$$
889,0,0,569@9+0:1.0=$%
889,0,1,569@9+0:1.0=$%
889,0,2,569@9+0:1.0=$%
889,0,3,569@9+0:1.0=$%
889,0,4,569@9+0:1.0=$%
889,0,5,569@9+0:1.0=$%
889,0,6,569@9+0:1.0=$%
889,0,7,569@9+0:0.9090909090909091=$%0@7+2:0.04278074866310161=$%7@7+2:0.010695187165775402=6:0.008021390374331552=$%71@7+2:0.008021390374331552=4:0.008021390374331552=$%56@7+2:0.013368983957219251=$%
889,0,8,569@9+0:0.7055393586005829=$%0@7+2:0.08746355685131194=6:0.011661807580174925=$2+1:0.011661807580174925=$1+6:0.014577259475218655=$%56@7+2:0.02915451895043731=$%35@1+6:0.008746355685131194=$7+2:0.020408163265306117=$%7@7+2:0.026239067055393576=6:0.008746355685131194=$%53@7+2:0.008746355685131194=$%71@7+2:0.014577259475218655=4:0.017492711370262388=$%55@7+2:0.008746355685131194=$%189@7+2:0.008746355685131194=$%4@7+2:0.017492711370262388=$%
889,0,9,569@9+0:0.6230529595015574=$%0@7+2:0.09345794392523361=6:0.015576323987538936=$2+1:0.018691588785046724=$6+0:0.009345794392523362=$%56@7+2:0.03115264797507787=$%71@7+4:0.028037383177570083=2:0.015576323987538936=$1+6:0.015576323987538936=$%35@7+2:0.024922118380062298=$1+6:0.009345794392523362=$%55@7+2:0.009345794392523362=$%7@1+6:0.012461059190031149=$7+2:0.028037383177570083=6:0.009345794392523362=$%53@7+2:0.009345794392523362=$%189@7+2:0.015576323987538936=$%250@7+2:0.009345794392523362=$%4@7+2:0.02180685358255451=$%
889,0,10,35@1+6:0.01223241590214067=$7+2:0.02446483180428134=$5+3:0.009174311926605502=$%569@9+0:0.4648318042813454=$%0@7+2:0.08562691131498469=6:0.015290519877675837=$1+6:0.07645259938837919=$2+1:0.021406727828746173=$5+3:0.015290519877675837=$6+0:0.018348623853211003=$%56@7+2:0.03363914373088684=$%71@7+4:0.027522935779816505=2:0.015290519877675837=$2+1:0.01223241590214067=$1+6:0.021406727828746173=$%55@7+2:0.009174311926605502=$%189@1+6:0.009174311926605502=$7+2:0.015290519877675837=$%1@1+6:0.009174311926605502=$%7@7+2:0.030581039755351674=6:0.009174311926605502=$1+6:0.015290519877675837=$%53@7+2:0.009174311926605502=$%250@7+2:0.009174311926605502=$%4@7+2:0.018348623853211003=$%440@5+3:0.01223241590214067=$%
889,0,11,35@1+6:0.01840490797546012=$7+2:0.021472392638036804=$%569@9+0:0.5797546012269937=$%0@7+2:0.08588957055214722=6:0.015337423312883432=$1+6:0.024539877300613494=$6+0:0.01840490797546012=$2+1:0.015337423312883432=$%56@7+2:0.030674846625766864=$%71@7+4:0.024539877300613494=2:0.015337423312883432=$0+4:0.01840490797546012=$1+6:0.00920245398773006=$%55@6+0:0.00920245398773006=$7+2:0.00920245398773006=$%7@1+6:0.012269938650306747=$7+2:0.021472392638036804=6:0.00920245398773006=$%53@7+2:0.00920245398773006=$%250@7+2:0.00920245398773006=$%4@7+2:0.015337423312883432=$%440@5+3:0.00920245398773006=$%189@7+2:0.01840490797546012=$%
889,0,12,35@1+6:0.014367816091954025=$7+2:0.008620689655172415=$6+0:0.008620689655172415=$%569@9+0:0.7097701149425288=$%56@7+2:0.02298850574712644=$%71@7+4:0.020114942528735635=2:0.01149425287356322=$0+4:0.04597701149425288=$%0@1+6:0.01724137931034483=$7+2:0.06321839080459771=6:0.01149425287356322=$6+0:0.014367816091954025=$%7@7+2:0.01149425287356322=6:0.008620689655172415=$%250@7+2:0.008620689655172415=$%4@7+2:0.01149425287356322=$%189@7+2:0.01149425287356322=$%
889,0,13,35@7+2:0.014749262536873158=$6+0:0.008849557522123895=$%569@9+0:0.6873156342182891=$%0@7+2:0.06194690265486726=6:0.011799410029498527=$1+6:0.011799410029498527=$6+0:0.011799410029498527=$2+1:0.011799410029498527=$5+3:0.011799410029498527=$%56@7+2:0.020648967551622422=$%71@0+4:0.041297935103244844=$7+4:0.01769911504424779=2:0.01769911504424779=$%7@7+2:0.020648967551622422=6:0.011799410029498527=$%55@7+2:0.011799410029498527=$%250@7+2:0.011799410029498527=$%189@7+2:0.014749262536873158=$%
889,0,14,35@7+2:0.018575851393188857=$6+0:0.009287925696594429=$%0@7+2:0.07120743034055729=6:0.012383900928792572=$6+0:0.018575851393188857=$2+1:0.04024767801857586=$1+6:0.018575851393188857=$%56@7+2:0.03405572755417957=$%569@9+0:0.5789473684210527=$%71@7+4:0.018575851393188857=2:0.021671826625387=$0+4:0.012383900928792572=$1+6:0.021671826625387=$%7@1+6:0.012383900928792572=$7+2:0.021671826625387=6:0.012383900928792572=$%20@7+2:0.009287925696594429=$%53@7+2:0.009287925696594429=$%55@7+2:0.012383900928792572=$%4@7+2:0.015479876160990714=$%250@7+2:0.012383900928792572=$%189@7+2:0.018575851393188857=$%
889,0,15,35@1+6:0.009118541033434648=$7+2:0.015197568389057746=$5+3:0.009118541033434648=$%0@7+2:0.060790273556230984=6:0.012158054711246199=$1+6:0.024316109422492398=$5+5:0.009118541033434648=$6+0:0.02735562310030394=$2+1:0.05471124620060788=$%56@7+2:0.03647416413373859=$%569@9+0:0.519756838905775=$%71@7+4:0.015197568389057746=2:0.015197568389057746=$1+6:0.021276595744680847=$%7@1+6:0.015197568389057746=$7+2:0.024316109422492398=6:0.009118541033434648=$%20@7+2:0.009118541033434648=$%189@1+6:0.009118541033434648=$7+2:0.018237082066869297=$%169@7+2:0.009118541033434648=$%1@1+6:0.012158054711246199=$%53@7+2:0.009118541033434648=$%55@7+2:0.015197568389057746=$6+0:0.009118541033434648=$%4@7+2:0.018237082066869297=$%250@7+2:0.012158054711246199=$%
889,0,16,569@9+0:0.5873493975903614=$%0@7+2:0.05120481927710844=6:0.012048192771084338=$1+6:0.04216867469879518=$2+1:0.05421686746987951=$6+0:0.02108433734939759=$5+5:0.009036144578313253=$%71@7+4:0.015060240963855422=2:0.009036144578313253=$1+6:0.018072289156626505=$%35@7+2:0.015060240963855422=$%20@7+2:0.009036144578313253=$%189@7+2:0.018072289156626505=$%7@1+6:0.018072289156626505=$7+2:0.024096385542168676=$%169@7+2:0.009036144578313253=$%55@7+2:0.009036144578313253=$6+0:0.009036144578313253=$%56@7+2:0.027108433734939756=$%4@7+2:0.018072289156626505=$%250@7+2:0.012048192771084338=$%440@5+3:0.012048192771084338=$%
889,0,17,569@9+0:0.7543352601156068=$%0@7+2:0.037572254335260104=$6+0:0.014450867052023118=$2+1:0.037572254335260104=$1+6:0.02312138728323699=$%55@1+6:0.008670520231213872=$%71@7+4:0.011560693641618495=$1+6:0.011560693641618495=$%35@7+2:0.008670520231213872=$%7@1+6:0.008670520231213872=$7+2:0.014450867052023118=$%53@7+2:0.008670520231213872=$1+6:0.008670520231213872=$%56@7+2:0.020231213872832367=$%250@7+2:0.008670520231213872=$%189@7+2:0.011560693641618495=$%4@7+2:0.011560693641618495=$%
889,0,18,569@9+0:0.8818681318681317=$%0@7+2:0.024725274725274717=$6+0:0.010989010989010988=$2+1:0.010989010989010988=$1+6:0.013736263736263733=$%53@1+6:0.00824175824175824=$%7@1+6:0.00824175824175824=$7+2:0.00824175824175824=$%56@7+2:0.013736263736263733=$%250@7+2:0.00824175824175824=$%189@7+2:0.010989010989010988=$%
889,0,19,569@9+0:0.9709762532981531=$%0@6+0:0.010554089709762533=$7+2:0.010554089709762533=$%71@2+1:0.0079155672823219=$%
889,0,20,569@9+0:0.9668367346938774=$%0@6+0:0.007653061224489796=$2+1:0.007653061224489796=$%71@2+1:0.01020408163265306=$0+4:0.007653061224489796=$%
889,0,21,569@9+0:0.9746835443037974=$%71@2+1:0.010126582278481013=$0+4:0.007594936708860759=$%0@2+1:0.007594936708860759=$%
889,0,22,569@9+0:0.9925742574257426=$%71@2+1:0.007425742574257425=$%
889,0,23,569@9+0:1.0=$%
889,1,0,569@9+0:1.0=$%
889,1,1,569@9+0:1.0=$%
889,1,2,569@9+0:1.0=$%
889,1,3,569@9+0:1.0=$%
889,1,4,569@9+0:1.0=$%
889,1,5,569@9+0:1.0=$%
889,1,6,569@9+0:0.9900744416873449=$%0@7+2:0.009925558312655087=$%
889,1,7,569@9+0:0.9095744680851063=$%0@7+2:0.03723404255319149=$%35@7+2:0.010638297872340427=$%7@7+2:0.01595744680851064=$%189@7+2:0.010638297872340427=$%71@7+4:0.00797872340425532=$%20@7+2:0.00797872340425532=$%
889,1,8,569@9+0:0.7449856733524354=$%0@7+2:0.08309455587392547=6:0.01146131805157593=$1+6:0.01432664756446991=$%35@7+2:0.020057306590257874=$%59@7+2:0.01146131805157593=$%7@7+2:0.02578796561604584=6:0.008595988538681947=$%71@7+4:0.01146131805157593=2:0.008595988538681947=$%189@7+2:0.01146131805157593=$%55@7+2:0.01432664756446991=$%250@7+2:0.008595988538681947=$%388@7+2:0.008595988538681947=$%20@7+2:0.008595988538681947=$%4@7+2:0.008595988538681947=$%
