ACTIVITIES$$eating$$shopping$$leisure$$outside activity$$sport$$other activity$$visiting friend$$working$$studying$$staying at home$$
BD_TYPES$$home$$leisure and sport$$office$$other_activity$$restaurant$$health related activity$$shop$$sport$$school$$outside_sport$$leisure$$public$$university$$stadium$$kindergarten$$park$$supermarket$$
679,0,0,319@9+0:1.0=$%
679,0,1,319@9+0:1.0=$%
679,0,2,319@9+0:1.0=$%
679,0,3,319@9+0:1.0=$%
679,0,4,319@9+0:1.0=$%
679,0,5,319@9+0:1.0=$%
679,0,6,319@9+0:1.0=$%
679,0,7,319@9+0:0.8461538461538463=$%7@7+2:0.03846153846153847=$%1@1+6:0.03846153846153847=$%362@6+0:0.03846153846153847=$%0@1+6:0.03846153846153847=$%
679,0,8,34@5+3:0.03846153846153847=$%319@9+0:0.8461538461538463=$%7@7+2:0.03846153846153847=$%362@6+0:0.03846153846153847=$%0@1+6:0.03846153846153847=$%
679,0,9,0@5+3:0.03846153846153847=$1+6:0.03846153846153847=$%319@9+0:0.653846153846154=$%7@7+2:0.03846153846153847=$2+1:0.03846153846153847=$%1@1+6:0.03846153846153847=$%55@1+6:0.03846153846153847=$%362@6+0:0.03846153846153847=$%54@2+1:0.03846153846153847=$%53@5+3:0.03846153846153847=$%
679,0,10,0@1+6:0.11538461538461539=$%319@9+0:0.6153846153846154=$%7@7+2:0.038461538461538464=$2+1:0.038461538461538464=$%71@1+6:0.11538461538461539=$%362@6+0:0.038461538461538464=$%53@5+3:0.038461538461538464=$%
679,0,11,319@9+0:0.5384615384615385=$%250@1+6:0.03846153846153847=$%7@7+2:0.03846153846153847=$%0@1+6:0.11538461538461542=$%71@0+4:0.03846153846153847=$%462@5+3:0.03846153846153847=$%362@6+0:0.03846153846153847=$%405@5+3:0.03846153846153847=$%53@5+3:0.03846153846153847=$%1@1+6:0.03846153846153847=$%5@1+6:0.03846153846153847=$%
