ACTIVITIES$$eating$$shopping$$leisure$$outside activity$$sport$$other activity$$visiting friend$$working$$studying$$staying at home$$
BD_TYPES$$home$$leisure and sport$$office$$other_activity$$restaurant$$health related activity$$shop$$sport$$school$$outside_sport$$leisure$$public$$university$$stadium$$kindergarten$$park$$supermarket$$
849,0,0,468@9+0:1.0=$%
849,0,1,468@9+0:1.0=$%
849,0,2,468@9+0:1.0=$%
849,0,3,468@9+0:1.0=$%
849,0,4,468@9+0:0.9682539682539683=$%35@7+2:0.015873015873015872=$%4@7+2:0.015873015873015872=$%
849,0,5,468@9+0:0.9682539682539683=$%35@7+2:0.015873015873015872=$%4@7+2:0.015873015873015872=$%
849,0,6,468@9+0:0.8888888888888891=$%50@7+2:0.015873015873015876=$%23@7+6:0.015873015873015876=$%35@7+2:0.04761904761904763=$%388@7+2:0.015873015873015876=$%4@7+2:0.015873015873015876=$%
849,0,7,0@7+2:0.06349206349206353=4:0.015873015873015883=6:0.031746031746031765=$8+12:0.015873015873015883=$%468@9+0:0.6031746031746036=$%55@7+2:0.04761904761904765=$%140@1+6:0.015873015873015883=$%50@7+2:0.015873015873015883=$%23@7+6:0.015873015873015883=$%35@7+2:0.04761904761904765=6:0.015873015873015883=$%56@7+2:0.015873015873015883=$%7@7+2:0.015873015873015883=$%4@7+2:0.015873015873015883=$%440@5+3:0.015873015873015883=$%169@8+12:0.015873015873015883=$%71@0+4:0.015873015873015883=$%362@6+0:0.015873015873015883=$%
849,0,8,0@7+2:0.09523809523809526=4:0.015873015873015876=6:0.03174603174603175=$8+12:0.015873015873015876=$%59@7+11:0.015873015873015876=$%55@7+2:0.04761904761904763=$%468@9+0:0.4126984126984128=$%140@1+6:0.03174603174603175=$%7@1+6:0.015873015873015876=$7+2:0.015873015873015876=$%1@7+2:0.03174603174603175=$%50@7+2:0.015873015873015876=$%23@7+6:0.015873015873015876=$%56@7+2:0.03174603174603175=$%35@7+2:0.0634920634920635=6:0.015873015873015876=4:0.015873015873015876=$%71@0+4:0.015873015873015876=$7+4:0.03174603174603175=$%42@7+2:0.015873015873015876=$%4@7+2:0.015873015873015876=$%169@8+12:0.015873015873015876=$%362@6+0:0.015873015873015876=$%
849,0,9,0@7+2:0.11111111111111117=4:0.015873015873015883=6:0.031746031746031765=$1+6:0.015873015873015883=$2+1:0.015873015873015883=$8+12:0.015873015873015883=$%59@7+11:0.015873015873015883=$%55@7+2:0.04761904761904765=$%468@9+0:0.2539682539682541=$%140@1+6:0.015873015873015883=$%1@7+2:0.031746031746031765=$1+6:0.04761904761904765=$%50@7+2:0.015873015873015883=$%23@7+6:0.015873015873015883=$%35@7+2:0.07936507936507942=6:0.015873015873015883=4:0.015873015873015883=$%56@7+2:0.031746031746031765=$%96@6+0:0.015873015873015883=$%71@7+2:0.015873015873015883=4:0.031746031746031765=$%15@1+6:0.015873015873015883=$%388@7+2:0.015873015873015883=$%42@7+2:0.015873015873015883=$%7@7+2:0.015873015873015883=$2+1:0.015873015873015883=$%4@7+2:0.015873015873015883=$%169@8+12:0.015873015873015883=$%362@6+0:0.015873015873015883=$%20@7+2:0.015873015873015883=$%
849,0,10,0@7+2:0.11111111111111117=4:0.015873015873015883=6:0.031746031746031765=$8+12:0.015873015873015883=$1+6:0.031746031746031765=$%59@7+11:0.015873015873015883=$%55@7+2:0.04761904761904765=$%468@9+0:0.28571428571428586=$%54@5+5:0.015873015873015883=$%1@7+2:0.031746031746031765=$1+6:0.015873015873015883=$%50@7+2:0.015873015873015883=$%23@7+6:0.015873015873015883=$%35@7+2:0.06349206349206353=6:0.015873015873015883=$1+6:0.015873015873015883=$%56@7+2:0.031746031746031765=$%96@6+0:0.015873015873015883=$%71@7+2:0.015873015873015883=4:0.031746031746031765=$%13@5+11:0.015873015873015883=$%15@1+6:0.015873015873015883=$%388@7+2:0.015873015873015883=$%42@7+2:0.015873015873015883=$%7@7+2:0.015873015873015883=$%4@7+2:0.015873015873015883=$%34@5+3:0.015873015873015883=$%169@8+12:0.015873015873015883=$%362@6+0:0.015873015873015883=$%20@7+2:0.015873015873015883=$%
849,0,11,0@7+2:0.11111111111111117=4:0.015873015873015883=6:0.031746031746031765=$8+12:0.015873015873015883=$%59@7+11:0.015873015873015883=$%55@7+2:0.04761904761904765=$%132@5+3:0.015873015873015883=$%468@9+0:0.3015873015873018=$%1@7+2:0.031746031746031765=$%50@7+2:0.015873015873015883=$%23@7+6:0.015873015873015883=$%35@7+2:0.0952380952380953=6:0.015873015873015883=$1+6:0.015873015873015883=$%56@7+2:0.031746031746031765=$%71@7+2:0.015873015873015883=4:0.031746031746031765=$1+6:0.015873015873015883=$0+4:0.015873015873015883=$%139@5+3:0.015873015873015883=$%388@7+2:0.015873015873015883=$%42@7+2:0.015873015873015883=$%7@7+2:0.015873015873015883=$%4@7+2:0.015873015873015883=$%51@1+6:0.015873015873015883=$%362@6+0:0.015873015873015883=$%20@7+2:0.015873015873015883=$%169@6+0:0.015873015873015883=$%
