ACTIVITIES$$eating$$shopping$$leisure$$outside activity$$sport$$other activity$$visiting friend$$working$$studying$$staying at home$$
BD_TYPES$$home$$office$$health related activity$$restaurant$$shop$$farm$$leisure and sport$$university$$school$$public$$sport$$cinema$$kindergarten$$stadium$$park$$caravan$$supermarket$$
783,0,0,391@9+0:1.0=$%
783,0,1,391@9+0:1.0=$%
783,0,2,391@9+0:1.0=$%
783,0,3,391@9+0:1.0=$%
783,0,4,391@9+0:1.0=$%
783,0,5,391@9+0:1.0=$%
783,0,6,391@9+0:0.9940828402366864=$%169@8+8:0.005917159763313609=$%
783,0,7,391@9+0:0.6923076923076923=$%169@8+8:0.03550295857988166=$%35@8+8:0.011834319526627219=$%7@8+8:0.029585798816568046=$%140@8+8:0.011834319526627219=$%53@8+8:0.011834319526627219=$%535@8+8:0.005917159763313609=$%0@8+8:0.08875739644970414=$%428@8+8:0.011834319526627219=$%154@8+8:0.011834319526627219=$%23@8+8:0.011834319526627219=$%4@8+8:0.011834319526627219=$%462@8+8:0.011834319526627219=$%341@8+8:0.005917159763313609=$%663@8+8:0.005917159763313609=$%20@2+6:0.005917159763313609=$%71@8+8:0.005917159763313609=$%398@8+8:0.005917159763313609=$%54@8+8:0.005917159763313609=$%344@8+8:0.005917159763313609=$%1@8+8:0.005917159763313609=$%26@8+8:0.005917159763313609=$%
783,0,8,54@8+8:0.05325443786982249=$7+1:0.005917159763313609=$%391@9+0:0.1242603550295858=$%169@8+8:0.07100591715976332=$%35@8+8:0.011834319526627219=$%7@8+8:0.07100591715976332=$%398@8+8:0.01775147928994083=$%140@8+8:0.023668639053254437=$%5@8+8:0.005917159763313609=$%0@8+8:0.25443786982248523=$%4@8+8:0.04142011834319527=$%53@8+8:0.01775147928994083=$%154@8+8:0.047337278106508875=$%535@8+8:0.011834319526627219=$%51@8+8:0.005917159763313609=$%59@8+8:0.011834319526627219=$%428@8+8:0.011834319526627219=$%71@8+8:0.05325443786982249=$%341@8+8:0.011834319526627219=$%23@8+8:0.011834319526627219=$%471@8+8:0.005917159763313609=$%462@8+8:0.011834319526627219=$%519@8+8:0.005917159763313609=$%344@8+8:0.011834319526627219=$%65@8+8:0.005917159763313609=$%663@8+8:0.005917159763313609=$%26@8+8:0.01775147928994083=$%138@8+8:0.005917159763313609=$%20@2+6:0.005917159763313609=$%56@8+8:0.005917159763313609=$%1@8+8:0.023668639053254437=$%337@8+8:0.005917159763313609=$%189@8+8:0.005917159763313609=$%569@8+8:0.005917159763313609=$%15@8+8:0.005917159763313609=$%55@8+8:0.005917159763313609=$%
783,0,9,54@8+8:0.05325443786982249=$7+1:0.005917159763313609=$%391@9+0:0.07692307692307693=$%169@8+8:0.07692307692307693=$%35@8+8:0.011834319526627219=$%7@8+8:0.07100591715976332=$1+4:0.005917159763313609=$%398@8+8:0.01775147928994083=$%140@8+8:0.023668639053254437=$%5@8+8:0.005917159763313609=$%0@8+8:0.26627218934911245=$%4@8+8:0.047337278106508875=$%53@8+8:0.023668639053254437=$%154@8+8:0.047337278106508875=$%535@8+8:0.011834319526627219=$%51@8+8:0.005917159763313609=$%59@8+8:0.011834319526627219=$%428@8+8:0.011834319526627219=$%71@8+8:0.05325443786982249=$%341@8+8:0.011834319526627219=$%23@8+8:0.011834319526627219=$%471@8+8:0.005917159763313609=$%462@8+8:0.011834319526627219=$%519@8+8:0.005917159763313609=$%1@8+8:0.029585798816568046=$%344@1+4:0.005917159763313609=$8+8:0.011834319526627219=$%65@8+8:0.005917159763313609=$%663@8+8:0.005917159763313609=$%26@8+8:0.01775147928994083=$%138@8+8:0.005917159763313609=$%20@2+6:0.005917159763313609=$%56@8+8:0.005917159763313609=$%337@8+8:0.005917159763313609=$%189@8+8:0.005917159763313609=$%569@8+8:0.005917159763313609=$%15@8+8:0.005917159763313609=$%55@8+8:0.005917159763313609=$%
783,0,10,54@8+8:0.05325443786982249=$7+1:0.005917159763313609=$%391@9+0:0.07692307692307693=$%169@8+8:0.07692307692307693=$%35@8+8:0.011834319526627219=$%7@8+8:0.07100591715976332=$%398@8+8:0.01775147928994083=$%140@8+8:0.023668639053254437=$%5@8+8:0.005917159763313609=$%371@2+6:0.005917159763313609=$%71@1+4:0.005917159763313609=$8+8:0.05325443786982249=$%0@8+8:0.2603550295857988=$%4@8+8:0.047337278106508875=$%53@8+8:0.023668639053254437=$%154@8+8:0.047337278106508875=$%535@8+8:0.011834319526627219=$%51@8+8:0.005917159763313609=$%59@8+8:0.011834319526627219=$%295@6+0:0.005917159763313609=$%341@8+8:0.011834319526627219=$%23@8+8:0.011834319526627219=$%471@8+8:0.005917159763313609=$%462@8+8:0.011834319526627219=$%519@8+8:0.005917159763313609=$%1@8+8:0.029585798816568046=$%344@8+8:0.011834319526627219=$%65@8+8:0.005917159763313609=$%663@8+8:0.005917159763313609=$%19@5+2:0.005917159763313609=$%26@8+8:0.01775147928994083=$%138@8+8:0.005917159763313609=$%20@2+6:0.005917159763313609=$%56@8+8:0.005917159763313609=$%337@8+8:0.005917159763313609=$%189@8+8:0.005917159763313609=$%569@8+8:0.005917159763313609=$%428@8+8:0.005917159763313609=$%15@8+8:0.005917159763313609=$%55@8+8:0.005917159763313609=$%
