ACTIVITIES$$eating$$shopping$$leisure$$outside activity$$sport$$other activity$$visiting friend$$working$$studying$$staying at home$$
BD_TYPES$$home$$leisure and sport$$office$$other_activity$$restaurant$$health related activity$$shop$$sport$$school$$outside_sport$$leisure$$public$$university$$stadium$$kindergarten$$park$$supermarket$$
196,0,0,43@9+0:0.9859154929577465=$%189@1+6:0.014084507042253521=$%
196,0,1,43@9+0:0.9859154929577465=$%189@1+6:0.014084507042253521=$%
196,0,2,43@9+0:0.9859154929577465=$%189@1+6:0.014084507042253521=$%
196,0,3,43@9+0:0.9859154929577465=$%189@1+6:0.014084507042253521=$%
196,0,4,43@9+0:0.9859154929577465=$%189@1+6:0.014084507042253521=$%
196,0,5,43@9+0:0.9859154929577465=$%189@1+6:0.014084507042253521=$%
196,0,6,43@9+0:0.943661971830986=$%54@7+2:0.014084507042253523=$%0@1+6:0.014084507042253523=$7+2:0.014084507042253523=$%189@1+6:0.014084507042253523=$%
196,0,7,43@9+0:0.6901408450704226=$%54@7+2:0.014084507042253525=$%71@7+4:0.02816901408450705=2:0.02816901408450705=$%7@7+2:0.02816901408450705=6:0.014084507042253525=$%140@7+2:0.02816901408450705=6:0.014084507042253525=$%35@7+2:0.02816901408450705=$%12@7+2:0.014084507042253525=$%55@7+2:0.014084507042253525=$%0@7+2:0.02816901408450705=$%169@7+2:0.014084507042253525=$%388@7+2:0.014084507042253525=$%189@1+6:0.014084507042253525=$%65@7+6:0.014084507042253525=$%20@7+2:0.014084507042253525=$%
196,0,8,71@1+6:0.014084507042253528=$7+4:0.028169014084507057=2:0.028169014084507057=$%43@9+0:0.4507042253521129=$%54@7+2:0.014084507042253528=$%55@1+6:0.014084507042253528=$7+2:0.014084507042253528=$%0@1+6:0.014084507042253528=$7+2:0.08450704225352117=$6+0:0.014084507042253528=$2+1:0.014084507042253528=$%7@7+2:0.028169014084507057=6:0.028169014084507057=$%154@7+2:0.014084507042253528=$%59@0+4:0.014084507042253528=$%140@7+2:0.028169014084507057=6:0.014084507042253528=$%35@7+2:0.04225352112676058=$%437@1+6:0.014084507042253528=$%12@7+2:0.014084507042253528=$%169@7+2:0.028169014084507057=$%110@7+2:0.014084507042253528=$%388@7+2:0.014084507042253528=$%362@7+2:0.014084507042253528=$%65@7+6:0.014084507042253528=$%20@7+2:0.014084507042253528=$%4@1+6:0.014084507042253528=$%
196,0,9,43@9+0:0.33802816901408456=$%54@7+2:0.014084507042253525=$%55@1+6:0.014084507042253525=$7+2:0.02816901408450705=$%0@5+5:0.014084507042253525=$1+6:0.014084507042253525=$2+1:0.02816901408450705=$7+2:0.08450704225352114=$%71@7+4:0.04225352112676057=2:0.02816901408450705=$0+4:0.014084507042253525=$%29@6+0:0.014084507042253525=$%388@7+2:0.02816901408450705=$%7@7+2:0.02816901408450705=6:0.02816901408450705=$1+6:0.014084507042253525=$%154@7+2:0.014084507042253525=$%140@7+2:0.04225352112676057=6:0.014084507042253525=$%35@7+2:0.04225352112676057=$%12@7+2:0.014084507042253525=$%169@7+2:0.02816901408450705=$%110@7+2:0.014084507042253525=$%147@7+2:0.014084507042253525=$%440@5+3:0.014084507042253525=$%362@7+2:0.014084507042253525=$%4@7+2:0.014084507042253525=$1+6:0.014084507042253525=$%65@7+6:0.014084507042253525=$%20@7+2:0.014084507042253525=$%
196,0,10,43@9+0:0.28169014084507055=$%54@7+2:0.014084507042253527=$%7@1+6:0.014084507042253527=$7+2:0.028169014084507053=6:0.028169014084507053=$%189@1+6:0.014084507042253527=$%71@7+4:0.042253521126760576=2:0.042253521126760576=$0+4:0.028169014084507053=$1+6:0.014084507042253527=$%5@2+1:0.014084507042253527=$%4@1+6:0.014084507042253527=$7+2:0.014084507042253527=$%388@7+2:0.028169014084507053=$%154@7+2:0.014084507042253527=$%140@7+2:0.042253521126760576=6:0.014084507042253527=$%35@7+2:0.042253521126760576=$%0@7+2:0.08450704225352115=$2+1:0.014084507042253527=$1+6:0.014084507042253527=$%55@7+2:0.028169014084507053=$%12@7+2:0.014084507042253527=$%169@7+2:0.028169014084507053=$%110@7+2:0.014084507042253527=$%1@5+3:0.014084507042253527=$%147@7+2:0.014084507042253527=$%20@1+6:0.014084507042253527=$7+2:0.014084507042253527=$%440@5+3:0.014084507042253527=$%56@2+1:0.014084507042253527=$%362@7+2:0.014084507042253527=$%65@7+6:0.014084507042253527=$%
196,0,11,43@9+0:0.4225352112676058=$%54@7+2:0.014084507042253528=$%71@0+4:0.028169014084507057=$7+4:0.04225352112676058=2:0.04225352112676058=$%4@1+6:0.028169014084507057=$7+2:0.014084507042253528=$%428@5+3:0.014084507042253528=$%388@7+2:0.028169014084507057=$%7@7+2:0.028169014084507057=6:0.028169014084507057=$%154@7+2:0.014084507042253528=$%55@1+6:0.014084507042253528=$7+2:0.028169014084507057=$%35@7+2:0.028169014084507057=$%0@7+2:0.07042253521126764=$1+6:0.014084507042253528=$%140@7+2:0.028169014084507057=6:0.014084507042253528=$%12@7+2:0.014084507042253528=$%110@7+2:0.014084507042253528=$%169@7+2:0.014084507042253528=$%147@7+2:0.014084507042253528=$%362@7+2:0.014084507042253528=$%65@7+6:0.014084507042253528=$%20@7+2:0.014084507042253528=$%
