ACTIVITIES$$eating$$shopping$$leisure$$outside activity$$sport$$other activity$$visiting friend$$working$$studying$$staying at home$$
BD_TYPES$$home$$leisure and sport$$office$$other_activity$$restaurant$$health related activity$$shop$$sport$$school$$outside_sport$$leisure$$public$$university$$stadium$$kindergarten$$park$$supermarket$$
458,0,0,155@9+0:0.9859154929577465=$%71@1+6:0.014084507042253521=$%
458,0,1,155@9+0:0.9859154929577465=$%71@1+6:0.014084507042253521=$%
458,0,2,155@9+0:0.9859154929577465=$%71@1+6:0.014084507042253521=$%
458,0,3,155@9+0:0.9859154929577465=$%71@1+6:0.014084507042253521=$%
458,0,4,155@9+0:0.971830985915493=$%59@7+2:0.014084507042253521=$%71@1+6:0.014084507042253521=$%
458,0,5,155@9+0:0.943661971830986=$%59@7+2:0.014084507042253523=$%71@1+6:0.014084507042253523=$%569@7+2:0.014084507042253523=$%56@7+2:0.014084507042253523=$%
458,0,6,155@9+0:0.915492957746479=$%59@7+2:0.014084507042253523=$%0@7+2:0.014084507042253523=$5+3:0.014084507042253523=$%71@1+6:0.014084507042253523=$%569@7+2:0.014084507042253523=$%56@7+2:0.014084507042253523=$%
458,0,7,155@9+0:0.7042253521126763=$%54@7+2:0.014084507042253528=$%0@7+2:0.04225352112676058=$8+8:0.028169014084507057=$5+3:0.014084507042253528=$%59@7+2:0.014084507042253528=$%169@7+6:0.014084507042253528=$%55@8+8:0.014084507042253528=$%71@1+6:0.014084507042253528=$0+4:0.014084507042253528=$7+4:0.014084507042253528=$5+5:0.014084507042253528=$%472@7+2:0.014084507042253528=$%569@7+2:0.014084507042253528=$%154@8+8:0.014084507042253528=$7+2:0.014084507042253528=$%56@7+2:0.014084507042253528=$%35@8+8:0.014084507042253528=$%398@8+8:0.014084507042253528=$%
458,0,8,196@5+3:0.014084507042253528=$%155@9+0:0.38028169014084523=$%54@8+8:0.014084507042253528=$7+2:0.014084507042253528=$%0@7+2:0.09859154929577468=$8+8:0.056338028169014114=12:0.014084507042253528=$1+6:0.014084507042253528=$5+3:0.014084507042253528=$%472@7+2:0.014084507042253528=$%59@7+2:0.04225352112676058=$8+8:0.04225352112676058=$%4@8+8:0.028169014084507057=$7+2:0.014084507042253528=$%169@7+6:0.014084507042253528=$%53@7+2:0.014084507042253528=$%1@8+8:0.014084507042253528=$%55@8+8:0.014084507042253528=$%71@1+6:0.014084507042253528=$7+4:0.014084507042253528=$8+8:0.014084507042253528=$%147@7+2:0.014084507042253528=$%569@7+2:0.014084507042253528=$%428@7+2:0.014084507042253528=$%154@8+8:0.028169014084507057=$7+2:0.014084507042253528=$%56@7+2:0.014084507042253528=$%5@8+8:0.014084507042253528=$%35@8+8:0.014084507042253528=$%398@8+8:0.014084507042253528=$%
458,0,9,71@1+6:0.014084507042253528=$7+4:0.014084507042253528=$8+8:0.028169014084507057=$%155@9+0:0.2535211267605635=$%54@8+8:0.014084507042253528=$7+2:0.014084507042253528=$%0@7+2:0.11267605633802823=$8+8:0.07042253521126764=12:0.014084507042253528=$1+6:0.04225352112676058=$2+1:0.014084507042253528=$5+3:0.014084507042253528=$%472@7+2:0.014084507042253528=$%59@7+2:0.056338028169014114=$8+8:0.04225352112676058=$%4@8+8:0.028169014084507057=$7+2:0.014084507042253528=$%169@7+6:0.014084507042253528=$%53@7+2:0.014084507042253528=6:0.014084507042253528=$%56@7+2:0.028169014084507057=$%1@8+8:0.014084507042253528=$1+6:0.014084507042253528=$%55@8+8:0.014084507042253528=$%147@7+2:0.014084507042253528=$%569@7+2:0.014084507042253528=$%428@7+2:0.014084507042253528=$%154@8+8:0.028169014084507057=$7+2:0.014084507042253528=$%5@8+8:0.014084507042253528=$%35@8+8:0.014084507042253528=$%398@8+8:0.014084507042253528=$%
458,0,10,155@9+0:0.2112676056338029=$%71@7+4:0.04225352112676058=$8+8:0.028169014084507057=$%54@8+8:0.014084507042253528=$7+2:0.014084507042253528=$%0@7+2:0.11267605633802823=$8+8:0.07042253521126764=12:0.014084507042253528=$2+1:0.014084507042253528=$1+6:0.028169014084507057=$5+3:0.014084507042253528=$%472@7+2:0.014084507042253528=$%59@7+2:0.056338028169014114=$8+8:0.04225352112676058=$%4@8+8:0.028169014084507057=$7+2:0.014084507042253528=$%169@7+6:0.014084507042253528=$%53@7+2:0.014084507042253528=6:0.014084507042253528=$1+6:0.014084507042253528=$%56@7+2:0.028169014084507057=$%1@8+8:0.014084507042253528=$1+6:0.014084507042253528=$%55@8+8:0.014084507042253528=$%147@7+2:0.014084507042253528=$%569@7+2:0.014084507042253528=$%276@5+3:0.014084507042253528=$%428@7+2:0.014084507042253528=$%154@8+8:0.028169014084507057=$7+2:0.014084507042253528=$%7@1+6:0.014084507042253528=$%5@8+8:0.014084507042253528=$%35@8+8:0.014084507042253528=$%398@8+8:0.014084507042253528=$%
