ACTIVITIES$$eating$$shopping$$leisure$$outside activity$$sport$$other activity$$visiting friend$$working$$studying$$staying at home$$
BD_TYPES$$home$$leisure and sport$$office$$other_activity$$restaurant$$health related activity$$shop$$sport$$school$$outside_sport$$leisure$$public$$university$$stadium$$kindergarten$$park$$supermarket$$
229,0,0,54@9+0:1.0=$%
229,0,1,54@9+0:1.0=$%
229,0,2,54@9+0:1.0=$%
229,0,3,54@9+0:1.0=$%
229,0,4,54@9+0:1.0=$%
229,0,5,54@9+0:1.0=$%
229,0,6,54@9+0:0.9911562397641664=$%0@7+2:0.008843760235833607=$%
229,0,7,54@9+0:0.8999290276792051=$%71@7+4:0.00887154009936125=$%0@7+2:0.04151880766501065=$1+6:0.007097232079489001=$%56@7+2:0.0106458481192335=$%4@7+2:0.0063875088715401=$%7@7+2:0.00887154009936125=$%140@7+2:0.00603264726756565=$%35@7+2:0.0106458481192335=$%
229,0,8,54@9+0:0.7251766455931574=$%71@1+6:0.007809594644849388=$7+2:0.009297136481963557=4:0.01822238750464857=$2+1:0.006322052807735218=$%0@7+2:0.08069914466344366=$2+1:0.007809594644849388=$1+6:0.012272220156191893=$%55@7+2:0.009669021941242098=$%56@7+2:0.0167348456675344=$%4@7+2:0.013015991074748977=$%7@7+2:0.01636296020825586=$%140@7+2:0.009669021941242098=$%20@7+2:0.009669021941242098=$%169@7+2:0.008925251022685014=$%59@7+2:0.00669393826701376=$%1@7+2:0.010040907400520641=$%189@7+2:0.008553365563406471=$%35@7+2:0.01636296020825586=$%53@7+2:0.00669393826701376=$%
229,0,9,54@9+0:0.6014013234721685=$%0@7+2:0.09926041261191129=6:0.007006617360840796=$2+1:0.018295056442195416=$1+6:0.026469443363176342=$6+0:0.008174386920980931=$%71@7+2:0.011288439081354617=4:0.023744647722849368=$2+1:0.014013234721681592=$1+6:0.006228104320747375=$%35@7+2:0.019462826002335547=$%55@7+2:0.011677695601401328=$%56@7+2:0.019073569482288836=$%4@7+2:0.016348773841961862=$%7@7+2:0.018684312962242124=$1+6:0.006228104320747375=$%169@7+2:0.011677695601401328=$%250@7+2:0.006228104320747375=$%20@7+2:0.011677695601401328=$%59@7+2:0.008174386920980931=$%1@7+2:0.012066952121448038=$%140@7+2:0.010899182561307907=$1+6:0.006228104320747375=$%53@7+2:0.00856364344102764=$%189@7+2:0.009342156481121062=$%388@7+2:0.007785130400934219=$%
229,0,10,54@9+0:0.4930327868852461=$%0@2+1:0.02418032786885247=$7+2:0.1061475409836066=6:0.007786885245901643=$1+6:0.03893442622950821=$5+3:0.009016393442622955=$6+0:0.011065573770491808=$%71@7+2:0.011885245901639349=4:0.02540983606557378=$2+1:0.014754098360655743=$1+6:0.01598360655737706=$%59@7+2:0.009016393442622955=$%55@7+2:0.01270491803278689=$%140@1+6:0.009016393442622955=$7+2:0.01229508196721312=$%56@7+2:0.020491803278688533=$%4@7+2:0.01721311475409837=$%7@7+2:0.019672131147540992=$1+6:0.014754098360655743=$%1@1+6:0.008606557377049184=$7+2:0.01229508196721312=$%169@7+2:0.01270491803278689=$%20@7+2:0.011885245901639349=$%440@5+3:0.007786885245901643=$%35@7+2:0.021721311475409847=$1+6:0.010655737704918037=$%189@7+2:0.010245901639344267=$%53@7+2:0.007377049180327872=$1+6:0.007786885245901643=$%250@7+2:0.006967213114754101=$%388@7+2:0.008606557377049184=$%
