ACTIVITIES$$eating$$shopping$$leisure$$outside activity$$sport$$other activity$$visiting friend$$working$$studying$$staying at home$$
BD_TYPES$$home$$office$$health related activity$$restaurant$$shop$$farm$$leisure and sport$$university$$school$$public$$sport$$cinema$$kindergarten$$stadium$$park$$caravan$$supermarket$$
283,0,0,65@9+0:1.0=$%
283,0,1,65@9+0:1.0=$%
283,0,2,65@9+0:1.0=$%
283,0,3,65@9+0:1.0=$%
283,0,4,65@9+0:1.0=$%
283,0,5,65@9+0:1.0=$%
283,0,6,65@9+0:0.9785932721712538=$%0@8+8:0.009174311926605505=$%165@8+8:0.0030581039755351682=$%269@8+8:0.0030581039755351682=$%55@8+8:0.0030581039755351682=$%71@8+8:0.0030581039755351682=$%
283,0,7,0@7+1:0.0030581039755351682=$8+8:0.10703363914373089=$%65@9+0:0.6819571865443425=$%4@8+8:0.01834862385321101=$7+1:0.0030581039755351682=$%1@8+8:0.01529051987767584=$%169@8+8:0.009174311926605505=$%154@8+8:0.024464831804281346=$%71@8+8:0.01529051987767584=$%165@8+8:0.0030581039755351682=$%398@8+8:0.01529051987767584=$%59@8+8:0.012232415902140673=$%535@8+8:0.0030581039755351682=$6+0:0.0030581039755351682=$%7@8+8:0.01834862385321101=$%54@8+8:0.009174311926605505=$%269@8+8:0.0061162079510703364=$%26@8+8:0.0030581039755351682=$%53@8+8:0.0061162079510703364=$%55@8+8:0.009174311926605505=$%20@8+8:0.0061162079510703364=$%337@8+8:0.0061162079510703364=$%23@8+8:0.0030581039755351682=$%118@8+8:0.0030581039755351682=$%140@8+8:0.0030581039755351682=$%344@8+8:0.0030581039755351682=$%35@8+8:0.0061162079510703364=$%138@8+8:0.0030581039755351682=$%
283,0,8,0@7+1:0.0061162079510703364=$8+8:0.2996941896024465=$%169@8+8:0.04281345565749235=$%59@8+8:0.021406727828746176=$7+3:0.0030581039755351682=$%55@8+8:0.03058103975535168=$%71@8+8:0.03058103975535168=$7+1:0.0030581039755351682=$%4@8+8:0.03058103975535168=$7+1:0.0030581039755351682=$%53@7+1:0.0030581039755351682=$8+8:0.01529051987767584=$%1@8+8:0.027522935779816515=$%35@8+8:0.03363914373088685=$7+1:0.0030581039755351682=$%154@8+8:0.0581039755351682=$%65@9+0:0.10703363914373089=$%165@8+8:0.0030581039755351682=$%398@8+8:0.027522935779816515=$%140@8+8:0.01529051987767584=$%7@8+8:0.0581039755351682=$%535@8+8:0.0061162079510703364=$%54@8+8:0.05198776758409786=$%20@8+8:0.021406727828746176=$%337@8+8:0.01529051987767584=$%5@8+8:0.0061162079510703364=$%462@8+8:0.009174311926605505=$%269@8+8:0.0061162079510703364=$%26@8+8:0.012232415902140673=$%51@8+8:0.0030581039755351682=$%15@8+8:0.0061162079510703364=$%189@8+8:0.0030581039755351682=$%109@8+8:0.009174311926605505=$%56@8+8:0.0030581039755351682=$%138@8+8:0.009174311926605505=$%23@8+8:0.0030581039755351682=$%118@8+8:0.0030581039755351682=$%344@8+8:0.0030581039755351682=$%17@8+8:0.0030581039755351682=$%437@8+8:0.0030581039755351682=$%
283,0,9,0@7+1:0.0061162079510703364=$8+8:0.3119266055045872=$%169@8+8:0.04281345565749235=$%59@8+8:0.021406727828746176=$7+3:0.0030581039755351682=$%55@8+8:0.03363914373088685=$%71@8+8:0.03058103975535168=$7+1:0.0030581039755351682=$%4@8+8:0.03363914373088685=$7+1:0.0030581039755351682=$%53@7+1:0.0030581039755351682=$8+8:0.01529051987767584=$%1@8+8:0.027522935779816515=$1+4:0.0030581039755351682=$%35@8+8:0.03669724770642202=$7+1:0.0030581039755351682=$%154@8+8:0.06422018348623854=$%165@8+8:0.0030581039755351682=$%398@8+8:0.027522935779816515=$%140@8+8:0.01529051987767584=$%65@9+0:0.05198776758409786=$%7@8+8:0.06116207951070336=$%535@8+8:0.0061162079510703364=$%54@8+8:0.06116207951070336=$%20@8+8:0.021406727828746176=$%337@8+8:0.01529051987767584=$%5@8+8:0.009174311926605505=$%462@8+8:0.009174311926605505=$%269@8+8:0.0061162079510703364=$%26@8+8:0.01529051987767584=$%51@8+8:0.0030581039755351682=$%15@8+8:0.0061162079510703364=$%189@8+8:0.0030581039755351682=$%344@7+1:0.0030581039755351682=$8+8:0.0030581039755351682=$%109@8+8:0.009174311926605505=$7+1:0.0030581039755351682=$%56@8+8:0.0030581039755351682=$%138@8+8:0.009174311926605505=$%23@8+8:0.0030581039755351682=$%118@8+8:0.0030581039755351682=$%17@8+8:0.0030581039755351682=$%437@8+8:0.0030581039755351682=$%
