ACTIVITIES$$eating$$shopping$$leisure$$outside activity$$sport$$other activity$$visiting friend$$working$$studying$$staying at home$$
BD_TYPES$$home$$office$$health related activity$$restaurant$$shop$$farm$$leisure and sport$$university$$school$$public$$sport$$cinema$$kindergarten$$stadium$$park$$caravan$$supermarket$$
193,0,0,42@9+0:0.9942528735632183=$%0@6+0:0.005747126436781609=$%
193,0,1,42@9+0:0.9942528735632183=$%0@6+0:0.005747126436781609=$%
193,0,2,42@9+0:0.9942528735632183=$%0@6+0:0.005747126436781609=$%
193,0,3,42@9+0:0.9942528735632183=$%0@6+0:0.005747126436781609=$%
193,0,4,42@9+0:0.9942528735632183=$%0@6+0:0.005747126436781609=$%
193,0,5,42@9+0:0.9885057471264368=$%0@7+1:0.005747126436781609=$6+0:0.005747126436781609=$%
193,0,6,42@9+0:0.9367816091954023=$%56@7+1:0.005747126436781609=$%55@7+4:0.005747126436781609=$%35@7+1:0.005747126436781609=$%0@7+1:0.017241379310344827=$1+4:0.005747126436781609=$6+0:0.005747126436781609=$%54@7+1:0.005747126436781609=$%7@7+1:0.005747126436781609=$%1@7+4:0.005747126436781609=$%
193,0,7,42@9+0:0.8333333333333334=$%71@7+1:0.005747126436781609=$%0@7+1:0.04597701149425287=4:0.005747126436781609=$1+4:0.005747126436781609=$6+0:0.005747126436781609=$%388@7+1:0.005747126436781609=$%56@7+1:0.005747126436781609=$6+0:0.005747126436781609=$%55@7+4:0.005747126436781609=1:0.005747126436781609=$%1@7+1:0.005747126436781609=4:0.005747126436781609=$%250@7+1:0.005747126436781609=$%140@7+1:0.005747126436781609=$%35@7+1:0.005747126436781609=5:0.005747126436781609=$%53@1+4:0.005747126436781609=$%54@7+1:0.005747126436781609=$%189@7+1:0.011494252873563218=$%7@7+1:0.005747126436781609=$%437@7+1:0.005747126436781609=$%
193,0,8,55@7+1:0.011494252873563218=4:0.005747126436781609=$%42@9+0:0.5919540229885057=$%71@7+3:0.017241379310344827=1:0.005747126436781609=$0+3:0.011494252873563218=$%0@7+1:0.07471264367816093=4:0.011494252873563218=$2+6:0.011494252873563218=$6+0:0.011494252873563218=$%388@7+1:0.005747126436781609=$%53@7+1:0.005747126436781609=$1+4:0.005747126436781609=$%56@7+1:0.011494252873563218=$2+6:0.005747126436781609=$%110@7+1:0.005747126436781609=$%35@5+2:0.011494252873563218=$7+1:0.005747126436781609=5:0.005747126436781609=$6+0:0.005747126436781609=$%1@7+1:0.011494252873563218=4:0.011494252873563218=$1+4:0.005747126436781609=$6+0:0.005747126436781609=$%189@7+1:0.017241379310344827=$%250@7+1:0.005747126436781609=$%140@7+1:0.005747126436781609=$%471@7+1:0.005747126436781609=$%4@7+1:0.005747126436781609=3:0.005747126436781609=$1+4:0.005747126436781609=$%428@7+1:0.005747126436781609=5:0.005747126436781609=$%5@1+4:0.005747126436781609=$%20@7+1:0.005747126436781609=$%169@7+1:0.005747126436781609=$%43@1+4:0.005747126436781609=$%54@7+1:0.011494252873563218=$%7@7+4:0.005747126436781609=1:0.011494252873563218=$%59@7+1:0.005747126436781609=$%440@7+1:0.005747126436781609=$%58@2+6:0.005747126436781609=$%367@5+2:0.005747126436781609=$%437@7+1:0.005747126436781609=$%
193,0,9,55@7+1:0.011494252873563218=4:0.005747126436781609=5:0.005747126436781609=$%42@9+0:0.41379310344827586=$%154@1+4:0.005747126436781609=$%0@2+6:0.028735632183908046=$1+4:0.022988505747126436=$7+1:0.09195402298850575=4:0.017241379310344827=$5+2:0.017241379310344827=9:0.005747126436781609=$6+0:0.011494252873563218=$0+3:0.005747126436781609=$%71@7+3:0.017241379310344827=1:0.011494252873563218=$1+4:0.022988505747126436=$0+3:0.022988505747126436=$%388@7+1:0.005747126436781609=$%53@7+1:0.005747126436781609=$1+4:0.005747126436781609=$%56@7+1:0.011494252873563218=$2+6:0.005747126436781609=$%110@7+1:0.005747126436781609=$%35@5+2:0.011494252873563218=$7+1:0.005747126436781609=5:0.005747126436781609=$6+0:0.005747126436781609=$1+4:0.005747126436781609=$%1@7+1:0.011494252873563218=4:0.011494252873563218=$1+4:0.005747126436781609=$6+0:0.005747126436781609=$%250@7+1:0.011494252873563218=$1+4:0.005747126436781609=$%189@7+1:0.017241379310344827=$%140@7+1:0.005747126436781609=$%471@7+1:0.005747126436781609=$%4@7+1:0.005747126436781609=3:0.005747126436781609=$%428@7+1:0.005747126436781609=5:0.005747126436781609=$%20@7+1:0.005747126436781609=$%169@7+1:0.005747126436781609=$%462@5+2:0.005747126436781609=$%54@7+1:0.017241379310344827=$%15@1+4:0.005747126436781609=$%259@7+1:0.005747126436781609=$%7@7+4:0.005747126436781609=1:0.011494252873563218=$5+2:0.005747126436781609=$%59@7+1:0.005747126436781609=$%172@7+1:0.005747126436781609=$%440@7+1:0.005747126436781609=$%58@2+6:0.005747126436781609=$%367@5+2:0.005747126436781609=$%437@7+1:0.005747126436781609=$%
