ACTIVITIES$$eating$$shopping$$leisure$$outside activity$$sport$$other activity$$visiting friend$$working$$studying$$staying at home$$
BD_TYPES$$home$$leisure and sport$$office$$other_activity$$restaurant$$health related activity$$shop$$sport$$school$$outside_sport$$leisure$$public$$university$$stadium$$kindergarten$$park$$supermarket$$
521,0,0,191@9+0:0.9861111111111112=$%0@1+6:0.013888888888888888=$%
521,0,1,191@9+0:0.9861111111111112=$%0@1+6:0.013888888888888888=$%
521,0,2,191@9+0:0.9861111111111112=$%0@1+6:0.013888888888888888=$%
521,0,3,191@9+0:0.9861111111111112=$%0@1+6:0.013888888888888888=$%
521,0,4,191@9+0:0.9861111111111112=$%0@1+6:0.013888888888888888=$%
521,0,5,191@9+0:0.9722222222222223=$%7@7+2:0.01388888888888889=$%0@1+6:0.01388888888888889=$%
521,0,6,191@9+0:0.9444444444444445=$%7@7+2:0.02777777777777778=$%0@1+6:0.01388888888888889=$7+2:0.01388888888888889=$%
521,0,7,191@9+0:0.791666666666667=$%7@7+2:0.041666666666666685=$5+3:0.013888888888888895=$%4@7+2:0.013888888888888895=$%71@7+4:0.013888888888888895=$%0@7+2:0.041666666666666685=$1+6:0.02777777777777779=$%388@7+2:0.013888888888888895=$%398@7+2:0.013888888888888895=$%53@1+6:0.013888888888888895=$%169@7+2:0.013888888888888895=$%
521,0,8,0@7+2:0.08333333333333338=$2+1:0.013888888888888897=$1+6:0.013888888888888897=$%7@7+2:0.04166666666666669=$5+3:0.013888888888888897=$%191@9+0:0.5833333333333338=$%4@7+2:0.013888888888888897=$%138@7+2:0.013888888888888897=$%71@7+4:0.04166666666666669=2:0.013888888888888897=$%35@7+2:0.013888888888888897=$%302@7+2:0.013888888888888897=$%367@5+3:0.013888888888888897=$%388@7+2:0.013888888888888897=$%20@7+2:0.013888888888888897=$%428@7+2:0.013888888888888897=$%55@1+6:0.013888888888888897=$%1@2+1:0.013888888888888897=$%398@7+2:0.013888888888888897=$%140@1+6:0.013888888888888897=$%53@5+3:0.013888888888888897=$%169@7+2:0.013888888888888897=$%
521,0,9,0@7+2:0.08333333333333341=$2+1:0.013888888888888902=$1+6:0.027777777777777804=$%7@7+2:0.041666666666666706=$6+0:0.013888888888888902=$5+3:0.013888888888888902=$%191@9+0:0.430555555555556=$%4@6+0:0.013888888888888902=$7+2:0.013888888888888902=$%138@7+2:0.013888888888888902=$%71@7+4:0.041666666666666706=2:0.013888888888888902=$0+4:0.013888888888888902=$2+1:0.013888888888888902=$%35@7+2:0.013888888888888902=$6+0:0.013888888888888902=$%26@1+6:0.013888888888888902=$%302@7+2:0.013888888888888902=$%371@2+1:0.013888888888888902=$%388@7+2:0.013888888888888902=$%20@7+2:0.013888888888888902=$%3@6+0:0.013888888888888902=$%428@7+2:0.013888888888888902=$1+6:0.013888888888888902=$%55@1+6:0.027777777777777804=$%1@2+1:0.013888888888888902=$%179@7+2:0.013888888888888902=$%398@7+2:0.013888888888888902=$%140@1+6:0.013888888888888902=$%53@5+3:0.013888888888888902=$%169@7+2:0.013888888888888902=$%
521,0,10,0@7+2:0.08333333333333343=$1+6:0.06944444444444453=$2+1:0.013888888888888905=$%7@7+2:0.04166666666666671=$0+4:0.013888888888888905=$6+0:0.013888888888888905=$5+3:0.013888888888888905=$%191@9+0:0.3333333333333337=$%4@6+0:0.013888888888888905=$7+2:0.013888888888888905=$%138@7+2:0.013888888888888905=$%71@7+4:0.04166666666666671=2:0.013888888888888905=$2+1:0.02777777777777781=$%140@1+6:0.013888888888888905=$%35@7+2:0.013888888888888905=$6+0:0.013888888888888905=$%302@7+2:0.013888888888888905=$%269@2+1:0.013888888888888905=$%388@7+2:0.013888888888888905=$%3@6+0:0.013888888888888905=$%428@7+2:0.013888888888888905=$%405@5+3:0.013888888888888905=$%172@1+6:0.013888888888888905=$%55@1+6:0.013888888888888905=$%108@6+0:0.013888888888888905=$%440@5+3:0.013888888888888905=$%20@6+0:0.013888888888888905=$%1@2+1:0.013888888888888905=$%179@7+2:0.013888888888888905=$%398@7+2:0.013888888888888905=$%169@7+2:0.013888888888888905=$%54@5+3:0.013888888888888905=$%147@5+3:0.013888888888888905=$%53@1+6:0.013888888888888905=$%
521,0,11,0@7+2:0.0833333333333334=$2+1:0.0138888888888889=$1+6:0.0277777777777778=$%7@7+2:0.0416666666666667=$0+4:0.0138888888888889=$6+0:0.0138888888888889=$5+3:0.0138888888888889=$%191@9+0:0.38888888888888923=$%4@6+0:0.0138888888888889=$7+2:0.0138888888888889=$%138@7+2:0.0138888888888889=$%71@7+4:0.0416666666666667=2:0.0138888888888889=$2+1:0.0277777777777778=$%140@1+6:0.0277777777777778=$5+3:0.0138888888888889=$%35@7+2:0.0138888888888889=$%302@7+2:0.0138888888888889=$%269@2+1:0.0138888888888889=$%388@7+2:0.0138888888888889=$%3@6+0:0.0138888888888889=$%428@7+2:0.0138888888888889=$%1@2+1:0.0277777777777778=$%172@1+6:0.0138888888888889=$%53@1+6:0.0138888888888889=$%440@5+3:0.0138888888888889=$%20@6+0:0.0138888888888889=$%179@7+2:0.0138888888888889=$%398@7+2:0.0138888888888889=$%29@1+6:0.0138888888888889=$%169@7+2:0.0138888888888889=$%147@5+3:0.0138888888888889=$%
521,0,12,191@9+0:0.5972222222222227=$%7@7+2:0.0416666666666667=$5+3:0.027777777777777797=$0+4:0.013888888888888899=$6+0:0.013888888888888899=$%4@7+2:0.013888888888888899=$%138@7+2:0.013888888888888899=$%71@7+4:0.013888888888888899=$0+4:0.0416666666666667=$%0@2+1:0.013888888888888899=$7+2:0.0833333333333334=$%344@6+0:0.013888888888888899=$%302@7+2:0.013888888888888899=$%269@2+1:0.013888888888888899=$%388@7+2:0.013888888888888899=$%428@7+2:0.013888888888888899=$%172@1+6:0.013888888888888899=$%58@0+4:0.013888888888888899=$%179@7+2:0.013888888888888899=$%56@7+2:0.013888888888888899=$%
521,0,13,0@7+2:0.08333333333333338=$2+1:0.013888888888888897=$5+11:0.013888888888888897=$%7@7+2:0.04166666666666669=$0+4:0.013888888888888897=$6+0:0.013888888888888897=$%191@9+0:0.5694444444444448=$%371@6+0:0.013888888888888897=$%4@7+2:0.013888888888888897=$%71@0+4:0.04166666666666669=$7+4:0.027777777777777794=2:0.013888888888888897=$%35@7+2:0.013888888888888897=$%344@6+0:0.013888888888888897=$%302@7+2:0.013888888888888897=$%269@2+1:0.013888888888888897=$%388@7+2:0.013888888888888897=$%428@7+2:0.013888888888888897=$%179@7+2:0.013888888888888897=$%398@7+2:0.013888888888888897=$%56@7+2:0.013888888888888897=$%169@7+2:0.013888888888888897=$%
521,0,14,0@7+2:0.08333333333333337=$2+1:0.013888888888888895=$5+11:0.013888888888888895=$%7@7+2:0.041666666666666685=$0+4:0.013888888888888895=$%269@6+0:0.013888888888888895=$%71@5+3:0.013888888888888895=$7+4:0.041666666666666685=2:0.013888888888888895=$2+1:0.013888888888888895=$%371@6+0:0.013888888888888895=$%4@7+2:0.013888888888888895=$%54@5+3:0.013888888888888895=$%191@9+0:0.5277777777777781=$%35@7+2:0.013888888888888895=$1+6:0.013888888888888895=$%344@6+0:0.013888888888888895=$%302@7+2:0.013888888888888895=$%388@7+2:0.013888888888888895=$%19@2+1:0.013888888888888895=$%428@7+2:0.013888888888888895=$%59@6+0:0.013888888888888895=$%179@7+2:0.013888888888888895=$%398@7+2:0.013888888888888895=$%56@7+2:0.013888888888888895=$%169@7+2:0.013888888888888895=$%
