ACTIVITIES$$eating$$shopping$$leisure$$outside activity$$sport$$other activity$$visiting friend$$working$$studying$$staying at home$$
BD_TYPES$$home$$leisure and sport$$office$$other_activity$$restaurant$$health related activity$$shop$$sport$$school$$outside_sport$$leisure$$public$$university$$stadium$$kindergarten$$park$$supermarket$$
714,0,0,344@9+0:1.0=$%
714,0,1,344@9+0:1.0=$%
714,0,2,344@9+0:1.0=$%
714,0,3,344@9+0:1.0=$%
714,0,4,344@9+0:1.0=$%
714,0,5,344@9+0:0.9886792452830189=$%0@7+2:0.011320754716981131=$%
714,0,6,344@9+0:0.9619260918253079=$%0@7+2:0.024076147816349383=$%71@7+4:0.007278835386338186=$%35@7+2:0.006718924972004479=$%
714,0,7,344@9+0:0.8355184743742549=$%140@7+2:0.006555423122765196=$%71@7+2:0.006555423122765196=4:0.013706793802145407=$%7@7+2:0.012514898688915371=$%35@7+2:0.017878426698450533=$%0@7+2:0.06257449344457686=$8+12:0.008343265792610249=$%1@7+2:0.0071513706793802125=$%56@7+2:0.008939213349225266=$%4@7+2:0.008343265792610249=$%54@7+2:0.005959475566150178=$%250@7+2:0.005959475566150178=$%
714,0,8,344@9+0:0.5271366188396756=$%140@7+2:0.01497192763568309=$%35@7+2:0.036182158452900806=$%250@7+2:0.009981285090455393=$%7@7+2:0.031191515907673106=$%189@7+2:0.009981285090455393=$%0@7+6:0.01122894572676232=2:0.13786650031191514=4:0.008109794135995009=$8+12:0.02557704304429195=$%71@7+2:0.013100436681222703=4:0.033063006862133495=$%54@7+2:0.01122894572676232=$%1@7+2:0.01434809731752963=$%56@7+2:0.023081721771678096=$%53@7+2:0.007485963817841545=$%55@7+2:0.010605115408608857=$%20@7+2:0.00873362445414847=$%169@7+2:0.013724266999376167=$%147@7+2:0.006238303181534621=$%59@8+12:0.008109794135995009=$7+2:0.008109794135995009=$%4@7+2:0.016219588271990017=$%388@7+2:0.013724266999376167=$%
714,0,9,140@7+2:0.017566688353936235=$%35@7+2:0.04359141184124918=$%344@9+0:0.39232270657124263=$%250@7+2:0.011711125569290824=$%7@7+2:0.03838646714378659=$%189@7+2:0.013662979830839294=$%0@7+6:0.014964216005204941=2:0.16655823031880282=4:0.011060507482108=$8+12:0.033181522446324=$1+6:0.016265452179570587=$%54@7+2:0.01301236174365647=$%71@7+2:0.014964216005204941=4:0.037735849056603765=$%1@7+2:0.019518542615484705=$%371@7+2:0.007156798959011059=$%56@7+2:0.032530904359141175=$%53@7+2:0.008458035133376706=$%55@7+2:0.014313597918022117=$%59@7+2:0.011060507482108=$8+12:0.011060507482108=$%20@7+2:0.011711125569290824=$%169@7+2:0.016916070266753413=$%147@7+2:0.007807417046193882=$%4@7+2:0.018867924528301883=$%388@7+2:0.015614834092387763=$%
714,0,10,344@9+0:0.33288859239492996=$%140@7+2:0.0200133422281521=$%35@7+2:0.04603068712474983=$%250@7+2:0.0133422281521014=$%1@7+2:0.0200133422281521=$%7@7+2:0.04202801867911942=$%437@7+2:0.0066711140760507=$%189@7+2:0.014009339559706471=$%0@7+6:0.015343562374916611=2:0.17545030020013344=4:0.011340893929286193=$8+12:0.03468979319546365=$1+6:0.028685790527018012=$%54@7+2:0.014676450967311542=$%71@7+2:0.01667778519012675=4:0.03935957304869914=$%371@7+2:0.007338225483655771=$%56@7+2:0.035356904603068715=$%53@7+2:0.009339559706470981=$%55@7+2:0.015343562374916611=$%59@7+2:0.012008005336891262=$8+12:0.012675116744496331=$%20@7+2:0.0133422281521014=$%169@7+2:0.018679119412941963=$%147@7+2:0.008005336891260841=$%4@7+2:0.0200133422281521=$%388@7+2:0.01667778519012675=$%
714,0,11,344@9+0:0.3254901960784314=$%140@7+2:0.01895424836601307=$%35@7+2:0.04379084967320261=$1+6:0.0065359477124183=$%250@7+2:0.0130718954248366=$%1@7+2:0.020261437908496733=$%7@7+2:0.041176470588235294=$%0@7+2:0.1718954248366013=6:0.015032679738562092=4:0.011111111111111112=$8+12:0.03594771241830065=$1+6:0.018300653594771243=$6+0:0.0065359477124183=$%437@7+2:0.0065359477124183=$%189@7+2:0.014379084967320262=$%54@7+2:0.01372549019607843=$%71@7+2:0.01633986928104575=4:0.03725490196078431=$0+4:0.00784313725490196=$1+6:0.007189542483660131=$%55@7+2:0.015032679738562092=$%169@7+2:0.01764705882352941=$%371@7+2:0.007189542483660131=$%56@7+2:0.034640522875816995=$%53@7+2:0.00980392156862745=$%4@7+2:0.0196078431372549=$%15@7+2:0.0065359477124183=$%59@7+2:0.011764705882352941=$8+12:0.011111111111111112=$%20@7+2:0.01241830065359477=$%147@7+2:0.00784313725490196=$%388@7+2:0.015032679738562092=$%
714,0,12,344@9+0:0.44569536423841055=$%140@7+2:0.017218543046357615=$%35@7+2:0.03311258278145695=$%0@1+6:0.011920529801324502=$6+0:0.0072847682119205285=$7+2:0.1304635761589404=6:0.01258278145695364=4:0.009271523178807946=$0+4:0.01258278145695364=$8+12:0.02980132450331125=$%1@7+2:0.014569536423841057=$%169@7+2:0.01258278145695364=$%189@7+2:0.01258278145695364=$%7@7+2:0.03046357615894039=$%54@7+2:0.009271523178807946=$%71@0+4:0.05430463576158939=$7+2:0.011920529801324502=4:0.03178807947019867=$%250@7+2:0.009933774834437085=$%55@7+2:0.010596026490066222=$%56@7+2:0.026490066225165556=$%53@7+2:0.009271523178807946=$%59@7+2:0.008609271523178808=$8+12:0.007947019867549667=$%20@7+2:0.010596026490066222=$%4@7+2:0.015231788079470196=$%388@7+2:0.013907284768211917=$%
714,0,13,344@9+0:0.4280130293159609=$%140@7+2:0.01758957654723127=$%35@7+2:0.03778501628664495=$1+6:0.0065146579804560255=$%250@7+2:0.011074918566775244=$%1@7+2:0.016938110749185668=$%7@7+2:0.03257328990228013=$%0@7+2:0.14462540716612377=6:0.011074918566775244=4:0.008469055374592834=$0+4:0.0065146579804560255=$8+12:0.03713355048859935=$1+6:0.011074918566775244=$%189@7+2:0.011726384364820847=$%54@7+2:0.012377850162866449=$%71@0+4:0.026710097719869708=$7+2:0.012377850162866449=4:0.03257328990228013=$%55@7+2:0.013680781758957653=$%371@7+2:0.0065146579804560255=$%56@7+2:0.028013029315960912=$%59@7+2:0.008469055374592834=$8+12:0.012377850162866449=$%20@7+2:0.011074918566775244=$%169@7+2:0.015635179153094463=$%53@7+2:0.007817589576547232=$%4@7+2:0.015635179153094463=$%388@7+2:0.015635179153094463=$%
714,0,14,0@7+6:0.01349527665317139=2:0.15789473684210528=4:0.011470985155195682=$1+6:0.011470985155195682=$8+12:0.03576248313090419=$%140@7+2:0.019568151147098516=$%35@7+2:0.04723346828609987=$%344@9+0:0.38461538461538464=$%250@7+2:0.012145748987854253=$%1@7+2:0.01754385964912281=$%7@7+2:0.037112010796221326=$%189@7+2:0.012820512820512822=$%54@7+2:0.0155195681511471=$%71@7+2:0.01417004048582996=4:0.03171390013495277=$0+4:0.009446693657219974=$1+6:0.009446693657219974=$%371@7+2:0.008771929824561405=$%53@7+2:0.009446693657219974=$%55@7+2:0.01417004048582996=$%59@7+2:0.011470985155195682=$8+12:0.01484480431848853=$%56@7+2:0.02968960863697706=$%20@7+2:0.012820512820512822=$%169@7+2:0.01754385964912281=$%147@7+2:0.007422402159244265=$%4@7+2:0.01821862348178138=$%388@7+2:0.01417004048582996=$%
714,0,15,0@7+6:0.013395847287340923=2:0.14869390488948422=4:0.011386470194239785=$1+6:0.016075016744809108=$8+12:0.03415941058271935=$%140@7+2:0.01875418620227729=$%35@7+2:0.04554588077695914=$%344@9+0:0.3991962491627595=$%250@7+2:0.01205626255860683=$%1@7+2:0.020093770931011383=$%7@7+2:0.0348292029470864=$6+0:0.006697923643670461=$%189@7+2:0.012726054922973877=$%53@7+2:0.009377093101138646=$%54@7+2:0.01540522438044206=$%71@7+2:0.014065639651707967=4:0.03081044876088412=$0+4:0.006697923643670461=$1+6:0.007367716008037508=$%371@7+2:0.008037508372404554=$%55@7+2:0.012726054922973877=$%59@7+2:0.010716677829872737=$8+12:0.014735432016075016=$%56@7+2:0.029470864032150032=$%169@7+2:0.0174146014735432=$%20@7+2:0.011386470194239785=$%147@7+2:0.006697923643670461=$%4@7+2:0.0174146014735432=$%388@7+2:0.014065639651707967=$%
714,0,16,0@7+6:0.013097576948264567=2:0.13032089063523247=4:0.009168303863785199=$1+6:0.020956123117223308=$8+12:0.02423051735428945=$%344@9+0:0.4878847413228552=$%35@7+2:0.03863785199738048=$1+6:0.007203667321545513=$%250@7+2:0.009823182711198426=$%1@7+2:0.01637197118533071=$%7@7+2:0.03012442698100851=$1+6:0.00851342501637197=$%189@7+2:0.011132940406024885=$%20@7+2:0.009168303863785199=$%71@7+2:0.011787819253438112=4:0.023575638506876224=$1+6:0.00851342501637197=$%54@7+2:0.013097576948264567=$%56@7+2:0.02488539620170268=$%53@7+2:0.007203667321545513=$%55@7+2:0.011787819253438112=$%59@7+2:0.009823182711198426=$8+12:0.01244269810085134=$%169@7+2:0.01571709233791748=$%140@7+2:0.015062213490504255=$%388@7+2:0.014407334643091026=$%4@7+2:0.015062213490504255=$%
714,0,17,344@9+0:0.6666666666666663=$%35@7+2:0.02408854166666665=$%250@7+2:0.007812499999999996=$%1@7+2:0.01236979166666666=$%7@7+2:0.020833333333333322=$%20@7+2:0.00716145833333333=$%0@2+1:0.007812499999999996=$7+2:0.09570312499999994=6:0.009114583333333329=4:0.006510416666666663=$1+6:0.020182291666666657=$8+12:0.013020833333333325=$%71@7+4:0.016276041666666657=2:0.008463541666666663=$1+6:0.007812499999999996=$%56@7+2:0.015624999999999991=$%59@7+2:0.006510416666666663=$%55@7+2:0.006510416666666663=$%169@7+2:0.010416666666666661=$%54@7+2:0.007812499999999996=$%140@7+2:0.009114583333333329=$%388@7+2:0.009765624999999995=$%4@7+2:0.010416666666666661=$%
714,0,18,344@9+0:0.8539823008849556=$%35@7+2:0.013906447534766117=$%7@7+2:0.01264222503160556=$1+6:0.007585335018963336=$%0@2+1:0.013274336283185837=$7+2:0.04171934260429835=$8+12:0.00632111251580278=$%1@7+2:0.007585335018963336=$%56@7+2:0.008849557522123892=$%169@7+2:0.00632111251580278=$%71@7+4:0.01264222503160556=$2+1:0.007585335018963336=$%388@7+2:0.007585335018963336=$%
714,0,19,344@9+0:0.9431616341030192=$%71@7+4:0.006512729425695677=$0+4:0.007696862048549436=$2+1:0.007104795737122555=$%0@7+2:0.018946121965660145=$2+1:0.010065127294256954=$%35@7+2:0.006512729425695677=$%
714,0,20,344@9+0:0.9739819004524887=$%71@2+1:0.005656108597285068=$0+4:0.011312217194570135=$%0@7+2:0.00904977375565611=$%
714,0,21,344@9+0:0.9766666666666666=$%71@0+4:0.01111111111111111=$%0@7+2:0.0061111111111111106=$6+0:0.0061111111111111106=$%
714,0,22,344@9+0:1.0=$%
714,0,23,344@9+0:1.0=$%
714,1,0,344@9+0:1.0=$%
714,1,1,344@9+0:1.0=$%
714,1,2,344@9+0:1.0=$%
714,1,3,344@9+0:1.0=$%
714,1,4,344@9+0:1.0=$%
714,1,5,344@9+0:0.993485342019544=$%0@7+2:0.0065146579804560255=$%
