ACTIVITIES$$eating$$shopping$$leisure$$outside activity$$sport$$other activity$$visiting friend$$working$$studying$$staying at home$$
BD_TYPES$$home$$leisure and sport$$office$$other_activity$$restaurant$$health related activity$$shop$$sport$$school$$outside_sport$$leisure$$public$$university$$stadium$$kindergarten$$park$$supermarket$$
215,0,0,51@9+0:1.0=$%
215,0,1,51@9+0:1.0=$%
215,0,2,51@9+0:1.0=$%
215,0,3,51@9+0:1.0=$%
215,0,4,51@9+0:1.0=$%
215,0,5,51@9+0:0.9944341372912802=$%0@7+2:0.005565862708719852=$%
215,0,6,51@9+0:0.9549376797698946=$%140@7+2:0.005752636625119848=$%35@7+2:0.010546500479386385=$%0@7+2:0.01725790987535954=$%71@7+4:0.005752636625119848=$%20@7+2:0.005752636625119848=$%
215,0,7,51@9+0:0.7851485148514848=$%0@7+2:0.05445544554455444=$8+12:0.014851485148514847=$%169@7+2:0.007920792079207917=$%140@7+2:0.011881188118811878=$%4@7+2:0.012871287128712867=$%189@7+2:0.007920792079207917=$%53@7+2:0.006930693069306928=$%35@7+2:0.022772277227722765=$%1@7+2:0.009900990099009898=$%71@7+4:0.011881188118811878=2:0.011881188118811878=$%56@7+2:0.013861386138613856=$%20@7+2:0.010891089108910887=$%7@7+2:0.008910891089108908=$%388@7+2:0.007920792079207917=$%
215,0,8,51@9+0:0.4908503767491927=$%55@7+2:0.010764262648008612=$%0@7+2:0.1356297093649085=6:0.011840688912809472=$8+12:0.03552206673842842=$%169@7+2:0.0193756727664155=$%4@7+2:0.02045209903121636=$%140@7+2:0.017222820236813777=$%53@7+2:0.013993541442411196=$%189@7+2:0.013993541442411196=$%7@7+2:0.021528525296017224=$%56@7+2:0.02583423035522067=$%35@7+2:0.03982777179763186=$%71@7+2:0.024757804090419805=4:0.03444564047362755=$%1@7+2:0.013993541442411196=$%250@7+2:0.008611410118406888=$%59@7+2:0.010764262648008612=$%437@7+2:0.006458557588805167=$%20@7+2:0.021528525296017224=$%54@7+2:0.008611410118406888=$%388@7+2:0.013993541442411196=$%
215,0,9,51@9+0:0.353072625698324=$%55@7+2:0.015642458100558657=$%0@7+2:0.16536312849162008=6:0.013407821229050279=$8+12:0.050279329608938536=$5+3:0.0067039106145251395=$1+6:0.010055865921787708=$%169@7+2:0.022346368715083796=$%4@7+2:0.022346368715083796=$%140@7+2:0.024581005586592174=$%53@7+2:0.014525139664804468=$%189@7+2:0.014525139664804468=$%7@7+2:0.027932960893854747=$%56@7+2:0.036871508379888264=$%35@7+2:0.05251396648044692=$%71@7+2:0.03128491620111731=4:0.03798882681564245=$%1@7+2:0.017877094972067034=$%250@7+2:0.011173184357541898=$%388@7+2:0.016759776536312845=$%59@7+2:0.011173184357541898=$%437@7+2:0.0067039106145251395=$%20@7+2:0.027932960893854747=$%54@7+2:0.008938547486033517=$%
215,0,10,51@9+0:0.29944134078212287=$%55@7+2:0.015642458100558657=$%0@7+2:0.176536312849162=6:0.014525139664804468=$1+6:0.015642458100558657=$8+12:0.050279329608938536=$5+3:0.0067039106145251395=$%169@7+2:0.022346368715083796=$%4@7+2:0.022346368715083796=$%140@7+2:0.025698324022346362=$%53@7+2:0.014525139664804468=$%189@7+2:0.015642458100558657=$%71@1+6:0.0067039106145251395=$7+2:0.03128491620111731=4:0.04134078212290502=$%7@7+2:0.029050279329608936=$%56@7+2:0.03798882681564245=$%35@7+2:0.053631284916201116=$1+6:0.008938547486033517=$%1@7+2:0.016759776536312845=$%250@7+2:0.011173184357541898=$%388@7+2:0.016759776536312845=$%59@7+2:0.013407821229050279=$%20@7+2:0.03128491620111731=$%437@7+2:0.0067039106145251395=$%54@7+2:0.008938547486033517=$%471@7+2:0.0067039106145251395=$%
