ACTIVITIES$$eating$$shopping$$leisure$$outside activity$$sport$$other activity$$visiting friend$$working$$studying$$staying at home$$
BD_TYPES$$home$$leisure and sport$$office$$other_activity$$restaurant$$health related activity$$shop$$sport$$school$$outside_sport$$leisure$$public$$university$$stadium$$kindergarten$$park$$supermarket$$
257,0,0,59@9+0:1.0=$%
257,0,1,59@9+0:1.0=$%
257,0,2,59@9+0:1.0=$%
257,0,3,59@9+0:1.0=$%
257,0,4,59@9+0:1.0=$%
257,0,5,59@9+0:1.0=$%
257,0,6,59@9+0:1.0=$%
257,0,7,59@9+0:0.7732471407260071=$8+8:0.03331675783192442=$%0@8+8:0.078070611636002=$%4@8+8:0.00795624067628046=$%169@8+8:0.008950770760815517=$%1@8+8:0.005967180507210345=$%35@8+8:0.011437095972153161=$%71@8+8:0.008950770760815517=$%398@8+8:0.009448035803083047=$%54@8+8:0.017404276479363504=$%7@8+8:0.020387866732968676=$%154@8+8:0.016409746394828447=$%140@8+8:0.008453505718547989=$%
257,0,8,59@8+8:0.11695607763023493=$9+0:0.13125638406537282=$%71@8+8:0.03319713993871297=$%154@8+8:0.05924412665985699=$%0@8+8:0.26659856996935644=$%7@8+8:0.07099080694586313=$%20@8+8:0.012768130745658836=$%4@8+8:0.03319713993871297=$%169@8+8:0.03524004085801838=$%54@8+8:0.05413687436159346=$%1@8+8:0.02553626149131767=$%35@8+8:0.03319713993871297=$%55@8+8:0.018896833503575076=$%398@8+8:0.021450459652706845=$%23@8+8:0.01378958120531154=$%5@8+8:0.012257405515832482=$%140@8+8:0.01991828396322778=$%26@8+8:0.013278855975485188=$%53@8+8:0.010725229826353423=$%189@8+8:0.0056179775280898875=$%56@8+8:0.01174668028600613=$%
257,0,9,59@8+8:0.12539021852237253=$9+0:0.07023933402705515=$%71@8+8:0.03798126951092612=$%154@8+8:0.06555671175858481=$%0@8+8:0.28147762747138394=$%7@8+8:0.07544224765868887=$%20@8+8:0.014047866805411029=$%4@8+8:0.035900104058272625=$%169@8+8:0.03850156087408949=$%26@8+8:0.015088449531737772=$%54@8+8:0.0582726326742976=$%1@8+8:0.027575442247658687=$%35@8+8:0.03537981269510926=$%55@8+8:0.019771071800208116=$%398@8+8:0.021852237252861603=$%23@8+8:0.014047866805411029=$%5@8+8:0.013527575442247659=$%140@8+8:0.020811654526534856=$%53@8+8:0.010926118626430802=$%189@8+8:0.005723204994797086=$%56@8+8:0.012486992715920915=$%
