ACTIVITIES$$eating$$shopping$$leisure$$outside activity$$sport$$other activity$$visiting friend$$working$$studying$$staying at home$$
BD_TYPES$$home$$leisure and sport$$office$$other_activity$$restaurant$$health related activity$$shop$$sport$$school$$outside_sport$$leisure$$public$$university$$stadium$$kindergarten$$park$$supermarket$$
306,0,0,78@9+0:1.0=$%
306,0,1,78@9+0:1.0=$%
306,0,2,78@9+0:1.0=$%
306,0,3,78@9+0:1.0=$%
306,0,4,78@9+0:1.0=$%
306,0,5,78@9+0:1.0=$%
306,0,6,78@9+0:1.0=$%
306,0,7,0@8+8:0.0675675675675676=$%78@9+0:0.783783783783784=$%23@8+8:0.02702702702702704=$6+0:0.01351351351351352=$%4@8+8:0.01351351351351352=$%54@8+8:0.02702702702702704=$%462@8+8:0.01351351351351352=$%79@7+4:0.01351351351351352=$%7@8+8:0.01351351351351352=$%398@8+8:0.01351351351351352=$%154@8+8:0.01351351351351352=$%
306,0,8,0@8+8:0.2567567567567568=$%78@9+0:0.1621621621621622=$%59@8+8:0.13513513513513517=$%23@8+8:0.027027027027027032=$%7@8+8:0.054054054054054064=$%4@8+8:0.04054054054054055=$%54@8+8:0.054054054054054064=$%462@8+8:0.013513513513513516=$%79@7+4:0.013513513513513516=$%140@8+8:0.027027027027027032=$%344@8+8:0.013513513513513516=$%169@8+8:0.054054054054054064=$%398@8+8:0.027027027027027032=$%71@8+8:0.04054054054054055=$%154@8+8:0.04054054054054055=$%35@8+8:0.013513513513513516=$%51@8+8:0.013513513513513516=$%1@8+8:0.013513513513513516=$%
306,0,9,0@8+8:0.2567567567567568=$%169@8+8:0.06756756756756759=$%59@8+8:0.1756756756756757=$%23@8+8:0.027027027027027035=$%7@8+8:0.05405405405405407=$%4@8+8:0.04054054054054055=$%54@8+8:0.05405405405405407=$%78@9+0:0.06756756756756759=$%437@8+8:0.013513513513513518=$%462@8+8:0.013513513513513518=$%79@7+4:0.013513513513513518=$%140@8+8:0.027027027027027035=$%344@8+8:0.013513513513513518=$%428@8+8:0.013513513513513518=$%398@8+8:0.027027027027027035=$%71@8+8:0.05405405405405407=$%154@8+8:0.04054054054054055=$%35@8+8:0.013513513513513518=$%51@8+8:0.013513513513513518=$%1@8+8:0.013513513513513518=$%
306,0,10,0@8+8:0.27027027027027034=$5+3:0.013513513513513518=$%169@8+8:0.06756756756756759=$%59@8+8:0.1621621621621622=$%23@8+8:0.027027027027027035=$%7@8+8:0.05405405405405407=$%4@8+8:0.04054054054054055=$%54@8+8:0.05405405405405407=$%78@9+0:0.05405405405405407=$%437@8+8:0.013513513513513518=$%462@8+8:0.013513513513513518=$%79@7+4:0.013513513513513518=$%140@8+8:0.027027027027027035=$%344@8+8:0.013513513513513518=$%428@8+8:0.013513513513513518=$%398@8+8:0.027027027027027035=$%71@8+8:0.05405405405405407=$%154@8+8:0.04054054054054055=$%35@8+8:0.013513513513513518=$%51@8+8:0.013513513513513518=$%1@8+8:0.013513513513513518=$%
306,0,11,0@8+8:0.2567567567567568=$%169@8+8:0.054054054054054064=$%59@8+8:0.1621621621621622=$%23@8+8:0.027027027027027032=$%7@8+8:0.054054054054054064=$%4@8+8:0.04054054054054055=$%54@8+8:0.054054054054054064=$%78@9+0:0.06756756756756759=$%437@8+8:0.013513513513513516=$%462@8+8:0.013513513513513516=$%79@7+4:0.013513513513513516=$%140@8+8:0.027027027027027032=$%344@8+8:0.013513513513513516=$6+0:0.013513513513513516=$%428@8+8:0.013513513513513516=$%398@8+8:0.027027027027027032=$%71@8+8:0.054054054054054064=$%154@8+8:0.04054054054054055=$%277@5+3:0.013513513513513516=$%35@8+8:0.013513513513513516=$%51@8+8:0.013513513513513516=$%1@8+8:0.013513513513513516=$%
306,0,12,0@8+8:0.2297297297297298=$%169@8+8:0.04054054054054055=$%59@8+8:0.12162162162162166=$%23@8+8:0.027027027027027035=$%7@8+8:0.05405405405405407=$%4@8+8:0.04054054054054055=$%54@8+8:0.05405405405405407=$%78@9+0:0.18918918918918926=$%437@8+8:0.013513513513513518=$%462@8+8:0.013513513513513518=$%79@7+4:0.013513513513513518=$%140@8+8:0.027027027027027035=$%344@8+8:0.013513513513513518=$%428@8+8:0.013513513513513518=$%398@8+8:0.027027027027027035=$%71@8+8:0.027027027027027035=$%154@8+8:0.04054054054054055=$%277@5+3:0.013513513513513518=$%35@8+8:0.013513513513513518=$%51@8+8:0.013513513513513518=$%1@8+8:0.013513513513513518=$%
306,0,13,0@8+8:0.2567567567567568=$%169@8+8:0.06756756756756759=$%59@8+8:0.14864864864864868=$%23@8+8:0.027027027027027035=$%7@8+8:0.05405405405405407=$%4@8+8:0.04054054054054055=$%54@8+8:0.05405405405405407=$%78@9+0:0.14864864864864868=$%437@8+8:0.013513513513513518=$%462@8+8:0.013513513513513518=$%79@7+4:0.013513513513513518=$%140@8+8:0.027027027027027035=$%344@8+8:0.013513513513513518=$%428@8+8:0.013513513513513518=$%398@8+8:0.027027027027027035=$%71@8+8:0.027027027027027035=$%154@8+8:0.027027027027027035=$%35@8+8:0.013513513513513518=$%51@8+8:0.013513513513513518=$%
306,0,14,0@8+8:0.27027027027027034=$6+0:0.013513513513513518=$%169@8+8:0.06756756756756759=$%59@8+8:0.1621621621621622=$%23@8+8:0.013513513513513518=$%7@8+8:0.05405405405405407=$%4@8+8:0.04054054054054055=$%54@8+8:0.04054054054054055=$%78@9+0:0.06756756756756759=$%437@8+8:0.013513513513513518=$%462@8+8:0.013513513513513518=$%79@7+4:0.013513513513513518=$%118@8+8:0.013513513513513518=$%140@8+8:0.027027027027027035=$%344@8+8:0.013513513513513518=$%428@8+8:0.013513513513513518=$%398@8+8:0.027027027027027035=$%71@8+8:0.05405405405405407=$%154@8+8:0.04054054054054055=$%35@8+8:0.013513513513513518=$%51@8+8:0.013513513513513518=$%1@8+8:0.013513513513513518=$%
306,0,15,0@8+8:0.27027027027027034=$2+1:0.013513513513513518=$6+0:0.013513513513513518=$%78@9+0:0.13513513513513517=$%59@8+8:0.14864864864864868=$%7@8+8:0.05405405405405407=$%4@8+8:0.04054054054054055=$%54@8+8:0.04054054054054055=$%440@5+3:0.013513513513513518=$%437@8+8:0.013513513513513518=$%462@8+8:0.013513513513513518=$%79@7+4:0.013513513513513518=$%118@8+8:0.013513513513513518=$%344@8+8:0.013513513513513518=$%428@8+8:0.013513513513513518=$%169@8+8:0.05405405405405407=$%398@8+8:0.027027027027027035=$%71@8+8:0.04054054054054055=$%140@8+8:0.013513513513513518=$%154@8+8:0.027027027027027035=$%35@8+8:0.013513513513513518=$%51@8+8:0.013513513513513518=$%
306,0,16,0@8+8:0.1756756756756757=$2+1:0.013513513513513518=$1+6:0.027027027027027035=$%71@1+6:0.013513513513513518=$8+8:0.04054054054054055=$2+1:0.013513513513513518=$%78@9+0:0.3243243243243244=$%4@8+8:0.027027027027027035=$%54@8+8:0.027027027027027035=$%59@8+8:0.0810810810810811=$%437@8+8:0.013513513513513518=$%462@8+8:0.013513513513513518=$%79@7+4:0.013513513513513518=$%7@8+8:0.027027027027027035=$1+6:0.013513513513513518=$%118@8+8:0.013513513513513518=$%344@8+8:0.013513513513513518=$%169@8+8:0.04054054054054055=$%398@8+8:0.027027027027027035=$%184@6+0:0.013513513513513518=$%189@1+6:0.013513513513513518=$%154@8+8:0.013513513513513518=$%35@8+8:0.013513513513513518=$%51@8+8:0.013513513513513518=$%535@5+3:0.013513513513513518=$%
