ACTIVITIES$$eating$$shopping$$leisure$$outside activity$$sport$$other activity$$visiting friend$$working$$studying$$staying at home$$
BD_TYPES$$home$$leisure and sport$$office$$other_activity$$restaurant$$health related activity$$shop$$sport$$school$$outside_sport$$leisure$$public$$university$$stadium$$kindergarten$$park$$supermarket$$
292,0,0,76@9+0:0.9890710382513661=$%0@5+3:0.00546448087431694=$%35@5+11:0.00546448087431694=$%
292,0,1,76@9+0:0.9890710382513661=$%0@5+3:0.00546448087431694=$%35@5+11:0.00546448087431694=$%
292,0,2,76@9+0:0.9890710382513661=$%0@5+3:0.00546448087431694=$%35@5+11:0.00546448087431694=$%
292,0,3,76@9+0:0.9890710382513661=$%0@5+3:0.00546448087431694=$%35@5+11:0.00546448087431694=$%
292,0,4,76@9+0:0.9726775956284153=$%118@7+2:0.00546448087431694=$%0@5+3:0.00546448087431694=$%35@5+11:0.00546448087431694=$%53@7+2:0.00546448087431694=$%71@0+4:0.00546448087431694=$%
292,0,5,76@9+0:0.9453551912568307=$%118@7+2:0.00546448087431694=$%0@5+3:0.00546448087431694=$7+2:0.01092896174863388=$%35@5+11:0.00546448087431694=$7+2:0.00546448087431694=6:0.00546448087431694=$%388@7+2:0.00546448087431694=$%53@7+2:0.00546448087431694=$%4@7+2:0.00546448087431694=$%
292,0,6,76@9+0:0.912568306010929=$%118@7+2:0.00546448087431694=$%0@5+3:0.00546448087431694=$7+2:0.01639344262295082=$%35@5+11:0.00546448087431694=$7+2:0.01092896174863388=6:0.00546448087431694=$%388@7+2:0.00546448087431694=$%4@7+4:0.00546448087431694=2:0.00546448087431694=$%53@7+2:0.00546448087431694=$%7@7+2:0.00546448087431694=$%189@7+6:0.00546448087431694=$%56@7+2:0.00546448087431694=$%
292,0,7,76@9+0:0.6885245901639343=$%0@7+2:0.07650273224043715=4:0.005464480874316939=$5+3:0.005464480874316939=$%118@7+2:0.016393442622950817=$%35@5+11:0.005464480874316939=$7+2:0.016393442622950817=6:0.005464480874316939=$%535@7+2:0.005464480874316939=$%7@7+6:0.005464480874316939=2:0.005464480874316939=$%472@7+6:0.005464480874316939=2:0.010928961748633878=$%110@7+2:0.005464480874316939=$%53@7+2:0.016393442622950817=6:0.005464480874316939=$%388@7+2:0.010928961748633878=$%1@7+6:0.005464480874316939=2:0.016393442622950817=$%250@7+2:0.010928961748633878=$%169@7+2:0.010928961748633878=$%200@7+2:0.005464480874316939=$%56@7+6:0.005464480874316939=2:0.005464480874316939=$%4@7+4:0.005464480874316939=2:0.010928961748633878=$%275@7+2:0.005464480874316939=$%71@7+4:0.005464480874316939=6:0.005464480874316939=$%189@7+6:0.005464480874316939=$%437@7+2:0.005464480874316939=$%428@7+2:0.005464480874316939=$%
292,0,8,59@7+2:0.016393442622950814=$%0@1+6:0.02185792349726775=$7+2:0.14754098360655732=4:0.005464480874316937=$5+3:0.010928961748633875=$%76@9+0:0.34426229508196704=$%118@7+2:0.016393442622950814=$%35@1+6:0.005464480874316937=$5+11:0.005464480874316937=$7+2:0.038251366120218566=6:0.005464480874316937=$%71@7+4:0.010928961748633875=2:0.010928961748633875=6:0.005464480874316937=$%277@7+2:0.010928961748633875=$%418@5+3:0.005464480874316937=$%535@7+2:0.010928961748633875=$%7@7+6:0.005464480874316937=2:0.016393442622950814=$%53@7+2:0.03278688524590163=6:0.005464480874316937=$%472@7+6:0.005464480874316937=2:0.010928961748633875=$%110@7+2:0.005464480874316937=$%42@7+2:0.010928961748633875=$%1@7+6:0.010928961748633875=2:0.016393442622950814=$%23@1+6:0.005464480874316937=$%55@1+6:0.005464480874316937=$%388@7+2:0.010928961748633875=$%4@6+0:0.005464480874316937=$7+4:0.005464480874316937=2:0.02185792349726775=$%147@2+1:0.005464480874316937=$%154@7+2:0.010928961748633875=$%250@7+2:0.016393442622950814=$%169@7+2:0.016393442622950814=$%200@7+2:0.005464480874316937=$%56@7+6:0.005464480874316937=2:0.010928961748633875=$%20@7+2:0.010928961748633875=$%34@5+3:0.005464480874316937=$%109@7+2:0.005464480874316937=$%371@7+2:0.010928961748633875=$%324@7+2:0.005464480874316937=$%172@7+2:0.005464480874316937=$%440@5+3:0.005464480874316937=$%275@7+2:0.005464480874316937=$%189@7+6:0.005464480874316937=$%287@7+2:0.005464480874316937=$%165@7+2:0.005464480874316937=$%437@7+2:0.005464480874316937=$%428@7+2:0.005464480874316937=$%
292,0,9,59@7+2:0.016393442622950814=$%35@1+6:0.005464480874316937=$5+11:0.005464480874316937=3:0.005464480874316937=$7+2:0.0437158469945355=6:0.005464480874316937=$%0@7+2:0.1639344262295081=4:0.005464480874316937=$5+3:0.02185792349726775=$1+6:0.027322404371584688=$2+1:0.005464480874316937=$%118@7+2:0.016393442622950814=$%76@9+0:0.23497267759562832=$%71@7+4:0.010928961748633875=2:0.010928961748633875=6:0.005464480874316937=$%169@7+2:0.02185792349726775=$%7@7+2:0.02185792349726775=6:0.005464480874316937=$1+6:0.010928961748633875=$%277@7+2:0.010928961748633875=$%535@7+2:0.010928961748633875=$%53@7+2:0.03278688524590163=6:0.005464480874316937=$%472@7+6:0.005464480874316937=2:0.010928961748633875=$%110@7+2:0.005464480874316937=$%42@7+2:0.010928961748633875=$%418@7+6:0.005464480874316937=$%1@7+6:0.010928961748633875=2:0.02185792349726775=$%428@6+0:0.005464480874316937=$7+2:0.005464480874316937=$%55@1+6:0.005464480874316937=$%388@7+2:0.010928961748633875=$%4@6+0:0.010928961748633875=$7+4:0.005464480874316937=2:0.027322404371584688=$%147@2+1:0.005464480874316937=$%154@7+2:0.010928961748633875=$%250@7+2:0.02185792349726775=$%20@1+6:0.005464480874316937=$7+2:0.010928961748633875=$6+0:0.005464480874316937=$%200@7+2:0.005464480874316937=$%56@7+6:0.005464480874316937=2:0.016393442622950814=$%109@7+2:0.005464480874316937=$%371@7+2:0.010928961748633875=$%324@7+2:0.005464480874316937=$%172@7+2:0.005464480874316937=$%275@7+2:0.005464480874316937=$%189@7+6:0.005464480874316937=$%287@7+2:0.005464480874316937=$%165@7+2:0.005464480874316937=$%140@1+6:0.005464480874316937=$%437@7+2:0.005464480874316937=$%191@7+2:0.005464480874316937=$%
