ACTIVITIES$$eating$$shopping$$leisure$$outside activity$$sport$$other activity$$visiting friend$$working$$studying$$staying at home$$
BD_TYPES$$home$$leisure and sport$$office$$other_activity$$restaurant$$health related activity$$shop$$sport$$school$$outside_sport$$leisure$$public$$university$$stadium$$kindergarten$$park$$supermarket$$
918,0,0,613@9+0:0.9893617021276596=$%388@5+3:0.010638297872340425=$%
918,0,1,613@9+0:0.9893617021276596=$%388@5+3:0.010638297872340425=$%
918,0,2,613@9+0:0.9893617021276596=$%388@5+3:0.010638297872340425=$%
918,0,3,613@9+0:0.9893617021276596=$%388@5+3:0.010638297872340425=$%
918,0,4,613@9+0:0.9787234042553192=$%0@5+3:0.010638297872340427=$%388@5+3:0.010638297872340427=$%
918,0,5,613@9+0:0.9574468085106383=$%0@7+2:0.02127659574468085=$%13@7+2:0.010638297872340425=$%388@5+3:0.010638297872340425=$%
918,0,6,613@9+0:0.9042553191489364=$%0@7+2:0.021276595744680854=$%189@7+2:0.010638297872340427=$%154@7+2:0.010638297872340427=$%59@1+6:0.010638297872340427=$%1@7+2:0.010638297872340427=$%71@7+4:0.010638297872340427=$%13@7+2:0.010638297872340427=$%388@5+3:0.010638297872340427=$%
918,0,7,613@9+0:0.7446808510638299=$%0@7+2:0.07446808510638299=4:0.010638297872340427=6:0.010638297872340427=$8+8:0.010638297872340427=12:0.010638297872340427=$%189@7+2:0.010638297872340427=6:0.010638297872340427=$%59@8+8:0.010638297872340427=$%7@8+8:0.010638297872340427=$%154@7+2:0.010638297872340427=$%35@7+2:0.021276595744680854=$%71@7+4:0.021276595744680854=$%169@7+2:0.010638297872340427=$%1@7+2:0.010638297872340427=$%13@7+2:0.010638297872340427=$%388@5+3:0.010638297872340427=$%
918,0,8,21@7+2:0.01063829787234043=$%54@7+2:0.01063829787234043=$8+8:0.02127659574468086=$%613@9+0:0.42553191489361725=$%59@8+8:0.053191489361702156=$%0@7+2:0.10638297872340431=4:0.01063829787234043=6:0.01063829787234043=$8+8:0.053191489361702156=12:0.01063829787234043=$1+6:0.01063829787234043=$%189@7+2:0.01063829787234043=6:0.01063829787234043=$%35@5+3:0.01063829787234043=$7+2:0.02127659574468086=$%71@7+4:0.031914893617021295=$%4@7+2:0.01063829787234043=$%1@8+8:0.01063829787234043=$7+2:0.02127659574468086=$%7@8+8:0.031914893617021295=$%184@7+2:0.01063829787234043=$%154@7+2:0.01063829787234043=$8+8:0.01063829787234043=$%140@8+8:0.01063829787234043=$%53@8+8:0.01063829787234043=$%56@7+2:0.01063829787234043=$%169@7+2:0.01063829787234043=$%13@5+3:0.01063829787234043=$7+2:0.01063829787234043=$%269@7+2:0.01063829787234043=$%388@5+3:0.01063829787234043=$%
918,0,9,21@7+2:0.010638297872340429=$%54@7+2:0.010638297872340429=$8+8:0.021276595744680857=$%0@1+6:0.021276595744680857=$7+2:0.1063829787234043=4:0.010638297872340429=6:0.010638297872340429=$8+8:0.05319148936170215=12:0.010638297872340429=$5+5:0.010638297872340429=$%59@8+8:0.05319148936170215=$%613@9+0:0.3191489361702129=$%189@7+2:0.010638297872340429=6:0.010638297872340429=$0+4:0.010638297872340429=$%71@7+4:0.03191489361702129=6:0.010638297872340429=$%4@7+2:0.010638297872340429=$%1@8+8:0.010638297872340429=$7+2:0.021276595744680857=$%7@8+8:0.03191489361702129=$1+6:0.021276595744680857=$%184@7+2:0.010638297872340429=$%154@7+2:0.010638297872340429=$8+8:0.010638297872340429=$%35@7+2:0.021276595744680857=$1+6:0.021276595744680857=$%437@1+6:0.010638297872340429=$%140@8+8:0.010638297872340429=$%53@8+8:0.010638297872340429=$%440@5+3:0.010638297872340429=$%56@7+2:0.021276595744680857=$%169@1+6:0.010638297872340429=$7+2:0.021276595744680857=$%269@7+2:0.010638297872340429=$%388@5+3:0.010638297872340429=$%
918,0,10,21@7+2:0.010638297872340432=$%54@7+2:0.010638297872340432=$8+8:0.021276595744680864=$%613@9+0:0.2978723404255321=$%59@8+8:0.05319148936170216=$1+6:0.010638297872340432=$%0@7+2:0.11702127659574477=4:0.010638297872340432=6:0.010638297872340432=$8+8:0.05319148936170216=12:0.010638297872340432=$1+6:0.04255319148936173=$2+1:0.010638297872340432=$%71@7+4:0.031914893617021295=6:0.010638297872340432=$1+6:0.010638297872340432=$%4@7+2:0.010638297872340432=$%1@8+8:0.010638297872340432=$7+2:0.021276595744680864=$%7@8+8:0.031914893617021295=$1+6:0.010638297872340432=$%184@7+2:0.010638297872340432=$%154@7+2:0.010638297872340432=$8+8:0.010638297872340432=$%35@7+2:0.021276595744680864=$1+6:0.010638297872340432=$%20@1+6:0.010638297872340432=$5+3:0.010638297872340432=$%140@8+8:0.010638297872340432=$%53@8+8:0.010638297872340432=$%440@5+3:0.010638297872340432=$%56@7+2:0.021276595744680864=$%169@7+2:0.021276595744680864=$%189@0+4:0.010638297872340432=$7+6:0.010638297872340432=$%269@7+2:0.010638297872340432=$%388@5+3:0.010638297872340432=$%
918,0,11,21@7+2:0.01063829787234043=$%54@7+2:0.01063829787234043=$8+8:0.01063829787234043=$%613@9+0:0.3404255319148938=$%59@8+8:0.053191489361702156=$1+6:0.01063829787234043=$%0@7+2:0.11702127659574475=4:0.01063829787234043=6:0.01063829787234043=$8+8:0.053191489361702156=12:0.01063829787234043=$2+1:0.01063829787234043=$%71@0+4:0.01063829787234043=$7+4:0.031914893617021295=6:0.01063829787234043=$1+6:0.02127659574468086=$%56@4+1:0.01063829787234043=$7+2:0.02127659574468086=$%4@7+2:0.01063829787234043=$%1@8+8:0.01063829787234043=$7+2:0.02127659574468086=$%7@8+8:0.031914893617021295=$1+6:0.01063829787234043=$%184@7+2:0.01063829787234043=$%154@7+2:0.01063829787234043=$8+8:0.01063829787234043=$%35@7+2:0.02127659574468086=$%140@8+8:0.01063829787234043=$%53@8+8:0.01063829787234043=$%440@5+3:0.01063829787234043=$%169@7+2:0.02127659574468086=$%29@1+6:0.01063829787234043=$%189@0+4:0.01063829787234043=$7+6:0.01063829787234043=$%269@7+2:0.01063829787234043=$%388@5+3:0.01063829787234043=$%
918,0,12,21@7+2:0.010638297872340432=$%613@9+0:0.5000000000000003=$%59@8+8:0.04255319148936173=$1+6:0.010638297872340432=$%0@7+2:0.08510638297872346=4:0.010638297872340432=6:0.010638297872340432=$8+8:0.031914893617021295=12:0.010638297872340432=$%71@0+4:0.031914893617021295=$7+4:0.021276595744680864=6:0.010638297872340432=$1+6:0.010638297872340432=$%7@8+8:0.021276595744680864=$%184@7+2:0.010638297872340432=$%56@7+2:0.021276595744680864=$%154@7+2:0.010638297872340432=$8+8:0.010638297872340432=$%35@7+2:0.010638297872340432=$%140@8+8:0.010638297872340432=$%53@8+8:0.010638297872340432=$%440@5+3:0.010638297872340432=$%161@0+4:0.010638297872340432=$%54@8+8:0.010638297872340432=$%169@7+2:0.010638297872340432=$%1@7+2:0.021276595744680864=$%189@0+4:0.010638297872340432=$7+6:0.010638297872340432=$%269@7+2:0.010638297872340432=$%388@5+3:0.010638297872340432=$%
918,0,13,21@7+2:0.010638297872340432=$%54@7+2:0.010638297872340432=$8+8:0.021276595744680864=$%613@9+0:0.43617021276595774=$%0@7+2:0.10638297872340433=4:0.010638297872340432=6:0.010638297872340432=$8+8:0.04255319148936173=12:0.010638297872340432=$%71@0+4:0.031914893617021295=$7+4:0.021276595744680864=6:0.010638297872340432=$4+1:0.010638297872340432=$6+0:0.010638297872340432=$%35@6+0:0.010638297872340432=$7+2:0.010638297872340432=$%59@8+8:0.04255319148936173=$1+6:0.010638297872340432=$%4@7+2:0.010638297872340432=$%7@8+8:0.021276595744680864=$%184@7+2:0.010638297872340432=$%56@7+2:0.031914893617021295=$%140@8+8:0.010638297872340432=$%53@8+8:0.010638297872340432=$%161@0+4:0.010638297872340432=$%169@7+2:0.010638297872340432=$%1@7+2:0.010638297872340432=$%154@8+8:0.010638297872340432=$%34@6+0:0.010638297872340432=$%269@7+2:0.010638297872340432=$%189@7+6:0.010638297872340432=$%388@5+3:0.010638297872340432=$%
918,0,14,21@7+2:0.010638297872340434=$%54@7+2:0.010638297872340434=$8+8:0.021276595744680868=$%613@9+0:0.319148936170213=$%34@5+3:0.010638297872340434=$6+0:0.010638297872340434=$%0@7+2:0.10638297872340434=4:0.010638297872340434=6:0.010638297872340434=$8+8:0.042553191489361736=12:0.010638297872340434=$2+1:0.0319148936170213=$6+0:0.010638297872340434=$%35@6+0:0.010638297872340434=$7+2:0.021276595744680868=$1+6:0.010638297872340434=$%59@8+8:0.042553191489361736=$1+6:0.010638297872340434=$6+0:0.010638297872340434=$%71@7+4:0.0319148936170213=6:0.010638297872340434=$0+4:0.010638297872340434=$6+0:0.010638297872340434=$%4@7+2:0.010638297872340434=$%7@8+8:0.0319148936170213=$2+1:0.010638297872340434=$%56@7+2:0.0319148936170213=$%140@8+8:0.010638297872340434=$%53@8+8:0.010638297872340434=$1+6:0.010638297872340434=$%261@1+6:0.010638297872340434=$%41@5+3:0.010638297872340434=$%169@7+2:0.021276595744680868=$%1@7+2:0.010638297872340434=$%154@8+8:0.010638297872340434=$%269@7+2:0.010638297872340434=$%55@5+3:0.010638297872340434=$%189@7+6:0.010638297872340434=$%388@5+3:0.010638297872340434=$%
918,0,15,21@7+2:0.010638297872340434=$%54@7+2:0.010638297872340434=$8+8:0.010638297872340434=$%613@9+0:0.3404255319148939=$%35@1+6:0.021276595744680868=$6+0:0.010638297872340434=$7+2:0.021276595744680868=$%0@7+2:0.08510638297872347=4:0.010638297872340434=6:0.010638297872340434=$6+0:0.021276595744680868=$8+8:0.0319148936170213=12:0.010638297872340434=$5+3:0.010638297872340434=$2+1:0.021276595744680868=$1+6:0.010638297872340434=$%59@8+8:0.042553191489361736=$6+0:0.021276595744680868=$1+6:0.010638297872340434=$%71@7+4:0.021276595744680868=6:0.010638297872340434=$6+0:0.010638297872340434=$%4@7+2:0.010638297872340434=$1+6:0.010638297872340434=$%7@8+8:0.021276595744680868=$2+1:0.010638297872340434=$%184@7+2:0.010638297872340434=$%56@7+2:0.0319148936170213=$%53@8+8:0.010638297872340434=$1+6:0.010638297872340434=$%261@1+6:0.010638297872340434=$%41@5+3:0.010638297872340434=$%277@2+1:0.010638297872340434=$%154@1+6:0.010638297872340434=$8+8:0.010638297872340434=$%169@7+2:0.021276595744680868=$%1@7+2:0.010638297872340434=$%20@1+6:0.010638297872340434=$%269@7+2:0.010638297872340434=$%189@7+6:0.010638297872340434=$%388@5+3:0.010638297872340434=$%
