ACTIVITIES$$eating$$shopping$$leisure$$outside activity$$sport$$other activity$$visiting friend$$working$$studying$$staying at home$$
BD_TYPES$$home$$leisure and sport$$office$$other_activity$$restaurant$$health related activity$$shop$$sport$$school$$outside_sport$$leisure$$public$$university$$stadium$$kindergarten$$park$$supermarket$$
7,0,0,1@9+0:1.0=$%
7,0,1,1@9+0:1.0=$%
7,0,2,1@9+0:1.0=$%
7,0,3,1@9+0:1.0=$%
7,0,4,1@9+0:1.0=$%
7,0,5,1@9+0:1.0=$%
7,0,6,1@9+0:0.9905277401894452=$%0@7+2:0.009472259810554804=$%
7,0,7,1@9+0:0.8983297022512711=$%0@7+2:0.04429920116194627=$1+6:0.00580973129992738=$%56@7+2:0.006535947712418303=$%388@7+2:0.00871459694989107=$%71@7+4:0.007262164124909225=$%7@7+2:0.007988380537400148=$%35@7+2:0.009440813362381992=$%20@7+2:0.00580973129992738=$%55@7+2:0.00580973129992738=$%
7,0,8,71@7+2:0.010810810810810815=4:0.016988416988416997=$2+1:0.008494208494208498=$%1@9+0:0.7250965250965254=$7+2:0.00617760617760618=$%0@7+2:0.08339768339768344=$1+6:0.01235521235521236=$2+1:0.00617760617760618=$%56@7+2:0.013127413127413133=$%169@7+2:0.006949806949806954=$%53@7+2:0.009266409266409271=$%35@7+2:0.02084942084942086=$%388@7+2:0.01158301158301159=$%437@7+2:0.006949806949806954=$%7@7+2:0.01776061776061777=$1+6:0.006949806949806954=$%4@7+2:0.007722007722007726=$%140@7+2:0.008494208494208498=$%20@7+2:0.010810810810810815=$%55@7+2:0.010038610038610044=$%
7,0,9,1@9+0:0.6148267526188559=$7+2:0.008058017727639002=$%71@1+6:0.007252215954875103=$7+2:0.012087026591458504=4:0.02175664786462531=$2+1:0.013698630136986304=$%0@7+2:0.09750201450443194=$2+1:0.018533440773569707=$1+6:0.02659145850120871=$6+0:0.010475423045930703=$%56@7+2:0.019339242546333606=$%169@7+2:0.007252215954875103=$%53@7+2:0.009669621273166803=$%35@7+2:0.02659145850120871=$1+6:0.008058017727639002=$%388@7+2:0.012892828364222404=$%7@7+2:0.020950846091861406=$1+6:0.010475423045930703=$%437@7+2:0.006446414182111202=$%20@7+2:0.012892828364222404=$%4@7+2:0.008863819500402903=$%140@7+2:0.008863819500402903=$1+6:0.006446414182111202=$%55@7+2:0.010475423045930703=$%
