ACTIVITIES$$eating$$shopping$$leisure$$outside activity$$sport$$other activity$$visiting friend$$working$$studying$$staying at home$$
BD_TYPES$$home$$office$$health related activity$$restaurant$$shop$$farm$$leisure and sport$$university$$school$$public$$sport$$cinema$$kindergarten$$stadium$$park$$caravan$$supermarket$$
433,0,0,142@9+0:0.9767441860465116=$%35@2+6:0.023255813953488372=$%
433,0,1,142@9+0:0.9767441860465116=$%35@2+6:0.023255813953488372=$%
433,0,2,142@9+0:0.9767441860465116=$%35@2+6:0.023255813953488372=$%
433,0,3,142@9+0:0.9767441860465116=$%35@2+6:0.023255813953488372=$%
433,0,4,142@9+0:0.9767441860465116=$%35@2+6:0.023255813953488372=$%
433,0,5,142@9+0:0.9534883720930233=$%0@7+1:0.023255813953488372=$%35@2+6:0.023255813953488372=$%
433,0,6,142@9+0:0.9534883720930233=$%0@7+1:0.023255813953488372=$%35@2+6:0.023255813953488372=$%
433,0,7,142@9+0:0.8604651162790697=$%4@6+0:0.023255813953488372=$7+1:0.023255813953488372=$%0@7+1:0.046511627906976744=$%7@7+5:0.023255813953488372=$%35@2+6:0.023255813953488372=$%
433,0,8,142@9+0:0.7441860465116279=$%35@7+1:0.023255813953488372=$2+6:0.023255813953488372=$%4@6+0:0.023255813953488372=$7+1:0.023255813953488372=$%7@5+2:0.023255813953488372=$7+5:0.023255813953488372=1:0.023255813953488372=$%0@7+1:0.06976744186046512=$1+4:0.023255813953488372=$%
433,0,9,142@9+0:0.5813953488372093=$%35@7+1:0.023255813953488372=$1+4:0.023255813953488372=$2+6:0.023255813953488372=$%0@1+4:0.023255813953488372=$6+0:0.023255813953488372=$7+1:0.06976744186046512=$%4@6+0:0.023255813953488372=$7+1:0.023255813953488372=$%250@5+2:0.023255813953488372=$%7@2+6:0.023255813953488372=$7+5:0.023255813953488372=1:0.023255813953488372=$1+4:0.023255813953488372=$%29@7+1:0.023255813953488372=$%55@5+2:0.023255813953488372=$%54@5+2:0.023255813953488372=$%
433,0,10,53@1+4:0.046511627906976744=$%142@9+0:0.4883720930232558=$%0@1+4:0.023255813953488372=$5+9:0.023255813953488372=$6+0:0.023255813953488372=$7+1:0.06976744186046512=$%7@1+4:0.046511627906976744=$2+6:0.023255813953488372=$7+5:0.023255813953488372=1:0.023255813953488372=$%35@7+1:0.023255813953488372=$2+6:0.023255813953488372=$%4@6+0:0.023255813953488372=$7+1:0.023255813953488372=$%663@1+4:0.023255813953488372=$%341@6+0:0.023255813953488372=$%15@1+4:0.023255813953488372=$%55@5+2:0.023255813953488372=$%140@1+4:0.023255813953488372=$%
433,0,11,53@1+4:0.023255813953488372=$%142@9+0:0.4883720930232558=$%0@1+4:0.06976744186046512=$7+1:0.09302325581395349=$5+9:0.023255813953488372=$6+0:0.023255813953488372=$2+6:0.023255813953488372=$%7@1+4:0.023255813953488372=$2+6:0.023255813953488372=$7+5:0.023255813953488372=1:0.023255813953488372=$%35@7+1:0.023255813953488372=$2+6:0.023255813953488372=$%71@0+3:0.023255813953488372=$%4@6+0:0.023255813953488372=$7+1:0.023255813953488372=$%663@1+4:0.023255813953488372=$%55@1+4:0.023255813953488372=$%
433,0,12,142@9+0:0.6511627906976745=$%0@1+4:0.046511627906976744=$6+0:0.023255813953488372=$7+1:0.023255813953488372=$5+2:0.023255813953488372=$%71@0+3:0.06976744186046512=$1+4:0.023255813953488372=$%35@7+1:0.023255813953488372=$2+6:0.023255813953488372=$%7@2+6:0.023255813953488372=$7+5:0.023255813953488372=$1+4:0.023255813953488372=$%56@6+0:0.023255813953488372=$%
433,0,13,142@9+0:0.6511627906976745=$%0@1+4:0.023255813953488372=$6+0:0.023255813953488372=$7+1:0.046511627906976744=$5+2:0.023255813953488372=$%1@1+4:0.023255813953488372=$%71@0+3:0.06976744186046512=$1+4:0.023255813953488372=$%35@7+1:0.023255813953488372=$2+6:0.023255813953488372=$%7@7+5:0.023255813953488372=1:0.023255813953488372=$%56@6+0:0.023255813953488372=$%
433,0,14,142@9+0:0.6046511627906976=$%71@2+6:0.023255813953488372=$0+3:0.023255813953488372=$%0@1+4:0.046511627906976744=$7+1:0.06976744186046512=$6+0:0.023255813953488372=$2+6:0.046511627906976744=$%35@7+1:0.023255813953488372=$1+4:0.023255813953488372=$2+6:0.023255813953488372=$%7@7+5:0.023255813953488372=1:0.023255813953488372=$%53@7+1:0.023255813953488372=$%4@7+1:0.023255813953488372=$%
433,0,15,142@9+0:0.5581395348837209=$%71@2+6:0.023255813953488372=$%7@1+4:0.023255813953488372=$7+5:0.023255813953488372=1:0.023255813953488372=$%0@7+1:0.06976744186046512=$1+4:0.046511627906976744=$6+0:0.023255813953488372=$2+6:0.046511627906976744=$%35@7+1:0.046511627906976744=$1+4:0.023255813953488372=$%53@7+1:0.023255813953488372=$%4@1+4:0.023255813953488372=$7+1:0.023255813953488372=$%437@5+2:0.023255813953488372=$%
